LAMMPS output created by EMC v9.4.4, build Jul 21 2026 07:58:38

        4940  atoms
        4930  bonds
        9840  angles
       14670  dihedrals
        6560  impropers

           4  atom types
           6  bond types
          11  angle types
          13  dihedral types
          10  improper types

             0     53.6926929  xlo xhi
             0     53.6926929  ylo yhi
             0     53.6926929  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   35.45300  # cl
       4    1.00797  # hc

Atoms

       1       1   1 -0.1590  29.5043694235   1.3638533456  31.1471272083  # c
       2       1   4  0.0530  29.2692320870   0.2903281038  31.1961649066  # hc
       3       1   4  0.0530  29.0073013234   1.7954702970  31.9726567052  # hc
       4       1   2  0.1310  31.0572280135   1.6435497822  30.9469672039  # c1
       5       1   4  0.0530  31.0108241796   2.1661258862  30.0765553862  # hc
       6       1   3 -0.1840  31.8994819369   0.1296505142  30.5452746522  # cl
       7       1   1 -0.1060  32.2195842386   2.3476341608  31.7806453625  # c
       8       1   4  0.0530  32.6777851520   1.4538878407  32.2497650441  # hc
       9       1   4  0.0530  33.0809362347   2.5837107691  31.0039196125  # hc
      10       1   2  0.1310  32.1962788346   3.2684600063  32.9494935096  # c1
      11       1   4  0.0530  31.7873024547   2.6745478070  33.7488319174  # hc
      12       1   3 -0.1840  33.9640281851   3.5782477464  33.2611386228  # cl
      13       1   1 -0.1060  31.5517228967   4.7134584552  32.9573555504  # c
      14       1   4  0.0530  32.3884173918   5.3369131515  32.6656697352  # hc
      15       1   4  0.0530  31.4306143408   5.1362957567  33.9837445334  # hc
      16       1   2  0.1310  30.3680480919   5.1177541834  32.0443308911  # c1
      17       1   4  0.0530  30.1310699149   6.1325578339  32.1731060389  # hc
      18       1   3 -0.1840  28.8573622671   4.1527515664  32.2048778793  # cl
      19       1   1 -0.1060  31.0224890452   4.9439823942  30.7409815245  # c
      20       1   4  0.0530  31.8047444558   5.6903443309  30.7763546029  # hc
      21       1   4  0.0530  31.4784214578   3.9654616846  30.5514485269  # hc
      22       1   2  0.1310  30.1436058138   5.2198341959  29.6023978019  # c1
      23       1   4  0.0530  29.4870784906   6.1088185559  29.8343853515  # hc
      24       1   3 -0.1840  31.4148467185   5.8650262934  28.5560058977  # cl
      25       1   1 -0.1060  29.2955974495   4.2970080989  28.7576708221  # c
      26       1   4  0.0530  28.5849305436   3.6928380682  29.3264893670  # hc
      27       1   4  0.0530  28.6806090635   5.0640745380  28.2389645420  # hc
      28       1   2  0.1310  29.8871679395   3.4041360406  27.6050899529  # c1
      29       1   4  0.0530  30.9006365775   3.1303972841  27.8781601786  # hc
      30       1   3 -0.1840  29.7843344770   4.1930893898  26.0321349334  # cl
      31       1   1 -0.1060  28.8906927281   2.1493354920  27.3796832520  # c
      32       1   4  0.0530  27.9964947067   2.5521297143  26.9254583460  # hc
      33       1   4  0.0530  28.6050413709   1.9006148397  28.4084948586  # hc
      34       1   2  0.1310  29.3311881592   0.7990988085  26.6783539729  # c1
      35       1   4  0.0530  28.3989779945   0.1927314090  26.7102104029  # hc
      36       1   3 -0.1840  29.8066012047   1.0612786453  24.9581944436  # cl
      37       1   1 -0.1060  30.4680292014   0.1090127044  27.4945085592  # c
      38       1   4  0.0530  30.9369943217   0.7509536491  28.2733058788  # hc
      39       1   4  0.0530  31.2919122550  -0.0786660487  26.8191500884  # hc
      40       1   2  0.1310  29.8111265667  -1.1549815832  28.0942082486  # c1
      41       1   4  0.0530  30.4652117629  -1.4889505580  28.8971466506  # hc
      42       1   3 -0.1840  29.8008586740  -2.5432084814  26.9399976576  # cl
      43       1   1 -0.1060  28.3296688570  -1.0109465348  28.7499939671  # c
      44       1   4  0.0530  28.5738613020  -0.3730820699  29.6338700701  # hc
      45       1   4  0.0530  27.5908275788  -0.3540223865  28.2943336856  # hc
      46       1   2  0.1310  27.3922915427  -2.0755194639  29.3088073421  # c1
      47       1   4  0.0530  26.4598959854  -1.5816650685  29.6151529622  # hc
      48       1   3 -0.1840  26.8932165381  -3.0169965957  27.8584819791  # cl
      49       1   1 -0.1060  28.0796567314  -3.1326522136  30.1934786675  # c
      50       1   4  0.0530  28.3130810499  -4.0081528153  29.6430856214  # hc
      51       1   4  0.0530  29.0820126408  -2.7781698894  30.3421575786  # hc
      52       1   2  0.1310  27.3164288335  -3.3727909034  31.5621331394  # c1
      53       1   4  0.0530  27.9950908270  -3.7371023024  32.3571675537  # hc
      54       1   3 -0.1840  26.5648842081  -4.8984011099  31.2538497181  # cl
      55       1   1 -0.1060  26.3912141345  -2.2183997396  32.1299391522  # c
      56       1   4  0.0530  25.4170512412  -2.6637242250  32.2769099671  # hc
      57       1   4  0.0530  26.2786345703  -1.3564272577  31.4668520967  # hc
      58       1   2  0.1310  26.8825061846  -1.5292229439  33.4807229865  # c1
      59       1   4  0.0530  27.9408224671  -1.4030743509  33.2892520042  # hc
      60       1   3 -0.1840  26.0364222219   0.0692222725  33.6056304246  # cl
      61       1   1 -0.1060  26.8540282813  -2.3041452459  34.8179296035  # c
      62       1   4  0.0530  25.8064470033  -2.5239178183  35.1263571499  # hc
      63       1   4  0.0530  27.2657917118  -3.2925771381  34.6490011758  # hc
      64       1   2  0.1310  27.6362676339  -1.8363006914  36.1600526298  # c1
      65       1   4  0.0530  27.3376982310  -2.4908951806  36.9337692421  # hc
      66       1   3 -0.1840  26.8486585230  -0.3019157206  36.6058163193  # cl
      67       1   1 -0.1060  29.1756029091  -1.7937616421  35.9530350120  # c
      68       1   4  0.0530  29.3561598938  -0.8544152080  35.4572780073  # hc
      69       1   4  0.0530  29.3890335474  -2.5945394410  35.2651179702  # hc
      70       1   2  0.1310  30.5678855232  -2.0522192648  36.8000893963  # c1
      71       1   4  0.0530  31.3948701827  -2.0711968653  36.0788818879  # hc
      72       1   3 -0.1840  31.0183817316  -0.7548845275  37.9199622396  # cl
      73       1   1 -0.1060  30.4835345471  -3.2986864228  37.6509143192  # c
      74       1   4  0.0530  29.7718111323  -3.7805958626  37.0089642996  # hc
      75       1   4  0.0530  30.0729601356  -2.9361855047  38.5769567203  # hc
      76       1   2  0.1310  31.3170994301  -4.5138210368  38.0400776598  # c1
      77       1   4  0.0530  31.1030969563  -5.3966052600  37.4141823913  # hc
      78       1   3 -0.1840  30.4920371459  -5.1374833393  39.4516175591  # cl
      79       1   1 -0.1060  32.7501658167  -4.3964685992  38.4492181581  # c
      80       1   4  0.0530  32.9309786094  -3.4812900149  39.0317496559  # hc
      81       1   4  0.0530  32.8361879708  -5.2131078945  39.1491184572  # hc
      82       1   2  0.1310  33.8077012469  -4.5846374599  37.3247580668  # c1
      83       1   4  0.0530  33.5885290336  -3.8580622691  36.5634718910  # hc
      84       1   3 -0.1840  35.2297762046  -3.7996723635  37.8844070924  # cl
      85       1   1 -0.1060  33.8698328972  -6.0229598670  36.6800681694  # c
      86       1   4  0.0530  33.0706390122  -6.6169604341  37.0695482158  # hc
      87       1   4  0.0530  33.4609966866  -5.8271336473  35.6787332076  # hc
      88       1   2  0.1310  35.0983670758  -6.9687127856  36.3861126287  # c1
      89       1   4  0.0530  35.7415417261  -6.2409641481  35.9958925452  # hc
      90       1   3 -0.1840  34.4481461610  -8.0574713581  35.1243436582  # cl
      91       1   1 -0.1060  35.9983054242  -7.8245673723  37.2766890800  # c
      92       1   4  0.0530  36.5377326834  -7.1641539203  37.9629149557  # hc
      93       1   4  0.0530  35.5107461688  -8.6669339962  37.8439847773  # hc
      94       1   2  0.1310  37.1448849179  -8.5638880826  36.5582905571  # c1
      95       1   4  0.0530  37.9672590705  -7.8709589250  36.3719102748  # hc
      96       1   3 -0.1840  37.9183494606  -9.7139428220  37.6275989920  # cl
      97       1   1 -0.1060  37.1485194936  -9.2050234083  35.1530626137  # c
      98       1   4  0.0530  38.2646654062  -9.1229938586  35.0958624791  # hc
      99       1   4  0.0530  36.8428627417  -8.3893601158  34.5292749330  # hc
     100       1   2  0.1310  36.8103384292 -10.5538572274  34.4737555651  # c1
     101       1   4  0.0530  36.7731416906 -10.1167297361  33.4744860097  # hc
     102       1   3 -0.1840  35.1711040190 -11.1832345076  34.8941175332  # cl
     103       1   1 -0.1060  37.7711887918 -11.7743970123  34.4508813618  # c
     104       1   4  0.0530  37.9557245076 -11.8932310421  33.3708906926  # hc
     105       1   4  0.0530  38.7780923033 -11.5746462209  34.8120606531  # hc
     106       1   2  0.1310  37.4150652393 -13.0985241747  35.1507001386  # c1
     107       1   4  0.0530  36.4151695108 -13.4304215517  34.7986894307  # hc
     108       1   3 -0.1840  38.6148438989 -14.3788508814  34.7244073205  # cl
     109       1   1 -0.1060  37.4848888746 -13.0447353085  36.6617292720  # c
     110       1   4  0.0530  36.9466431812 -12.0742044239  36.9421036058  # hc
     111       1   4  0.0530  38.4943155218 -12.9294394237  36.9785726973  # hc
     112       1   2  0.1310  37.0022418990 -14.2527071861  37.3487023302  # c1
     113       1   4  0.0530  37.3543930458 -15.2342260649  36.9346479268  # hc
     114       1   3 -0.1840  35.2913455394 -14.1962451923  36.9282195907  # cl
     115       1   1 -0.1060  37.3883687927 -14.3637006615  38.7878594028  # c
     116       1   4  0.0530  37.3061658533 -15.5000987053  38.9910529343  # hc
     117       1   4  0.0530  38.4215852418 -14.1046263275  38.8744523107  # hc
     118       1   2  0.1310  36.5509013487 -13.6768539638  39.8407676509  # c1
     119       1   4  0.0530  35.5324381878 -14.0980401401  39.7794529954  # hc
     120       1   3 -0.1840  37.0792364654 -14.3404081432  41.3971543061  # cl
     121       1   1 -0.1060  36.5187078352 -12.1754422315  39.8045683873  # c
     122       1   4  0.0530  37.4917773785 -11.7338056011  39.7336596518  # hc
     123       1   4  0.0530  36.1626472883 -11.9381120956  38.8024215529  # hc
     124       1   2  0.1310  35.7481208653 -11.7349376391  41.0018580847  # c1
     125       1   4  0.0530  34.7533956754 -12.1283017920  41.0176990992  # hc
     126       1   3 -0.1840  35.7195753825 -10.0434940031  40.4532296571  # cl
     127       1   1 -0.1060  36.4716566001 -11.7883953289  42.3321464434  # c
     128       1   4  0.0530  37.4903733146 -12.1972149023  42.0243356678  # hc
     129       1   4  0.0530  36.0094826424 -12.5667060930  42.9548697068  # hc
     130       1   2  0.1310  36.6740264012 -10.5519636507  43.1616283476  # c1
     131       1   4  0.0530  35.8435827233  -9.8886329638  43.1880476774  # hc
     132       1   3 -0.1840  37.0046121501 -11.1407133261  44.8156813265  # cl
     133       1   1 -0.1060  37.9437801082  -9.7681058802  42.7556412314  # c
     134       1   4  0.0530  38.3094906530  -9.3353982231  43.6982463754  # hc
     135       1   4  0.0530  37.7477606014  -8.8531929786  42.1941848027  # hc
     136       1   2  0.1310  39.1440043625 -10.5336366705  42.1017171290  # c1
     137       1   4  0.0530  38.8026631906 -10.9515491208  41.1763936427  # hc
     138       1   3 -0.1840  39.7797290892 -11.8118318070  43.1912867171  # cl
     139       1   1 -0.1060  40.2804483206  -9.5189514826  41.8271227232  # c
     140       1   4  0.0530  40.7634738951  -9.4460355907  42.8296955730  # hc
     141       1   4  0.0530  39.7949428189  -8.5305465323  41.6981887412  # hc
     142       1   2  0.1310  41.1541880847  -9.7372480599  40.5817611942  # c1
     143       1   4  0.0530  42.2364752790  -9.5654817919  40.6363171667  # hc
     144       1   3 -0.1840  41.0772417085 -11.4951857287  40.0685374508  # cl
     145       1   1 -0.1060  40.7558341792  -9.0083092933  39.2767233129  # c
     146       1   4  0.0530  41.6532727494  -8.9650139061  38.6381626249  # hc
     147       1   4  0.0530  40.0315026221  -9.6038255724  38.6495598075  # hc
     148       1   2  0.1310  40.4357061592  -7.5101453180  39.6013978459  # c1
     149       1   4  0.0530  40.9483600134  -7.2555166141  40.5467248243  # hc
     150       1   3 -0.1840  38.6642859650  -7.3437327025  39.8258926267  # cl
     151       1   1 -0.1060  41.0306355503  -6.4643505992  38.5398112275  # c
     152       1   4  0.0530  42.0966030657  -6.6351556511  38.5053270742  # hc
     153       1   4  0.0530  40.5996797366  -6.8568920274  37.5556557793  # hc
     154       1   2  0.1310  40.7313458849  -4.8992563893  38.5969333533  # c1
     155       1   4  0.0530  40.0414658824  -4.5451916821  39.3794782344  # hc
     156       1   3 -0.1840  42.2643986570  -3.9119819798  38.9659978575  # cl
     157       1   1 -0.1060  40.3130054569  -4.2294041888  37.2068421401  # c
     158       1   4  0.0530  39.9773010105  -3.2538509843  37.6119013823  # hc
     159       1   4  0.0530  41.1606921995  -4.0083499862  36.5605350664  # hc
     160       1   2  0.1310  39.2317469282  -4.9584544996  36.3531284103  # c1
     161       1   4  0.0530  38.5057941812  -5.2463008050  37.1534439985  # hc
     162       1   3 -0.1840  39.9307066931  -6.3493276264  35.3677426192  # cl
     163       1   1 -0.1060  38.6433096067  -3.9882031154  35.3441854022  # c
     164       1   4  0.0530  39.4254240078  -3.2048398144  35.0506111173  # hc
     165       1   4  0.0530  38.2371725023  -4.4988103519  34.4182984269  # hc
     166       1   2  0.1310  37.4514651818  -3.3112385348  36.0416781784  # c1
     167       1   4  0.0530  37.0656173107  -4.0436397278  36.7253377353  # hc
     168       1   3 -0.1840  38.1204084110  -1.9062534590  36.9175655996  # cl
     169       1   1 -0.1060  36.3682991622  -2.7893644904  35.1144792128  # c
     170       1   4  0.0530  35.4707324911  -2.3854524794  35.6321719128  # hc
     171       1   4  0.0530  36.6790279412  -1.8338537984  34.6461156500  # hc
     172       1   2  0.1310  35.9930349694  -3.4485646739  33.8197039738  # c1
     173       1   4  0.0530  36.8604231755  -3.4288738564  33.1175851812  # hc
     174       1   3 -0.1840  34.7704394455  -2.4850446312  32.8979688748  # cl
     175       1   1 -0.1060  35.8256500141  -5.0266076077  33.8681645430  # c
     176       1   4  0.0530  36.5503361560  -5.3161374761  34.6369472577  # hc
     177       1   4  0.0530  35.0193120589  -5.3974738896  34.2865727928  # hc
     178       1   2  0.1310  36.3836612002  -5.9217544560  32.6594777014  # c1
     179       1   4  0.0530  37.3397409859  -6.4764481380  33.1993245645  # hc
     180       1   3 -0.1840  35.4090466794  -7.3493660579  32.1447058721  # cl
     181       1   1 -0.1060  36.7980358045  -5.2788508299  31.2995518629  # c
     182       1   4  0.0530  36.4616316739  -5.8160559535  30.3878918849  # hc
     183       1   4  0.0530  36.3838183259  -4.2436989204  31.1380944874  # hc
     184       1   2  0.1310  38.3241955231  -5.2944949100  31.2065238957  # c1
     185       1   4  0.0530  38.7702602568  -6.1995601374  31.7223395479  # hc
     186       1   3 -0.1840  38.9607473749  -3.8357437377  31.9765945689  # cl
     187       1   1 -0.1060  38.7083173232  -5.1716196536  29.6568065881  # c
     188       1   4  0.0530  39.4211830488  -4.3782452805  29.5346910394  # hc
     189       1   4  0.0530  37.8007284607  -4.7465357591  29.2303676735  # hc
     190       1   2  0.1310  39.2336899465  -6.4233760257  28.9939443520  # c1
     191       1   4  0.0530  39.8753964859  -6.9677318649  29.6739671696  # hc
     192       1   3 -0.1840  37.8965251070  -7.6273930087  28.7210500092  # cl
     193       1   1 -0.1060  40.0084265810  -6.2695991062  27.6319373277  # c
     194       1   4  0.0530  40.5117683641  -5.2672037313  27.6680848596  # hc
     195       1   4  0.0530  39.2695686586  -6.1836877803  26.8796533684  # hc
     196       1   2  0.1310  40.9299153644  -7.4551856001  27.2913845594  # c1
     197       1   4  0.0530  41.2135845760  -8.0774928125  28.1239386830  # hc
     198       1   3 -0.1840  42.5437508172  -6.9011878147  26.5636718301  # cl
     199       1   1 -0.1060  40.4978274965  -8.6687879238  26.3351831830  # c
     200       1   4  0.0530  39.5671756952  -9.1495979091  26.7084396147  # hc
     201       1   4  0.0530  41.2155213508  -9.4819730945  26.5366908608  # hc
     202       1   2  0.1310  40.2945905684  -8.5219975551  24.7995131689  # c1
     203       1   4  0.0530  39.4655118865  -9.2425473738  24.5988948641  # hc
     204       1   3 -0.1840  39.5816437904  -7.0043990100  24.4895362760  # cl
     205       1   1 -0.1060  41.3234851420  -9.1158340140  23.7719748462  # c
     206       1   4  0.0530  40.8649509744  -9.3454787050  22.8195470421  # hc
     207       1   4  0.0530  41.5162206669 -10.1734038816  24.1620080823  # hc
     208       1   2  0.1310  42.7965179816  -8.6703692971  23.3591348549  # c1
     209       1   4  0.0530  43.1099790484  -9.5040816068  22.6378588055  # hc
     210       1   3 -0.1840  43.7571074592  -8.7994212882  24.8174666689  # cl
     211       1   1 -0.1060  43.0960028124  -7.3654853685  22.5970747791  # c
     212       1   4  0.0530  44.1730405337  -7.4738082466  22.4211139418  # hc
     213       1   4  0.0530  42.4946135247  -7.3319535187  21.6856964970  # hc
     214       1   2  0.1310  42.9108931704  -6.0239426135  23.3484716936  # c1
     215       1   4  0.0530  42.0120423555  -6.1604778690  23.9505727250  # hc
     216       1   3 -0.1840  44.2700297574  -5.5828591045  24.4026703812  # cl
     217       1   1 -0.1060  42.4216070831  -4.7323776547  22.5720906483  # c
     218       1   4  0.0530  41.3699431719  -4.7698765715  22.3208392908  # hc
     219       1   4  0.0530  42.4788494442  -3.7344384887  23.2163219505  # hc
     220       1   2  0.1310  43.1750442790  -4.4778066314  21.1825245452  # c1
     221       1   4  0.0530  43.4448662954  -3.4045724210  21.1516258410  # hc
     222       1   3 -0.1840  41.9837658537  -4.9642856576  19.9127270314  # cl
     223       1   1 -0.1060  44.4467740241  -5.2516947000  20.8036231988  # c
     224       1   4  0.0530  44.1740010352  -6.3280973662  20.6900610115  # hc
     225       1   4  0.0530  45.1939864455  -5.1175417978  21.6030038795  # hc
     226       1   2  0.1310  45.1652469808  -4.7873472350  19.4939821099  # c1
     227       1   4  0.0530  45.0003347977  -3.7580762273  19.1780854669  # hc
     228       1   3 -0.1840  46.9668254051  -4.6282024587  19.8984459665  # cl
     229       1   1 -0.1060  44.8407759261  -5.7160503417  18.2345822048  # c
     230       1   4  0.0530  43.7791705940  -5.7690588401  17.9498310820  # hc
     231       1   4  0.0530  45.0797469507  -6.8062042639  18.4088759443  # hc
     232       1   2  0.1310  45.7337938925  -5.4508173902  16.9483329388  # c1
     233       1   4  0.0530  46.8025107436  -5.6973087808  17.2730679099  # hc
     234       1   3 -0.1840  45.8650765709  -3.7941687954  16.5262106378  # cl
     235       1   1 -0.1060  45.4806153913  -6.3430656890  15.6994571992  # c
     236       1   4  0.0530  46.0653781920  -5.8005074600  14.9635128033  # hc
     237       1   4  0.0530  45.9505719746  -7.2985591962  15.7805424204  # hc
     238       1   2  0.1310  44.0252314802  -6.5317917924  15.2515889909  # c1
     239       1   4  0.0530  43.3742900993  -6.9918412079  16.0173033975  # hc
     240       1   3 -0.1840  43.2392282927  -4.9545284462  14.9288402843  # cl
     241       1   1 -0.1060  43.9631203460  -7.3019953546  13.9192790396  # c
     242       1   4  0.0530  44.6185355516  -6.6755540163  13.2026280954  # hc
     243       1   4  0.0530  44.5225823244  -8.2903042329  14.0202034140  # hc
     244       1   2  0.1310  42.6371192792  -7.4787857421  13.1523918593  # c1
     245       1   4  0.0530  42.6537004884  -6.7626922792  12.3427650407  # hc
     246       1   3 -0.1840  41.3375832060  -7.0370559146  14.2275122849  # cl
     247       1   1 -0.1060  42.2234538552  -8.9136172047  12.7445686782  # c
     248       1   4  0.0530  41.9245053709  -9.3806111968  13.6331009134  # hc
     249       1   4  0.0530  43.0928132407  -9.5376835807  12.2968693701  # hc
     250       1   2  0.1310  41.0087354787  -9.2170231940  11.7898585843  # c1
     251       1   4  0.0530  40.6086846422  -8.2238333663  11.3993516297  # hc
     252       1   3 -0.1840  41.6536354745 -10.2428972006  10.4436492546  # cl
     253       1   1 -0.1060  39.8891711311 -10.0473440818  12.4075607875  # c
     254       1   4  0.0530  40.2229358751 -11.0595630395  12.7085917469  # hc
     255       1   4  0.0530  39.1507135657 -10.1972165162  11.5552030981  # hc
     256       1   2  0.1310  38.9541807712  -9.4836023296  13.5369197155  # c1
     257       1   4  0.0530  37.9954860389 -10.0188725161  13.5260128467  # hc
     258       1   3 -0.1840  38.6174867951  -7.7682778886  13.1837497371  # cl
     259       1   1 -0.1060  39.4901323224  -9.5923731031  15.0121111405  # c
     260       1   4  0.0530  40.5122570729  -9.2725524481  15.0822506165  # hc
     261       1   4  0.0530  39.6685207752 -10.6383314564  15.2899532853  # hc
     262       1   2  0.1310  38.5496664371  -8.9704500166  16.0723484828  # c1
     263       1   4  0.0530  38.4211879605  -9.6952418342  16.8733794117  # hc
     264       1   3 -0.1840  39.4747000918  -7.6379802721  16.8665846294  # cl
     265       1   1 -0.1060  37.1103524270  -8.4138897442  15.7765095068  # c
     266       1   4  0.0530  36.7290991892  -9.0322992553  14.9652239627  # hc
     267       1   4  0.0530  37.1932451332  -7.3849542583  15.2816700086  # hc
     268       1   2  0.1310  35.9808648139  -8.1129288885  16.8133820233  # c1
     269       1   4  0.0530  36.3840106538  -7.7851772654  17.7582475936  # hc
     270       1   3 -0.1840  35.2385723872  -9.7363808261  17.1142534067  # cl
     271       1   1 -0.1060  34.9546088236  -7.0020833243  16.3603893580  # c
     272       1   4  0.0530  35.3856084577  -6.3082684408  15.5813519201  # hc
     273       1   4  0.0530  34.6777150509  -6.4096233764  17.2829877346  # hc
     274       1   2  0.1310  33.5209371908  -7.3395193509  15.9001172890  # c1
     275       1   4  0.0530  33.5585422491  -8.0625584591  15.0031425822  # hc
     276       1   3 -0.1840  32.6315515414  -8.2079614381  17.2592768900  # cl
     277       1   1 -0.1060  32.7452757118  -6.0380700336  15.4885041040  # c
     278       1   4  0.0530  31.8325664282  -5.9346220002  16.0230540754  # hc
     279       1   4  0.0530  33.4901508658  -5.2822355958  15.7138706676  # hc
     280       1   2  0.1310  32.4271490376  -5.7019057277  14.0119835903  # c1
     281       1   4  0.0530  32.0975718788  -4.6364572755  13.9912541907  # hc
     282       1   3 -0.1840  30.9880030488  -6.7789631986  13.7446939677  # cl
     283       1   1 -0.1060  33.5751190560  -6.0443312951  12.9774053353  # c
     284       1   4  0.0530  33.6414000740  -7.1213200323  12.9831805884  # hc
     285       1   4  0.0530  34.5866135166  -5.6828503174  13.3959155316  # hc
     286       1   2  0.1310  33.3140973021  -5.5201157317  11.5245524269  # c1
     287       1   4  0.0530  32.5482742570  -4.7086257679  11.6928936722  # hc
     288       1   3 -0.1840  34.8557974587  -4.6568074088  10.9426754400  # cl
     289       1   1 -0.1060  32.9718165905  -6.6408707395  10.5509658500  # c
     290       1   4  0.0530  33.0172801465  -7.6438386310  11.0508956077  # hc
     291       1   4  0.0530  33.7906485460  -6.7748552197   9.8389759527  # hc
     292       1   2  0.1310  31.7710728489  -6.4794015136   9.5961098810  # c1
     293       1   4  0.0530  31.9924260542  -7.0268084529   8.6680363138  # hc
     294       1   3 -0.1840  31.5828942546  -4.6966961431   9.2861821386  # cl
     295       1   1 -0.1060  30.4420129777  -6.9726863359  10.2086489998  # c
     296       1   4  0.0530  30.2050582286  -6.2496531772  11.0575810626  # hc
     297       1   4  0.0530  29.7118335400  -6.7999419328   9.3814215013  # hc
     298       1   2  0.1310  30.3441984978  -8.4950714939  10.6156868967  # c1
     299       1   4  0.0530  30.9751394569  -8.5850165824  11.5457849535  # hc
     300       1   3 -0.1840  28.5909196179  -8.6727574074  11.1047350912  # cl
     301       1   1 -0.1060  30.5869094266  -9.5711572041   9.5465678533  # c
     302       1   4  0.0530  30.2582792722 -10.5584717135   9.8678753677  # hc
     303       1   4  0.0530  29.8806411131  -9.4337666556   8.7108219381  # hc
     304       1   2  0.1310  31.9746423537  -9.7164005266   9.0198068016  # c1
     305       1   4  0.0530  32.7118869809  -9.0384604830   9.4866378330  # hc
     306       1   3 -0.1840  31.8299852647  -9.4575815271   7.2246470193  # cl
     307       1   1 -0.1060  32.5931737149 -11.1288284807   9.2984102684  # c
     308       1   4  0.0530  31.8790246367 -11.7209407542   9.8949096402  # hc
     309       1   4  0.0530  32.6729967728 -11.7153651641   8.3679124731  # hc
     310       1   2  0.1310  33.9546914591 -11.1279391276  10.0683269931  # c1
     311       1   4  0.0530  34.6819315826 -10.4580350914   9.5983411242  # hc
     312       1   3 -0.1840  33.5489127715 -10.5283882541  11.6763579688  # cl
     313       1   1 -0.1060  34.6383290300 -12.5725716064  10.2640960900  # c
     314       1   4  0.0530  33.9407106131 -13.4360297129  10.2126755310  # hc
     315       1   4  0.0530  35.0437923479 -12.6621162779  11.2731753319  # hc
     316       1   2  0.1310  35.7314758885 -12.8426442659   9.2296323053  # c1
     317       1   4  0.0530  36.2041367334 -13.7583284582   9.6028690537  # hc
     318       1   3 -0.1840  37.1727013761 -11.8077201791   9.5027067136  # cl
     319       1   1 -0.1060  35.4285126082 -12.9856722727   7.7434705575  # c
     320       1   4  0.0530  36.2131869637 -12.4800164196   7.0882252911  # hc
     321       1   4  0.0530  34.5158243286 -12.3964078733   7.5757071322  # hc
     322       1   2  0.1310  35.1022129907 -14.3065700538   7.0691597841  # c1
     323       1   4  0.0530  34.3423720383 -14.0075070229   6.3028172626  # hc
     324       1   3 -0.1840  36.5146410237 -14.7830702884   6.2834796159  # cl
     325       1   1 -0.1060  34.8627791434 -15.5051579666   8.0376152685  # c
     326       1   4  0.0530  34.3587696845 -15.1232571482   8.8984926227  # hc
     327       1   4  0.0530  35.8488006883 -15.8500779149   8.3625537232  # hc
     328       1   2  0.1310  34.1268271897 -16.6313817023   7.3959583455  # c1
     329       1   4  0.0530  34.5896337352 -16.8086463420   6.4074806801  # hc
     330       1   3 -0.1840  32.4016440168 -16.1372311232   7.3043729344  # cl
     331       1   1 -0.1060  34.0676644834 -17.9110257466   8.1692657025  # c
     332       1   4  0.0530  33.7924440837 -18.7984209737   7.5461823068  # hc
     333       1   4  0.0530  35.0476633450 -18.1501356496   8.6462877564  # hc
     334       1   2  0.1310  33.1298274006 -17.8366728287   9.4304707552  # c1
     335       1   4  0.0530  33.8085140544 -18.3309455796  10.1066424232  # hc
     336       1   3 -0.1840  32.7280067816 -16.2177723283  10.1204244633  # cl
     337       1   1 -0.1060  31.7440374813 -18.5602314319   9.2615862631  # c
     338       1   4  0.0530  31.9290669379 -19.5990485002   8.9427482223  # hc
     339       1   4  0.0530  31.3673421886 -18.1519008089   8.2927151358  # hc
     340       1   2  0.1310  30.5653638196 -18.6314572615  10.2778979837  # c1
     341       1   4  0.0530  29.7274643497 -18.5146432846   9.5929155422  # hc
     342       1   3 -0.1840  30.3064570906 -17.2798541567  11.3583402336  # cl
     343       1   1 -0.1060  30.3413364581 -19.9327602382  10.9606608541  # c
     344       1   4  0.0530  29.8495968584 -20.5565939148  10.0886827642  # hc
     345       1   4  0.0530  29.5258550452 -19.8439028225  11.6941047555  # hc
     346       1   2  0.1310  31.6367303263 -20.6156767470  11.4981014403  # c1
     347       1   4  0.0530  31.2888342263 -21.2038465014  12.3540628838  # hc
     348       1   3 -0.1840  32.0541197694 -21.8763645639  10.1723189755  # cl
     349       1   1 -0.1060  32.9651153375 -19.7899428152  11.9953698388  # c
     350       1   4  0.0530  33.4823211095 -20.5584441704  12.4991723933  # hc
     351       1   4  0.0530  33.5398609337 -19.8112902762  11.0879447961  # hc
