LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1246126 5.1246126 5.1246126) to (47.081097 47.081097 47.081097)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.1246126 5.1246126 5.1246126) to (47.081097 47.081097 47.081097)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.269 seconds
Finding SHAKE clusters ...
    1940 = # of size 2 clusters
       0 = # of size 3 clusters
     240 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30123536
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030936696
  estimated relative force accuracy = 9.316494e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.77 | 46.77 | 46.77 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           298.02333      14493.186      26707.755      13173.536      4985.7216      8187.8143      2067.9209      2979.1415      2319.026       236.06754      83.286979      4905.5917     -4403.2203     -615.07826      64031.466      40.006554      40.006554      40.006554      1.3776924      15120.55       13948.039      14410.969    
      1100   1100           303.51998      15804.319      27966.545      13207.188      5077.6767      8129.5111      2063.9854      2988.1669      2265.7847      240.63599      59.144495      4917.6803     -4405.8866     -615.04668      64034.753      40.007239      40.007239      40.007239      1.3776216      15480.499      16503.131      15429.328    
      1200   1200           303.61107      12325.439      24645.465      13139.037      5079.2006      8059.8369      2088.9053      2858.4352      2386.4734      239.96461     -17.92332       4909.8153     -4405.8336     -615.26418      64012.117      40.002524      40.002524      40.002524      1.3781088      12316.704      10683.4        13976.214    
      1300   1300           293.36882      15815.541      27783.459      13076.884      4907.8548      8169.0288      2076.2127      2932.2135      2326.5854      251.27815      72.989513      4915.8254     -4406.0758     -617.69233      63760.485      39.950039      39.950039      39.950039      1.3835476      16585.101      15507.931      15353.591    
      1400   1400           297.59071      15494.602      27497.886      13081.154      4978.4842      8102.6694      2101.6538      2926.8168      2233.591       226.5337       86.539347      4930.5494     -4403.0146     -617.32421      63798.507      39.957978      39.957978      39.957978      1.382723       16286.287      13758.806      16438.713    
      1500   1500           302.09994      15806.292      27887.76       13178.36       5053.9204      8124.4397      2126.1197      2929.2757      2249.2666      241.71827      58.954201      4924.0309     -4404.9255     -617.21257      63810.047      39.960387      39.960387      39.960387      1.3824729      16153.577      15830.376      15434.924    
      1600   1600           304.13415      15959.314      28080.387      13230.142      5087.9514      8142.1906      2138.8826      3015.0549      2211.7519      241.0543       20.713916      4918.6566     -4403.9236     -617.27733      63803.351      39.958989      39.958989      39.958989      1.382618       16702.328      16358.117      14817.498    
      1700   1700           301.97792      15934.838      28034.782      13218.149      5051.8792      8166.2697      2210.1936      2965.2462      2220.8557      220.7728       41.442801      4912.5984     -4404.8398     -617.72881      63756.72       39.949252      39.949252      39.949252      1.3836293      16471.772      15695.428      15637.315    
      1800   1800           301.30522      15082.054      27197.231      13177.787      5040.6253      8137.1615      2100.4001      2971.6836      2323.0222      230.28854     -2.1331693      4917.2061     -4403.3058     -617.91593      63737.412      39.945219      39.945219      39.945219      1.3840484      14651.403      15473.861      15120.897    
      1900   1900           302.66187      15136.296      27199.544      13148.694      5063.3211      8085.3726      2072.8743      2963.9664      2308.7054      230.5523      -13.469306      4926.3125     -4403.569      -618.75211      63651.278      39.927217      39.927217      39.927217      1.3859213      14494.507      14240.244      16674.137    
      2000   2000           300.82925      14141.725      26235.061      13092.726      5032.6627      8060.0634      2100.4866      2974.2648      2250.8493      224.46553     -2.5963738      4916.8477     -4404.254      -618.05847      63722.713      39.942148      39.942148      39.942148      1.3843676      12838.227      14496.756      15090.192    
      2100   2100           299.26789      14576.095      26624.462      13072.671      5006.5422      8066.1292      2087.5938      2899.6382      2305.3493      229.85624      35.598043      4914.1473     -4406.0538     -617.79476      63749.913      39.947831      39.947831      39.947831      1.383777       13339.942      15559.593      14828.751    
      2200   2200           301.77231      14606.794      26756.098      13148.813      5048.4395      8100.3732      2060.1455      2991.5635      2309.3379      225.04621      1.8168182      4917.6492     -4405.1859     -616.57103      63876.441      39.974242      39.974242      39.974242      1.381036       14616.232      13974.517      15229.633    
      2300   2300           303.24826      14206.083      26494.823      13244.115      5073.1311      8170.9835      2098.5226      2959.0597      2343.4631      238.43456      18.72615       4917.8434     -4405.066      -615.79332      63957.112      39.991063      39.991063      39.991063      1.379294       15589.185      12642.016      14387.049    
      2400   2400           301.45426      14367.576      26591.725      13216.326      5043.1187      8173.2074      2097.3177      3059.9894      2285.662       233.90861     -24.018513      4924.3479     -4403.9997     -616.98761      63833.312      39.965243      39.965243      39.965243      1.3819691      15848.196      13482.996      13771.535    
      2500   2500           296.94675      14609.722      26701.923      13156.53       4967.7111      8188.8193      2064.9741      2982.0945      2350.8568      226.36411      54.661768      4915.0123     -4405.1444     -619.51248      63573.155      39.910876      39.910876      39.910876      1.3876244      15071.058      14463.276      14294.832    
      2600   2600           300.69545      14462.888      26534.986      13128.711      5030.4243      8098.2863      2087.5129      2952.9344      2309.7553      217.58371      13.42469       4920.6298     -4403.5545     -619.65017      63559.028      39.907919      39.907919      39.907919      1.3879328      16236.381      14236.385      12915.897    
      2700   2700           296.97858      15966.541      27940.796      13106.906      4968.2436      8138.6625      2133.032       2959.9016      2264.0454      244.51861      29.080368      4914.4184     -4406.3339     -618.23773      63704.236      39.938287      39.938287      39.938287      1.3847692      17162.924      15202.706      15533.994    
      2800   2800           305.08008      15679.768      27770.6        13198.524      5103.776       8094.7482      2122.8019      2952.8226      2256.0436      236.9994       7.1935353      4924.0892     -4405.202      -618.04189      63724.423      39.942505      39.942505      39.942505      1.3843305      16112.073      15044.163      15883.068    
      2900   2900           307.96614      14877.76       27100.188      13276.232      5152.0578      8124.1745      2064.6391      2958.8704      2347.7617      242.22269      9.9416665      4908.4028     -4407.6639     -618.16574      63711.655      39.939838      39.939838      39.939838      1.3846079      17629.506      12127.154      14876.621    
      3000   3000           301.93692      14701.856      26877.502      13221.412      5051.1932      8170.2192      2086.4661      2980.4595      2348.0103      229.87547      20.542937      4911.6943     -4406.8293     -618.3659       63691.032      39.935528      39.935528      39.935528      1.3850563      14522.959      15054.398      14528.212    
      3100   3100           293.76843      14530.156      26584.308      13097.527      4914.5401      8182.9869      2110.5739      3036.8206      2274.2737      230.61365      13.320532      4923.0111     -4405.6266     -618.8162       63644.686      39.925839      39.925839      39.925839      1.3860648      14648.978      12994.349      15947.14     
      3200   3200           296.34549      14030.628      26119.52       13117.371      4957.6525      8159.7183      2089.2814      2972.4686      2370.3495      228.67305     -5.645995       4911.0734     -4406.4818     -619.8144       63542.187      39.904394      39.904394      39.904394      1.3883007      12262.132      14325.89       15503.861    
      3300   3300           298.04401      15964.934      27957.752      13180.357      4986.0676      8194.2899      2062.8674      2964.8612      2351.1673      242.82685      64.957001      4914.9647     -4407.3545     -620.53885      63468.004      39.888859      39.888859      39.888859      1.3899234      16231.703      14725.414      16937.685    
      3400   3400           302.10363      14976.013      27109.336      13217.004      5053.9821      8163.0215      2106.165       2995.9185      2307.0243      230.34955      13.324067      4918.2004     -4407.9603     -619.18547      63606.729      39.9179        39.9179        39.9179        1.386892       13982.179      14305.615      16640.246    
      3500   3500           297.61109      15123.432      27243.585      13191.607      4978.8251      8212.7819      2100.5507      3008.2199      2330.9526      244.39927      10.863422      4924.9233     -4407.1272     -618.17668      63710.527      39.939602      39.939602      39.939602      1.3846324      14364.998      15022.747      15982.551    
      3600   3600           297.76709      14550.24       26568.564      13047.574      4981.4349      8066.1391      2093.7794      2897.3394      2323.8931      234.94157     -2.0414931      4921.632      -4403.4048     -618.10371      63718.049      39.941174      39.941174      39.941174      1.384469       15842.525      13642.703      14165.491    
      3700   3700           293.78641      15588.147      27495.83       13048.286      4914.8408      8133.4452      2102.2525      3005.3562      2265.1757      231.90878      8.4923812      4924.8281     -4404.5684     -619.72666      63551.183      39.906277      39.906277      39.906277      1.3881042      15400.155      16735.44       14628.845    
      3800   3800           300.28441      16074.43       28025.354      13163.555      5023.5478      8140.0069      2076.1847      2944.4823      2312.357       229.28711      49.754349      4931.5131     -4403.5716     -621.24645      63395.715      39.873709      39.873709      39.873709      1.3915083      15581.423      16243.936      16397.931    
      3900   3900           298.15075      13716.34       25907.985      13221.106      4987.8532      8233.253       2101.4963      2992.7478      2389.8901      237.72269     -9.3318556      4925.429      -4404.7009     -620.98794      63422.106      39.879241      39.879241      39.879241      1.3909293      13290.514      14376.144      13482.361    
      4000   4000           300.61672      14383.255      26528.253      13227.895      5029.1072      8198.7877      2072.2291      3032.3369      2350.0791      226.71381      6.73761        4914.7953     -4404.1042     -621.14581      63405.986      39.875862      39.875862      39.875862      1.3912829      12650.766      16366.073      14132.926    
      4100   4100           298.32702      16018.868      27981.337      13173.915      4990.8021      8183.1126      2132.3465      3025.7589      2286.2327      231.48395     -13.886056      4925.4752     -4404.2987     -621.37256      63382.848      39.871011      39.871011      39.871011      1.3917908      16903.983      15153.993      15998.628    
      4200   4200           296.84029      14213.709      26276.331      13119.956      4965.9301      8154.0255      2067.2156      2965.0549      2328.828       240.03297      39.472243      4919.1184     -4405.6966     -620.54156      63467.727      39.888801      39.888801      39.888801      1.3899294      13331.504      15169.101      14140.52     
      4300   4300           300.49041      15386.601      27390.473      13110.434      5026.9941      8083.44        2027.7175      2955.2939      2324.9011      237.31276      28.11829       4916.5798     -4406.4833     -618.88936      63637.162      39.924265      39.924265      39.924265      1.3862287      16166.584      13403.686      16589.535    
      4400   4400           306.3493       14184.927      26436.99       13237.105      5125.0091      8112.0954      2099.3651      2990.1556      2280.3324      230.80971     -10.810474      4925.1028     -4402.8597     -617.24368      63806.83       39.959716      39.959716      39.959716      1.3825426      15225.41       12382.646      14946.724    
      4500   4500           303.53431      12754.354      25094.463      13214.659      5077.9164      8136.7424      2082.177       3016.5015      2373.6375      225.47651     -75.809866      4919.4698     -4404.71       -616.66443      63866.766      39.972224      39.972224      39.972224      1.3812452      12951.866      11809.116      13502.08     
      4600   4600           297.46206      14440.845      26549.227      13152.954      4976.3319      8176.6221      2082.7078      3041.6705      2331.9037      227.84341     -29.053809      4926.5846     -4405.034      -619.16775      63608.55       39.918281      39.918281      39.918281      1.3868523      14604.795      15115.431      13602.31     
      4700   4700           296.19952      14609.734      26650.885      13143.12       4955.2106      8187.9098      2090.4533      2940.1794      2402.0177      232.74169      19.380027      4909.3038     -4406.1663     -621.23874      63396.502      39.873874      39.873874      39.873874      1.391491       14567.101      14100.607      15161.493    
      4800   4800           302.61662      16207.69       28130.305      13143.575      5062.564       8081.011       2082.6134      2978.8522      2281.8336      226.50625      2.7331119      4915.0827     -4406.6103     -621.17497      63403.009      39.875238      39.875238      39.875238      1.3913482      16606.502      14864.231      17152.337    
      4900   4900           299.25651      13853.54       25988.737      13153.608      5006.3519      8147.2565      2124.0348      3002.4031      2338.216       225.07216     -66.494383      4930.3368     -4406.3121     -619.95511      63527.765      39.901375      39.901375      39.901375      1.3886159      13956.427      13058.817      14545.374    
      5000   5000           306.26058      16364.726      28457.419      13289.292      5123.525       8165.7673      2144.513       3016.3281      2290.917       243.84794     -37.022112      4913.9468     -4406.7635     -619.69289      63554.646      39.907002      39.907002      39.907002      1.3880285      16581.202      15771.965      16741.012    
      5100   5100           299.68045      14966.52       27167.648      13305.691      5013.4441      8292.247       2237.2847      3042.4426      2314.8664      227.32428     -36.855788      4915.143      -4407.9581     -620.14893      63507.91       39.897217      39.897217      39.897217      1.38905        15744.506      14199.229      14955.824    
      5200   5200           299.75071      15284.94       27372.183      13232.26       5014.6194      8217.6403      2153.856       2952.8345      2368.4359      230.52811      3.9130695      4914.0162     -4405.9434     -620.89247      63431.857      39.881285      39.881285      39.881285      1.3907154      18213.783      10229.569      17411.469    
      5300   5300           301.01768      14782.979      26864.345      13186.694      5035.8149      8150.8791      2137.3762      2989.2539      2349.1671      226.59693     -64.089774      4918.5508     -4405.9761     -620.79781      63441.53       39.883312      39.883312      39.883312      1.3905034      16226.352      12727.02       15395.567    
      5400   5400           297.5639       14874.48       26916.306      13157.275      4978.0356      8179.2397      2111.8811      2996.7013      2311.2516      238.23346      14.565978      4914.3276     -4407.7213     -620.94574      63426.416      39.880144      39.880144      39.880144      1.3908347      15188.965      12100.408      17334.067    
      5500   5500           298.72844      15949.916      27875.729      13145.427      4997.5175      8147.909       2158.1617      2960.196       2339.4277      237.39179     -47.59937       4909.0387     -4408.7075     -621.9371       63325.314      39.858944      39.858944      39.858944      1.3930553      16148.905      16439.646      15261.199    
      5600   5600           296.30133      16108.945      27950.305      13089.127      4956.9136      8132.2135      2131.9243      2965.7017      2339.0541      222.83353     -28.751364      4909.2705     -4407.8193     -622.60637      63257.244      39.844657      39.844657      39.844657      1.3945543      14043.928      16176.868      18106.039    
      5700   5700           301.92029      14941.167      26794.903      13003.598      5050.915       7952.6832      2099.7591      2889.0426      2308.3038      235.95069     -85.178642      4913.0284     -4408.2228     -622.26999      63291.438      39.851835      39.851835      39.851835      1.3938009      15591.137      14442.802      14789.562    
      5800   5800           297.85675      15227.861      27078.791      13011.445      4982.9347      8028.51        2067.4289      2978.2644      2243.5029      235.14847      1.0670205      4910.5614     -4407.4631     -621.76523      63342.819      39.862616      39.862616      39.862616      1.3926703      15418.713      16166.931      14097.94     
      5900   5900           303.431        12693.962      24881.73       13126.217      5076.1882      8050.0287      2037.5473      2895.964       2426.3888      238.53136     -48.197107      4906.725      -4406.9307     -620.23359      63499.241      39.895402      39.895402      39.895402      1.3892396      14694.964      10441.78       12945.141    
      6000   6000           299.99266      15834.524      27839.433      13147.983      5018.6671      8129.3157      2086.9373      2990.1736      2345.5074      234.66291     -31.17982       4909.6239     -4406.4096     -619.07044      63618.548      39.920372      39.920372      39.920372      1.3866343      16035.492      14729.065      16739.016    
      6100   6100           300.10677      16390.522      28375.22       13193.729      5020.576       8173.1529      2147.8539      2959.0935      2300.9453      241.63313      17.218142      4913.8976     -4407.4887     -620.12334      63510.531      39.897766      39.897766      39.897766      1.3889927      16329.381      15191.245      17650.94     
      6200   6200           301.99796      15010.506      27083.444      13189.626      5052.2143      8137.4121      2129.8375      2971.6367      2332.7855      228.33572     -19.588999      4902.2097     -4407.804      -620.54528      63467.347      39.888721      39.888721      39.888721      1.3899378      15000.631      14989.855      15041.033    
      6300   6300           299.6698       15277.023      27208.6        13086.152      5013.2659      8072.8864      2082.3285      3015.2663      2269.0864      223.08335     -25.1585        4914.2816     -4406.0013     -621.33881      63386.291      39.871733      39.871733      39.871733      1.3917152      15685.798      15305.243      14840.029    
      6400   6400           297.42709      14965.707      26867.006      13045.515      4975.7469      8069.7685      2048.3539      3034.5005      2280.611       231.62968     -28.883493      4910.4611     -4406.9043     -621.93083      63325.953      39.859078      39.859078      39.859078      1.3930412      15255.199      14762.496      14879.426    
      6500   6500           296.69677      14561.606      26568.046      13142.178      4963.5292      8178.6486      2078.2157      2937.2803      2383.8302      228.50416      54.297255      4903.5903     -4407.0693     -622.96922      63220.399      39.836919      39.836919      39.836919      1.3953671      15135.568      15832.118      12717.132    
      6600   6600           301.90777      15389.107      27379.634      13184.192      5050.7056      8133.4864      2111.2252      3007.5761      2327.1406      227.76964     -54.2069        4919.5637     -4405.5819     -622.67898      63249.867      39.843108      39.843108      39.843108      1.394717       15355.61       15540.684      15271.026    
      6700   6700           298.2366       15258.694      27236.838      13127.978      4989.2894      8138.6887      2176.4702      3025.0786      2277.4969      240.00349     -99.524226      4923.5262     -4404.3625     -621.19097      63401.376      39.874896      39.874896      39.874896      1.391384       15432.606      13844.188      16499.288    
      6800   6800           296.47202      14579.158      26625.577      13121.579      4959.7692      8161.8094      2105.6904      2962.6364      2379.5209      233.36495     -18.20663       4906.6713     -4407.8678     -620.1115       63511.744      39.89802       39.89802       39.89802       1.3889661      13710.758      15886.688      14140.028    
      6900   6900           300.87986      14325.025      26451.684      13189.502      5033.5093      8155.9931      2113.5158      3010.3205      2355.7741      249.68602     -87.960369      4920.1983     -4405.5413     -620.41193      63480.988      39.891579      39.891579      39.891579      1.3896391      14107.901      12665.41       16201.763    
      7000   7000           303.74688      14206.507      26411.752      13285.854      5081.4726      8204.3811      2091.5547      3022.5996      2356.5867      241.9581      -13.346699      4911.0956     -4406.0668     -621.66723      63352.805      39.864711      39.864711      39.864711      1.3924508      14057.918      12589.415      15972.187    
      7100   7100           305.49962      15182.063      27312.692      13296.22       5110.7946      8185.4257      2141.5938      2984.5937      2333.1895      238.82257     -7.7600647      4903.4541     -4408.4678     -622.14524      63304.129      39.854498      39.854498      39.854498      1.3935215      14378.044      14873.222      16294.922    
      7200   7200           300.98232      15460.258      27435.141      13167.553      5035.2235      8132.3294      2076.4094      3025.1994      2326.8514      232.4219      -34.819184      4912.8989     -4406.6324     -622.39467      63278.759      39.849174      39.849174      39.849174      1.3940802      14821.483      14983.458      16575.831    
      7300   7300           295.95222      15059.13       27008.221      13117.869      4951.0733      8166.7956      2109.5283      3030.0202      2315.772       245.03696     -33.329364      4905.8231     -4406.0557     -622.71073      63246.642      39.842431      39.842431      39.842431      1.3947881      15625.141      12682.597      16869.653    
      7400   7400           293.5524       15225.468      27163.703      13122.731      4910.9261      8211.8044      2108.4008      3030.0959      2311.2685      231.54308      31.944001      4906.5218     -4407.9696     -622.83526      63233.996      39.839775      39.839775      39.839775      1.395067       14824.726      15439.464      15412.214    
      7500   7500           301.96793      15169.483      27194.035      13211.852      5051.712       8160.1395      2097.192       2999.7551      2338.871       230.74551     -9.6370504      4908.523      -4405.3101     -623.15413      63201.639      39.832978      39.832978      39.832978      1.3957812      15256.478      14025.821      16226.148    
      7600   7600           303.22279      15815.34       27904.54       13306.713      5072.7049      8234.0084      2127.6852      2980.6385      2346.925       232.57502      45.473958      4906.192      -4405.4811     -622.28602      63289.808      39.851493      39.851493      39.851493      1.3938368      16977.926      15338.926      15129.167    
      7700   7700           302.82466      14112.29       26297.164      13243.988      5066.0445      8177.9431      2129.6784      3040.1116      2378.6241      238.16339     -116.29691      4914.1111     -4406.4487     -620.98486      63422.42       39.879307      39.879307      39.879307      1.3909224      14594.675      13117.576      14624.62     
      7800   7800           297.75606      14387.069      26476.064      13161.075      4981.2504      8179.8245      2083.8143      2937.786       2414.0305      236.87486     -14.577683      4923.5623     -4401.6658     -620.62779      63458.909      39.886953      39.886953      39.886953      1.3901226      15126.636      14276.386      13758.187    
      7900   7900           300.00468      15291.33       27275.71       13130.652      5018.8681      8111.7836      2130.3557      2971.7101      2297.0318      232.25844     -29.479239      4916.6825     -4406.7756     -620.92656      63428.375      39.880555      39.880555      39.880555      1.3907918      15131.732      14936.056      15806.204    
      8000   8000           300.37471      14506.73       26532.947      13130.593      5025.0585      8105.5345      2134.9724      3027.0455      2261.2294      232.41126     -64.227037      4920.376      -4406.273      -621.71044      63348.402      39.863787      39.863787      39.863787      1.3925476      13696.601      15610.028      14213.562    
      8100   8100           300.89077      15097.723      27029.447      13120.649      5033.6919      8086.9566      2080.2951      2937.7383      2301.4743      236.78985      21.626054      4914.73       -4405.6969     -623.47859      63168.749      39.826068      39.826068      39.826068      1.396508       15186.906      14808.072      15298.19     
      8200   8200           298.29283      15359.353      27153.984      12993.255      4990.2301      8003.0247      2060.733       2956.7114      2283.2681      234.42731     -34.551899      4908.3777     -4405.9409     -622.99852      63217.425      39.836294      39.836294      39.836294      1.3954327      14899.018      13860.857      17318.184    
      8300   8300           294.29259      15000.279      26819.164      12953.631      4923.3089      8030.3218      2093.2113      2945.4651      2263.386       236.50784     -17.990805      4915.4378     -4405.6954     -621.38746      63381.328      39.870692      39.870692      39.870692      1.3918241      14246.283      15565.215      15189.34     
      8400   8400           298.09863      15017.612      26981.563      13092.346      4986.9814      8105.365       2137.78        3015.9075      2283.2922      232.84514     -73.644447      4915.3346     -4406.15       -621.04469      63416.31       39.878026      39.878026      39.878026      1.3910564      14789.758      14530.549      15732.529    
      8500   8500           296.40262      15038.578      27054.248      13158.697      4958.6082      8200.0885      2111.0369      3123.2237      2306.0939      232.41472     -68.151283      4904.2079     -4408.7373     -621.6282       63356.782      39.865545      39.865545      39.865545      1.3923634      16084.214      14187.219      14844.302    
      8600   8600           303.66643      14606.329      26698.141      13229.775      5080.1268      8149.648       2145.9785      2960.3054      2323.2283      231.01577     -15.319008      4910.8326     -4406.3936     -622.91081      63226.327      39.838164      39.838164      39.838164      1.3952362      14121.798      15256.568      14440.621    
      8700   8700           300.77169      14308.034      26398.574      13212.461      5031.6996      8180.7611      2099.5284      3034.182       2371.797       233.581       -72.236341      4920.6373     -4406.7283     -623.25081      63191.836      39.830919      39.830919      39.830919      1.3959978      15611.322      12672.795      14639.984    
      8800   8800           299.17865      14106.339      26090.168      13110.703      5005.0493      8105.6536      2092.3921      2888.4843      2360.0745      239.28284      15.477223      4915.1658     -4405.2232     -624.2481       63090.88       39.809696      39.809696      39.809696      1.3982316      14610.668      13372.423      14335.925    
      8900   8900           299.34369      14685.839      26597.265      13080.488      5007.8103      8072.6777      2089.7387      2941.7696      2351.2497      238.29833     -53.324375      4910.6597     -4405.7139     -624.05851      63110.048      39.813727      39.813727      39.813727      1.3978069      17511.958      11764.171      14781.388    
