LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3198859 4.3198859 4.3198859) to (47.202171 47.202171 47.202171)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.3198859 4.3198859 4.3198859) to (47.202171 47.202171 47.202171)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.207 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    2270 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29913021
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037161885
  estimated relative force accuracy = 1.1191191e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 36.56 | 36.56 | 36.56 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      1000   1000           301.69804      7883.453       9991.4987      1777.2756      5820.5989     -4043.3232      1117.8638      5633.1688     -9679.8872     -58.961327     -3396.2576      7805.7876     -5465.0374     -583.86712      71445.375      41.49458       41.49458       41.49458       1.1677108      7707.1677      7640.9947      8302.1965    
      1100   1100           299.81337      7429.8041      9431.229       1676.7067      5784.2384     -4107.5316      1110.4322      5597.2866     -9648.1775     -62.010505     -3445.6974      7808.6794     -5468.0444     -582.88965      71565.185      41.517762      41.517762      41.517762      1.1657559      8981.4203      5420.4127      7887.5792    
      1200   1200           297.82559      5860.5031      7757.1298      1632.7123      5745.8884     -4113.1761      1161.6958      5447.6429     -9524.6455     -55.131088     -3488.1165      7811.0587     -5465.6804     -582.14899      71656.237      41.535362      41.535362      41.535362      1.1642746      3637.3978      7180.2965      6763.815     
      1300   1300           296.78274      6799.7651      8707.8248      1613.3155      5725.7688     -4112.4533      1144.7996      5449.948      -9552.8684     -52.733602     -3431.7608      7799.3414     -5469.1796     -583.08998      71540.597      41.513006      41.513006      41.513006      1.1661565      8216.143       5874.6298      6308.5224    
      1400   1400           301.7364       7138.025       9019.6447      1578.4484      5821.3388     -4242.8904      1104.9566      5493.7917     -9616.6644     -58.135144     -3517.9044      7814.3621     -5463.297      -583.57857      71480.702      41.501418      41.501418      41.501418      1.1671337      5128.2057      7262.9443      9022.9249    
      1500   1500           297.89064      6272.8027      8071.2045      1540.7034      5747.1434     -4206.44        1093.2735      5490.3134     -9567.558      -55.704414     -3510.8163      7811.4118     -5467.36       -584.35821      71385.333      41.482953      41.482953      41.482953      1.1686929      5171.9556      5530.8571      8115.5954    
      1600   1600           296.82775      7325.0429      9126.4967      1515.3544      5726.6374     -4211.283       1093.7586      5532.5915     -9615.475      -60.801777     -3483.7233      7795.3791     -5473.012      -585.49658      71246.54       41.456051      41.456051      41.456051      1.1709696      7555.7141      7553.243       6866.1717    
      1700   1700           299.96756      7323.2493      9195.3237      1586.0409      5787.213      -4201.1721      1121.9243      5393.7928     -9543.498      -56.091352     -3447.0618      7801.5298     -5471.7679     -585.49626      71246.579      41.456058      41.456058      41.456058      1.170969       7259.1941      5415.2376      9295.3163    
      1800   1800           301.60077      5941.894       7860.2976      1674.0213      5818.7223     -4144.701       1176.7408      5614.8905     -9636.785      -57.708855     -3577.789       7807.4746     -5471.524      -584.33193      71388.544      41.483575      41.483575      41.483575      1.1686404      5325.577       4594.0795      7906.0255    
      1900   1900           300.17721      6338.1208      8290.5287      1692.2334      5791.2577     -4099.0243      1163.9503      5565.0996     -9642.5224     -56.827258     -3472.2616      7811.2334     -5467.6964     -584.37657      71383.091      41.482519      41.482519      41.482519      1.1687297      5157.4618      5585.9189      8270.9818    
      2000   2000           298.71928      6920.1717      8804.0406      1602.3856      5763.1301     -4160.7445      1126.9315      5512.2313     -9566.8004     -59.981455     -3520.1362      7816.1428     -5469.132      -584.58624      71357.488      41.477558      41.477558      41.477558      1.169149       5329.9239      6043.0176      9387.5735    
      2100   2100           292.59317      6230.8798      7953.3796      1475.6878      5644.9404     -4169.2525      1118.1084      5607.2793     -9629.3092     -58.262894     -3559.3361      7818.6425     -5466.3745     -585.18492      71284.485      41.463409      41.463409      41.463409      1.1703463      6770.2185      5805.2276      6117.1931    
      2200   2200           298.60299      6997.7803      8768.4162      1501.1757      5760.8867     -4259.711       1092.2643      5520.233      -9670.2534     -59.322221     -3491.9522      7816.6297     -5467.3102     -585.80733      71208.747      41.448719      41.448719      41.448719      1.1715911      5915.3833      7064.9566      8013.001     
      2300   2300           297.37538      7140.0088      8977.8236      1563.1994      5737.2027     -4174.0032      1111.0092      5546.9635     -9599.9071     -58.459985     -3525.2529      7819.3983     -5467.7543     -585.83274      71205.658      41.44812       41.44812       41.44812       1.1716419      5529.9406      8324.6936      7565.3922    
      2400   2400           301.16431      7074.4504      8945.5467      1599.2804      5810.3016     -4211.0212      1127.0462      5468.5903     -9599.8937     -58.811201     -3515.6584      7830.1517     -5462.4461     -585.8549       71202.965      41.447597      41.447597      41.447597      1.1716863      6383.8669      7486.3673      7353.1169    
      2500   2500           297.33124      7744.2855      9681.7909      1630.7019      5736.351      -4105.6491      1109.7943      5633.0165     -9621.6698     -57.091583     -3527.1723      7823.4158     -5465.942      -585.18173      71284.874      41.463484      41.463484      41.463484      1.1703399      8433.731       7425.6778      7373.4475    
      2600   2600           302.26642      6133.9057      8087.5728      1695.6417      5831.5644     -4135.9228      1120.341       5623.0875     -9618.3793     -59.452268     -3537.2397      7804.6619     -5468.9419     -583.80666      71452.775      41.496013      41.496013      41.496013      1.1675899      7439.3975      4749.0309      6213.2888    
      2700   2700           301.84285      7014.9672      9017.6418      1712.1621      5823.3927     -4111.2306      1109.9209      5572.6616     -9595.721      -57.797284     -3483.8615      7812.3892     -5468.8225     -584.17226      71408.056      41.487354      41.487354      41.487354      1.1683211      6956.2221      7142.0495      6946.6299    
      2800   2800           302.49796      6004.3574      7794.2094      1553.8652      5836.0316     -4282.1664      1098.919       5547.9686     -9689.2253     -60.379102     -3528.0255      7814.6061     -5466.0302     -585.35863      71263.331      41.459307      41.459307      41.459307      1.1706937      7304.8491      5182.5358      5525.6872    
      2900   2900           299.51088      7060.0059      8799.3198      1471.101       5778.4025     -4307.3015      1090.9822      5444.1597     -9600.3754     -55.665727     -3532.8359      7816.1607     -5469.727      -586.09858      71173.361      41.441852      41.441852      41.441852      1.1721736      7245.7833      7225.168       6709.0663    
      3000   3000           298.30627      7128.5722      8876.9907      1484.9125      5755.1621     -4270.2496      1084.7952      5566.9567     -9670.3001     -57.101827     -3545.0677      7819.5518     -5469.0836     -586.67832      71103.03       41.428197      41.428197      41.428197      1.1733331      7950.0057      7422.7759      6012.9351    
      3100   3100           303.15926      7777.6619      9646.2546      1586.0134      5848.7898     -4262.7764      1087.7029      5488.3983     -9625.9695     -58.045927     -3501.0734      7813.1409     -5466.9297     -587.03644      71059.653      41.419771      41.419771      41.419771      1.1740493      8150.986       6858.802       8323.1978    
      3200   3200           307.11447      8066.98        10022.334      1651.181       5925.097      -4273.9159      1096.9106      5535.253      -9657.5306     -60.373765     -3526.5612      7808.3499     -5469.9639     -586.2593       71153.849      41.438065      41.438065      41.438065      1.172495       7430.8528      8050.2924      8719.7947    
      3300   3300           302.37293      6636.0229      8513.2381      1606.6025      5833.6194     -4227.0169      1085.7851      5597.3135     -9645.0382     -59.25433      -3534.6024      7802.1473     -5473.368      -584.52807      71364.59       41.478934      41.478934      41.478934      1.1690326      7402.8805      5570.8311      6934.3572    
      3400   3400           296.29288      6024.3101      7713.8179      1436.404       5716.3183     -4279.9143      1065.9801      5502.5241     -9603.0746     -59.422677     -3521.146       7805.9809     -5470.7562     -583.83562      71449.23       41.495326      41.495326      41.495326      1.1676478      5201.727       6317.9355      6553.2679    
      3500   3500           298.03663      7877.1423      9617.3964      1432.5207      5749.96       -4317.4394      1107.3907      5447.6723     -9675.5532     -60.379215     -3481.2672      7813.4361     -5468.7388     -585.49155      71247.152      41.456169      41.456169      41.456169      1.1709596      8162.0274      7378.1604      8091.2391    
      3600   3600           299.57889      7762.6167      9586.4531      1527.203       5779.7144     -4252.5114      1097.0478      5478.0266     -9625.5457     -57.103123     -3483.0566      7807.0827     -5468.963      -585.97291      71188.625      41.444815      41.444815      41.444815      1.1719223      6442.9453      6537.1889      10307.716    
      3700   3700           301.47731      6964.3753      8812.5389      1574.2724      5816.3403     -4242.0679      1108.8418      5491.1495     -9601.6007     -59.57368      -3524.9483      7814.8627     -5470.7992     -585.34462      71265.036      41.459638      41.459638      41.459638      1.1706657      6909.2994      6529.1552      7454.6713    
      3800   3800           300.14816      7867.3607      9771.9671      1603.5599      5790.6974     -4187.1375      1124.4831      5554.9684     -9658.1795     -58.406664     -3491.8019      7812.7508     -5470.9517     -585.94346      71192.203      41.445509      41.445509      41.445509      1.1718634      8174.2004      7133.2654      8294.6163    
      3900   3900           303.09719      6861.1893      8717.4998      1584.6069      5847.5923     -4262.9855      1118.3987      5468.5417     -9614.0075     -59.383094     -3516.8212      7814.2699     -5473.9839     -585.19112      71283.73       41.463263      41.463263      41.463263      1.1703587      8290.9099      5752.3276      6540.3304    
      4000   4000           299.61912      7369.3737      9170.2423      1510.0005      5780.4907     -4270.4902      1120.7342      5590.1623     -9723.014      -60.412447     -3534.1991      7808.7345     -5472.4956     -585.26443      71274.8        41.461531      41.461531      41.461531      1.1705054      7217.7218      7938.8499      6951.5493    
      4100   4100           300.42753      7069.1725      8787.0659      1438.0841      5796.0871     -4358.003       1112.5265      5462.9792     -9683.818      -57.752558     -3531.0864      7811.1654     -5472.0171     -585.20151      71282.465      41.463017      41.463017      41.463017      1.1703795      6969.3002      7009.1013      7229.1159    
      4200   4200           297.21919      7207.2452      8956.5534      1471.8066      5734.1892     -4262.3826      1156.9167      5489.8592     -9614.6541     -58.575742     -3561.8204      7800.3043     -5474.4124     -585.80924      71208.515      41.448674      41.448674      41.448674      1.1715949      7260.8481      6267.2301      8093.6572    
      4300   4300           302.05348      7901.1889      9821.4266      1625.5349      5827.4563     -4201.9215      1135.1699      5514.0572     -9622.9948     -60.71844      -3506.7792      7812.1688     -5472.825      -586.48953      71125.917      41.432642      41.432642      41.432642      1.1729555      7559.6016      7896.9261      8247.0388    
      4400   4400           302.21412      6750.5322      8667.8049      1669.2183      5830.5555     -4161.3372      1143.7154      5551.2318     -9610.6176     -61.199191     -3511.0503      7800.1466     -5473.5638     -586.80216      71088.024      41.425283      41.425283      41.425283      1.1735807      6023.5311      6399.1197      7828.9459    
      4500   4500           301.13474      7079.3812      8973.5849      1638.7518      5809.7312     -4170.9794      1120.3249      5522.0316     -9602.9461     -57.527066     -3497.1178      7813.2929     -5469.0379     -587.17708      71042.633      41.416464      41.416464      41.416464      1.1743306      8052.0548      6729.6161      6456.4728    
      4600   4600           303.10339      6789.594       8562.9544      1535.994       5847.712      -4311.718       1093.316       5494.2065     -9634.9903     -57.400415     -3541.4886      7803.6787     -5469.0399     -587.81456      70965.588      41.401487      41.401487      41.401487      1.1756055      7104.1166      6163.6371      7101.0283    
      4700   4700           295.38701      6956.7737      8699.1469      1502.682       5698.8414     -4196.1594      1129.5035      5447.2252     -9543.6924     -56.561798     -3516.5752      7815.1587     -5471.2173     -588.10206      70930.896      41.394739      41.394739      41.394739      1.1761805      7032.6024      7378.6575      6459.0613    
      4800   4800           298.16288      7708.4281      9512.729       1537.774       5752.3958     -4214.6218      1119.5889      5523.9654     -9618.0964     -60.046319     -3509.079       7802.6047     -5473.5591     -588.03289      70939.24       41.396362      41.396362      41.396362      1.1760421      6968.484       7644.6204      8512.1799    
      4900   4900           297.4441       7956.2223      9804.9592      1557.8861      5738.5285     -4180.6424      1137.6355      5670.3868     -9668.8459     -60.823971     -3580.2075      7795.1196     -5473.9068     -586.90945      71075.029      41.422758      41.422758      41.422758      1.1737953      8622.2026      6460.451       8786.0134    
      5000   5000           304.6171       6816.7034      8669.071       1596.3367      5876.9157     -4280.579       1118.8969      5447.4946     -9611.5385     -57.979757     -3495.8971      7790.8293     -5472.3845     -586.34212      71143.798      41.436114      41.436114      41.436114      1.1726607      7004.0109      6203.0729      7243.0265    
      5100   5100           299.94941      7931.4023      9854.1935      1616.1102      5786.8628     -4170.7526      1123.2964      5572.9443     -9591.7323     -60.094976     -3553.1704      7812.1976     -5474.1933     -585.717        71219.729      41.45085       41.45085       41.45085       1.1714105      8085.3352      7025.5796      8683.2921    
      5200   5200           305.62803      5926.9914      7890.6661      1737.5566      5896.4194     -4158.8628      1147.9973      5556.5874     -9601.4829     -59.347538     -3521.1313      7792.1597     -5473.6454     -586.0082       71184.338      41.443983      41.443983      41.443983      1.1719928      5502.1746      5580.2955      6698.5041    
      5300   5300           300.98662      7234.6033      9277.2317      1779.2277      5806.8735     -4027.6457      1152.1434      5589.5105     -9540.1565     -57.622765     -3511.0878      7810.6698     -5471.1023     -586.99323      71064.884      41.420787      41.420787      41.420787      1.1739629      7162.2743      8009.2274      6532.3083    
      5400   5400           299.82814      6932.2248      8816.4859      1635.1378      5784.5232     -4149.3855      1112.4826      5622.4926     -9559.8075     -59.958173     -3583.7706      7791.2466     -5472.0709     -587.26036      71032.558      41.414506      41.414506      41.414506      1.1744971      8296.2961      4837.657       7662.7213    
      5500   5500           297.28529      7367.73        9200.1368      1567.196       5735.4645     -4168.2685      1126.5122      5520.479      -9536.8125     -56.549076     -3565.628       7814.0496     -5470.3197     -587.22676      71036.622      41.415296      41.415296      41.415296      1.1744299      7523.3551      6196.2984      8383.5365    
      5600   5600           299.33853      6364.717       8165.895       1575.5388      5775.0773     -4199.5385      1125.3981      5567.919      -9609.8574     -55.935663     -3550.6075      7797.3247     -5473.7797     -587.53568      70999.273      41.408036      41.408036      41.408036      1.1750477      5649.5196      6549.133       6895.4985    
      5700   5700           295.63003      7669.8652      9561.6055      1614.3606      5703.5299     -4089.1693      1152.0944      5607.5542     -9595.5665     -60.09821      -3544.2663      7821.7594     -5470.6462     -587.13121      71048.183      41.417542      41.417542      41.417542      1.1742388      7949.228       7179.5717      7880.7958    
      5800   5800           304.36539      6783.1406      8767.2229      1743.362       5872.0594     -4128.6973      1137.723       5617.4441     -9576.3197     -59.106987     -3570.3609      7793.2787     -5471.3556     -587.51499      71001.773      41.408522      41.408522      41.408522      1.1750064      6664.9349      7313.3483      6371.1386    
      5900   5900           302.61792      7330.2079      9315.0575      1742.5577      5838.346      -4095.7882      1077.2176      5719.1439     -9598.5931     -60.727452     -3559.7698      7798.4555     -5471.515      -588.89933      70834.867      41.37605       41.37605       41.37605       1.177775       7810.2329      5964.5483      8215.8426    
      6000   6000           301.34988      7759.8301      9603.3738      1592.5348      5813.8819     -4221.3471      1092.0599      5643.7844     -9692.5926     -59.999181     -3534.8681      7802.5033     -5472.2349     -589.30244      70786.413      41.366613      41.366613      41.366613      1.1785812      8693.4584      7804.0178      6782.014     
      6100   6100           299.25337      7667.9681      9501.1154      1562.2009      5773.4343     -4211.2334      1114.6206      5537.5437     -9560.212      -59.432354     -3585.2773      7809.4291     -5467.9052     -587.60192      70991.269      41.40648       41.40648       41.40648       1.1751802      7582.4839      8085.4232      7335.9973    
      6200   6200           303.0875       6211.4956      8005.723       1565.344       5847.4054     -4282.0614      1095.5336      5523.0679     -9629.1774     -57.009651     -3553.8661      7807.5325     -5468.1422     -586.74418      71095.048      41.426647      41.426647      41.426647      1.1734648      6491.8089      5788.7522      6353.9257    
      6300   6300           300.79833      6919.6177      8796.1165      1625.7151      5803.2409     -4177.5258      1106.6873      5568.2335     -9562.7425     -61.63169      -3576.569       7810.0061     -5461.5096     -587.08727      71053.5        41.418576      41.418576      41.418576      1.174151       7116.6413      5618.4366      8023.7752    
      6400   6400           306.27537      7264.9782      9244.2574      1736.761       5908.9083     -4172.1473      1131.0002      5576.9239     -9586.6938     -60.929038     -3568.7429      7804.7861     -5468.4918     -588.71244      70857.354      41.380428      41.380428      41.380428      1.1774012      7027.9149      7315.6395      7451.3802    
      6500   6500           302.53786      7601.6647      9530.647       1685.1879      5836.8013     -4151.6134      1102.5902      5637.4995     -9628.4214     -61.801635     -3539.7877      7805.6807     -5467.373      -589.46005      70767.486      41.362926      41.362926      41.362926      1.1788964      7739.9974      6891.4942      8173.5023    
      6600   6600           298.82884      7273.6531      9035.1885      1517.73        5765.244      -4247.514       1176.5376      5495.1937     -9615.535      -60.40983      -3569.3002      7797.1135     -5471.1137     -588.63432      70866.758      41.382258      41.382258      41.382258      1.177245       7127.4764      6561.3635      8132.1193    
      6700   6700           299.05299      6552.7377      8292.233       1507.7569      5769.5685     -4261.8116      1117.1202      5508.6145     -9589.6722     -59.125347     -3571.1838      7802.4176     -5469.9826     -587.58472      70993.346      41.406884      41.406884      41.406884      1.1751458      6928.3141      5614.3372      7115.5618    
      6800   6800           299.68225      7087.006       8935.9779      1600.9734      5781.7086     -4180.7352      1103.2052      5578.9401     -9584.6934     -59.257571     -3550.7113      7805.2595     -5473.4776     -587.79576      70967.858      41.401928      41.401928      41.401928      1.1755679      7116.8205      6312.9739      7831.2235    
      6900   6900           301.02544      7290.8262      9215.4818      1661.6406      5807.6225     -4145.9819      1109.9544      5654.0632     -9606.4551     -63.388337     -3576.13        7803.4119     -5467.4379     -587.18226      71042.006      41.416342      41.416342      41.416342      1.1743409      7265.591       7952.4687      6654.4189    
      7000   7000           301.50009      6854.9484      8763.3852      1666.8958      5816.7798     -4149.884       1112.7524      5667.9742     -9651.9434     -58.602514     -3547.9671      7799.3003     -5471.3979     -587.65801      70984.492      41.405163      41.405163      41.405163      1.1752924      7462.1695      6707.3964      6395.2792    
      7100   7100           301.90793      7330.2859      9193.1719      1618.6808      5824.6482     -4205.9674      1116.9725      5693.0854     -9700.5309     -61.419592     -3581.3597      7799.5483     -5472.2634     -588.75077      70852.741      41.37953       41.37953       41.37953       1.1774779      6920.6736      7760.6213      7309.5629    
      7200   7200           298.74543      7192.5192      8882.9915      1453.0008      5763.6347     -4310.6339      1129.4602      5524.8484     -9622.0079     -57.899042     -3611.4611      7797.6553     -5471.2297     -588.92067      70832.301      41.37555       41.37555       41.37555       1.1778177      7682.9428      6535.7298      7358.8851    
      7300   7300           298.88392      7833.3702      9542.8307      1457.4345      5766.3065     -4308.872       1066.2955      5586.1499     -9663.5573     -59.068048     -3565.9961      7794.8598     -5467.5558     -589.40169      70774.493      41.364291      41.364291      41.364291      1.1787797      6550.1817      8071.7648      8878.1641    
      7400   7400           297.62775      6794.3343      8566.7275      1550.6613      5742.0716     -4191.4104      1067.1156      5545.8165     -9555.9308     -62.297873     -3534.4849      7814.7993     -5466.4282     -589.1383       70806.134      41.370455      41.370455      41.370455      1.1782529      6405.7678      6857.1788      7120.0562    
      7500   7500           295.91539      6725.0006      8577.9382      1633.7133      5709.0354     -4075.3221      1124.0337      5653.119      -9573.9685     -61.823899     -3555.9616      7809.5618     -5470.2826     -589.15909      70803.636      41.369968      41.369968      41.369968      1.1782945      5859.1836      6071.5921      8244.226     
      7600   7600           299.27974      7602.0308      9501.332       1657.0465      5773.943      -4116.8965      1138.7011      5639.999      -9603.169      -58.99413      -3555.6679      7797.0579     -5474.8235     -589.57664      70753.491      41.360199      41.360199      41.360199      1.1791296      8831.025       7559.0379      6416.0296    
      7700   7700           301.37165      5251.6762      7038.6304      1618.1697      5814.3019     -4196.1322      1134.9949      5635.4056     -9644.5601     -59.205329     -3589.5821      7797.5153     -5470.7005     -589.42123      70772.146      41.363834      41.363834      41.363834      1.1788188      5103.6388      4571.0498      6080.3401    
      7800   7800           294.78903      8190.4482      9917.5823      1465.355       5687.3047     -4221.9497      1083.661       5587.6199     -9613.3717     -58.176423     -3554.0118      7804.015      -5471.6857     -589.5227       70759.965      41.361461      41.361461      41.361461      1.1790217      8958.1466      8618.2789      6994.9191    
      7900   7900           297.48254      5882.4132      7561.2794      1486.113       5739.27       -4253.157       1111.9479      5497.5715     -9549.4573     -60.813218     -3598.282       7813.8343     -5467.9581     -589.06252      70815.244      41.372229      41.372229      41.372229      1.1781014      6473.198       4608.2013      6565.8404    
      8000   8000           297.00928      7152.1781      8969.0463      1587.4087      5730.1395     -4142.7308      1120.1924      5620.9164     -9607.9857     -57.860506     -3557.7341      7809.9866     -5470.2459     -589.45362      70768.258      41.363077      41.363077      41.363077      1.1788836      7081.8646      7363.6384      7011.0313    
      8100   8100           302.32081      6461.1199      8315.2184      1642.1344      5832.6137     -4190.4793      1130.8261      5729.7808     -9628.3465     -62.204415     -3687.4412      7798.6858     -5471.78       -589.04062      70817.876      41.372741      41.372741      41.372741      1.1780576      6933.2683      6649.4755      5800.616     
      8200   8200           302.43953      7783.0326      9661.9457      1634.9355      5834.9042     -4199.9688      1117.9237      5579.9943     -9647.0869     -61.15954      -3532.0757      7812.0774     -5469.6421     -589.87374      70717.855      41.353254      41.353254      41.353254      1.1797238      7614.4887      7620.3257      8114.2835    
