Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.213 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     52000   52000          297.46892     -959.12695     -2968.2185     -2042.97        3646.3991     -5689.3691      933.23546      2668.1205     -2818.0829      20.591426     -1204.2377     -2205.409      -3083.5868     -356.98979      66146.433      40.442266      40.442266      40.442266      1.2870689     -1363.2773     -772.50217     -741.60139    
     52100   52100          304.31417     -695.04831     -2631.5956     -1962.3085      3730.3088     -5692.6173      945.95696      2660.9902     -2824.9752      19.339105     -1198.9764     -2210.5709     -3084.381      -357.63551      66027.004      40.417911      40.417911      40.417911      1.289397      -4.5329363     -1160.5813     -920.03067    
     52200   52200          308.33445     -89.745005     -2074.8364     -1988.5312      3779.5898     -5768.121       919.37322      2629.0257     -2868.7835      21.151533     -1177.894      -2206.9154     -3084.0786     -358.10624      65940.213      40.400194      40.400194      40.400194      1.2910941      876.13886     -381.81027     -763.56361    
     52300   52300          298.267       -783.18378     -2873.6755     -2119.7481      3656.1821     -5775.9302      912.29128      2626.1006     -2847.9112      19.820973     -1195.4641     -2210.1863     -3080.5814     -357.7439       66007          40.413829      40.413829      40.413829      1.2897877     -803.18873     -1145.5064     -400.85626    
     52400   52400          296.38867     -1195.2591     -3276.6688     -2125.7977      3633.1573     -5758.955       949.22537      2598.7477     -2821.0616      20.248529     -1220.0693     -2206.92       -3079.1257     -357.66259      66022.006      40.416891      40.416891      40.416891      1.2894946     -1437.547      -325.02331     -1823.207     
     52500   52500          298.31277     -860.80001     -2906.5059     -2079.1384      3656.7431     -5735.8815      966.32791      2600.6362     -2820.3511      19.473016     -1204.1737     -2215.7199     -3082.0739     -358.29597      65905.296      40.393062      40.393062      40.393062      1.2917781     -691.56293     -964.68791     -926.14918    
     52600   52600          303.75238     -696.74609     -2693.2025     -2025.6216      3723.4223     -5749.0439      923.79093      2664.6465     -2815.4578      19.959945     -1236.1916     -2221.0788     -3084.7132     -359.42541      65698.197      40.350707      40.350707      40.350707      1.2958502     -772.87465      377.70966     -1695.0733    
     52700   52700          302.86807      595.09236     -1438.6454     -2006.8894      3712.5824     -5719.4719      906.5303       2660.771      -2812.7919      20.661226     -1188.5246     -2222.9599     -3083.158      -360.65141      65474.863      40.304933      40.304933      40.304933      1.3002703     -106.04453      342.42587      1548.8957    
     52800   52800          300.75117     -1153.8126     -3227.0628     -2125.187       3686.6333     -5811.8202      918.71293      2619.6653     -2824.9485      19.513908     -1242.2979     -2221.2562     -3081.2097     -360.61246      65481.935      40.306384      40.306384      40.306384      1.3001299     -540.85092     -1697.9235     -1222.6633    
     52900   52900          295.81634     -880.58056     -3030.4034     -2189.6016      3626.1417     -5815.7433      930.35286      2603.2734     -2844.4769      19.596048     -1221.7724     -2222.0486     -3080.6677     -360.67294      65470.954      40.30413       40.30413       40.30413       1.3003479     -585.18187     -1212.8271     -843.73271    
     53000   53000          298.8464      -1587.7511     -3672.6048     -2152.9182      3663.2844     -5816.2025      939.18478      2610.671      -2845.6138      18.878839     -1245.7105     -2213.439      -3080.1738     -359.80443      65628.99       40.336534      40.336534      40.336534      1.2972167     -2297.9004     -1714.5797     -750.77328    
     53100   53100          302.35471     -1738.3254     -3739.104      -2068.453       3706.2896     -5774.7426      989.33103      2593.1742     -2830.3605      19.320573     -1246.7079     -2215.7993     -3083.7007     -358.33025      65898.991      40.391773      40.391773      40.391773      1.2919017     -2050.3621     -2999.4709     -165.14315    
     53200   53200          302.78946     -1219.1358     -3196.4619     -2020.8894      3711.6189     -5732.5083      1005.3415      2573.3271     -2816.9881      19.456868     -1218.106      -2212.6366     -3082.903      -357.1419       66118.261      40.436523      40.436523      40.436523      1.2876173     -435.98861     -2028.9048     -1192.5142    
     53300   53300          303.18696     -1149.9888     -3132.5692     -2021.9002      3716.4913     -5738.3915      945.361        2633.3793     -2840.5567      19.804355     -1195.8693     -2217.2499     -3083.2603     -356.57188      66223.96       40.458059      40.458059      40.458059      1.2855622     -1308.5105     -924.11707     -1217.3389    
     53400   53400          294.26216     -1223.8426     -3357.8626     -2175.6724      3607.0905     -5782.7629      944.79618      2614.0558     -2846.1163      20.322109     -1223.5406     -2210.5852     -3081.6948     -356.51378      66234.752      40.460257      40.460257      40.460257      1.2853527     -564.50879     -2815.6862     -291.33274    
     53500   53500          297.44558     -412.98501     -2589.9034     -2191.7478      3646.1131     -5837.8609      919.22121      2582.1619     -2850.9152      20.444051     -1218.0033     -2211.1348     -3079.6348     -357.20665      66106.276      40.43408       40.43408       40.43408       1.2878508     -1253.4171      60.804742     -46.342695    
     53600   53600          300.64743     -870.31287     -2948.1193     -2111.5103      3685.3616     -5796.8719      938.13153      2600.3508     -2826.8535      19.527793     -1239.6565     -2207.8148     -3080.5572     -358.25393      65913.028      40.394641      40.394641      40.394641      1.2916266     -254.52153     -1018.2203     -1338.1967    
     53700   53700          306.87665     -329.66367     -2362.5432     -2046.5092      3761.7199     -5808.2291      949.99566      2573.2982     -2848.4369      19.968446     -1216.6646     -2206.374      -3080.0158     -359.23235      65733.505      40.357934      40.357934      40.357934      1.2951541      263.8014       91.760297     -1344.5527    
     53800   53800          298.17371      32.10602      -2015.2782     -2045.9784      3655.0385     -5701.0169      943.51959      2666.4867     -2846.0497      19.917085     -1189.6829     -2213.2666     -3081.941      -360.1499       65566.036      40.323632      40.323632      40.323632      1.2984622     -260.61307      643.94219     -287.01106    
     53900   53900          291.98237     -340.8155      -2456.4444     -2130.5427      3579.1446     -5709.6873      921.71181      2663.845      -2833.8021      19.460095     -1178.8565     -2216.3243     -3085.7213     -360.13965      65567.902      40.324015      40.324015      40.324015      1.2984252     -1341.1963      815.57329     -496.82347    
     54000   54000          295.0824      -1296.0662     -3452.9614     -2210.1627      3617.1449     -5827.3076      944.0166       2623.5202     -2837.8233      20.354557     -1279.4309     -2214.1106     -3083.8342     -359.14059      65750.301      40.361372      40.361372      40.361372      1.2948233     -899.51056     -723.40466     -2265.2833    
     54100   54100          294.4611      -1132.9783     -3271.7155     -2184.8114      3609.5291     -5794.3405      944.38599      2618.1867     -2849.3007      20.094537     -1229.636      -2212.0469     -3086.024      -358.97855      65779.98       40.367443      40.367443      40.367443      1.2942391     -1192.8534     -837.81136     -1368.2701    
     54200   54200          297.52411     -673.93658     -2782.7666     -2136.0077      3647.0757     -5783.0834      917.1598       2596.3966     -2814.0564      19.691081     -1203.819      -2214.9654     -3083.49       -358.85147      65803.274      40.372208      40.372208      40.372208      1.2937809     -382.15083     -770.52637     -869.13253    
     54300   54300          300.46801     -1210.1247     -3229.866      -2065.6683      3683.1623     -5748.8306      958.19457      2591.2929     -2826.9383      19.473855     -1199.7735     -2209.3321     -3081.748      -357.96579      65966.084      40.405477      40.405477      40.405477      1.2905877     -2031.214      -1525.39       -73.770215    
     54400   54400          304.69397     -1543.88       -3523.0265     -2034.714       3734.9645     -5769.6785      953.2779       2652.864      -2838.592       20.094358     -1266.9193     -2208.5329     -3081.8706     -357.2379       66100.494      40.432901      40.432901      40.432901      1.2879634     -1094.5046     -1785.9376     -1751.1977    
     54500   54500          302.9555      -1385.6997     -3404.7846     -2071.6009      3713.6542     -5785.2551      962.76856      2559.0723     -2829.9265      18.791942     -1194.4204     -2218.5834     -3082.9576     -357.94577      65969.773      40.40623       40.40623       40.40623       1.2905156     -769.12679     -2677.9002     -710.07218    
     54600   54600          299.18365     -1734.8724     -3866.5478     -2203.4425      3667.4185     -5870.861       898.40357      2552.3234     -2819.497       17.981361     -1210.7119     -2225.0333     -3084.3271     -359.24102      65731.92       40.35761       40.35761       40.35761       1.2951854     -1312.9997     -2641.9518     -1249.6658    
     54700   54700          296.23088     -1535.552      -3691.5078     -2222.7664      3631.2231     -5853.9896      932.94387      2557.1559     -2810.2859      18.373328     -1244.2675     -2221.398      -3086.5113     -360.04544      65585.06       40.327532      40.327532      40.327532      1.2980856     -1700.1196     -1319.6458     -1586.8907    
     54800   54800          297.69274     -1145.5457     -3228.4422     -2134.1641      3649.1428     -5783.3068      951.39726      2625.9323     -2831.9747      19.975651     -1233.1028     -2227.0873     -3088.4472     -360.51457      65499.714      40.310031      40.310031      40.310031      1.299777      -1035.0844      86.231842     -2487.7845    
     54900   54900          303.6293      -2133.532      -4121.2837     -2088.384       3721.9136     -5810.2976      953.38693      2632.0921     -2834.0116      18.635042     -1274.8992     -2216.9081     -3088.5928     -361.4276       65334.251      40.276059      40.276059      40.276059      1.3030687     -1799.024      -3503.1645     -1098.4075    
     55000   55000          299.52955     -670.5165      -2747.4914     -2111.0802      3671.6586     -5782.7387      931.67393      2616.9598     -2831.3941      19.496796     -1221.0515     -2212.1345     -3086.2891     -362.83547      65080.742      40.223899      40.223899      40.223899      1.3081446     -245.17856     -757.31723     -1009.0537    
     55100   55100          295.31763     -1911.9218     -3975.0963     -2161.2935      3620.0285     -5781.322       1005.0937      2648.6146     -2839.1065      20.312451     -1314.5374     -2212.8607     -3088.8382     -363.00965      65049.514      40.217464      40.217464      40.217464      1.3087726     -857.57917     -2751.01       -2127.1763    
     55200   55200          290.34758     -983.3719      -3178.1228     -2247.1384      3559.1052     -5806.2435      930.68187      2629.1467     -2837.2046      19.802776     -1242.548      -2216.5061     -3089.6161     -363.75881      64915.546      40.189836      40.189836      40.189836      1.3114735     -1376.0788     -841.91976     -732.11711    
     55300   55300          294.57729     -760.2773      -2961.9477     -2242.6654      3610.9534     -5853.6187      923.64535      2526.9955     -2805.7581      18.078716     -1209.7207     -2218.9996     -3087.8599     -364.00784      64871.134      40.180669      40.180669      40.180669      1.3123714     -386.20895     -782.36387     -1112.2591    
     55400   55400          309.31319     -1154.115      -3205.4095     -2109.177       3791.5872     -5900.7642      949.5544       2559.2588     -2836.9118      19.007706     -1282.2959     -2220.0206     -3089.3568     -362.56389      65129.492      40.23394       40.23394       40.23394       1.3071654     -867.6369      -1094.1894     -1500.5187    
     55500   55500          300.56981     -1674.8668     -3697.6676     -2096.2188      3684.4101     -5780.6288      921.10176      2644.4496     -2811.1011      20.742657     -1253.8864     -2214.4333     -3087.5021     -360.16816      65562.713      40.322951      40.322951      40.322951      1.298528      -3130.3104     -1711.4383     -182.85171    
     55600   55600          299.38953     -1757.3489     -3800.6965     -2113.3749      3669.9422     -5783.3171      974.99344      2582.9506     -2812.3753      19.37302      -1255.9701     -2207.8493     -3084.4394     -358.67263      65836.084      40.378917      40.378917      40.378917      1.2931361     -2478.0266     -1286.0785     -1507.9415    
     55700   55700          293.26747     -496.44497     -2656.1207     -2179.3174      3594.8974     -5774.2148      955.05104      2590.0526     -2844.8964      19.88961      -1197.6727     -2214.7362     -3081.9029     -358.56679      65855.518      40.382889      40.382889      40.382889      1.2927545     -382.27739     -109.84366     -997.21387    
     55800   55800          291.50094     -1763.9378     -3925.1109     -2226.9722      3573.2431     -5800.2153      996.38214      2557.5911     -2824.5339      19.318158     -1253.2362     -2214.9914     -3080.7452     -357.72414      66010.647      40.414573      40.414573      40.414573      1.2897165     -3475.5544     -1177.9759     -638.28312    
     55900   55900          302.14375     -1767.4673     -3823.2074     -2121.2455      3703.7037     -5824.9492      941.09581      2583.6533     -2847.5618      20.290628     -1226.9855     -2215.144      -3080.2977     -357.63473      66027.15       40.417941      40.417941      40.417941      1.2893941     -2287.7376     -1150.9399     -1863.7246    
     56000   56000          302.70818     -828.46343     -2837.2105     -2041.3844      3710.6224     -5752.0068      944.02988      2625.0433     -2847.8426      19.275104     -1196.9265     -2215.1969     -3080.3892     -358.5034       65867.163      40.385269      40.385269      40.385269      1.292526      -1036.1401     -782.52985     -666.72032    
     56100   56100          301.84106     -757.45859     -2775.1743     -2047.843       3699.9933     -5747.8363      942.81802      2630.6809     -2842.0188      19.911186     -1204.6424     -2214.9539     -3079.6312     -358.64495      65841.166      40.379956      40.379956      40.379956      1.2930363     -341.79495     -1933.4415      2.8606812    
     56200   56200          298.72243     -590.53394     -2684.8288     -2117.2287      3661.7648     -5778.9935      950.08695      2628.5356     -2837.943       20.94023      -1242.0809     -2214.3063     -3084.2261     -358.2948       65905.51       40.393105      40.393105      40.393105      1.2917739      486.64937      590.42221     -2848.6734    
     56300   56300          299.56833     -1313.0864     -3432.5863     -2172.3433      3672.1339     -5844.4772      924.01076      2602.3069     -2839.0325      20.228801     -1247.9708     -2218.5887     -3085.4317     -358.8204       65808.973      40.373373      40.373373      40.373373      1.2936689     -862.80659     -1036.0942     -2040.3583    
     56400   56400          296.42109     -1708.1513     -3763.4187     -2127.1506      3633.5548     -5760.7054      966.01629      2586.9938     -2819.0444      18.938432     -1211.0735     -2216.6106     -3085.9255     -359.50917      65682.89       40.347573      40.347573      40.347573      1.2961521     -2093.0872     -1633.8855     -1397.481     
     56500   56500          305.18864     -698.27501     -2670.9        -2001.9934      3741.0282     -5743.0216      990.84945      2601.2918     -2851.1449      19.094581     -1190.5538     -2225.6462     -3086.9126     -359.5002       65684.53       40.347909      40.347909      40.347909      1.2961198     -1141.4352      297.26818     -1250.658     
     56600   56600          309.04984     -82.200818     -2077.7724     -1998.8567      3788.3591     -5787.2158      929.72236      2584.075      -2821.2767      19.312881     -1201.9201     -2213.0703     -3084.0589     -358.71588      65828.146      40.377294      40.377294      40.377294      1.2932921      672.93511      451.26787     -1370.8054    
     56700   56700          300.91977     -627.52332     -2658.6277     -2053.8915      3688.6999     -5742.5914      955.42909      2615.5117     -2843.4769      20.269845     -1194.6217     -2211.8951     -3083.8083     -357.35679      66078.504      40.428417      40.428417      40.428417      1.2883921     -625.55394     -1193.7652     -63.250768    
     56800   56800          293.23507     -911.83793     -2968.1315     -2086.8385      3594.5003     -5681.3388      974.85776      2656.2555     -2836.7498      20.059506     -1195.1089     -2216.081      -3084.5719     -356.31613      66271.492      40.467737      40.467737      40.467737      1.2846402     -1832.8881     -563.12165     -339.50402    
     56900   56900          291.43548     -2099.3222     -4120.8438     -2093.9697      3572.4408     -5666.4104      991.62504      2660.0835     -2815.3715      18.93024      -1229.5811     -2209.668      -3082.4286     -356.68959      66202.104      40.453608      40.453608      40.453608      1.2859866     -2089.1428     -2496.5197     -1712.3041    
     57000   57000          293.18975     -1357.2155     -3440.4608     -2136.0659      3593.9448     -5730.0106      965.35775      2604.5139     -2804.8221      19.090165     -1223.1024     -2207.3587     -3083.6893     -358.32559      65899.847      40.391948      40.391948      40.391948      1.2918849     -1539.8744     -1068.6815     -1463.0905    
     57100   57100          299.33804     -1052.7007     -3193.1385     -2184.3842      3669.311      -5853.6951      944.3815       2542.3281     -2818.3613      19.629702     -1250.5992     -2206.6684     -3084.4055     -359.3831       65705.933      40.352291      40.352291      40.352291      1.2956976     -1639.2099     -651.21573     -867.67656    
     57200   57200          297.07071     -492.84168     -2622.0615     -2151.1366      3641.5179     -5792.6545      934.88903      2606.0252     -2833.7947      19.769923     -1221.6943     -2212.3888     -3085.4609     -360.40755      65519.165      40.314021      40.314021      40.314021      1.2993911     -1013.01       -716.54493      251.0299     
     57300   57300          306.82149     -986.52802     -3000.7488     -2060.3896      3761.0438     -5821.4334      956.677        2602.1052     -2842.8647      19.576538     -1251.0102     -2218.7984     -3087.1189     -361.2882       65359.46       40.281239      40.281239      40.281239      1.3025661     -1030.4588     -1484.6594     -444.46584    
     57400   57400          303.17429     -489.71546     -2533.0092     -2067.9789      3716.336      -5784.3149      946.14309      2623.251      -2839.6526      18.800745     -1225.7047     -2219.8336     -3087.3188     -362.6608       65112.087      40.230356      40.230356      40.230356      1.3075148      1680.2815     -1969.6139     -1179.8139    
     57500   57500          299.17776     -943.80915     -3039.4282     -2144.324       3667.3463     -5811.6704      936.92695      2605.2951     -2833.3776      19.859195     -1241.5299     -2214.3566     -3084.4875     -363.11881      65029.96       40.213434      40.213434      40.213434      1.3091661     -2379.4335      312.51424     -764.50823    
     57600   57600          293.62353     -1183.6359     -3380.4216     -2255.8156      3599.262      -5855.0776      939.83881      2600.7047     -2834.1235      19.666462     -1277.7183     -2218.2421     -3085.2037     -362.45646      65148.796      40.237915      40.237915      40.237915      1.3067781     -523.40993     -2659.7951     -367.7027     
     57700   57700          295.98047     -1180.9161     -3357.2031     -2234.0152      3628.1536     -5862.1688      915.22745      2583.3873     -2840.6634      20.588191     -1234.4962     -2221.7323     -3084.4798     -362.08016      65216.502      40.251849      40.251849      40.251849      1.3054214     -372.3946      -749.47417     -2420.8794    
     57800   57800          295.84075     -315.59566     -2455.1135     -2154.6003      3626.4409     -5781.0412      973.10345      2610.5778     -2858.7468      20.529255     -1221.9137     -2222.4498     -3082.1415     -361.66435      65291.483      40.267269      40.267269      40.267269      1.3039223     -476.44882      275.49634     -745.83449    
     57900   57900          299.89995     -1153.2447     -3194.5842     -2093.5205      3676.199      -5769.7194      955.9653       2657.906      -2856.0825      20.705206     -1238.484      -2222.9847     -3086.7447     -360.7008       65465.898      40.303093      40.303093      40.303093      1.3004484     -888.61006     -1404.4144     -1166.7096    
     58000   58000          302.04002     -1103.1381     -3144.0771     -2089.7548      3702.432      -5792.1869      970.61149      2620.7784     -2859.4553      20.390885     -1234.4013     -2220.9298     -3089.1812     -360.32521      65534.137      40.317091      40.317091      40.317091      1.2990942     -522.61451     -1187.3581     -1599.4417    
     58100   58100          296.82206     -401.77607     -2559.986      -2175.6247      3638.47       -5814.0947      931.22188      2638.3084     -2856.135       20.102887     -1240.2464     -2218.5643     -3088.7821     -359.98345      65596.354      40.329846      40.329846      40.329846      1.2978621     -12.134642      356.96168     -1550.1552    
     58200   58200          292.92188     -1088.7981     -3297.2011     -2254.7112      3590.6612     -5845.3724      938.75677      2595.6002     -2855.4868      19.592537     -1238.073      -2216.912      -3088.8502     -359.67778      65652.101      40.341268      40.341268      40.341268      1.29676       -236.76689     -1044.2169     -1985.4106    
     58300   58300          297.27557     -1231.5789     -3385.1396     -2206.288       3644.0291     -5850.3171      951.12628      2563.684      -2862.0547      19.894258     -1216.746      -2217.9426     -3088.2783     -359.78347      65632.814      40.337317      40.337317      40.337317      1.2971411     -2416.4398      88.336896     -1366.6337    
     58400   58400          295.86519     -169.08765     -2310.1168     -2148.4115      3626.7405     -5775.1521      918.50258      2661.6114     -2867.7835      19.379419     -1192.6784     -2224.5376     -3089.6459     -360.10219      65574.725      40.325413      40.325413      40.325413      1.2982902      828.13237     -1051.108      -284.28735    
     58500   58500          301.01235     -1471.0654     -3509.0211     -2101.835       3689.8348     -5791.6698      976.5255       2623.619      -2851.3681      20.104437     -1256.3101     -2217.0893     -3087.1513     -360.01332      65590.911      40.328731      40.328731      40.328731      1.2979698     -1119.0549     -1820.8884     -1473.2528    
     58600   58600          300.03848     -990.91951     -3017.1494     -2070.4177      3677.8971     -5748.3148      994.99866      2583.2855     -2818.7479      18.602687     -1214.7997     -2221.2954     -3090.3586     -360.45377      65510.764      40.312298      40.312298      40.312298      1.2995577     -435.36768     -797.38266     -1740.0082    
     58700   58700          303.49144     -516.98347     -2613.9529     -2119.9326      3720.2238     -5840.1563      939.8422       2612.2621     -2852.2187      20.008015     -1241.8144     -2224.6879     -3093.5477     -360.38771      65522.771      40.314761      40.314761      40.314761      1.2993196     -1444.8662     -33.836892     -72.24734     
     58800   58800          296.7024      -1248.511      -3409.4216     -2215.9344      3637.0031     -5852.9375      952.781        2573.8564     -2851.0207      20.12924      -1241.1009     -2218.7018     -3088.8808     -360.25725      65546.499      40.319626      40.319626      40.319626      1.2988492     -1818.1039     -1334.0326     -593.39632    
     58900   58900          298.00314     -890.97605     -3051.313      -2199.5212      3652.9477     -5852.4689      940.25972      2545.4461     -2835.168       18.435317     -1212.9454     -2221.2362     -3087.2603     -360.22238      65552.844      40.320927      40.320927      40.320927      1.2987235     -581.66038     -1049.9857     -1041.2821    
     59000   59000          304.58257     -1913.2789     -3935.6285     -2101.3688      3733.5988     -5834.9677      968.64142      2596.0007     -2857.6581      19.804541     -1254.7045     -2218.3908     -3088.6609     -359.21592      65736.512      40.35855       40.35855       40.35855       1.2950949     -211.98743     -1820.7797     -3707.0695    
     59100   59100          304.14387     -1731.46       -3686.6327     -2024.1994      3728.2213     -5752.4207      972.3843       2658.6771     -2840.0117      20.200291     -1266.6336     -2211.1879     -3085.8493     -358.67935      65834.852      40.378665      40.378665      40.378665      1.2931603     -1552.4998     -1494.7858     -2147.0945    
     59200   59200          303.26503     -632.87715     -2665.0157     -2057.5559      3717.4484     -5775.0043      911.94718      2651.5694     -2834.7236      18.918027     -1223.5529     -2214.4807     -3084.6817     -358.78968      65814.606      40.374525      40.374525      40.374525      1.2935581     -1088.4522     -31.731654     -778.44763    
     59300   59300          297.36904     -1648.9751     -3720.9441     -2133.1097      3645.1748     -5778.2845      959.54234      2635.724      -2859.3474      20.937478     -1239.2591     -2210.8418     -3085.04       -357.64075      66026.038      40.417714      40.417714      40.417714      1.2894158     -1735.0129     -1163.7757     -2048.1367    
     59400   59400          300.59134     -1040.8265     -3157.4713     -2153.2276      3684.6741     -5837.9017      925.91173      2588.6638     -2860.9803      19.977847     -1210.5575     -2216.5997     -3084.3177     -356.92532      66158.383      40.444701      40.444701      40.444701      1.2868365     -1646.9676     -1005.4521     -470.05979    
     59500   59500          296.26677     -1151.7974     -3234.3076     -2123.5214      3631.6632     -5755.1846      947.82379      2656.6995     -2854.5808      19.953106     -1221.0134     -2220.18       -3083.8868     -357.09497      66126.952      40.438295      40.438295      40.438295      1.2874481     -1849.4781     -711.68681     -894.22725    
     59600   59600          304.10582     -1071.8049     -3055.0232     -2024.2413      3727.7549     -5751.9961      916.62481      2685.5611     -2848.7834      20.558618     -1220.1228     -2220.9534     -3084.8811     -358.08579      65943.979      40.400963      40.400963      40.400963      1.2910204     -617.07171     -453.02441     -2145.3187    
     59700   59700          303.75529     -649.35072     -2632.3415     -2010.173       3723.458      -5733.631       916.31753      2668.8265     -2833.5112      19.995462     -1190.5475     -2225.4612     -3089.2507     -359.42597      65698.095      40.350686      40.350686      40.350686      1.2958522     -967.13655     -345.25307     -635.66255    
     59800   59800          297.77163     -890.98778     -2970.5784     -2118.8178      3650.1098     -5768.9275      952.60856      2613.8405     -2824.791       19.743644     -1207.7323     -2229.3507     -3093.2462     -360.24032      65549.58       40.320258      40.320258      40.320258      1.2987882     -1874.1287     -46.161367     -752.67323    
     59900   59900          301.56815     -597.14274     -2738.8106     -2169.0812      3696.6479     -5865.7291      908.07139      2587.1104     -2835.6899      19.788155     -1212.3589     -2238.2334     -3094.4169     -360.95045      65420.618      40.293799      40.293799      40.293799      1.3013484     -30.891805     -1416.8999     -343.6365     
     60000   60000          300.90725     -636.622       -2752.349      -2144.8767      3688.5465     -5833.4232      923.17251      2598.5671     -2835.6403      19.307038     -1213.3158     -2233.1633     -3092.3504     -360.90533      65428.797      40.295478      40.295478      40.295478      1.3011858     -238.89291     -1174.1443     -496.82879    
     60100   60100          296.68818     -1229.5447     -3281.3606     -2104.6058      3636.8288     -5741.4346      974.90597      2638.9732     -2849.3469      20.588228     -1210.0555     -2226.0681     -3090.4315     -359.82926      65624.462      40.335606      40.335606      40.335606      1.2973062     -950.18022     -1046.998      -1691.456     
     60200   60200          303.4318      -1805.3588     -3766.9272     -2033.2216      3719.4927     -5752.7142      984.53527      2668.9721     -2858.5428      20.932009     -1254.9387     -2223.8524     -3089.8197     -358.61321      65846.993      40.381147      40.381147      40.381147      1.2929219     -1928.6817     -781.65526     -2705.7395    
     60300   60300          304.47938     -1007.0957     -2920.2455     -1953.3274      3732.334      -5685.6614      955.40937      2690.8628     -2838.2903      20.059253     -1200.915      -2223.4642     -3089.3233     -358.68995      65832.906      40.378267      40.378267      40.378267      1.2931986     -748.35998     -2176.6892     -96.238013    
     60400   60400          308.0692      -596.74673     -2582.9744     -2011.1518      3776.3383     -5787.4901      924.18668      2600.9534     -2826.4831      19.055999     -1192.0981     -2224.3782     -3088.7269     -359.39071      65704.541      40.352006      40.352006      40.352006      1.295725      -751.88622     -897.50922     -140.84473    
     60500   60500          300.76589     -1507.4447     -3578.9485     -2134.1141      3686.8137     -5820.9278      938.15027      2624.4748     -2848.7237      19.710079     -1237.3422     -2225.4331     -3091.7639     -359.30349      65720.49       40.355271      40.355271      40.355271      1.2954106     -2191.0537     -684.85881     -1646.4216    
     60600   60600          298.64524     -903.06697     -3022.3439     -2158.751       3660.8186     -5819.5695      944.15232      2623.3823     -2854.415       20.379861     -1239.9224     -2222.8841     -3090.2625     -360.12145      65571.217      40.324694      40.324694      40.324694      1.2983596     -283.84726     -1954.8298     -470.52385    
     60700   60700          303.07485     -1261.153      -3337.1535     -2133.6814      3715.1171     -5848.7985      931.96628      2628.2412     -2840.9045      20.259513     -1273.7058     -2222.6548     -3092.0004     -360.88586      65432.328      40.296203      40.296203      40.296203      1.3011156     -1583.4788     -1506.1515     -693.82858    
     60800   60800          300.20591     -1001.5966     -3057.0496     -2104.0943      3679.9495     -5784.0437      945.06328      2647.4335     -2846.1683      20.425262     -1237.0193     -2219.8501     -3093.9281     -361.95821      65238.475      40.256369      40.256369      40.256369      1.3049818     -362.27689     -486.19058     -2156.3224    
     60900   60900          303.40941     -1210.9457     -3173.2883     -2021.9774      3719.2182     -5741.1956      951.19265      2665.3845     -2814.4941      20.196419     -1246.2717     -2222.7601     -3094.4433     -362.21816      65191.656      40.246737      40.246737      40.246737      1.305919      -1101.7453     -1352.924      -1178.1679    
