LAMMPS output created by EMC v9.4.4, build Jul 31 2025 20:33:44

        4840  atoms
        4820  bonds
        4800  angles
        4780  dihedrals

           2  atom types
           2  bond types
           2  angle types
           2  dihedral types

             0    55.77837205  xlo xhi
             0    55.77837205  ylo yhi
             0    55.77837205  zlo zhi

Masses

       1   14.02680  # c4h2
       2   15.03470  # c4h3

Atoms

       1       1   1  0.0000  35.2607546919  37.1090884627  36.8051167237  # c4h2
       2       1   1  0.0000  36.0635677369  36.3783593316  37.8867434168  # c4h2
       3       1   1  0.0000  36.5929113865  35.0543509481  37.3197523259  # c4h2
       4       1   1  0.0000  37.9689812540  34.4802561515  37.6322149090  # c4h2
       5       1   1  0.0000  38.1875924535  34.1122945163  39.1613358551  # c4h2
       6       1   1  0.0000  39.4093501559  33.3011452411  39.5027248815  # c4h2
       7       1   1  0.0000  39.8231128806  33.2832604450  41.0131614277  # c4h2
       8       1   1  0.0000  40.7117626313  32.1396050295  41.3315107116  # c4h2
       9       1   1  0.0000  42.0051340396  32.2564371580  40.5023783185  # c4h2
      10       1   1  0.0000  42.4036977142  30.8207161918  40.2867386976  # c4h2
      11       1   1  0.0000  43.3790652886  30.7080182629  39.1717289272  # c4h2
      12       1   1  0.0000  43.9230423392  29.3018724704  39.0563155427  # c4h2
      13       1   1  0.0000  44.8952256439  29.3233507735  37.8726117776  # c4h2
      14       1   1  0.0000  45.6168343402  28.0382909811  37.7437809248  # c4h2
      15       1   1  0.0000  46.7736026895  28.0984954060  36.7191818451  # c4h2
      16       1   1  0.0000  47.8839073297  29.0744123258  37.2251130145  # c4h2
      17       1   1  0.0000  49.3542867902  28.6963426847  36.6001954868  # c4h2
      18       1   1  0.0000  50.7068794396  29.3811837215  36.9238601024  # c4h2
      19       1   1  0.0000  52.1014192038  28.8169462353  36.5023157229  # c4h2
      20       1   1  0.0000  52.6238930631  29.4172859169  35.1724582111  # c4h2
      21       1   1  0.0000  51.3959530277  29.6614388713  34.3331550333  # c4h2
      22       1   1  0.0000  51.4928648664  30.7293662688  33.2396512344  # c4h2
      23       1   1  0.0000  50.2095039063  30.8044678325  32.5859252892  # c4h2
      24       1   1  0.0000  49.9295010349  29.6755757752  31.6724943523  # c4h2
      25       1   1  0.0000  50.0331059270  30.3426308699  30.2939807563  # c4h2
      26       1   1  0.0000  49.2214531395  29.6881489050  29.1428546199  # c4h2
      27       1   1  0.0000  49.3643235635  30.4761386247  27.8068610335  # c4h2
      28       1   1  0.0000  48.4771379969  29.8610499100  26.7526933328  # c4h2
      29       1   1  0.0000  48.4093401320  30.6577095900  25.4083134585  # c4h2
