Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.3679371 6.3679371 6.3679371) to (47.324756 47.324756 47.324756)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.3679371 6.3679371 6.3679371) to (47.324756 47.324756 47.324756)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.212 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29421609
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00038549541
  estimated relative force accuracy = 1.160908e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.07 | 28.07 | 28.07 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     85000   85000          454.37703     -840.80493      3699.5601      4528.4214      6689.439      -2161.0176      2725.0797      3749.1552     -2661.1513      24.363073     -760.59474     -2190.9559     -3046.9137     -349.34256      67594.403      40.735237      40.735237      40.735237      1.2594981     -1553.1748     -2939.2127      1969.9727    
     86000   86000          455.41902     -960.01404      3641.3343      4587.3966      6704.7793     -2117.3828      2710.1444      3741.5486     -2611.0608      23.145238     -764.9477      -2176.4902     -3039.7223     -349.45881      67571.917      40.730719      40.730719      40.730719      1.2599172     -1601.1038     -1747.5039      468.56553    
     87000   87000          463.13957      741.3378       5376.5269      4635.1817      6818.443      -2183.2613      2617.6532      3810.8429     -2684.2947      23.533023     -732.84397     -2179.2601     -3038.8917     -344.37673      68569.098      40.930101      40.930101      40.930101      1.2415946      327.34396      911.18759      985.48184    
     88000   88000          469.86647     -1471.0884      3487.6531      4950.8087      6917.4779     -1966.6692      2745.874       3935.9464     -2644.9284      26.548552     -817.20821     -2171.2346     -3041.667      -346.24729      68198.661      40.856261      40.856261      40.856261      1.2483386     -395.89326     -718.5856      -3298.7864    
     89000   89000          456.14991     -510.49481      4060.7226      4569.6033      6715.5397     -2145.9363      2664.8281      3794.332      -2651.0635      25.122361     -755.6313      -2178.5134     -3045.0107     -345.47244      68351.622      40.886783      40.886783      40.886783      1.245545      -97.455332     -364.31949     -1069.7096    
     90000   90000          459.51115      2563.7908      7326.6705      4760.2034      6765.0246     -2004.8212      2647.1891      3860.9827     -2685.5382      24.927295     -620.48934     -2191.0074     -3040.8854     -344.02104      68639.993      40.944202      40.944202      40.944202      1.2403122      2629.6668      3044.8182      2016.8875    
     91000   91000          463.97552      1130.002       5686.3112      4563.2013      6830.7501     -2267.5488      2624.1631      3751.8377     -2698.5149      25.912925     -731.78465     -2194.6109     -3044.5521     -346.49348      68150.205      40.846582      40.846582      40.846582      1.2492262      272.63676      1025.5333      2091.8359    
     92000   92000          464.66508     -792.61985      3805.1687      4594.164       6840.902      -2246.738       2658.817       3741.365      -2696.1901      25.515769     -755.75948     -2179.6616     -3040.8246     -345.9622       68254.86       40.86748       40.86748       40.86748       1.2473107     -1225.1049     -749.81264     -402.942      
     93000   93000          463.65087     -1053.7498      3508.7825      4565.6995      6825.9706     -2260.271       2578.9355      3834.5382     -2687.833       26.306075     -784.68896     -2188.9469     -3038.5819     -343.34814      68774.514      40.970932      40.970932      40.970932      1.2378862     -2194.9443     -984.28931      17.984361    
     94000   94000          476.95978     -498.5438       4298.2843      4792.2859      7021.9072     -2229.6213      2609.1388      3818.207      -2664.2396      24.974456     -799.94236     -2178.5278     -3039.2318     -347.54664      67943.692      40.805282      40.805282      40.805282      1.2530232     -454.43418     -1540.5043      499.3071     
     95000   95000          459.76179     -1049.3782      3690.401       4727.7341      6768.7145     -2040.9804      2704.9952      3858.6153     -2671.1456      25.112175     -724.3805      -2191.8102     -3042.3668     -348.37896      67781.366      40.772759      40.772759      40.772759      1.256024      -1438.4449     -324.97276     -1384.7168    
     96000   96000          465.54438     -1598.3553      3117.5883      4698.2451      6853.8472     -2155.602       2715.7753      3817.1164     -2686.2342      25.525487     -808.3553      -2177.0018     -3042.4279     -348.23616      67809.161      40.778332      40.778332      40.778332      1.2555091     -1947.1888      371.1686      -3219.0457    
     97000   97000          457.49073      1295.6033      5935.9218      4649.1657      6735.2795     -2086.1138      2682.5789      3794.6452     -2688.5869      25.725436     -662.14896     -2195.2377     -3043.0899     -346.74798      68100.185      40.836586      40.836586      40.836586      1.2501437      762.51489      1024.0144      2100.2805    
     98000   98000          467.04217     -1041.9325      3670.0653      4706.0134      6875.898      -2169.8846      2664.4915      3895.6234     -2718.898       27.266405     -800.30731     -2195.6752     -3042.3854     -346.36954      68174.59       40.851453      40.851453      40.851453      1.2487793     -1210.535      -592.40068     -1322.8618    
     99000   99000          458.91985     -1661.5714      2909.5295      4592.6091      6756.3194     -2163.7103      2617.2824      3914.1783     -2740.8947      27.362674     -760.72039     -2179.3337     -3041.5848     -339.97929      69456.001      41.105814      41.105814      41.105814      1.2257403     -1684.3767     -1798.7462     -1501.5912    
    100000   100000         457.18074      9.1314109      4436.694       4427.6537      6730.7158     -2303.0621      2623.0217      3699.5374     -2664.6187      25.968477     -774.00583     -2174.9429     -3038.0223     -347.8491       67884.613      40.793451      40.793451      40.793451      1.2541136      241.55709     -21.476276     -192.68658    
    101000   101000         458.33942     -625.96353      4003.1158      4629.2682      6747.7742     -2118.5061      2627.4318      3843.2236     -2690.1793      26.222978     -711.28546     -2176.4837     -3037.436      -344.27628      68589.105      40.934081      40.934081      40.934081      1.2412324     -1278.1985      828.39333     -1428.0854    
    102000   102000         464.84155      175.14248      4799.3128      4624.4301      6843.5        -2219.0699      2590.1119      3764.1545     -2665.2059      25.761538     -700.49959     -2190.214      -3043.1784     -344.89167      68466.721      40.90972       40.90972       40.90972       1.2434511     -729.36314      1700.9231     -446.1325     
    103000   103000         468.2462       109.07894      4999.7556      4890.5044      6893.6239     -2003.1195      2696.6663      3870.6727     -2655.9619      25.443534     -719.52635     -2182.6142     -3037.7996     -343.83732      68676.669      40.951493      40.951493      40.951493      1.2396498     -700.93456      121.61479      906.55659    
    104000   104000         459.84182      508.60027      5053.8153      4554.6259      6769.8928     -2215.2669      2579.1153      3852.2109     -2667.2868      25.937105     -780.37102     -2180.8046     -3044.0678     -350.87249      67299.666      40.675944      40.675944      40.675944      1.265014      -1414.9928      531.94115      2408.8525    
    105000   105000         456.6813      -564.48704      3935.6046      4497.6905      6723.363      -2225.6725      2653.168       3758.4702     -2657.6558      25.023898     -779.95228     -2183.2759     -3041.4507     -345.85129      68276.748      40.871848      40.871848      40.871848      1.2469109     -967.37132      95.904137     -821.99393    
    106000   106000         461.16575      839.39584      5375.0853      4540.4697      6789.384      -2248.9143      2648.01        3662.0822     -2639.4499      23.475431     -715.53818     -2187.1279     -3040.366      -346.35259      68177.927      40.85212       40.85212       40.85212       1.2487182      1521.4514      300.12223      696.61393    
    107000   107000         453.97655     -2519.8188      2070.1427      4586.8018      6683.5431     -2096.7413      2796.4512      3777.7309     -2671.3526      24.64413      -796.47932     -2186.6203     -3041.1153     -344.81254      68482.432      40.912849      40.912849      40.912849      1.2431658     -2860.6914     -2177.5758     -2521.1893    
    108000   108000         465.38747      622.27106      5281.5162      4667.6043      6851.5371     -2183.9328      2678.5356      3851.685      -2696.7634      25.203832     -816.41275     -2180.2968     -3045.8843     -349.06929      67647.318      40.745864      40.745864      40.745864      1.2585128      1280.6457     -133.9946       720.1621     
    109000   109000         462.2141       296.29604      4879.2314      4583.3307      6804.818      -2221.4873      2691.2377      3695.8333     -2701.9462      24.295357     -701.56265     -2184.0766     -3045.2682     -344.84029      68476.922      40.911752      40.911752      40.911752      1.2432659      1134.6206      228.40455     -474.13706    
    110000   110000         461.23094     -1645.1192      3069.7126      4707.687       6790.3438     -2082.6568      2756.8302      3809.5184     -2634.8957      24.930169     -828.20504     -2166.2553     -3044.5794     -345.88232      68270.623      40.870626      40.870626      40.870626      1.2470227     -1043.0693     -1977.1165     -1915.1718    
    111000   111000         453.04858     -823.85613      3730.7381      4545.2357      6669.8812     -2124.6454      2734.529       3823.1001     -2711.7723      26.277876     -785.8691      -2171.0927     -3039.8183     -348.33706      67789.519      40.774394      40.774394      40.774394      1.2558729     -1034.8719     -475.06589     -961.63058    
    112000   112000         463.84898     -657.42077      3908.678       4554.5573      6828.8872     -2274.3299      2617.3255      3781.7865     -2672.9651      25.539189     -798.65143     -2182.2378     -3045.1267     -350.534        67364.653      40.689032      40.689032      40.689032      1.2637936     -1485.1794     -974.85543      487.77247    
    113000   113000         463.44711     -369.48926      4199.0757      4565.1839      6822.9708     -2257.7869      2635.1295      3753.2125     -2664.5882      25.007316     -773.4345      -2185.2801     -3047.8334     -347.56059      67940.964      40.804736      40.804736      40.804736      1.2530735      60.523455     -389.35223     -779.639      
    114000   114000         450.93101     -1084.3518      3256.3384      4338.7007      6638.7059     -2300.0052      2590.3219      3755.401      -2645.8644      24.983136     -787.59367     -2185.7852     -3051.4681     -345.01316      68442.611      40.904918      40.904918      40.904918      1.2438891     -571.64134     -1408.465      -1272.9489    
    115000   115000         457.79806      15.53124       4525.7635      4510.2361      6739.8042     -2229.5681      2682.3017      3720.9565     -2673.5654      23.865329     -738.63308     -2200.4433     -3044.0497     -344.46549      68551.43       40.926585      40.926585      40.926585      1.2419146     -383.78963      1101.2639     -670.88059    
    116000   116000         465.68351     -1122.8849      3637.1944      4756.8559      6855.8954     -2099.0395      2739.0183      3827.3827     -2680.3936      24.670489     -776.32911     -2182.0458     -3051.3425     -345.37159      68371.581      40.890762      40.890762      40.890762      1.2451814      0.15064297    -3446.6784      77.87296     
    117000   117000         454.67483      821.03349      5392.0655      4577.0255      6693.8233     -2116.7978      2637.4706      3871.2025     -2723.1957      25.965361     -692.19457     -2191.975      -3044.0709     -346.91262      68067.866      40.830125      40.830125      40.830125      1.2507373     -487.72411      2074.7018      876.12278    
    118000   118000         463.85496      95.713487      4665.3011      4570.0867      6828.9751     -2258.8884      2602.2193      3794.8498     -2704.6751      26.128342     -739.18272     -2193.2564     -3044.9716     -346.18524      68210.886      40.858702      40.858702      40.858702      1.2481149     -570.85568      1825.6144     -967.61821    
    119000   119000         464.82755      143.42099      4922.4565      4779.8061      6843.2939     -2063.4877      2702.0856      3824.5851     -2650.6573      23.760942     -731.2085      -2189.0694     -3042.9842     -346.24061      68199.978      40.856524      40.856524      40.856524      1.2483145      740.40307      601.43047     -911.57058    
    120000   120000         453.37242      1276.3906      5749.6084      4488.9603      6674.6489     -2185.6886      2656.7614      3782.3809     -2682.7849      23.826357     -721.21649     -2197.7062     -3046.9496     -348.68066      67722.717      40.760996      40.760996      40.760996      1.2571117      1059.0299      1757.7358      1012.4063    
    121000   121000         463.27672     -447.41037      4067.3951      4513.085       6820.4622     -2307.3771      2633.4886      3766.1643     -2701.8827      24.621551     -788.02573     -2197.3261     -3044.4171     -345.7095       68304.752      40.877435      40.877435      40.877435      1.2463997     -744.23285      378.60665     -976.60492    
    122000   122000         455.88732     -806.16777      3758.9549      4554.8968      6711.6738     -2156.777       2705.4282      3809.2541     -2687.1213      24.754009     -747.44238     -2209.6212     -3052.0285     -348.8046       67698.653      40.756168      40.756168      40.756168      1.2575585     -411.7029      -118.03401     -1888.7664    
    123000   123000         462.88485     -2287.0642      2300.1114      4596.5745      6814.693      -2218.1185      2738.9939      3734.5909     -2693.742       25.535195     -798.01861     -2185.3974     -3040.0804     -342.97068      68850.205      40.985957      40.985957      40.985957      1.2365253     -2273.1464     -2563.4019     -2024.6442    
    124000   124000         453.45554      148.37924      4617.1663      4470.4706      6675.8727     -2205.4021      2666.3686      3811.6852     -2719.873       24.774149     -735.04221     -2203.9195     -3049.3954     -348.33251      67790.404      40.774572      40.774572      40.774572      1.2558565      441.08912     -359.57705      363.62566    
    125000   125000         458.07803     -301.46566      4323.4976      4624.8707      6743.9259     -2119.0552      2658.4845      3920.2967     -2706.9795      24.504083     -762.14229     -2201.5905     -3051.6281     -344.48597      68547.354      40.925774      40.925774      40.925774      1.2419884      731.37618     -690.94482     -944.82834    
    126000   126000         453.28108      1234.9492      5762.1892      4531.5998      6673.3042     -2141.7044      2649.5562      3839.1387     -2724.3387      24.930106     -697.37315     -2190.1578     -3043.4598     -345.60024      68326.347      40.881743      40.881743      40.881743      1.2460057      687.87461      1669.42        1347.5531    
    127000   127000         445.87882     -2005.081       2119.302       4105.3585      6564.3264     -2458.968       2660.1914      3676.4415     -2725.3825      23.813843     -853.47462     -2198.1946     -3042.363      -347.679        67917.825      40.800103      40.800103      40.800103      1.2535004     -1440.369      -806.27667     -3768.5974    
    128000   128000         460.71399      756.5228       5280.5286      4529.0975      6782.7332     -2253.6357      2686.0084      3742.9821     -2721.8992      26.034117     -753.20982     -2190.9222     -3042.629      -346.71369      68106.92       40.837932      40.837932      40.837932      1.2500201      663.01423      1981.5404     -374.98627    
    129000   129000         462.37908     -400.6592       4151.052       4555.0159      6807.247      -2252.231       2668.2648      3721.6465     -2692.1386      24.63389      -742.09475     -2184.3252     -3048.2177     -341.56286      69133.984      41.04219       41.04219       41.04219       1.2314496      289.2921      -1310.0679     -181.20174    
    130000   130000         455.38758      251.60386      4767.0161      4513.6448      6704.3165     -2190.6717      2677.2188      3715.8209     -2681.3941      24.927372     -658.4809      -2215.2331     -3053.5306     -341.97781      69050.1        41.025584      41.025584      41.025584      1.2329456     -598.46095      768.55624      584.71627    
    131000   131000         461.65172      69.585001      4784.5998      4714.9992      6796.5385     -2081.5393      2682.8345      3862.3372     -2694.7009      25.999457     -730.18899     -2186.6239     -3041.1966     -344.30304      68583.772      40.93302       40.93302       40.93302       1.2413289      1430.9947     -259.60488     -962.63478    
    132000   132000         456.46253      795.24167      5169.779       4377.632       6720.1422     -2342.5102      2598.5729      3677.9186     -2702.8812      23.57026      -694.5161      -2203.701      -3041.4736     -345.72554      68301.582      40.876803      40.876803      40.876803      1.2464575      62.094469      1534.8386      788.79198    
    133000   133000         461.55428      2.5762887      4621.0883      4618.5282      6795.104      -2176.5758      2707.1293      3709.1521     -2695.8392      24.249798     -702.31591     -2183.0024     -3035.9495     -346.56272      68136.589      40.843862      40.843862      40.843862      1.2494758     -2116.6686      1314.554       809.84346    
    134000   134000         462.4281       399.44934      4886.757       4492.8806      6807.9685     -2315.088       2656.79        3659.292      -2696.7085      22.703451     -727.69522     -2187.6729     -3041.7969     -349.25276      67611.782      40.738728      40.738728      40.738728      1.2591743     -474.75751     -45.561882      1718.6674    
    135000   135000         459.38883      962.69821      5503.9032      4551.0656      6763.2239     -2212.1582      2596.6102      3760.1485     -2638.5695      22.960765     -722.8056      -2185.7493     -3044.7534     -347.94406      67866.086      40.78974       40.78974       40.78974       1.254456      -228.40516      1735.4117      1381.0881    
    136000   136000         455.14073      884.44202      5414.6096      4528.2307      6700.6823     -2172.4516      2630.7432      3819.6005     -2675.5891      24.073759     -728.78277     -2195.3406     -3047.1565     -343.62763      68718.577      40.959821      40.959821      40.959821      1.2388938     -69.940775      1431.6051      1291.6617    
    137000   137000         457.67567      1173.2457      5616.5126      4454.7895      6738.0023     -2283.2128      2607.5788      3734.0634     -2691.1241      25.798728     -707.06127     -2207.6934     -3044.7749     -347.79592      67894.993      40.79553       40.79553       40.79553       1.2539219      945.88415      2166.5954      407.25744    
    138000   138000         459.72129      332.63151      4849.243       4519.1809      6768.1183     -2248.9374      2652.3479      3770.1149     -2695.5108      24.473311     -736.97309     -2206.6333     -3056.7563     -347.0611       68038.745      40.824302      40.824302      40.824302      1.2512726     -215.49624      1997.9243     -784.53349    
    139000   139000         454.95979      143.58749      4540.9428      4398.7044      6698.0184     -2299.3141      2596.1127      3755.8844     -2662.3668      23.271062     -759.88649     -2193.7093     -3058.6196     -347.64641      67924.192      40.801378      40.801378      40.801378      1.2533829     -6.4218463     -64.328066      501.51238    
    140000   140000         453.22213     -26.06521       4451.2051      4477.033       6672.4362     -2195.4032      2682.8731      3799.3363     -2686.3902      25.827451     -767.96328     -2197.0311     -3052.0555     -347.54483      67944.046      40.805353      40.805353      40.805353      1.2530166      317.99868     -927.79378      531.59947    
    141000   141000         459.57948      124.78392      4729.7765      4605.6319      6766.0305     -2160.3986      2617.2842      3797.2915     -2664.273       24.333297     -687.03147     -2199.5929     -3048.4102     -346.15379      68217.082      40.859939      40.859939      40.859939      1.2480015     -274.35235      202.45246      446.25164    
    142000   142000         447.93865      223.70986      4484.3504      4263.3578      6594.6518     -2331.294       2622.4999      3682.0752     -2652.076       24.451514     -740.34428     -2211.1087     -3056.7916     -348.61449      67735.572      40.763575      40.763575      40.763575      1.2568731     -155.43019      1054.3583     -227.79852    
    143000   143000         452.06998     -1237.4302      3236.9374      4482.2051      6655.4741     -2173.269       2673.1194      3790.8088     -2689.2778      23.207656     -741.46175     -2188.0465     -3041.6189     -342.2127       69002.704      41.016195      41.016195      41.016195      1.2337925     -2167.509      -625.49594     -919.28571    
    144000   144000         457.39552      884.6104       5485.0534      4597.5871      6733.8779     -2136.2908      2568.5662      3837.3735     -2672.7375      25.893711     -641.44434     -2210.4995     -3043.4428     -343.27192      68789.785      40.973964      40.973964      40.973964      1.2376114      705.35075      2016.2542     -67.773717    
    145000   145000         454.02662      680.2411       5004.9738      4334.0225      6684.2802     -2350.2577      2589.8874      3645.0791     -2653.0898      23.196036     -711.98496     -2203.0218     -3040.3237     -349.14831      67632.009      40.74279       40.74279       40.74279       1.2587977      965.76754      648.27641      426.67936    
    146000   146000         453.99268      691.44533      5173.9255      4486.2376      6683.7806     -2197.543       2629.3955      3744.0936     -2685.5882      24.207929     -671.31761     -2191.7541     -3046.58       -346.26179      68195.805      40.85569       40.85569       40.85569       1.2483909      494.05737      845.59885      734.67978    
    147000   147000         449.86156     -255.01796      4066.7379      4322.5657      6622.9613     -2300.3956      2661.5775      3708.6004     -2678.896       24.378305     -768.96393     -2195.6803     -3051.4115     -343.28998      68786.166      40.973246      40.973246      40.973246      1.2376765     -991.81162      1741.8681     -1515.1104    
    148000   148000         462.33343     -637.42775      4057.5922      4695.2217      6806.5749     -2111.3531      2682.485       3807.2628     -2678.2854      24.453392     -690.89846     -2204.1202     -3052.2502     -344.27119      68590.118      40.934283      40.934283      40.934283      1.2412141     -181.4259      -866.68389     -864.17346    
    149000   149000         459.59889      229.24745      4850.7698      4621.1971      6766.3164     -2145.1194      2586.3666      3795.6967     -2651.9622      22.834375     -649.4384      -2198.8268     -3049.7895     -343.89217      68665.715      40.949316      40.949316      40.949316      1.2398476      731.57673     -1112.5362      1068.7019    
    150000   150000         451.95416     -275.10184      4199.5699      4476.364       6653.7689     -2177.4049      2628.4741      3783.3648     -2675.849       24.417804     -704.0622      -2189.3837     -3044.3666     -342.2746       68990.225      41.013722      41.013722      41.013722      1.2340157     -605.55855      384.30449     -604.05147    
    151000   151000         455.02699      699.97275      5199.972       4490.52        6699.0078     -2208.4878      2620.6056      3711.8724     -2671.2116      25.921519     -652.79304     -2200.0322     -3042.8503     -339.77879      69496.985      41.113898      41.113898      41.113898      1.2250175      1624.4086      166.67274      308.8369     
    152000   152000         452.53107      1522.8709      5925.0307      4413.9696      6662.2623     -2248.2927      2590.6635      3716.4781     -2662.3382      24.711982     -670.31166     -2200.3818     -3047.1146     -347.07168      68036.671      40.823887      40.823887      40.823887      1.2513108      1556.1216      727.73313      2284.7581    
    153000   153000         461.19369     -589.34273      4018.3054      4609.079       6789.7953     -2180.7163      2713.534       3720.5695     -2672.0933      24.346572     -724.1444      -2191.5628     -3051.3658     -343.54606      68734.893      40.963063      40.963063      40.963063      1.2385997     -522.59688      86.692902     -1332.1242    
    154000   154000         459.36818     -1119.4243      3306.4966      4440.9962      6762.9198     -2321.9236      2587.4431      3701.7642     -2677.11        24.675084     -699.46245     -2205.3565     -3053.877      -339.80402      69491.825      41.11288       41.11288       41.11288       1.2251084     -516.07385     -843.22353     -1998.9755    
    155000   155000         454.16809      1237.4579      5811.9496      4557.812       6686.3629     -2128.5509      2587.2533      3841.7151     -2650.7483      23.34538      -667.52531     -2206.1944     -3056.3968     -339.8          69492.647      41.113042      41.113042      41.113042      1.2250939      895.11382      927.63966      1889.6203    
    156000   156000         451.89662      370.80299      4792.4156      4417.2457      6652.9219     -2235.6762      2661.0383      3737.5876     -2698.5327      25.688076     -713.78646     -2194.7556     -3052.9154     -340.37163      69375.939      41.090014      41.090014      41.090014      1.2271548     -450.15522     -281.77904      1844.3432    
    157000   157000         460.4822       779.66204      5405.8878      4626.7192      6779.3206     -2152.6014      2685.2567      3783.4215     -2695.3834      25.090252     -683.10859     -2208.6042     -3059.2737     -344.59823      68525.023      40.921329      40.921329      40.921329      1.2423931     -366.05802      1381.9415      1323.1027    
    158000   158000         465.72825     -362.01029      4089.483       4450.6269      6856.5541     -2405.9272      2554.5466      3739.5667     -2733.1165      24.996922     -756.63954     -2185.3658     -3049.9155     -345.20627      68404.325      40.897289      40.897289      40.897289      1.2445853     -868.53774      289.70703     -507.20017    
    159000   159000         456.65659     -90.307404      4235.1065      4325.9154      6722.9991     -2397.0838      2555.5205      3702.9769     -2708.4311      26.609074     -732.40916     -2192.2671     -3049.0829     -342.47835      68949.181      41.005587      41.005587      41.005587      1.2347503     -187.29794      415.62584     -499.25011    
    160000   160000         462.60515     -36.461784      4491.1543      4527.8859      6810.5751     -2282.6892      2622.6872      3712.4017     -2666.4681      24.980584     -737.87404     -2189.7639     -3048.6526     -341.85052      69075.811      41.030675      41.030675      41.030675      1.2324867     -704.93003     -173.8034       769.34807    
    161000   161000         453.60244      692.20656      5154.2769      4466.5405      6678.0353     -2211.4948      2645.9597      3801.5094     -2700.4548      27.533118     -744.3984      -2192.0206     -3049.6233     -346.61859      68125.606      40.841667      40.841667      40.841667      1.2496772      962.92802      358.89284      754.79882    
    162000   162000         450.89628      737.73999      5153.4063      4408.1168      6638.1947     -2230.0778      2662.1089      3704.7004     -2687.459       26.019916     -702.16191     -2189.437      -3043.8491     -340.89175      69270.089      41.069106      41.069106      41.069106      1.22903        3040.2628      290.16816     -1117.211     
    163000   163000         451.14435     -104.04959      4242.4517      4346.1534      6641.8467     -2295.6933      2691.7192      3711.3483     -2697.1238      24.833806     -797.1915      -2187.8446     -3041.4347     -345.53566      68339.117      40.884289      40.884289      40.884289      1.2457729      12.476052      136.69725     -461.32208    
    164000   164000         446.10782     -1987.043       2309.7157      4301.2378      6567.6979     -2266.4601      2668.4003      3694.6569     -2658.0688      22.970792     -764.48963     -2186.6744     -3043.2552     -343.60563      68722.977      40.960695      40.960695      40.960695      1.2388145     -840.59848     -2463.7363     -2656.7944    
    165000   165000         457.84392     -577.90144      3855.826       4428.4892      6740.4793     -2311.9901      2641.5614      3660.6149     -2655.3234      23.859353     -746.85048     -2192.6566     -3043.1953     -347.53029      67946.888      40.805922      40.805922      40.805922      1.2529642      871.74339     -885.35259     -1720.0951    
    166000   166000         451.41159     -210.48573      4123.6063      4332.3703      6645.781      -2313.4107      2631.5624      3715.4795     -2687.6238      25.708477     -757.69447     -2191.8965     -3048.9464     -347.22029      68007.551      40.818062      40.818062      40.818062      1.2518466     -844.69812      248.35902     -35.118094    
    167000   167000         455.31047     -681.24083      3761.6293      4441.3294      6703.1813     -2261.8519      2576.534       3816.0842     -2673.8774      24.077895     -761.70396     -2199.6499     -3043.3168     -345.16078      68413.339      40.899085      40.899085      40.899085      1.2444214     -661.96761     -1301.4623     -80.292542    
    168000   168000         457.46309     -388.0396       4158.5945      4541.7587      6734.8726     -2193.1138      2673.4837      3790.8953     -2671.4124      24.926292     -779.519       -2189.2652     -3042.2226     -348.762        67706.923      40.757827      40.757827      40.757827      1.2574049      83.823211      508.75946     -1756.7015    
    169000   169000         453.57949     -69.104997      4300.063       4368.4128      6677.6975     -2309.2846      2578.533       3770.9927     -2663.0848      25.14269      -767.79394     -2201.4748     -3051.5996     -348.18484      67819.155      40.780335      40.780335      40.780335      1.2553241     -841.06089      588.32983      45.416067    
    170000   170000         455.43772      41.564763      4379.9536      4339.4994      6705.0547     -2365.5553      2662.5542      3655.3072     -2643.3326      24.829212     -814.53317     -2201.1237     -3049.2564     -353.83402      66736.379      40.562142      40.562142      40.562142      1.2756913     -301.84168      339.35287      87.183102    
    171000   171000         455.99453      201.3101       4712.307       4510.2781      6713.2522     -2202.9741      2603.1877      3778.513      -2683.6866      22.988435     -703.82095     -2179.4228     -3040.7329     -343.15486      68813.252      40.978623      40.978623      40.978623      1.2371893      240.52267      1030.823      -667.41535    
    172000   172000         449.87751      1363.1493      5634.4451      4282.5615      6623.196      -2340.6345      2516.0203      3754.579      -2659.9893      23.192871     -727.56705     -2194.4926     -3052.3778     -347.24997      68001.738      40.816899      40.816899      40.816899      1.2519536      522.8842       971.1231       2595.4405    
    173000   173000         459.44252     -1749.3885      2786.7156      4538.1083      6764.0143     -2225.906       2746.4712      3691.2068     -2701.789       25.218284     -748.90897     -2191.1422     -3046.9621     -343.98609      68646.967      40.945589      40.945589      40.945589      1.2401862     -1832.6104     -1744.3891     -1671.1662    
    174000   174000         459.15545     -507.55257      3928.8172      4432.2648      6759.7879     -2327.5231      2600.8445      3726.6473     -2645.2754      25.2231       -793.21491     -2191.5381     -3050.2096     -347.18813      68013.85       40.819322      40.819322      40.819322      1.2517306     -917.11639     -607.89053      2.3492172    
    175000   175000         453.48973      517.75862      4951.722       4432.9193      6676.3759     -2243.4566      2636.0741      3773.2106     -2711.0525      24.603299     -737.84235     -2187.3566     -3041.0932     -343.68713      68706.68       40.957457      40.957457      40.957457      1.2391083      294.1571       729.13545      529.98331    
    176000   176000         451.52344     -1145.0288      3201.6238      4345.1622      6647.4279     -2302.2657      2668.7038      3679.3825     -2672.1292      24.0925       -759.04166     -2196.438      -3046.8356     -344.82901      68479.163      40.912198      40.912198      40.912198      1.2432252     -1473.4886     -266.01158     -1695.5864    
    177000   177000         450.05166      1615.9556      5995.1494      4402.7298      6625.7599     -2223.0302      2649.0126      3792.6573     -2703.4014      25.324134     -716.74575     -2215.232      -3054.6451     -349.47009      67569.736      40.730281      40.730281      40.730281      1.2599579      291.71752      620.12964      3936.0196    
