LAMMPS output created by EMC v9.4.4, build Jul 31 2025 20:33:44

        8040  atoms
        8020  bonds
        8000  angles
        7980  dihedrals

           3  atom types
           4  bond types
           3  angle types
           4  dihedral types

             0    68.17837755  xlo xhi
             0    68.17837755  ylo yhi
             0    68.17837755  zlo zhi

Masses

       1   13.01890  # c3h
       2   14.02680  # c4h2
       3   15.03470  # c4h3

Atoms

       1       1   2  0.0000  19.7197146432   5.0596719489  -0.4400366260  # c4h2
       2       1   1  0.0000  20.5725957563   4.5922579373  -1.6648125836  # c3h
       3       1   1  0.0000  20.3593118545   3.6677971735  -2.5712534185  # c3h
       4       1   2  0.0000  21.4828685803   3.4101764087  -3.5103992519  # c4h2
       5       1   2  0.0000  21.4536870736   2.3047605753  -4.7015275418  # c4h2
       6       1   1  0.0000  22.8639209445   1.8885295267  -5.1069376241  # c3h
       7       1   1  0.0000  23.2147365430   0.6961598147  -5.6071882192  # c3h
       8       1   2  0.0000  24.7276792842   0.1656431333  -5.6694971798  # c4h2
       9       1   2  0.0000  25.0192604063  -1.1572433515  -5.0072900081  # c4h2
      10       1   1  0.0000  26.4140224076  -1.4547557953  -4.2659485881  # c3h
      11       1   1  0.0000  26.5133282195  -2.0403673829  -3.0412198075  # c3h
      12       1   2  0.0000  27.9377010815  -2.2946881674  -2.4811187656  # c4h2
      13       1   2  0.0000  28.9147192186  -1.5903691988  -3.4291394549  # c4h2
      14       1   1  0.0000  30.2671178585  -2.2145449263  -3.9464283357  # c3h
      15       1   1  0.0000  31.3609564036  -1.4427400533  -3.7193216997  # c3h
      16       1   2  0.0000  31.1899080907  -0.1323528490  -2.8800017012  # c4h2
      17       1   2  0.0000  32.4422842627   0.6679120711  -2.7677677448  # c4h2
      18       1   1  0.0000  33.8017186085  -0.0713463625  -2.7502222345  # c3h
      19       1   1  0.0000  34.4401683745  -0.5459501839  -1.6777388406  # c3h
      20       1   2  0.0000  33.6886723724  -0.4024485019  -0.3403427219  # c4h2
      21       1   2  0.0000  34.5305398393   0.2269486467   0.7972703369  # c4h2
      22       1   1  0.0000  35.1120916306   1.6374067591   0.4605274210  # c3h
      23       1   1  0.0000  36.3971433825   1.8432292316   0.6690868497  # c3h
      24       1   2  0.0000  37.1110472683   0.5550808215   1.1104485637  # c4h2
      25       1   2  0.0000  38.1076665604  -0.0745678032   0.1071522277  # c4h2
      26       1   1  0.0000  39.4807293864   0.2294996337   0.5387364362  # c3h
