LAMMPS data file via write_data, version 22 Jul 2025, timestep = 500000, units = real

3600 atoms
2 atom types
3590 bonds
2 bond types
3580 angles
2 angle types
3570 dihedrals
2 dihedral types

3.3637254032825226 47.171016286711456 xlo xhi
3.3637254032825226 47.171016286711456 ylo yhi
3.3637254032825226 47.171016286711456 zlo zhi

Masses

1 14.0268
2 15.0347

Pair Coeffs # lj/cut/gpu

1 0.09141 3.95
2 0.19475 3.75

Bond Coeffs # harmonic

1 260 1.54
2 260 1.54

Angle Coeffs # harmonic

1 62.1002 114
2 62.1002 114

Dihedral Coeffs # multi/harmonic

1 2.00702 -4.01203 0.27102 6.29006 0
2 2.00702 -4.01203 0.27102 6.29006 0

Atoms # full

9 1 1 0 9.476269461953894 6.511079888709304 5.834369882690222 0 1 1
8 1 1 0 8.125687724380283 6.623451180890526 5.215280882662567 0 1 1
7 1 1 0 7.017142699226416 6.82416634124287 6.348579789355693 0 1 1
2180 7 1 0 6.886065388884941 6.9900802838735245 10.469411845565721 1 1 0
2178 7 1 0 9.159240150403178 5.728501063544218 9.80472865116748 1 1 0
1331 4 1 0 9.35768547643801 9.54945489160963 7.961076714150002 -1 -1 1
6 1 1 0 5.659224253794143 6.714607238002593 5.798848350135561 0 1 1
5 1 1 0 4.491364551862519 6.8711457292119595 6.8686018011474985 0 1 1
2179 7 1 0 8.346055419775688 6.632473839529053 10.774186648351396 1 1 0
1329 4 1 0 6.863027275360013 10.388416889221393 7.683242472390018 -1 -1 1
1330 4 1 0 8.336923549489857 10.554150608142272 7.410425934084097 -1 -1 1
1332 4 1 0 10.810682717052522 9.568998959221563 7.407872739943617 -1 -1 1
2183 7 1 0 4.2929260490842855 9.237978497616679 10.586084839933225 1 1 0
800 3 1 0 4.897632387574149 3.4817268516925943 8.835168250824655 1 0 0
10 1 1 0 10.620219393884115 6.443813785558179 4.870085484248957 0 1 1
1327 4 1 0 4.609591088507851 11.144577469887011 6.661465453853959 -1 -1 1
356 1 1 0 9.103508940354779 10.940320089468912 4.088453415495481 0 0 2
357 1 1 0 10.399242581719147 10.154632709567904 3.9850440268222314 0 0 2
2177 7 1 0 10.582940818442307 5.485475992812192 10.346738377246133 1 1 0
2413 7 1 0 4.380343698492186 3.8355474550390687 3.63015959210762 1 2 2
2176 7 1 0 11.688859741246647 4.930203606948118 9.445728560049515 1 1 0
1333 4 1 0 11.843037055071722 8.687947682380571 8.10935622136734 -1 -1 1
2175 7 1 0 13.078303584095565 4.678301671565045 10.092852295374279 1 1 0
11 1 1 0 11.99980205010454 6.137759003525028 5.4924366769627415 0 1 1
12 1 1 0 13.132273289299052 6.180200805975556 4.5042332233468905 0 1 1
2174 7 1 0 14.13804100732646 4.159482312240867 9.133254117146588 1 1 0
1334 4 1 0 13.238970249726107 8.767829152901726 7.486971450254389 -1 -1 1
1335 4 1 0 14.284630463937894 7.890117356367196 8.077118163880314 -1 -1 1
1336 4 1 0 15.614903455873142 8.409653632461676 7.585690885417158 -1 -1 1
1337 4 1 0 16.814415051403067 7.601321017676035 8.17320209429639 -1 -1 1
