Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5648927 4.5648927 4.5648927) to (41.068231 41.068231 41.068231)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4520 atoms
  reading velocities ...
  4520 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.5648927 4.5648927 4.5648927) to (41.068231 41.068231 41.068231)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4510 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  9970 dihedrals
  reading impropers ...
  4500 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.242 seconds
Finding SHAKE clusters ...
     500 = # of size 2 clusters
      10 = # of size 3 clusters
     500 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.34316179
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00024931228
  estimated relative force accuracy = 7.5079654e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 38.42 | 38.42 | 38.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    108200   108200         296.70047      2152.0919      16527.114      15034.216      3401.1374      11633.078      1470.1275      3699.9304     -3991.042       158.468       -2571.5794      44889.368     -32022.195     -397.6049       47565.67       36.232464      36.232464      36.232464      1.2585994      1972.0708      2475.6641      2008.5407    
    108300   108300         295.05862      1461.6405      16018.846      15003.695      3382.3165      11621.378      1440.033       3732.8042     -3974.9319      138.63841     -2582.8615      44889.708     -32022.012     -397.12855      47622.724      36.246945      36.246945      36.246945      1.2570915      624.36296      3050.2655      710.29301    
    108400   108400         300.67391      2257.7912      16588.125      15017.974      3446.6857      11571.288      1520.9746      3665.2544     -4052.3199      136.64887     -2548.0599      44862.107     -32013.317     -396.61002      47684.986      36.262735      36.262735      36.262735      1.2554501      2338.2858      2629.9085      1805.1794    
    108500   108500         301.721        565.56569      15456.807      15062.708      3458.6888      11604.019      1426.5038      3725.3104     -3970.8604      147.8804      -2574.1254      44862.393     -32013.083     -395.82141      47779.991      36.286801      36.286801      36.286801      1.2529538      114.37811      999.58591      582.73304    
    108600   108600         300.77675      2065.724       16532.103      15094.016      3447.8646      11646.151      1513.6096      3691.0581     -4006.86        147.56051     -2526.8588      44848.941     -32021.299     -396.19444      47735.005      36.275409      36.275409      36.275409      1.2541346      1238.3618      2355.7576      2603.0527    
    108700   108700         299.9239       1664.6784      16253.794      15097.354      3438.0883      11659.266      1468.0512      3747.7573     -4006.4048      142.56425     -2529.7958      44861.879     -32024.785     -397.03462      47633.991      36.249804      36.249804      36.249804      1.2567942      1834.7427      2051.6592      1107.6334    
    108800   108800         301.8936       2123.026       16561.165      15086.269      3460.6673      11625.601      1475.0859      3710.7617     -4039.9766      151.03776     -2487.9388      44833.963     -32017.331     -397.02254      47635.44       36.250171      36.250171      36.250171      1.2567559      2053.951       2691.0324      1624.0947    
    108900   108900         296.7199       1559.1055      16139.679      15055.29       3401.36        11653.93       1470.9492      3809.7923     -4064.1879      140.37652     -2548.3446      44862.714     -32017.369     -396.56259      47690.689      36.26418       36.26418       36.26418       1.2553         1449.8844      941.42071      2286.0113    
    109000   109000         299.52196      2179.5454      16502.785      14984.669      3433.4807      11551.189      1452.6959      3699.9166     -4028.1623      131.6088      -2533.5533      44851.182     -32022.5       -395.9882       47759.867      36.281706      36.281706      36.281706      1.2534818     -487.22877      3842.2208      3183.644     
    109100   109100         292.24306      1247.4251      15777.564      14910.03       3350.0411      11559.989      1432.5884      3684.7142     -4006.0177      150.02131     -2560.5174      44874.617     -32015.417     -396.59707      47686.544      36.26313       36.26313       36.26313       1.2554091      933.50582      2426.9399      381.82948    
    109200   109200         294.03858      365.00167      15229.419      14976.007      3370.6236      11605.384      1474.9801      3725.6228     -4008.5635      159.78481     -2562.3798      44837.233     -32021.294     -397.27278      47605.434      36.242558      36.242558      36.242558      1.2575481      62.431971      1159.9854     -127.41241    
    109300   109300         299.12553      1959.6964      16445.419      15087.334      3428.9363      11658.398      1475.1655      3771.9405     -4034.4289      141.62597     -2545.1622      44869.613     -32020.356     -398.0001       47518.439      36.220468      36.220468      36.220468      1.2598504      1001.1548      2381.0988      2496.8356    
    109400   109400         299.57841      1510.3308      16153.478      15107.61       3434.1278      11673.483      1423.5124      3735.4415     -4005.6304      157.89511     -2528.8684      44913.012     -32021.88      -398.30573      47481.977      36.211201      36.211201      36.211201      1.2608178     -347.08361      2722.3278      2155.7481    
    109500   109500         298.50993      528.27976      15432.013      15065.255      3421.8796      11643.376      1478.1829      3805.7645     -4008.5568      142.39981     -2585.2603      44837.099     -32026.254     -397.28872      47603.525      36.242074      36.242074      36.242074      1.2575985      1637.7547      765.51275     -818.42814    
    109600   109600         298.42269      720.66036      15515.172      15014.306      3420.8795      11593.426      1471.1251      3731.0532     -4043.386       141.82534     -2580.9124      44888.443     -32014.722     -396.85312      47655.776      36.255329      36.255329      36.255329      1.2562197     -1576.7132      3476.8666      261.82767    
    109700   109700         296.04616      2097.221       16444.995      14984.289      3393.6369      11590.652      1492.0819      3731.31       -4075.6536      132.00134     -2552.5903      44883.986     -32020.483     -396.00678      47757.626      36.281139      36.281139      36.281139      1.2535406      2913.421       952.67681      2425.5652    
    109800   109800         295.03566      1370.0343      16003.513      15046.916      3382.0533      11664.862      1462.4042      3795.5452     -4064.4163      152.32439     -2505.9449      44846.911     -32021.961     -395.02414      47876.424      36.311197      36.311197      36.311197      1.2504301      1486.2005      1581.2652      1042.6374    
    109900   109900         297.08758      479.4889       15474.375      15139.498      3405.5748      11733.924      1546.7775      3750.0569     -4082.2076      167.68719     -2490.6873      44861.16      -32018.863     -394.92486      47888.46       36.31424       36.31424       36.31424       1.2501158      1655.4019      907.57251     -1124.5077    
    110000   110000         304.37088      1893.8454      16476.022      15153.715      3489.0648      11664.65       1443.7454      3797.0767     -4047.4393      142.17534     -2520.9628      44868.793     -32018.738     -395.03315      47875.332      36.310921      36.310921      36.310921      1.2504586      2067.8554      863.20918      2750.4715    
    110100   110100         301.30205      776.20771      15628.075      15086.541      3453.8862      11632.654      1476.6242      3684.1797     -4019.4761      142.40029     -2494.1845      44863.823     -32020.712     -395.34247      47837.875      36.301449      36.301449      36.301449      1.2514377      1173.5311      701.73006      453.36198    
    110200   110200         300.38927      2058.0499      16446.438      15010.498      3443.4228      11567.075      1500.3984      3670.169      -4068.1928      149.65672     -2527.6056      44866.399     -32023.75      -395.31284      47841.461      36.302356      36.302356      36.302356      1.251344       184.06983      2609.8612      3380.2185    
    110300   110300         293.82257      1781.5309      16243.085      15001.138      3368.1474      11632.99       1484.8631      3695.719      -4051.3049      150.18936     -2504.8347      44881.197     -32022.839     -395.65033      47800.651      36.292031      36.292031      36.292031      1.2524123      1397.2738      1728.4773      2218.8417    
    110400   110400         297.80427      1071.2989      15767.873      15023.006      3413.7904      11609.215      1494.2697      3639.9121     -3973.6857      141.5697      -2560.646       44881.461     -32013.666     -396.69126      47675.221      36.260259      36.260259      36.260259      1.2557073      2077.5968      663.69297      472.60682    
    110500   110500         303.18545      2674.5476      16922.268      15071.049      3475.476       11595.573      1440.7361      3721.049      -4008.2002      141.24274     -2548.9675      44871.705     -32021.992     -398.48664      47460.421      36.205721      36.205721      36.205721      1.2613905      2730.1873      2500.9565      2792.4991    
    110600   110600         297.6452       803.70491      15682.068      15127.754      3411.9671      11715.786      1491.1505      3755.4427     -3985.3362      145.14351     -2530.9316      44860.09      -32019.772     -399.90942      47291.568      36.162733      36.162733      36.162733      1.2658942      387.55638      842.34793      1181.2104    
    110700   110700         304.05358      1389.9741      16064.988      15106.822      3485.4276      11621.394      1493.8052      3737.4909     -4040.9798      155.4341      -2597.0067      44889.564     -32016.914     -400.11709      47267.022      36.156475      36.156475      36.156475      1.2665516      1227.8816      755.9686       2186.0722    
    110800   110800         294.411        2096.2896      16450.371      14999.802      3374.8927      11624.91       1491.9695      3712.287      -4009.9168      146.56096     -2567.069       44866.785     -32015.707     -398.59725      47447.251      36.202371      36.202371      36.202371      1.2617406      2996.0812      942.49492      2350.2927    
    110900   110900         297.34212      987.62446      15675.252      14987.749      3408.4927      11579.256      1449.5744      3735.5224     -4005.9012      158.03544     -2598.7754      44853.046     -32012.245     -396.22226      47731.653      36.27456       36.27456       36.27456       1.2542227      222.00512      2098.8963      641.97195    
    111000   111000         298.83703      1379.4173      15997.541      15033.444      3425.6292      11607.815      1503.1078      3684.5919     -4079.4633      140.02841     -2469.9495      44838.455     -32008.956     -394.6353       47923.598      36.323119      36.323119      36.323119      1.2491993      1910.0723      994.92887      1233.2509    
    111100   111100         294.02666     -621.77936      14640.46       15076.344      3370.4869      11705.858      1492.1395      3783.0759     -3989.0622      175.93025     -2566.4599      44828.14      -32017.906     -393.44651      48068.398      36.359666      36.359666      36.359666      1.2454362     -1069.9436     -1942.1911      1146.7966    
    111200   111200         302.21913      3111.6801      17275.079      15099.542      3464.3989      11635.143      1461.9594      3726.9963     -4069.1339      156.33996     -2488.3061      44867.997     -32020.709     -394.50242      47939.74       36.327197      36.327197      36.327197      1.2487786      3734.2646      3540.5601      2060.2156    
    111300   111300         301.16282      1733.548       16316.22       15108.523      3452.2902      11656.232      1476.6552      3691.6114     -3998.7295      158.43039     -2501.0404      44851.667     -32022.361     -395.91222      47769.032      36.284027      36.284027      36.284027      1.2532413      305.99787      2130.6869      2763.9593    
    111400   111400         303.3044       1875.754       16400.051      15095.885      3476.8395      11619.046      1472.3216      3750.2649     -4033.7995      141.98442     -2540.316       44850.984     -32022.394     -396.70177      47673.958      36.259939      36.259939      36.259939      1.2557406      1724.9063      2245.8739      1656.4818    
    111500   111500         294.3109       644.94779      15416.302      14967.883      3373.7453      11594.138      1501.2636      3685.6008     -4000.6925      151.11528     -2563.5375      44841.121     -32020.733     -396.69942      47674.241      36.260011      36.260011      36.260011      1.2557331      1304.456       266.1258       364.26153    
    111600   111600         294.03841      2701.5562      16825.074      14947.154      3370.6216      11576.532      1434.4262      3667.6216     -3994.2852      150.26368     -2517.5574      44864.078     -32028.014     -396.78768      47663.636      36.257322      36.257322      36.257322      1.2560125      1359.7713      3267.4879      3477.4094    
    111700   111700         294.49213     -18.980097      15005.706      15018.932      3375.8228      11643.11       1551.0419      3705.1792     -4005.0183      146.68708     -2577.3238      44852.091     -32029.547     -395.81474      47780.797      36.287005      36.287005      36.287005      1.2529327     -168.4008       1139.6359     -1028.1754    
    111800   111800         298.49233      1969.0091      16439.563      15066.711      3421.6779      11645.033      1399.736       3794.8222     -3968.3669      157.18875     -2584.5819      44868.72      -32022.485     -395.59006      47807.934      36.293874      36.293874      36.293874      1.2522215      2333.6479      1403.5518      2169.8276    
    111900   111900         303.45797      973.26286      15770.089      15091.517      3478.5999      11612.917      1480.1888      3742.3163     -4006.4451      133.61078     -2556.2185      44840.551     -32021.086     -395.59927      47806.821      36.293592      36.293592      36.293592      1.2522506      1634.3873      304.03975      981.36153    
    112000   112000         304.2487       2190.4961      16621.089      15093.97       3487.6642      11606.305      1487.4342      3683.2197     -4007.0236      151.71734     -2534.5868      44846.185     -32020.64      -395.63126      47802.956      36.292614      36.292614      36.292614      1.2523519      1828.5314      2447.0342      2295.9226    
    112100   112100         298.62211      1923.8097      16401.229      15062.292      3423.1655      11639.127      1451.4071      3688.2459     -3966.169       142.4937      -2493.147       44840.571     -32024.275     -396.29923      47722.382      36.272212      36.272212      36.272212      1.2544663      3257.0132      1173.8005      1340.6155    
    112200   112200         294.66695      259.25716      15182.012      15001.753      3377.8267      11623.927      1510.8116      3697.2042     -4016.4572      147.27048     -2551.1672      44855.243     -32018.978     -396.69464      47674.815      36.260156      36.260156      36.260156      1.255718       336.24437     -45.576863      487.10398    
    112300   112300         300.15101      2590.9007      16805.565      15007.389      3440.6917      11566.698      1409.2529      3672.6962     -3956.1784      145.4352      -2545.2432      44861.491     -32020.756     -397.41091      47588.888      36.238359      36.238359      36.238359      1.2579853      2365.1771      3157.5726      2249.9525    
    112400   112400         298.64097      1270.9358      15976.985      15095.007      3423.3817      11671.626      1508.5397      3702.8346     -4009.7893      148.57282     -2492.7207      44833.614     -32019.425     -397.45446      47583.674      36.237035      36.237035      36.237035      1.2581232      475.59801      2149.5196      1187.6899    
    112500   112500         304.75761      1760.3285      16379.53       15156.562      3493.498       11663.064      1509.4295      3717.8327     -4022.5298      154.96857     -2533.3317      44854.748     -32018.053     -397.00836      47637.141      36.250603      36.250603      36.250603      1.2567111      2161.1419      718.07604      2401.7675    
    112600   112600         302.33895      2078.553       16577.917      15131.64       3465.7724      11665.867      1428.5143      3733.3647     -3998.4328      149.52206     -2510.4799      44884.114     -32020.735     -396.39733      47710.572      36.269219      36.269219      36.269219      1.2547769      3248.9366      1365.5012      1621.2213    
    112700   112700         301.77282      867.96709      15689.815      15083.819      3459.2828      11624.536      1547.2247      3779.4221     -4025.6673      127.19556     -2627.2418      44843.878     -32020.275     -395.05226      47873.017      36.310336      36.310336      36.310336      1.2505191      1341.6932      253.82193      1008.3861    
    112800   112800         296.78413      1170.0583      15897.777      15081.731      3402.0964      11679.635      1456.5129      3749.8577     -3957.2589      149.46907     -2530.9514      44838.34      -32026.335     -395.47082      47822.349      36.297521      36.297521      36.297521      1.251844       1529.9454      203.91448      1776.3151    
    112900   112900         302.83976      1620.6428      16206.285      15080.393      3471.5133      11608.88       1437.0768      3749.1076     -3998.3812      145.36222     -2532.7403      44835.935     -32027.48      -397.01954      47635.8        36.250262      36.250262      36.250262      1.2567464      2024.3132      2067.4469      770.16834    
    113000   113000         300.98298      2391.6747      16724.224      15066.934      3450.2286      11616.706      1521.8249      3712.9761     -4023.2226      143.20767     -2535.0062      44825.165     -32028.239     -398.03846      47513.859      36.219304      36.219304      36.219304      1.2599718      1277.8764      1553.5787      4343.569     
    113100   113100         295.00254      2076.176       16421.141      14984.896      3381.6737      11603.222      1519.9311      3665.6611     -3954.3588      138.33328     -2568.6969      44825.391     -32023.039     -398.70978      47433.859      36.198965      36.198965      36.198965      1.2620968      2833.9831      1461.2202      1933.3249    
    113200   113200         299.28917      763.47325      15450.279      14922.626      3430.8122      11491.814      1389.0082      3710.0812     -4020.1921      130.98099     -2533.7283      44836.248     -32020.584     -399.08627      47389.111      36.187578      36.187578      36.187578      1.2632886      827.58329     -122.47553      1585.312     
    113300   113300         295.85169      2334.2704      16581.341      14963.373      3391.4077      11571.965      1453.97        3731.5179     -4021.9723      129.60279     -2543.45        44843.66      -32021.363     -397.92602      47527.285      36.222715      36.222715      36.222715      1.2596159      2772.2579      2709.721       1520.8323    
    113400   113400         296.9555       2101.2268      16530.578      15064.848      3404.0609      11660.787      1463.9769      3726.3238     -3985.8325      154.00571     -2537.0365      44861.513     -32022.164     -395.40311      47830.537      36.299593      36.299593      36.299593      1.2516297      2911.3151      1113.4874      2278.8779    
    113500   113500         299.13689      143.87313      15189.88       15088.96       3429.0665      11659.894      1492.866       3710.2057     -4013.4058      160.99062     -2542.995       44868.644     -32016.412     -393.20933      48097.392      36.366975      36.366975      36.366975      1.2446854     -186.6246       443.82445      174.41954    
    113600   113600         298.78074      1464.2512      16132.906      15106.494      3424.9839      11681.511      1517.6679      3730.787      -4044.4314      145.59602     -2506.7034      44867.246     -32028.652     -393.47313      48065.146      36.358846      36.358846      36.358846      1.2455205      629.81528      1557.9746      2204.9637    
    113700   113700         301.3904       3192.5029      17350.24       15119.262      3454.899       11664.363      1386.5025      3730.4611     -3947.0325      140.4928      -2510.5653      44891.187     -32026.683     -394.69089      47916.848      36.321414      36.321414      36.321414      1.2493752      3568.7895      4171.1631      1837.5561    
    113800   113800         306.22524      351.95715      15398.996      15154.035      3510.3217      11643.714      1517.3684      3703.4777     -3980.2742      125.0713      -2560.8961      44857.927     -32018.96      -396.29156      47723.306      36.272446      36.272446      36.272446      1.2544421      1737.9814     -331.89841     -350.21154    
    113900   113900         306.14927      2338.0979      16763.604      15144.352      3509.4509      11634.901      1431.1589      3784.5838     -4026.0451      131.54573     -2561.715       44894.517     -32019.145     -398.26242      47487.14       36.212514      36.212514      36.212514      1.2606807      2400.5443      1520.7192      3093.0302    
    114000   114000         301.14086      1569.405       16125.611      15040.522      3452.0384      11588.484      1443.415       3771.1306     -4023.9583      154.52429     -2592.4934      44863.398     -32027.533     -398.92476      47408.297      36.192461      36.192461      36.192461      1.2627773      1467.8738      1973.9282      1266.4129    
    114100   114100         298.64725      1926.5235      16328.558      14997.366      3423.4538      11573.912      1425.0922      3693.8983     -4000.6765      145.49779     -2554.4526      44881.656     -32017.104     -399.16715      47379.508      36.185134      36.185134      36.185134      1.2635446      3480.938       2612.9766     -314.34419    
    114200   114200         295.69413      1394.7463      15975.029      15007.909      3389.6015      11618.308      1435.2476      3709.8052     -4007.171       149.34178     -2518.5159      44858.048     -32008.448     -397.77389      47545.462      36.227333      36.227333      36.227333      1.2591343      973.57007      704.19817      2506.4707    
    114300   114300         297.31165      1582.3049      16214.103      15111.312      3408.1435      11703.169      1540.7676      3775.3924     -4032.6164      167.78844     -2589.7507      44851.398     -32009.811     -395.74757      47788.906      36.289058      36.289058      36.289058      1.2527201      511.2788       3208.2694      1027.3666    
    114400   114400         298.72823      141.35265      15257.304      15158.608      3424.382       11734.226      1508.0739      3804.0785     -4039.301       150.16247     -2505.4982      44831.634     -32014.924     -395.02349      47876.503      36.311217      36.311217      36.311217      1.250428       1016.3472     -563.58636     -28.702899    
    114500   114500         299.95994      1581.1512      16233.364      15130.198      3438.5013      11691.697      1505.1525      3776.8431     -4043.4404      147.04888     -2553.319       44875.25      -32015.838     -395.32457      47840.041      36.301997      36.301997      36.301997      1.2513811      1030.6511      3006.5688      706.23363    
    114600   114600         296.04601      1137.3794      15855.562      15062.979      3393.6352      11669.343      1489.3128      3740.2911     -4031.5062      145.68157     -2518.0418      44861.219     -32017.613     -395.80554      47781.907      36.287286      36.287286      36.287286      1.2529036      2045.9623      742.61444      623.56144    
    114700   114700         298.4993       1760.2749      16263.153      15038.339      3421.7577      11616.581      1458.9224      3726.0916     -3991.6555      139.34287     -2566.5659      44868.363     -32017.917     -396.39803      47710.487      36.269198      36.269198      36.269198      1.2547791      2232.3867      2428.8955      619.54237    
    114800   114800         299.75605      1703.841       16226.039      15043.951      3436.1641      11607.786      1486.3192      3723.9475     -4060.907       156.95948     -2529.4508      44843.526     -32012.607     -397.55787      47571.297      36.233893      36.233893      36.233893      1.2584505      1050.0886      1646.8138      2414.6206    
    114900   114900         301.90522      1562.4533      16129.179      15045.851      3460.8005      11585.05       1447.7148      3729.8167     -4029.1778      137.18282     -2574.288       44887.946     -32014.144     -397.80331      47541.946      36.22644       36.22644       36.22644       1.2592274      2282.1955      1679.5071      725.65723    
    115000   115000         299.9843       743.56753      15596.313      15080.037      3438.7805      11641.256      1482.3246      3746.2808     -4043.6093      153.93113     -2557.5831      44877.57      -32017.658     -397.24591      47608.654      36.243375      36.243375      36.243375      1.257463       437.55607      2013.5341     -220.38759    
    115100   115100         301.87378      2297.707       16702.063      15105.071      3460.44        11644.631      1445.7544      3745.1371     -4013.2025      145.42357     -2543.6321      44883.894     -32018.743     -396.83787      47657.608      36.255793      36.255793      36.255793      1.2561714      394.4008       3196.6932      3302.0269    
    115200   115200         298.75771      1570.5374      16179.858      15084.793      3424.72        11660.074      1474.7415      3735.2756     -4033.9605      151.22119     -2502.6469      44854.986     -32019.544     -395.57578      47809.66       36.294311      36.294311      36.294311      1.2521763      1153.2058      827.39416      2731.0123    
    115300   115300         300.11964      877.60954      15672.041      15057.864      3440.332       11617.532      1479.183       3655.0694     -3984.2984      135.7386      -2514.7474      44862.711     -32016.124     -394.12081      47986.158      36.338918      36.338918      36.338918      1.2475706     -44.708489      1845.57        831.96714    
    115400   115400         300.35446      182.38063      15158.707      15031.011      3443.0238      11587.987      1476.102       3706.1227     -4003.2491      143.73693     -2583.6517      44863.54      -32014.614     -393.93164      48009.202      36.344734      36.344734      36.344734      1.2469718      509.45747     -600.49591      638.18033    
    115500   115500         302.24423      1434.0743      16060.646      15061.842      3464.6866      11597.156      1449.4454      3712.516      -4031.5956      139.34484     -2536.2435      44878.507     -32014.819     -396.01585      47756.532      36.280862      36.280862      36.280862      1.2535693      2093.7881      266.98796      1941.4469    
    115600   115600         303.08804      1815.5995      16368.425      15108.994      3474.3593      11634.635      1441.1108      3693.3371     -3986.494       150.55267     -2521.7597      44876.748     -32018.86      -397.61881      47564.006      36.232042      36.232042      36.232042      1.2586434      1854.8849      2680.1741      911.73954    
    115700   115700         301.69673      1515.3116      16141.267      15091.605      3458.4106      11633.195      1484.5878      3731.8749     -3989.0691      153.18736     -2577.0874      44849.878     -32020.177     -398.17504      47497.561      36.215162      36.215162      36.215162      1.2604041      1417.1808      2446.1258      682.6282     
    115800   115800         299.78098      2437.9332      16700.793      15012.568      3436.4499      11576.118      1398.4821      3687.5276     -3977.2843      137.3151      -2497.238       44843.022     -32015.707     -398.30212      47482.407      36.21131       36.21131       36.21131       1.2608064      2540.1109      2504.77        2268.9187    
    115900   115900         296.65514      952.58175      15637.539      14977.135      3400.6177      11576.518      1482.1417      3710.9295     -3995.8123      145.56147     -2636.1441      44887.955     -32018.114     -397.84543      47536.913      36.225161      36.225161      36.225161      1.2593608      566.10878      2185.8593      105.77718    
    116000   116000         302.71256      1513.2339      16097.327      15047.446      3470.0552      11577.391      1481.8544      3681.6564     -4014.8799      155.75694     -2566.5685      44861.101     -32021.53      -397.54583      47572.738      36.234259      36.234259      36.234259      1.2584124      1325.3875      1320.4741      1893.84      
    116100   116100         301.89134      1324.3651      16068.652      15148.505      3460.6413      11687.864      1477.3653      3754.183      -3998.7612      149.25685     -2566.3502      44888.216     -32016.046     -396.98313      47640.169      36.251371      36.251371      36.251371      1.2566312      754.44676      1724.1042      1494.5443    
    116200   116200         308.34886      1336.6396      16052.354      15122.955      3534.6652      11588.29       1526.9034      3610.3768     -4005.8839      146.01858     -2548.9476      44883.258     -32023.436     -396.67364      47677.338      36.260796      36.260796      36.260796      1.2556515      1034.9501      2062.4797      912.48891    
    116300   116300         298.49949      1717.8132      16228.509      15033.77       3421.7599      11612.01       1438.8429      3677.8695     -3986.5291      149.98254     -2499.8761      44847.593     -32015.872     -396.57365      47689.359      36.263843      36.263843      36.263843      1.255335       797.1677       1839.0112      2517.2608    
    116400   116400         295.32329      1628.4747      16138.145      15004.033      3385.3504      11618.682      1484.7235      3720.7241     -4019.3561      144.56294     -2522.018       44832.115     -32022.069     -396.04661      47752.822      36.279922      36.279922      36.279922      1.2536667      1973.8075      1867.9577      1043.6589    
    116500   116500         297.21212      1791.0945      16283.081      15037.831      3407.0026      11630.828      1488.4666      3744.3668     -4028.3068      133.76576     -2504.1968      44817.284     -32020.551     -396.7192       47671.863      36.259408      36.259408      36.259408      1.2557957      1555.2874      1627.1019      2190.8942    
    116600   116600         299.9486       1689.6024      16270.026      15097.26       3438.3714      11658.889      1447.2503      3741.663      -3976.2357      146.42121     -2520.7643      44839.05      -32018.496     -397.36935      47593.866      36.239622      36.239622      36.239622      1.2578538      1646.0356      1172.7873      2249.9844    
    116700   116700         304.4197       2172.7016      16623.679      15116.705      3489.6245      11627.08       1486.2402      3661.6749     -3988.4386      149.88155     -2507.9853      44843.209     -32017.502     -397.66337      47558.676      36.230688      36.230688      36.230688      1.2587845      2251.6775      2227.9403      2038.4871    
    116800   116800         298.17059      1213.5681      15948.842      15105.375      3417.9897      11687.385      1515.4828      3789.91       -4047.0274      157.95189     -2527.4385      44814.994     -32016.488     -396.84158      47657.162      36.25568       36.25568       36.25568       1.2561831      1843.1573      683.56195      1113.9849    
    116900   116900         301.87761      1154.4843      15898.847      15095.085      3460.484       11634.601      1460.9529      3757.9968     -4026.8785      138.66874     -2519.1897      44840.346     -32017.295     -396.17         47737.949      36.276155      36.276155      36.276155      1.2540573      957.17884      2016.8776      489.39665    
    117000   117000         295.04415      1605.9067      16169.006      15048.166      3382.1506      11666.016      1529.1093      3710.3164     -4021.31        142.5152      -2548.8687      44874.071     -32019.817     -395.18278      47857.206      36.306338      36.306338      36.306338      1.2509323      1850.4148      2150.8855      816.4197     
    117100   117100         301.13144      616.55898      15455.351      15024.826      3451.9304      11572.895      1471.822       3762.7202     -4045.843       136.80487     -2609.3064      44872.645     -32015.947     -394.99996      47879.356      36.311938      36.311938      36.311938      1.2503535      1018.8495      318.66341      512.16406    
    117200   117200         302.55894      1324.7039      15955.119      15032.964      3468.2942      11564.67       1503.4675      3686.3256     -4040.9578      148.69791     -2550.6818      44837.433     -32019.615     -396.21973      47731.958      36.274638      36.274638      36.274638      1.2542147      638.48401      3136.8913      198.73621    
    117300   117300         295.99942      2543.7248      16827.245      15063.43       3393.1011      11670.329      1451.6318      3779.3928     -4039.4656      164.5025      -2555.71        44885.286     -32015.309     -397.77577      47545.237      36.227275      36.227275      36.227275      1.2591403      2365.092       3076.9237      2189.1587    
    117400   117400         304.73571      915.13005      15758.738      15125.382      3493.247       11632.135      1472.1303      3680.9946     -3996.2393      144.99581     -2540.9004      44887.489     -32016.335     -398.52581      47455.756      36.204534      36.204534      36.204534      1.2615145      2106.8182      61.853808      576.71818    
    117500   117500         304.5874       3369.5116      17492.91       15158.326      3491.5468      11666.78       1487.349       3695.5877     -3997.6684      144.96089     -2560.4286      44920.16      -32023.181     -398.08766      47507.987      36.217812      36.217812      36.217812      1.2601275      2996.0862      3398.018       3714.4307    
    117600   117600         297.04565      43.533042      15106.425      15076.159      3405.0943      11671.064      1524.9267      3809.6111     -4043.8692      148.9279      -2611.2655      44851.795     -32009.062     -396.71391      47672.499      36.259569      36.259569      36.259569      1.255779      -39.634753      638.89248     -468.6586     
    117700   117700         298.4312       1395.4592      15965.524      14993.51       3420.9771      11572.533      1403.3912      3691.808      -3986.641       149.33938     -2559.5929      44888.159     -32013.93      -395.97343      47761.648      36.282157      36.282157      36.282157      1.253435       671.80409      2356.3269      1158.2465    
    117800   117800         299.72244      1416.1457      15999.425      15012.595      3435.7789      11576.816      1488.5927      3746.0434     -4057.7453      130.89994     -2579.7216      44859.557     -32010.809     -395.81014      47781.351      36.287146      36.287146      36.287146      1.2529181     -53.222783      1549.3562      2752.3038    
