LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.2024076 2.2024076 2.2024076) to (48.332334 48.332334 48.332334)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.2024076 2.2024076 2.2024076) to (48.332334 48.332334 48.332334)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.032 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.76 | 14.76 | 14.76 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     12000   24000          641.66293      2783.9279      15687.977      11702.483      6883.7184      4818.7641      2311.969       2298.2366      3870.4898      0             -3661.9313      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2882.5168      2915.0426      2554.2243    
     13000   26000          636.07539      2672.6004      15573.786      11747.669      6823.7757      4923.8932      2467.6188      2320.7821      3853.1684      0             -3717.676       0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     1823.7813      3780.3991      2413.6208    
     14000   28000          643.63979      3323.2419      16328.115      11570.535      6904.9261      4665.609       2293.1982      2227.9831      3830.2843      0             -3685.8567      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2706.3385      3354.2443      3909.1429    
     15000   30000          662.59896      3599.7476      17079.777      11926.349      7108.3188      4818.03        2266.8309      2394.2173      3867.5014      0             -3710.5196      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3414.8534      4389.4459      2994.9434    
     16000   32000          654.80045      2541.2238      15643.654      12005.617      7024.6569      4980.9599      2389.7505      2348.2574      3923.0452      0             -3680.0932      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3030.5673      1696.8736      2896.2304    
     17000   34000          645.84483      3374.2203      16831.983      12001.422      6928.5816      5072.8401      2409.3774      2366.401       3874.8068      0             -3577.7451      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3500.662       3185.7557      3436.2433    
     18000   36000          643.85792      2407.3686      15305.177      11858.769      6907.2661      4951.5026      2359.5846      2391.4944      3888.8732      0             -3688.4497      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     1930.0361      2650.4147      2641.6551    
     19000   38000          644.59657      2554.1477      15409.6        11753.061      6915.1903      4837.8704      2397.4158      2361.0437      3772.8252      0             -3693.4143      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2872.1562      2513.3198      2276.9669    
     20000   40000          662.80173      3321.0952      16729.669      11975.162      7110.4941      4864.6682      2453.4986      2239.8332      3906.7909      0             -3735.4546      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3401.7082      3184.0116      3377.5656    
     21000   42000          670.3937       3016.615       16237          11918.389      7191.9402      4726.4492      2309.8584      2301.2758      3809.5676      0             -3694.2525      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2551.0155      2398.4375      4100.3921    
     22000   44000          651.03393      2132.7194      14969.761      11916.542      6984.2499      4932.292       2360.9988      2360.8863      3879.5561      0             -3669.1491      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2018.6663      1812.0062      2567.4857    
     23000   46000          643.63013      2507.9126      15419.915      11829.566      6904.8225      4924.744       2371.3998      2330.8906      3916.9582      0             -3694.5046      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     1532.9612      2459.7794      3530.9973    
     24000   48000          659.12924      3743.6396      17164.433      11805.008      7071.0959      4733.9116      2354.1039      2337.1338      3739.3977      0             -3696.7237      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2585.8421      4630.4551      4014.6216    
     25000   50000          648.79408      2924.679       15979.655      11792.66       6960.221       4832.4393      2400.7601      2280.317       3809.4288      0             -3658.0666      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3680.3233      2184.5377      2909.176     
     26000   52000          643.56024      3922.7387      17425.089      11809.264      6904.0727      4905.1917      2402.2925      2307.6574      3842.9175      0             -3647.6758      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3860.3689      3041.8043      4866.043     
     27000   54000          640.96739      2043.7448      14614.465      11688.623      6876.2567      4812.3667      2336.7008      2354.9598      3842.1769      0             -3721.4708      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2084.4235      2098.5627      1948.2481    
     28000   56000          650.48886      2279.4591      15223.077      11959.784      6978.4025      4981.3819      2304.604       2379.998       3950.4713      0             -3653.6914      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2416.3753      2407.0497      2014.9523    
     29000   58000          655.45675      1746.431       14527.544      12027.339      7031.6976      4995.6418      2417.9746      2340.7516      3923.7908      0             -3686.8752      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     1865.8525      1410.1527      1963.2878    
     30000   60000          638.8098       3248.8436      16432.008      11780.937      6853.1102      4927.8265      2420.3308      2290.8599      3881.3332      0             -3664.6974      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2880.9184      3651.3106      3214.3017    
     31000   62000          646.03963      2694.7746      15659.802      11801.941      6930.6714      4871.2694      2374.0862      2288.3246      3886.9225      0             -3678.0639      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3519.5326      1955.12        2609.6711    
     32000   64000          667.67933      2459.2997      15503.276      11982.522      7162.8207      4819.7014      2416.6564      2279.0407      3837.8164      0             -3713.812       0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     1412.6695      3345.2358      2619.9938    
     33000   66000          646.53898      2358.2222      15265.887      11889.837      6936.0284      4953.8082      2309.0032      2331.8494      3988.7054      0             -3675.7498      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2538.7686      2230.1532      2305.7448    
     34000   68000          649.02214      4054.1584      17887.361      12083.394      6962.6675      5120.7267      2464.0127      2367.5864      3963.488       0             -3674.3604      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     4636.7397      3870.6315      3655.104     
     35000   70000          669.06373      2686.0918      16010.285      12164.854      7177.6724      4987.1817      2431.1578      2305.6985      3944.0273      0             -3693.7019      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2946.4519      2513.7585      2598.0651    
     36000   72000          657.67903      2696.3656      15828.724      11968.585      7055.5381      4913.0472      2341.3982      2414.2335      3839.797       0             -3682.3815      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     1906.7193      3134.4627      3047.9149    
     37000   74000          663.34929      3348.2886      16913.071      12119.634      7116.3683      5003.2656      2388.8023      2412.403       3808.5089      0             -3606.4486      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3168.5697      3115.5807      3760.7153    
     38000   76000          651.44063      3024.2491      16148.574      11819.034      6988.613       4830.421       2428.6842      2305.4229      3803.8883      0             -3707.5744      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3120.8142      2196.8891      3755.044     
     39000   78000          644.78964      2833.8907      16137.016      12079.995      6917.2616      5162.7337      2384.3521      2416.5145      3938.5958      0             -3576.7288      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2919.2921      2259.9795      3322.4004    
     40000   80000          650.36189      3593.5793      16945.247      11800.649      6977.0403      4823.6086      2329.6151      2265.0986      3881.8592      0             -3652.9643      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3114.407       3779.1375      3887.1935    
     41000   82000          657.53958      3613.8349      17252.026      12078.431      7054.0421      5024.3888      2362.8178      2310.6515      3942.9056      0             -3591.9861      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3278.5861      2988.4927      4574.4258    
     42000   84000          646.60335      2869.3801      16002.087      11894.259      6936.719       4957.5403      2311.0365      2386.5825      3912.3076      0             -3652.3862      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3050.9046      1762.5535      3794.6822    
     43000   86000          668.49978      1919.309       14793.195      12045.497      7171.6224      4873.8743      2310.4044      2454.3294      3814.2132      0             -3705.0727      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     1909.683       2241.6277      1606.6161    
     44000   88000          645.4433       2525.1688      15254.487      11639.434      6924.274       4715.1603      2204.5522      2371.1874      3787.4375      0             -3648.0168      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2674.912       3299.9873      1600.6071    
     45000   90000          656.11605      2431.4925      15510.589      12029.644      7038.7706      4990.8733      2337.2642      2327.5426      3958.5463      0             -3632.4799      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2191.2863      3428.0175      1675.1737    
     46000   92000          639.36279      2565.6135      15380.509      11707.555      6859.0427      4848.5127      2369.799       2292.9746      3889.5988      0             -3703.8596      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3044.0237      2181.8131      2471.0037    
     47000   94000          653.15084      2740.477       15895.384      11972.095      7006.96        4965.1351      2317.3984      2379.4851      3842.8611      0             -3574.6095      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2346.0057      2916.7215      2958.7039    
     48000   96000          646.29472      1889.2911      14599.557      11894.832      6933.408       4961.4239      2426.7001      2281.577       3910.2451      0             -3657.0983      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2575.3201      1056.9046      2035.6487    
     49000   98000          643.78707      2011.6567      14751.179      11871.275      6906.5061      4964.7688      2387.781       2335.1896      3887.5425      0             -3645.7444      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     1928.5321      1909.7141      2196.7239    
     50000   100000         646.11092      3789.1353      17247.157      11822.6        6931.4362      4891.1639      2344.3252      2314.1161      3890.0487      0             -3657.3261      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3579.6115      3962.5678      3825.2267    
     51000   102000         646.64468      3070.7993      16171.692      11775.51       6937.1623      4838.3478      2386.4328      2316.5191      3821.8911      0             -3686.4952      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3123.0865      2700.2481      3389.0634    
     52000   104000         652.47219      2613.8224      15488.881      11746.912      6999.6795      4747.2323      2302.2623      2337.3196      3807.1082      0             -3699.4578      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     1848.769       3328.8954      2663.8028    
     53000   106000         660.37224      2917.7245      16172.182      11995.144      7084.4307      4910.7134      2344.1661      2276.3983      3953.1446      0             -3662.9957      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3015.4279      2516.6741      3221.0714    
     54000   108000         647.94995      3449.7916      16802.12       11863.37       6951.1652      4912.2052      2357.6061      2352.1666      3884.8996      0             -3682.4671      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3931.9771      2699.0103      3718.3874    
     55000   110000         656.40464      3029.1321      16244.637      11908.106      7041.8665      4866.2399      2294.6042      2296.7589      3940.618       0             -3665.7412      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2589.0946      3165.6186      3332.6831    
     56000   112000         664.82918      2799.2938      16108.534      12101.042      7132.2445      4968.7979      2365.4507      2421.7081      3870.8863      0             -3689.2473      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2800.1865      2081.9675      3515.7274    
     57000   114000         646.8518       2496.2648      15460.289      11886.616      6939.3844      4947.2312      2399.8206      2321.5716      3935.5508      0             -3709.7118      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2152.0044      2972.8837      2363.9064    
     58000   116000         654.02771      2698.4193      15610.695      11747.615      7016.367       4731.2485      2269.118       2304.1388      3849.996       0             -3692.0043      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2220.2542      3457.2638      2417.74      
     59000   118000         669.56635      2467.2793      15524.1        11991.923      7183.0645      4808.8582      2329.9493      2362.1134      3791.3382      0             -3674.5427      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2648.8094      2113.1517      2639.8769    
     60000   120000         646.32315      2683.4399      15515.079      11673.445      6933.7129      4739.7319      2253.0294      2338.9298      3794.7004      0             -3646.9277      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3338.6775      2860.0354      1851.607     
     61000   122000         632.649        2815.4138      15729.857      11699.288      6787.0176      4912.2701      2372.0552      2318.3462      3874.1198      0             -3652.2511      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3358.5312      2380.6702      2707.0401    
     62000   124000         636.0664       2159.2336      14682.164      11590.988      6823.6792      4767.3084      2263.4654      2274.3046      3862.6833      0             -3633.1449      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2104.5759      3473.5026      899.62221    
     63000   126000         652.75299      3213.9433      16512.143      11911.035      7002.6919      4908.3434      2278.8672      2371.4966      3914.4782      0             -3656.4987      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2718.3705      2886.4614      4036.9979    
     64000   128000         656.02787      3529.262       17156.335      12103.815      7037.8246      5065.9903      2350.3973      2368.0974      3955.0722      0             -3607.5766      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3691.7682      2532.089       4363.9289    
     65000   130000         645.14272      2825.9042      16011.409      11965.821      6921.0494      5044.7715      2356.1972      2395.2815      3952.7378      0             -3659.445       0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2507.6273      2569.3519      3400.7335    
     66000   132000         645.88595      3155.8929      16464.455      11946.453      6929.0228      5017.4299      2355.3671      2421.2549      3863.1162      0             -3622.3082      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     4260.315       2455.9016      2751.4622    
     67000   134000         650.98174      2438.637       15284.373      11793.2        6983.69        4809.5104      2343.3205      2398.51        3760.9428      0             -3693.2629      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     1526.0278      3387.8879      2401.9955    
     68000   136000         638.2682       3493.2483      16666.061      11665.098      6847.3         4817.7985      2337.968       2349.0522      3748.0329      0             -3617.2546      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3198.7466      3838.214       3442.7842    
     69000   138000         659.36254      3289.7496      16758.484      12048.852      7073.5987      4975.2533      2326.4578      2336.7739      3942.5933      0             -3630.5718      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3159.2719      3353.1463      3356.8306    
     70000   140000         644.54845      3256.3993      16531.934      11870.046      6914.6741      4955.3724      2356.0453      2338.2101      3875.196       0             -3614.0791      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     1909.3342      2779.0881      5080.7756    
     71000   142000         648.03686      3434.5147      16709.937      11793.058      6952.0975      4840.9603      2355.2818      2226.3008      3922.5773      0             -3663.1995      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2792.5964      3482.1998      4028.7478    
     72000   144000         643.73307      2742.8388      15866.502      11939.832      6905.9268      5033.9048      2361.1786      2322.0341      3983.1362      0             -3632.4442      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3424.545       2838.5202      1965.4511    
     73000   146000         658.3885       2650.5073      15784.65       11990.162      7063.1493      4927.0128      2400.0995      2253.7505      3961.1041      0             -3687.9412      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2027.9959      2224.8468      3698.6791    
     74000   148000         650.23364      2862.8797      15993.73       11895.208      6975.6644      4919.5437      2415.7349      2253.9856      3909.0901      0             -3659.2668      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2966.451       2201.0869      3421.1011    
     75000   150000         650.20638      2581.4156      15499.621      11804.045      6975.372       4828.6728      2288.0013      2337.6537      3839.4656      0             -3636.4479      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2848.0817      3624.6716      1271.4937    
     76000   152000         637.22285      2546.1017      15548.217      11903.196      6836.0856      5067.1109      2396.6538      2388.3341      3947.5118      0             -3665.3888      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2295.211       2567.4477      2775.6463    
     77000   154000         646.33321      1852.5631      14586.957      11934.812      6933.8209      5000.9912      2289.2438      2424.7387      3922.5441      0             -3635.5355      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     1503.1331      1425.9904      2628.5659    
     78000   156000         648.08071      2195.283       15046.491      11903.705      6952.568       4951.1374      2360.0308      2318.7985      3913.4692      0             -3641.1611      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3347.3594      2658.2809      580.20859    
     79000   158000         654.96955      2381.7682      15377.156      11967.397      7026.471       4940.9264      2339.5362      2333.6249      3933.569       0             -3665.8037      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     1940.1042      3564.4434      1640.7569    
     80000   160000         631.70689      2474.455       15266.007      11723.557      6776.9107      4946.6459      2320.4697      2393.0803      3895.3415      0             -3662.2457      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2432.643       2187.1251      2803.5971    
     81000   162000         666.55096      3859.8572      17330.934      11805.131      7150.7156      4654.4156      2243.3865      2211.4202      3839.4113      0             -3639.8024      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3796.339       3875.671       3907.5615    
     82000   164000         647.64178      3260.7769      16463.465      11795.31       6947.8592      4847.4507      2351.0328      2233.9681      3936.0713      0             -3673.6215      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2976.4869      3931.1926      2874.6511    
     83000   166000         647.65599      1513.2417      13960.23       11793.86       6948.0116      4845.8487      2330.6013      2323.8871      3851.3512      0             -3659.9909      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     1595.7465      823.42032      2120.5584    
     84000   168000         632.43292      2714.0423      15605.943      11720.497      6784.6995      4935.7977      2421.8674      2276.8533      3918.8197      0             -3681.7425      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3538.8174      1546.1152      3057.1944    
     85000   170000         650.97396      3133.5551      16442.41       11956.387      6983.6066      4972.7804      2377.793       2279.5776      3925.2635      0             -3609.8537      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3913.6752      2919.5049      2567.4851    
     86000   172000         635.77113      2668.5761      15494.61       11674.254      6820.5116      4853.7425      2330.1978      2371.3956      3794.5599      0             -3642.4108      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3002.7769      2971.2807      2031.6707    
     87000   174000         651.31847      2295.2168      15142.537      11856.686      6987.3024      4869.3831      2344.6078      2324.8249      3856.0569      0             -3656.1064      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2434.2805      2192.8813      2258.4886    
     88000   176000         635.24153      3703.1815      16961.57       11660.065      6814.8301      4845.2348      2284.5951      2332.9384      3854.4566      0             -3626.7553      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     4025.0946      3886.6454      3197.8046    
     89000   178000         666.10559      3027.8499      16495.064      12160.37       7145.9377      5014.432       2381.4229      2361.6994      3933.9521      0             -3662.6425      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     4049.7674      2824.1013      2209.6809    
     90000   180000         650.58605      2351.4453      15180.744      11814.395      6979.4451      4834.9504      2329.1354      2397.5491      3821.2367      0             -3712.9707      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2546.2684      1727.7394      2780.328     
     91000   182000         650.98519      1824.9245      14586.31       11973.733      6983.727       4990.0059      2298.2548      2434.2292      3896.6402      0             -3639.1184      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     1215.136       1674.0741      2585.5634    
     92000   184000         641.75316      3230.4676      16523.843      11899.079      6884.6864      5014.3925      2350.7533      2369.7284      3934.4271      0             -3640.5163      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3060.9216      3285.4338      3345.0475    
