Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.2574526 6.2574526 6.2574526) to (42.128042 42.128042 42.128042)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3620 atoms
  reading velocities ...
  3620 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.2574526 6.2574526 6.2574526) to (42.128042 42.128042 42.128042)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3610 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10710 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.181 seconds
Finding SHAKE clusters ...
     590 = # of size 2 clusters
     600 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.001 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29541673
  grid = 24 24 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003765432
  estimated relative force accuracy = 1.1339487e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 29791 13824
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 24.92 | 24.92 | 24.92 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     56300   56300          309.87251      1935.1505     -319.7368      -1598.8544      2782.4052     -4381.2596      638.90173      1935.3771     -2074.2556      15.628899     -1026.633      -1620.2689     -2250.0099     -279.21631      45323.124      35.653865      35.653865      35.653865      1.3746382      2079.9884      1825.0769      1900.3863    
     56400   56400          297.49599      1031.8313     -928.57801     -1610.0915      2671.274      -4281.3655      656.75187      2005.2201     -2074.9138      15.336817     -1008.9662     -1623.5087     -2251.2856     -279.42854      45288.701      35.644836      35.644836      35.644836      1.375683       763.77087      787.18938      1544.5335    
     56500   56500          301.68619     -123.64739     -1731.1181     -1649.3195      2708.8987     -4358.2182      676.3267       1943.5908     -2080.7529      15.13991      -1037.616      -1623.198      -2251.7087     -278.98164      45361.249      35.663859      35.663859      35.663859      1.3734828      195.32459      71.032143     -637.29889    
     56600   56600          294.32458     -300.18168     -1897.8181     -1699.0659      2642.7973     -4341.8632      705.59867      1915.0586     -2069.9289      14.581895     -1037.4339     -1620.6014     -2249.1381     -278.74607      45399.584      35.673903      35.673903      35.673903      1.3723231      769.87053      466.82351     -2137.2391    
     56700   56700          295.36936      519.58774     -1312.0884     -1656.0203      2652.1786     -4308.1989      669.99169      1994.4207     -2097.3164      16.157371     -1016.072      -1625.4482     -2249.9322     -278.81935      45387.653      35.670777      35.670777      35.670777      1.3726838     -766.66495      234.70613      2090.722     
     56800   56800          307.44361      556.96835     -1217.1688     -1584.7663      2760.5957     -4345.362       670.89683      1951.5688     -2078.7222      14.966818     -1029.1632     -1624.9826     -2249.9264     -279.63694      45254.95       35.635979      35.635979      35.635979      1.376709      -65.223029      1698.4673      37.660759    
     56900   56900          301.99611     -43.084941     -1619.2805     -1590.9257      2711.6815     -4302.6072      686.65249      1943.3749     -2058.9756      14.96199      -1013.8034     -1624.1864     -2250.6311     -280.43705      45125.835      35.602056      35.602056      35.602056      1.3806481      1346.1352     -1083.9329     -391.45709    
     57000   57000          303.69546      50.404478     -1579.6852     -1612.7513      2726.9403     -4339.6916      656.27985      1977.4398     -2068.767       15.046831     -1049.9827     -1620.0243     -2249.6839     -281.33422      44981.929      35.564171      35.564171      35.564171      1.3850651     -311.75132      1215.3668     -752.40201    
     57100   57100          294.39709      2042.9688     -390.2343      -1726.0611      2643.4484     -4369.5095      654.31679      1922.9697     -2051.574       15.053232     -1036.0544     -1625.0802     -2249.1406     -282.2592       44834.52       35.52528       35.52528       35.52528       1.3896189      2638.6737      3178.7888      311.44377    
     57200   57200          293.66612      1687.4488     -643.53964     -1747.3539      2636.8849     -4384.2388      653.39338      1939.761      -2076.979       15.357411     -1040.8757     -1624.2463     -2250.6496     -282.14421      44852.793      35.530105      35.530105      35.530105      1.3890528      2620.9422      926.02997      1515.3743    
     57300   57300          299.80112      688.2095      -1251.5708     -1704.2044      2691.9723     -4396.1767      694.96365      1888.9148     -2087.0162      15.327554     -1038.81       -1618.7255     -2250.831      -280.61471      45097.265      35.594541      35.594541      35.594541      1.3815228     -771.52354      2279.6992      556.45288    
     57400   57400          296.16194     -15.093759     -1654.9548     -1644.9862      2659.2953     -4304.2816      706.92465      1935.0673     -2035.9224      15.349846     -1056.9539     -1617.5301     -2251.217      -279.44896      45285.393      35.643968      35.643968      35.643968      1.3757835     -1137.3257      1508.2081     -416.16366    
     57500   57500          298.69852      502.45319     -1256.4644     -1589.1106      2682.0718     -4271.1824      709.76268      1959.248      -2085.5659      15.11641      -1001.2555     -1618.5486     -2249.9395     -278.7722       45395.329      35.672788      35.672788      35.672788      1.3724517      1720.3989      10.32478      -223.36414    
     57600   57600          301.30862      558.67327     -1212.2314     -1583.2118      2705.5084     -4288.7202      686.48271      1953.4352     -2058.7754      15.591245     -1014.3857     -1622.0805     -2248.9878     -277.93517      45532.041      35.708563      35.708563      35.708563      1.3683309      1431.6888      1113.9301     -869.59903    
     57700   57700          299.50241      567.89795     -1238.7476     -1615.6243      2689.2901     -4304.9144      672.4521       1948.8541     -2069.2188      16.038168     -1005.7244     -1618.1332     -2249.1825     -278.10418      45504.371      35.701328      35.701328      35.701328      1.3691629      381.16923     -285.68112      1608.2058    
     57800   57800          294.40156      814.43338     -1115.19       -1653.1786      2643.4886     -4296.6672      663.96118      1991.3936     -2091.0323      16.089063     -1007.2331     -1621.7367     -2248.1091     -279.39522      45294.102      35.646253      35.646253      35.646253      1.375519       2074.3104     -1024.4667      1393.4564    
     57900   57900          293.29411      1057.7576     -1035.4928     -1732.8653      2633.5446     -4366.4099      676.05468      1901.5466     -2073.8393      14.885694     -1015.305      -1620.5831     -2249.1695     -279.93543      45206.695      35.623308      35.623308      35.623308      1.3781786      940.68861     -0.42151813     2233.0058    
     58000   58000          290.02264     -112.83186     -1799.6705     -1725.289       2604.1694     -4329.4584      701.2351       1944.4589     -2070.826       15.353646     -1047.2764     -1620.9394     -2251.4644     -279.96475      45201.961      35.622065      35.622065      35.622065      1.3783229     -1983.4077      2575.4003     -930.4882     
     58100   58100          301.43321      1344.9523     -736.67777     -1621.0583      2706.6271     -4327.6854      656.0904       1940.6557     -2053.3659      15.241761     -1012.3344     -1622.7299     -2251.2431     -280.67531      45087.527      35.591979      35.591979      35.591979      1.3818211      1331.0028      1249.0223      1454.8316    
     58200   58200          304.00379     -186.39559     -1717.8533     -1595.1644      2729.7088     -4324.8733      676.81592      1980.0461     -2056.4157      14.62024      -1070.3334     -1617.4031     -2252.2032     -280.39292      45132.936      35.603924      35.603924      35.603924      1.3804309     -953.39648      609.71804     -215.50833    
     58300   58300          303.87051     -217.74381     -1765.5658     -1622.1532      2728.5121     -4350.6653      705.87391      1909.208      -2067.1803      14.391166     -1045.1765     -1616.6973     -2251.0842     -280.21743      45161.201      35.611355      35.611355      35.611355      1.3795669     -353.50028      622.7302      -922.46136    
     58400   58400          297.21828     -211.16524     -1819.4578     -1680.2766      2668.7805     -4349.057       661.99484      1968.4345     -2061.786       15.223408     -1069.8193     -1611.65       -2251.4546     -280.01307      45194.162      35.620016      35.620016      35.620016      1.3785608     -98.664453      862.21084     -1397.0421    
     58500   58500          296.36746      342.83863     -1473.7571     -1699.1836      2661.1408     -4360.3244      687.12203      1908.8563     -2075.1191      14.614938     -1031.8858     -1612.8069     -2251.1059     -280.68632      45085.758      35.591514      35.591514      35.591514      1.3818753      1176.3706      599.77839     -747.63315    
     58600   58600          297.57943      263.55627     -1444.5034     -1617.5114      2672.0233     -4289.5347      693.73582      1975.4594     -2072.1504      15.696784     -1035.9453     -1617.3017     -2249.0294     -281.15357      45010.83       35.571786      35.571786      35.571786      1.3841757      505.90315     -229.0576       513.82325    
     58700   58700          305.3889       1200.7503     -759.27318     -1547.7769      2742.146      -4289.923       648.1604       2014.0506     -2088.6446      15.743988     -1010.8516     -1620.7843     -2247.5976     -281.0512       45027.226      35.576105      35.576105      35.576105      1.3836717      1697.606       2185.5478     -280.90304    
     58800   58800          306.68715     -300.24264     -1753.013      -1555.4084      2753.8032     -4309.2116      684.09888      1951.1339     -2064.5738      15.494653     -1026.4454     -1619.2306     -2249.6892     -280.42179      45128.289      35.602702      35.602702      35.602702      1.380573      -476.41782     -144.6657      -279.64441    
     58900   58900          302.58119      818.16293     -1091.3781     -1629.8846      2716.9351     -4346.8197      655.66437      1964.2757     -2082.2302      16.400712     -1020.4769     -1629.3173     -2251.1361     -280.40476      45131.03       35.603422      35.603422      35.603422      1.3804892      39.440966      1119.8277      1295.2201    
     59000   59000          295.63026      369.87723     -1445.0007     -1688.6036      2654.5213     -4343.1249      677.59908      1939.7574     -2059.4994      14.807857     -1048.2297     -1615.9094     -2251.6508     -280.22803      45159.494      35.610906      35.610906      35.610906      1.3796191      925.36634      94.697502      89.567849    
     59100   59100          305.44589      184.38426     -1560.5387     -1681.9983      2742.6578     -4424.656       650.5901       1892.4993     -2065.4172      15.626359     -1053.0756     -1612.4933     -2252.3856     -280.17442      45168.134      35.613177      35.613177      35.613177      1.3793552      120.29739      1559.9017     -1127.0464    
     59200   59200          300.82969      560.01495     -1284.799      -1653.5113      2701.208      -4354.7193      655.19032      1973.3628     -2081.2215      15.495418     -1052.831      -1612.3337     -2252.3817     -280.31641      45145.255      35.607163      35.607163      35.607163      1.3800542      436.83604      988.18547      255.02333    
     59300   59300          303.49466      109.69355     -1536.7712     -1608.9452      2725.1373     -4334.0825      663.16414      1951.8779     -2053.5943      15.086465     -1040.8831     -1616.6232     -2253.1105     -280.50245      45115.313      35.599289      35.599289      35.599289      1.3809701     -354.77565      1190.6692     -506.81294    
     59400   59400          301.47389      490.79396     -1260.8211     -1583.6608      2706.9924     -4290.6532      678.58353      1969.004      -2050.4733      14.652696     -1023.6645     -1624.9621     -2253.7936     -280.57495      45103.656      35.596223      35.596223      35.596223      1.381327      -207.58637      1071.5796      608.38861    
     59500   59500          303.96579      1152.8951     -837.72575     -1596.901       2729.3677     -4326.2687      662.69638      1933.448      -2050.7601      15.433619     -1006.2543     -1628.2418     -2252.5904     -280.27495      45151.933      35.608918      35.608918      35.608918      1.3798501      1302.388       1330.8326      825.46469    
     59600   59600          300.31124      1255.6318     -776.96878     -1606.5058      2696.5527     -4303.0585      673.17472      1955.4045     -2048.7345      15.064693     -1014.7862     -1629.2327     -2253.949      -279.35925      45299.934      35.647783      35.647783      35.647783      1.3753419      275.87696      3320.6445      170.37386    
     59700   59700          296.33145      1580.8366     -557.22383     -1604.0005      2660.8174     -4264.8179      654.84406      1984.1103     -2042.6453      15.413868     -998.97612     -1622.1133     -2255.4514     -278.72086      45403.691      35.674979      35.674979      35.674979      1.372199       1852.7593      1451.9912      1437.7594    
     59800   59800          303.65175      753.59709     -1071.569      -1569.973       2726.5478     -4296.5208      663.94769      1983.9564     -2054.3551      16.677344     -1032.4898     -1620.0346     -2254.2227     -279.05779      45348.872      35.660615      35.660615      35.660615      1.3738577      1761.3254      178.73667      320.7292     
     59900   59900          302.84979      1250.4438     -727.18098     -1549.8589      2719.3468     -4269.2057      698.83206      1959.7718     -2053.6102      14.522917     -1008.7462     -1626.5699     -2253.4062     -280.52453      45111.762      35.598355      35.598355      35.598355      1.3810788      703.15558      1922.2698      1125.9059    
     60000   60000          300.31464     -317.54078     -1781.1567     -1572.5653      2696.5833     -4269.1485      709.91457      1990.7506     -2086.0352      14.609115     -1033.3969     -1615.2289     -2249.7618     -280.95686      45042.345      35.580086      35.580086      35.580086      1.3832072     -251.63283     -329.71424     -371.27526    
     60100   60100          298.43862      241.00796     -1512.3562     -1670.5347      2679.7381     -4350.2728      652.99681      1989.6995     -2080.6226      15.588193     -1056.07       -1621.1597     -2250.705      -281.20336      45002.861      35.569687      35.569687      35.569687      1.3844208      389.09973      395.12897     -61.204807    
     60200   60200          295.92506      729.6106      -1195.5658     -1674.1306      2657.1683     -4331.299       645.41624      1957.6644     -2054.7313      15.72864      -1021.7667     -1624.2586     -2249.3517     -281.37591      44975.264      35.562415      35.562415      35.562415      1.3852703      887.35396      867.71936      433.75849    
     60300   60300          303.61335      1144.8978     -868.23052     -1620.1851      2726.203      -4346.3881      660.6648       1934.1348     -2066.5458      15.234078     -1013.8994     -1626.6581     -2249.3185     -281.00346      45034.876      35.578119      35.578119      35.578119      1.3834367      885.19689      387.35215      2162.1445    
     60400   60400          302.59835      933.4753      -966.73451     -1581.9279      2717.0891     -4299.0171      667.42017      1991.7152     -2066.8357      16.053086     -1034.7331     -1621.0799     -2251.5569     -280.04489      45189.025      35.618667      35.618667      35.618667      1.3787174      282.96687      735.08781      1782.3712    
     60500   60500          298.47299      1152.8105     -806.238       -1568.2696      2680.0467     -4248.3163      662.14176      1991.8418     -2053.3654      15.951032     -987.20727     -1624.5159     -2253.1623     -279.20388      45325.142      35.654394      35.654394      35.654394      1.374577       848.4674       1776.4558      833.50819    
     60600   60600          304.87347     -912.89401     -2151.1743     -1544.9714      2737.5179     -4282.4893      716.00129      1954.9293     -2051.6841      15.334414     -1052.0842     -1613.5586     -2251.4273     -277.93218      45532.531      35.708691      35.708691      35.708691      1.3683162     -1069.8669     -766.02052     -902.79463    
     60700   60700          304.85379      450.80206     -1266.6212     -1565.8888      2737.3412     -4303.23        683.04471      1959.6009     -2067.6746      15.395745     -1017.2006     -1623.469      -2252.9271     -278.0115       45519.54       35.705295      35.705295      35.705295      1.3687067      130.96146     -144.65743      1366.1022    
     60800   60800          299.534        467.17722     -1334.0745     -1644.0505      2689.5738     -4333.6243      664.23524      1935.082      -2051.2918      14.439422     -1017.5075     -1623.7429     -2254.8387     -278.1571       45495.714      35.699064      35.699064      35.699064      1.3694235      132.69143      867.14125      401.69899    
     60900   60900          300.81255      641.12645     -1256.166      -1681.3943      2701.0541     -4382.4484      696.02706      1886.6215     -2086.4741      14.986871     -1018.132      -1621.1438     -2254.3338     -278.26468      45478.124      35.694463      35.694463      35.694463      1.3699531      475.88073      840.92224      606.57639    
     61000   61000          297.23383      520.40534     -1313.7087     -1658.6979      2668.92       -4327.618       664.85741      1952.578      -2063.5804      15.550199     -1026.1161     -1619.0626     -2251.8445     -278.40225      45455.651      35.688582      35.688582      35.688582      1.3706304      1056.6208     -368.77702      873.3722     
     61100   61100          305.49519     -26.004328     -1574.9929     -1557.7856      2743.1004     -4300.8859      676.61506      1934.412      -2063.5985      14.392409     -998.72864     -1615.4951     -2248.4832     -278.91231      45372.525      35.666814      35.666814      35.666814      1.3731415     -1278.5726      716.92547      483.63419    
     61200   61200          307.24836      732.85416     -1031.1259     -1515.16        2758.8425     -4274.0024      648.89685      2007.3356     -2061.9213      15.545559     -1014.2777     -1618.0937     -2251.4878     -279.43328      45287.933      35.644635      35.644635      35.644635      1.3757064      1597.1764      441.8013       159.58481    
     61300   61300          300.72071      9.6249636     -1548.2236     -1554.5756      2700.2294     -4254.805       690.16436      1991.4666     -2048.8686      15.742879     -1035.4105     -1615.4618     -2252.4379     -279.65613      45251.844      35.635164      35.635164      35.635164      1.3768035     -476.85717     -489.0434       994.77546    
     61400   61400          298.34448      1772.4531     -429.12547     -1595.1047      2678.8928     -4273.9976      645.49127      1973.1667     -2039.2474      14.271461     -981.66616     -1630.9659     -2255.0475     -280.55657      45106.609      35.597         35.597         35.597         1.3812366      1717.5256      2341.1545      1258.6793    
     61500   61500          293.66975     -2013.2764     -2967.0956     -1638.5534      2636.9175     -4275.471       724.92581      2014.2524     -2070.5727      16.482438     -1086.8705     -1618.5942     -2255.0942     -279.68204      45247.653      35.634064      35.634064      35.634064      1.376931      -3345.4981     -1071.8595     -1622.4715    
     61600   61600          299.85823      1332.1497     -777.84881     -1653.6122      2692.485      -4346.0972      620.87547      1954.2229     -2062.3014      14.757358     -990.41107     -1632.018      -2251.2224     -280.73902      45077.296      35.589287      35.589287      35.589287      1.3821348      1206.4974      1087.6425      1702.3091    
     61700   61700          295.31791      1916.0329     -431.5988      -1687.5863      2651.7166     -4339.3029      658.28639      1964.8599     -2082.4597      15.817401     -1016.9982     -1627.9088     -2250.8999     -281.54911      44947.596      35.555121      35.555121      35.555121      1.386123       1578.8946      3451.2369      717.96717    
     61800   61800          293.35963      1340.9371     -847.55229     -1726.0836      2634.1329     -4360.2165      619.21993      1969.052      -2065.5239      15.686583     -1027.1706     -1621.0155     -2250.465      -281.70055      44923.433      35.548748      35.548748      35.548748      1.3868686      1474.0395      1572.2554      976.51641    
     61900   61900          302.71603      1980.4261     -353.13307     -1655.6724      2718.1458     -4373.8183      614.69209      1961.2633     -2060.283       15.166702     -1029.3935     -1625.1445     -2250.1194     -280.61074      45097.902      35.594709      35.594709      35.594709      1.3815032      3394.3163      3149.3156     -602.35378    
     62000   62000          303.4464      -467.97119     -1903.3786     -1593.7233      2724.704      -4318.4273      717.46574      1938.8356     -2059.9945      15.757618     -1063.5202     -1616.7877     -2250.1838     -278.9184       45371.534      35.666554      35.666554      35.666554      1.3731715     -349.15742     -590.89865     -463.85751    
     62100   62100          300.92968     -464.73446     -1871.3022     -1563.5845      2702.1058     -4265.6904      694.71528      1961.3734     -2051.0902      14.59546      -1021.6821     -1614.3079     -2249.2944     -278.73333      45401.659      35.674446      35.674446      35.674446      1.3722604     -831.01081      325.75696     -888.94953    
     62200   62200          301.43895     -170.96409     -1672.2274     -1559.0196      2706.6786     -4265.6982      680.01524      1982.3865     -2032.1662      14.923016     -1047.3806     -1612.4372     -2251.039      -278.71819      45404.126      35.675093      35.675093      35.675093      1.3721858     -1088.119       2104.5461     -1529.3193    
     62300   62300          310.39133      582.5978      -1229.0003     -1613.9061      2787.0638     -4400.97        633.00301      1957.8228     -2077.4334      15.535363     -1057.8121     -1620.1062     -2251.9794     -279.35139      45301.209      35.648117      35.648117      35.648117      1.3753032      1292.6583      688.42038     -233.2853     
     62400   62400          299.04211      1415.1062     -775.77777     -1707.6976      2685.1569     -4392.8545      619.01978      1960.4295     -2077.0438      15.145322     -1033.6827     -1622.6968     -2254.0258     -280.25089      45155.809      35.609937      35.609937      35.609937      1.3797316      370.67815      3220.1565      654.48392    
     62500   62500          295.2288       1835.942      -505.84052     -1712.7305      2650.9165     -4363.647       665.767        1921.9322     -2091.389       15.49176      -996.74915     -1622.0973     -2256.6025     -280.75519      45074.698      35.588603      35.588603      35.588603      1.3822144      2370.7384      1197.3812      1939.7064    
     62600   62600          294.80794     -74.726254     -1686.9783     -1637.8295      2647.1375     -4284.967       717.99364      1970.5878     -2074.1654      15.194653     -1046.5044     -1615.3109     -2252.7623     -280.60597      45098.669      35.594911      35.594911      35.594911      1.3814797      506.46604      195.39819     -926.04299    
     62700   62700          300.63659     -330.06008     -1812.4481     -1595.1949      2699.4741     -4294.669       702.77204      1968.9297     -2076.98        15.16953      -1031.725      -1621.5887     -2251.2465     -280.39053      45133.32       35.604025      35.604025      35.604025      1.3804191     -793.41393     -212.16357      15.397248    
     62800   62800          301.99789      414.77093     -1316.4199     -1589.8024      2711.6975     -4301.4999      702.29843      1927.7624     -2077.9285      15.0175       -990.23147     -1625.0102     -2253.4081     -280.01044      45194.585      35.620127      35.620127      35.620127      1.3785478     -1038.0591     -231.683        2514.0549    
     62900   62900          299.91804     -56.582765     -1631.1612     -1593.7364      2693.0221     -4286.7585      669.49487      2032.0471     -2077.4583      16.346191     -1054.5967     -1620.074      -2252.5176     -279.03628      45352.368      35.661531      35.661531      35.661531      1.3737518     -621.85036     -54.186406      506.28848    
     63000   63000          303.08948      1393.268      -696.39788     -1620.0863      2721.4991     -4341.5854      660.97902      1938.7169     -2083.0965      15.78598      -996.29683     -1625.2808     -2252.3931     -278.38491      45458.483      35.689323      35.689323      35.689323      1.370545       2393.6681      1487.4949      298.64116    
     63100   63100          290.20969     -412.32271     -2006.9827     -1732.8323      2605.849      -4338.6813      674.73645      1970.6454     -2083.5614      16.108728     -1042.3305     -1621.8325     -2252.4474     -277.57784      45590.656      35.723879      35.723879      35.723879      1.3665717     -52.348554      856.39513     -2041.0147    
     63200   63200          290.55322      326.88012     -1506.1798     -1723.2695      2608.9336     -4332.2031      685.42491      1912.1669     -2078.6224      14.255052     -985.79148     -1627.5618     -2252.0743     -277.89818      45538.103      35.710148      35.710148      35.710148      1.3681487     -1284.6135      1008.6645      1256.5894    
     63300   63300          298.65592      657.41939     -1200.7162     -1636.6273      2681.6893     -4318.3166      685.29858      1976.2475     -2093.4041      15.773122     -1029.3573     -1620.2146     -2252.6598     -278.34351      45465.244      35.691093      35.691093      35.691093      1.3703412      393.32276      1073.9427      504.99274    
     63400   63400          298.69934      173.40462     -1481.6987     -1596.2738      2682.0791     -4278.353       670.19579      2000.7248     -2079.196       15.286009     -1022.3985     -1612.8055     -2250.1596     -279.32305      45305.805      35.649323      35.649323      35.649323      1.3751637      973.55212     -508.64494      55.306678    
     63500   63500          305.72903      1419.1025     -636.08238     -1571.2352      2745.2001     -4316.4353      653.62269      1955.9342     -2059.5742      15.615221     -1013.6642     -1617.7451     -2250.624      -280.0707       45184.861      35.617572      35.617572      35.617572      1.3788445      1662.0004      1610.2168      985.09013    
     63600   63600          304.37496      474.47373     -1266.4164     -1579.0041      2733.0416     -4312.0457      672.31499      1957.4693     -2063.3851      14.846504     -1020.7486     -1621.0786     -2251.4642     -280.14109      45173.507      35.614589      35.614589      35.614589      1.3791911      1415.2876      173.46529     -165.33167    
     63700   63700          297.24986      181.80001     -1557.9476     -1678.0166      2669.064      -4347.0806      669.30782      1915.4813     -2061.0285      15.435495     -1014.6595     -1620.665      -2250.9522     -279.44719      45285.68       35.644043      35.644043      35.644043      1.3757748      142.48064     -298.02745      700.94684    
     63800   63800          295.9083       999.52719     -1034.6761     -1696.3278      2657.0179     -4353.3457      640.26997      1958.8176     -2063.644       16.061771     -1027.7021     -1624.719      -2252.4299     -278.80574      45389.868      35.671358      35.671358      35.671358      1.3726169     -105.12448      1917.4808      1186.2252    
     63900   63900          298.47388      1004.982      -983.93451     -1649.1618      2680.0547     -4329.2165      687.69458      1905.7393     -2075.74        15.115612     -981.64136     -1627.0638     -2253.3208     -278.82053      45387.46       35.670727      35.670727      35.670727      1.3726897      647.12425      1847.7518      520.06983    
     64000   64000          304.91292      1110.5373     -866.63191     -1602.0218      2737.8721     -4339.8939      641.18177      1966.8422     -2070.4753      15.477447     -1018.6621     -1623.1759     -2251.082      -278.70964      45405.518      35.675457      35.675457      35.675457      1.3721438      843.60173      2899.3135     -411.30342    
     64100   64100          296.04473     -49.505781     -1634.5047     -1601.6601      2658.2429     -4259.903       678.791        1986.093      -2057.7923      15.343106     -1009.0966     -1621.5056     -2251.7356     -278.1815       45491.723      35.69802       35.69802       35.69802       1.3695436      236.20321     -842.72629      458.00574    
     64200   64200          297.95891     -665.4749      -2052.8818     -1609.7921      2675.4307     -4285.2228      702.60434      1979.4442     -2067.1466      16.292182     -1038.6504     -1623.0575     -2254.7091     -277.18933      45654.556      35.740562      35.740562      35.740562      1.3646589     -538.57143     -1525.2034      67.350094    
     64300   64300          298.32207      1910.7344     -330.3823      -1600.3876      2678.6916     -4279.0792      627.12557      1971.9534     -2053.7908      15.02291      -948.32334     -1634.8891     -2256.1778     -277.6715       45575.278      35.719862      35.719862      35.719862      1.3670328      1151.4388      3411.8424      1168.9219    
     64400   64400          301.00066     -338.29753     -1769.3041     -1544.6435      2702.7432     -4247.3867      727.81634      1981.1271     -2061.0725      15.766778     -1033.0383     -1624.1039     -2253.8823     -277.91282      45535.703      35.70952       35.70952       35.70952       1.3682209      907.89955     -1211.8225     -710.96968    
     64500   64500          303.7379       1992.7495     -214.63956     -1531.6636      2727.3214     -4258.985       704.59979      1955.2212     -2075.6975      15.287941     -981.42776     -1625.6919     -2251.2767     -279.25152      45317.411      35.652367      35.652367      35.652367      1.3748115      2480.8236      1675.8135      1821.6113    
     64600   64600          299.13626      919.5267      -1009.1316     -1616.1907      2686.0023     -4302.193       693.31941      1929.8947     -2054.7913      15.067328     -1002.7688     -1629.5194     -2253.395      -279.55668      45267.943      35.639389      35.639389      35.639389      1.3763139      859.85387      603.17014      1295.5561    
     64700   64700          294.62782      760.48324     -1162.2053     -1665.2704      2645.5202     -4310.7906      667.04913      1944.946      -2046.5037      14.528425     -1016.5491     -1621.6572     -2252.6042     -278.99857      45358.497      35.663138      35.663138      35.663138      1.3735662      127.92032      1374.2203      779.30911    
     64800   64800          293.43792     -366.97496     -1894.8604     -1651.6645      2634.8358     -4286.5003      705.80387      1958.2509     -2080.3194      15.059529     -1015.9258     -1616.7169     -2252.6526     -278.49451      45440.594      35.684641      35.684641      35.684641      1.3710846      482.77858      848.40656     -2432.11      
     64900   64900          292.10863      423.40887     -1323.4636     -1604.1614      2622.8999     -4227.0614      721.06065      1972.0482     -2065.9617      14.85989      -997.50192     -1618.3141     -2253.2525     -278.39244      45457.254      35.689002      35.689002      35.689002      1.3705821      338.51209      295.75773      635.95678    
     65000   65000          303.72675     -174.07719     -1666.8306     -1551.5477      2727.2213     -4278.7689      693.65894      1972.1501     -2049.9577      15.698719     -1021.5246     -1631.1895     -2257.6049     -278.68474      45409.576      35.67652       35.67652       35.67652       1.3720211      1020.6771     -1020.238      -522.67066    
     65100   65100          300.01674      648.89526     -1129.2763     -1558.1241      2693.9083     -4252.0325      718.80739      1982.9236     -2076.575       15.752681     -1006.8183     -1629.6876     -2256.4351     -279.25946      45316.121      35.652028      35.652028      35.652028      1.3748506     -556.30571      2019.9043      483.08721    
     65200   65200          295.6002       18.143591     -1559.9774     -1571.9689      2654.2513     -4226.2203      700.96804      2026.0134     -2076.8161      16.579446     -1011.786      -1626.3234     -2254.8557     -279.24487      45318.49       35.65265       35.65265       35.65265       1.3747788      1101.3679     -32.590989     -1014.3461    
     65300   65300          298.75971      751.76707     -1118.5986     -1614.9173      2682.6213     -4297.5386      668.20451      1992.4533     -2071.8356      15.380833     -1028.318      -1622.1603     -2251.2634     -279.54978      45269.06       35.639682      35.639682      35.639682      1.3762799     -729.36163      1397.2639      1587.3989    
     65400   65400          293.20412      357.62407     -1452.6556     -1688.6532      2632.7365     -4321.3897      695.31536      1960.0278     -2073.9224      15.400337     -1036.6168     -1627.0768     -2254.5172     -279.67629      45248.583      35.634308      35.634308      35.634308      1.3769028      112.07928     -87.555006      1048.3479    
