LAMMPS output created by EMC v9.4.4, build Jul 21 2026 07:58:38

        3020  atoms
        3010  bonds
        6000  angles
        8910  dihedrals

           3  atom types
           3  bond types
           5  angle types
           5  dihedral types

             0    45.36159298  xlo xhi
             0    45.36159298  ylo yhi
             0    45.36159298  zlo zhi

Masses

       1   12.01100  # c4
       2   18.99800  # f1
       3    1.00790  # h1

Atoms

       1       1   1  0.3500  30.7835891240  21.0685829388  39.0240711484  # c4
       2       1   2 -0.2050  30.2753984220  20.0127710169  38.3985805585  # f1
       3       1   2 -0.2050  32.1132451457  21.1710561489  38.6148810167  # f1
       4       1   1  0.4100  30.0700107574  22.4097887775  38.6971207642  # c4
       5       1   2 -0.2050  29.7626027675  22.4009986776  37.3773229512  # f1
       6       1   2 -0.2050  28.8967652590  22.4673982332  39.3200834206  # f1
       7       1   1  0.4100  30.7466531424  23.7080893547  39.1110325426  # c4
       8       1   2 -0.2050  31.0179486933  23.5806180845  40.4507978924  # f1
       9       1   2 -0.2050  31.9699407572  23.7605523154  38.4380404937  # f1
      10       1   1  0.4100  29.9312361354  24.9854102387  38.7862469506  # c4
      11       1   2 -0.2050  28.9819285740  25.0702390608  39.7545481532  # f1
      12       1   2 -0.2050  29.3482347307  24.9429596648  37.5365838385  # f1
      13       1   1  0.4100  30.6922812828  26.3517654502  38.6690991741  # c4
      14       1   2 -0.2050  29.7216458765  27.2706577061  38.3798933055  # f1
      15       1   2 -0.2050  31.6235393532  26.3252828246  37.6207727697  # f1
      16       1   1  0.4100  31.3925331881  26.8888007477  39.8801987609  # c4
      17       1   2 -0.2050  30.3163296037  27.1314201227  40.7477355317  # f1
      18       1   2 -0.2050  32.1958676973  26.0225058027  40.4316115298  # f1
      19       1   1  0.4100  32.2294647187  28.1868256066  39.5658904612  # c4
      20       1   2 -0.2050  33.5126806313  27.8890437537  39.2924036293  # f1
      21       1   2 -0.2050  31.7670368463  28.9173190529  38.4625389343  # f1
      22       1   1  0.4100  32.1662514562  29.3668499077  40.6398760292  # c4
      23       1   2 -0.2050  32.9162418071  30.3531443239  40.2031146237  # f1
      24       1   2 -0.2050  30.8571518493  29.7104815018  40.5831771166  # f1
