Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3390275 4.3390275 4.3390275) to (46.707524 46.707524 46.707524)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.3390275 4.3390275 4.3390275) to (46.707524 46.707524 46.707524)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.254 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33712989
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000342363
  estimated relative force accuracy = 1.031016e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.93 | 43.93 | 43.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    405000   405000         605.4514       1413.9506      37482.091      35918.539      11404.124      24514.414      5201.5059      7737.284      -4937.8155      442.69775     -2385.5381      62340.51      -43884.229     -488.66035      75823.208      42.325366      42.325366      42.325366      1.1051917      513.66885      1183.7829      2544.4001    
    406000   406000         627.75753     -205.25302      36038.779      36266.111      11824.277      24441.834      5329.8456      7733.1189     -5053.7554      430.42985     -2448.0741      62312.052     -43861.783     -487.88207      75944.164      42.34786       42.34786       42.34786       1.1034315      1085.6105     -1736.5131      35.143556    
    407000   407000         633.05997     -317.69045      36232.404      36586.528      11924.152      24662.376      5480.2363      7761.885      -5076.0597      417.87652     -2334.3411      62299.198     -43886.419     -484.76751      76432.093      42.438359      42.438359      42.438359      1.0963874     -565.94148      489.30644     -876.43631    
    408000   408000         619.50397     -612.60206      35542.299      36222.373      11668.815      24553.558      5416.2609      7733.667      -5015.1789      433.22983     -2474.4368      62320.68      -43860.665     -486.75156      76120.548      42.38062       42.38062       42.38062       1.1008746      719.72914     -109.01302     -2448.5223    
    409000   409000         626.531       -409.75721      35922.633      36375.184      11801.174      24574.01       5348.4281      7771.9134     -5057.8394      416.81732     -2380.4435      62344.87      -43869.736     -489.2642       75729.628      42.307946      42.307946      42.307946      1.1065574     -1502.3107     -0.86742596     273.90649    
    410000   410000         616.83038     -1.2292632      36230.646      36232.023      11618.456      24613.567      5494.6577      7740.3689     -5070.2652      428.81911     -2384.485       62283.266     -43878.794     -482.2485       76831.334      42.512123      42.512123      42.512123      1.0906902      1210.2927     -1560.5878      346.60736    
    411000   411000         621.35509      2173.6547      38862.595      36461.774      11703.682      24758.092      5385.5046      7826.1081     -4996.4054      402.73357     -2350.1067      62360.846     -43870.589     -489.23327      75734.416      42.308838      42.308838      42.308838      1.1064875      1037.2236      3033.6429      2450.0975    
    412000   412000         616.09203      352.99366      36442.415      36050.289      11604.549      24445.74       5302.0837      7623.7345     -5022.05        453.10791     -2399.1255      62362.591     -43874.602     -486.43683      76169.799      42.389758      42.389758      42.389758      1.1001628      142.12919     -52.09401       968.94579    
    413000   413000         632.52325     -1193.3784      35108.089      36426.058      11914.043      24512.015      5204.6935      7763.4041     -4937.1282      453.56763     -2479.6251      62372.65      -43865.547     -489.2809       75727.043      42.307465      42.307465      42.307465      1.1065952     -1334.4483     -1413.8537     -831.83319    
    414000   414000         621.45743      791.73486      37152.274      36272.535      11705.61       24566.926      5252.4355      7724.8492     -5012.2547      388.35843     -2321.9627      62396.067     -43860.567     -486.30759      76190.042      42.393513      42.393513      42.393513      1.0998705      2282.0936     -1584.1263      1677.2372    
    415000   415000         630.71445      518.05677      36866.532      36290.044      11879.973      24410.072      5253.9379      7654.0059     -5035.1454      414.75611     -2415.7016      62401.369     -43863.151     -485.59287      76302.183      42.414302      42.414302      42.414302      1.098254      -931.93187      748.70575      1737.3964    
    416000   416000         626.31283      6.6480061      36606.557      36599.156      11797.065      24802.091      5198.6423      7953.847      -4979.9327      421.39529     -2368.1883      62427.861     -43851.534     -485.37313      76336.726      42.420701      42.420701      42.420701      1.0977571     -70.067038     -129.53552      219.54658    
    417000   417000         610.85329      1721.2999      38278.172      36379.015      11505.873      24873.142      5286.9091      7904.9961     -4945.9933      446.77334     -2319.2597      62377.182     -43877.466     -489.75716      75653.402      42.293746      42.293746      42.293746      1.1076723      1719.2311      2000.8006      1443.8681    
    418000   418000         624.2245      -118.7661       36236.83       36369.525      11757.73       24611.795      5261.0845      7899.6188     -5089.9071      427.11253     -2355.6387      62347.802     -43878.277     -483.64229      76609.917      42.471246      42.471246      42.471246      1.0938425      749.51156     -1437.2231      331.41324    
    419000   419000         617.82996      961.9696       37296.238      36231.312      11637.284      24594.028      5188.9251      7787.7208     -4944.7264      448.17369     -2335.7765      62323.323     -43873.612     -488.12041      75907.082      42.340966      42.340966      42.340966      1.1039705      2629.5669     -584.38252      840.72446    
    420000   420000         626.13403      102.05425      36486.698      36374.665      11793.697      24580.968      5373.6368      7780.8405     -4983.2232      437.04481     -2486.1432      62335.22      -43876.408     -492.23315      75272.858      42.222713      42.222713      42.222713      1.1132722     -1900.342       1112.3943      1094.1105    
    421000   421000         623.36207      1939.8978      38604.245      36456.139      11741.485      24714.654      5350.6079      7793.7604     -4961.3449      464.67358     -2380.2392      62323.736     -43876.54      -487.98702      75927.831      42.344824      42.344824      42.344824      1.1036688      1676.2991      2069.5875      2073.8066    
    422000   422000         632.24437      651.31793      37434.01       36716.871      11908.79       24808.081      5355.2161      8002.2979     -4981.4398      442.18047     -2456.8442      62323.626     -43876.956     -490.76641      75497.823      42.264734      42.264734      42.264734      1.1099549      2043.3472     -1754.3134      1664.9201    
    423000   423000         616.69861     -118.90474      36038.535      36171.155      11615.974      24555.181      5332.9716      7932.987      -5013.7614      394.63649     -2444.7413      62234.013     -43880.924     -484.47744      76477.855      42.446827      42.446827      42.446827      1.0957313      241.77544     -687.40355      88.913891    
    424000   424000         619.80972     -607.47723      35658.411      36323.305      11674.574      24648.731      5446.3576      7802.5491     -4954.4604      409.34863     -2522.6863      62344.309     -43876.687     -493.69952      75049.285      42.180869      42.180869      42.180869      1.1165887     -69.251913     -469.55242     -1283.6273    
    425000   425000         631.69564     -1245.466       35315.446      36694.345      11898.454      24795.891      5534.1887      7964.3678     -4994.031       400.82411     -2499.3393      62272.34      -43882.46      -488.073        75914.454      42.342337      42.342337      42.342337      1.1038633     -662.2237      -1467.0944     -1607.0799    
    426000   426000         610.70551     -1300.4251      34658.931      36090.154      11503.089      24587.064      5260.2316      7911.6628     -4980.3197      409.45394     -2490.3503      62354.77      -43878.384     -490.97932      75465.085      42.258624      42.258624      42.258624      1.1104364     -629.8593      -846.3739      -2425.0421    
    427000   427000         624.96972     -911.09023      35509.813      36521.757      11771.766      24749.991      5547.7727      7920.8474     -5114.3576      391.33333     -2415.015       62293.232     -43873.822     -486.50782      76158.685      42.387696      42.387696      42.387696      1.1003234     -806.8394      -1157.7465     -768.68475    
    428000   428000         613.00616      1749.6848      38277.082      36334.733      11546.424      24788.309      5204.4368      8038.4427     -4988.7012      448.56891     -2407.4627      62367.857     -43874.832     -486.76316      76118.735      42.380283      42.380283      42.380283      1.1009009      2124.9206      2109.6697      1014.464     
    429000   429000         618.85419      1707.5334      38306.535      36416.199      11656.576      24759.624      5402.928       7835.0943     -5014.5349      442.84595     -2316.9567      62280.257     -43870.01      -488.10738      75909.108      42.341343      42.341343      42.341343      1.1039411      428.08155      2107.1837      2587.335     
    430000   430000         615.22887      164.44118      36449.71       36267.943      11588.29       24679.653      5400.2682      7865.3063     -5033.1954      445.39181     -2458.7884      62329.513     -43868.843     -488.85625      75792.824      42.319711      42.319711      42.319711      1.1056348     -799.3575       1140.3042      152.37679    
    431000   431000         616.74354     -2527.2777      33420.756      36253.879      11616.82       24637.058      5367.3027      7923.7876     -5041.4442      426.62903     -2482.6833      62320.429     -43876.963     -482.02856      76866.39       42.518588      42.518588      42.518588      1.0901927     -3022.615      -2502.0912     -2057.1269    
    432000   432000         621.323        222.05876      36639.764      36391.535      11703.078      24688.457      5158.9935      7877.1844     -4939.7036      453.22941     -2389.5421      62404.068     -43875.772     -483.39237      76649.526      42.478564      42.478564      42.478564      1.0932772      135.56245     -1001.1691      1531.7829    
    433000   433000         636.58345      624.94985      37487.616      36786.797      11990.519      24796.277      5303.3311      7876.8892     -5020.4885      426.92925     -2289.386       62361.602     -43862.6       -481.86383      76892.668      42.523432      42.523432      42.523432      1.0898202      936.79596      122.57728      815.4763     
    434000   434000         625.59049      1680.8473      38050.82       36192.293      11783.459      24408.834      5202.0903      7842.6448     -5141.0509      431.33515     -2324.8095      62287.898     -43889.274     -488.7024       75816.685      42.324152      42.324152      42.324152      1.1052868      787.4776       804.44309      3450.6211    
    435000   435000         615.0906       793.55214      36959.008      36073.297      11585.686      24487.611      5298.889       7626.7764     -4970.4294      382.92247     -2313.5292      62345.079     -43882.097     -484.13737      76531.575      42.456763      42.456763      42.456763      1.0949622      2553.7031      437.20084     -610.24747    
    436000   436000         622.90435      1470.7277      38024.032      36392.44       11732.864      24659.576      5425.282       7746.7122     -5007.3433      448.30136     -2390.4837      62300.459     -43863.351     -487.08619      76068.253      42.370912      42.370912      42.370912      1.1016315      741.228        1490.4832      2180.4719    
    437000   437000         625.13807     -640.89392      35911.822      36625.144      11774.937      24850.207      5486.4981      7769.533      -4930.4898      414.63139     -2418.919       62400.945     -43871.991     -485.49604      76317.401      42.417121      42.417121      42.417121      1.098035      -523.90358     -1596.7136      197.9354     
    438000   438000         620.97         386.23616      36817.094      36384.146      11696.429      24687.718      5527.0471      7650.5634     -5047.6918      433.22455     -2347.4383      62339.759     -43867.746     -482.06198      76861.062      42.517605      42.517605      42.517605      1.0902683      541.93575      581.30279      35.469949    
    439000   439000         628.17725     -393.13188      36210.683      36649.147      11832.182      24816.965      5639.8385      7721.125      -5000.5544      369.54118     -2367.5583      62318.065     -43863.492     -484.49441      76475.177      42.446332      42.446332      42.446332      1.0957697      1100.8488     -317.03373     -1963.2107    
    440000   440000         626.52822      722.21607      37136.314      36329.175      11801.122      24528.053      5377.0038      7760.3028     -5122.2767      482.20453     -2380.0125      62305.517     -43894.686     -483.50812      76631.176      42.475174      42.475174      42.475174      1.093539       3052.6123     -1001.8884      115.92434    
    441000   441000         612.85916     -562.52855      35763.386      36398.21       11543.655      24854.555      5395.7315      7917.1754     -4992.4047      422.72406     -2328.6635      62321.386     -43881.393     -478.82403      77380.82       42.613229      42.613229      42.613229      1.0829451     -1091.6867     -669.07826      73.179246    
    442000   442000         615.85763      106.73327      36012.726      35894.364      11600.133      24294.231      5274.2284      7725.4325     -5086.2258      378.143       -2440.0268      62327.178     -43884.499     -487.27447      76038.86       42.365454      42.365454      42.365454      1.1020573     -2503.6019     -279.74491      3103.5467    
    443000   443000         607.46667      1677.3719      38030.157      36163.623      11442.083      24721.54       5360.6282      7866.6173     -4996.9977      363.08278     -2356.8454      62360.949     -43875.894     -485.59997      76301.068      42.414095      42.414095      42.414095      1.0982701      2128.7685      1505.0525      1398.2948    
    444000   444000         616.27645     -1416.9782      34902.876      36489.589      11608.022      24881.567      5463.8988      7886.9896     -5057.2065      485.19261     -2334.7688      62309.985     -43872.524     -482.55852      76781.974      42.503017      42.503017      42.503017      1.0913913     -533.66832     -2233.8995     -1483.3668    
    445000   445000         619.00075      819.15543      37165.249      36264.853      11659.336      24605.517      5403.21        7778.0045     -5013.6689      435.33608     -2436.5563      62326.749     -43887.558     -491.6067       75368.777      42.24064       42.24064       42.24064       1.1118554      2634.1944     -1560.6185      1383.8904    
    446000   446000         628.08504     -1837.5047      34392.939      36440.668      11830.446      24610.222      5457.4376      7609.7501     -4978.4549      452.40246     -2430.7148      62374.843     -43875.041     -484.88771      76413.147      42.434852      42.434852      42.434852      1.0966592     -1334.244      -1253.8546     -2924.4154    
    447000   447000         627.23414      261.11822      36810.5        36522.376      11814.418      24707.958      5411.9733      7863.548      -4998.1327      411.4046      -2483.7666      62376.927     -43873.996     -489.71477      75659.952      42.294967      42.294967      42.294967      1.1075765     -2198.8774      2778.8611      203.37098    
    448000   448000         620.08378     -24.512754      36341.565      36368.843      11679.736      24689.107      5497.8434      7865.4371     -5087.0271      413.02962     -2438.1997      62313.967     -43875.944     -485.59627      76301.649      42.414203      42.414203      42.414203      1.0982617      277.15308     -137.75359     -212.93775    
    449000   449000         618.78167      2191.0141      38732.657      36327.455      11655.21       24672.245      5336.9479      7927.0477     -5052.7402      413.24594     -2422.7561      62358.226     -43887.726     -492.24201      75271.503      42.22246       42.22246       42.22246       1.1132922      2552.9233      1026.5753      2993.5437    
    450000   450000         616.25931      664.36884      36984.716      36245.548      11607.699      24637.848      5372.0441      7865.6866     -5043.9308      413.16536     -2451.3335      62370.713     -43888.497     -485.68117      76288.31       42.411731      42.411731      42.411731      1.0984538     -129.35218      2262.1373     -139.67862    
    451000   451000         627.99764     -363.63871      36199.649      36603.575      11828.799      24774.776      5466.7         7738.7498     -5008.0382      418.39508     -2376.4208      62400.734     -43865.343     -486.46676      76165.112      42.388889      42.388889      42.388889      1.1002305      1353.6582      83.992287     -2528.5666    
    452000   452000         619.63987      301.52711      36488.563      36156.614      11671.375      24485.239      5479.5635      7650.3185     -5144.3475      422.46714     -2439.5421      62397.053     -43880.273     -490.84054      75486.421      42.262607      42.262607      42.262607      1.1101226      1953.5889     -1832.9355      783.92792    
    453000   453000         623.73851     -72.015858      36490.675      36570.38       11748.576      24821.804      5504.8595      7816.8828     -5005.8916      444.72035     -2448.6833      62381.976     -43872.06      -488.23471      75889.311      42.337662      42.337662      42.337662      1.104229      -104.96933      836.95917     -948.03742    
    454000   454000         618.03019      275.5847       36550.237      36246.015      11641.055      24604.96       5294.9361      7965.8458     -5169.8104      395.8329      -2376.4951      62362.516     -43867.865     -489.4968       75693.643      42.301244      42.301244      42.301244      1.1070835     -916.31779      2028.8937     -285.82186    
    455000   455000         616.34728     -907.90047      35238.546      36246.831      11609.356      24637.475      5395.5708      7815.7511     -5051.3262      450.42538     -2464.9017      62368.689     -43876.734     -486.56433      76149.84       42.386055      42.386055      42.386055      1.1004512     -928.18135      63.050076     -1858.5701    
    456000   456000         611.12189     -227.78012      35770.44       36025.086      11510.932      24514.153      5506.5932      7708.2368     -5133.7538      402.30877     -2452.691       62363.195     -43879.736     -483.3527       76655.816      42.479726      42.479726      42.479726      1.0931875      674.34596     -2119.4014      761.71509    
    457000   457000         612.42507     -202.27489      36202.394      36428.877      11535.479      24893.398      5387.0164      7942.9447     -5072.9125      496.54033     -2388.4255      62396.22      -43867.985     -482.60591      76774.435      42.501626      42.501626      42.501626      1.0914985      2132.4646     -2614.7714     -124.51782    
    458000   458000         611.4557      -885.82602      34973.262      35964.218      11517.22       24446.998      5375.8072      7713.2737     -5140.6446      438.33937     -2375.2208      62324.069     -43888.626     -483.03574      76706.117      42.489015      42.489015      42.489015      1.0924706     -919.64157     -210.92505     -1526.9114    
    459000   459000         633.39224     -468.86591      35652.706      36166.481      11930.411      24236.07       5192.4769      7770.1919     -5159.6033      445.52271     -2449.8752      62331.133     -43893.775     -493.12863      75136.169      42.19714       42.19714       42.19714       1.1152975     -1690.4925      332.03686     -48.1421      
    460000   460000         610.64674      59.457248      36202.195      36135.859      11501.982      24633.877      5464.9484      7665.3045     -5041.8935      462.18403     -2349.6514      62315.474     -43882.489     -484.33575      76500.23       42.450966      42.450966      42.450966      1.0954108      389.68254      15.742382     -227.05317    
    461000   461000         619.71458      159.12774      36562.818      36388.883      11672.782      24716.101      5310.5989      8010.0691     -4923.0688      418.69977     -2584.5756      62358.745     -43874.366     -494.36057      74948.931      42.162059      42.162059      42.162059      1.1180837      1044.7108     -1177.2493      609.92172    
    462000   462000         616.68294     -912.39286      35258.157      36274.668      11615.679      24658.989      5389.3848      7836.6094     -5098.4304      410.23678     -2405.1212      62387.026     -43860.717     -485.01472      76393.137      42.431148      42.431148      42.431148      1.0969465     -241.45077     -1479.0012     -1016.7266    
    463000   463000         612.93544      1322.0557      37410.188      35958.891      11545.092      24413.799      5256.3785      7862.7795     -5170.1701      418.54732     -2392.6628      62321.361     -43882.434     -492.24185      75271.527      42.222464      42.222464      42.222464      1.1132919      995.58692      636.49473      2334.0854    
    464000   464000         620.57895     -824.05887      35459.992      36376.723      11689.063      24687.66       5385.2807      7983.573      -5091.2546      404.65101     -2380.7921      62278.541     -43892.339     -485.73714      76279.519      42.410102      42.410102      42.410102      1.0985804     -1202.2831     -1527.4887      257.59511    
    465000   465000         616.55014     -1423.1945      34722.897      36320.195      11613.177      24707.018      5448.5796      7791.9658     -5039.9611      443.33254     -2387.6759      62332.668     -43881.891     -481.46356      76956.595      42.535213      42.535213      42.535213      1.0889149     -839.26716     -2618.0303     -812.28587    
    466000   466000         619.43038     -805.36818      35681.13       36586.077      11667.429      24918.648      5397.7702      7983.7271     -5049.7077      390.72486     -2282.997       62356.227     -43877.096     -480.90184      77046.483      42.551768      42.551768      42.551768      1.0876445     -2318.8106      1465.8996     -1563.1936    
    467000   467000         622.82862     -529.75826      35819.451      36410.747      11731.437      24679.309      5348.9476      7857.2208     -5045.8         425.42339     -2306.9197      62271.597     -43871.159     -484.12598      76533.376      42.457096      42.457096      42.457096      1.0949364     -383.5129       278.93654     -1484.6984    
    468000   468000         620.68103     -1129.2446      35125.589      36381.796      11690.986      24690.81       5651.3849      7776.2925     -5188.8573      440.31561     -2367.5515      62262.401     -43883.175     -485.7488       76277.688      42.409763      42.409763      42.409763      1.0986067     -918.80522      96.659332     -2565.5878    
    469000   469000         623.90876      172.73959      36607.023      36415.973      11751.782      24664.191      5277.3851      7912.0665     -5020.2887      425.38163     -2470.2132      62409.555     -43869.696     -488.57428      75836.567      42.327851      42.327851      42.327851      1.104997       206.76603     -725.3353       1036.788     
    470000   470000         624.43275     -1016.45        35227.502      36360.256      11761.652      24598.604      5459.7802      7877.2606     -5133.8411      419.85005     -2445.1447      62295.376     -43874.677     -484.88127      76414.162      42.43504       42.43504       42.43504       1.0966446     -489.20411     -548.49354     -2011.6522    
    471000   471000         619.58484     -286.12908      35999.548      36318.167      11670.338      24647.829      5398.5082      7844.3679     -5045.1188      430.62475     -2452.4471      62355.41      -43883.516     -485.26139      76354.305      42.423957      42.423957      42.423957      1.0975043     -748.95404      53.107373     -162.54056    
    472000   472000         619.8221      -882.98891      35358.605      36351.288      11674.807      24676.48       5463.3671      7833.5464     -5103.4311      442.40044     -2452.1155      62375.059     -43882.346     -480.65108      77086.679      42.559166      42.559166      42.559166      1.0870773     -661.9193      -1436.7443     -550.30317    
    473000   473000         628.43253      455.05777      37042.549      36539.308      11836.991      24702.317      5323.6918      7989.4763     -5092.1852      372.24209     -2404.0254      62379.132     -43866.015     -488.62486      75828.716      42.32639       42.32639       42.32639       1.1051114      97.339411      407.27697      860.55692    
    474000   474000         623.55049      668.79523      37052.373      36311.002      11745.034      24565.968      5383.3548      7859.3948     -5159.5523      456.66936     -2434.1013      62329.85      -43869.647     -487.4642       76009.266      42.359957      42.359957      42.359957      1.1024864     -1814.8006      833.86522      2987.321     
    475000   475000         627.0982      -344.72007      36107.846      36495.487      11811.858      24683.629      5364.8636      7830.4327     -5044.8056      421.85261     -2418.1696      62395.26      -43865.804     -480.53085      77105.966      42.562715      42.562715      42.562715      1.0868054     -744.46587      684.1742      -973.86855    
    476000   476000         618.3764      -331.6928       35859.64       36225.688      11647.576      24578.111      5351.1042      7859.4637     -5061.8153      407.42983     -2486.3543      62373.405     -43865.122     -489.64736      75670.368      42.296907      42.296907      42.296907      1.107424      -922.80563      376.69024     -448.96302    
    477000   477000         611.73101     -2109.4208      33964.146      36340.06       11522.405      24817.655      5548.3681      7836.9991     -5092.671       427.27032     -2381.7824      62354.574     -43875.103     -479.75293      77230.995      42.585708      42.585708      42.585708      1.085046      -2195.3964     -1848.7391     -2284.1269    
    478000   478000         616.93423     -1149.8501      34968.536      36244.506      11620.412      24624.095      5301.1847      7814.6651     -5069.5986      446.35551     -2325.4621      62333.098     -43876.149     -486.95163      76089.274      42.374815      42.374815      42.374815      1.1013271     -1589.1162      275.64189     -2136.0759    
    479000   479000         612.91774     -1244.1037      34835.063      36218.135      11544.758      24673.377      5416.1173      7900.4724     -5055.5499      413.65228     -2451.7692      62324.765     -43874.312     -486.06783      76227.624      42.400482      42.400482      42.400482      1.0993282     -2030.2665     -1221.387      -480.65777    
    480000   480000         619.66103     -710.94895      35875.889      36668.365      11671.773      24996.591      5556.0926      8036.8294     -5106.0217      490.59718     -2441.3336      62331.826     -43871.399     -484.77213      76431.366      42.438225      42.438225      42.438225      1.0963978     -2724.0854      1338.4704     -747.23189    
    481000   481000         623.54332      1022.6855      37438.193      36307.891      11744.899      24562.991      5338.4415      7705.1844     -4988.1038      456.36453     -2379.5473      62302.814     -43872.162     -488.914        75783.871      42.318045      42.318045      42.318045      1.1057654      1359.2869      1295.1759      413.59371    
    482000   482000         621.28012      1353.9935      37865.535      36365.676      11702.27       24663.406      5535.6302      7770.5653     -5006.3236      413.73911     -2463.0271      62298.57      -43885.748     -487.81039      75955.323      42.349934      42.349934      42.349934      1.1032694      790.28182      976.07695      2295.6216    
    483000   483000         613.57921      1321.2372      37533.921      36076.999      11557.218      24519.781      5162.6234      7698.3286     -4955.8844      446.22667     -2287.9109      62352.159     -43895.761     -490.03754      75610.117      42.285678      42.285678      42.285678      1.1083065      783.33194      73.183213      3107.1963    
    484000   484000         621.00604     -525.89471      35995.919      36579.641      11697.108      24882.533      5489.2192      7864.9161     -4972.9527      443.73644     -2379.0376      62320.688     -43884.037     -486.831        76108.128      42.378315      42.378315      42.378315      1.1010543     -260.64639     -1379.326       62.288284    
    485000   485000         618.60328      99.064856      36279.266      36170.233      11651.85       24518.383      5350.6092      7680.714      -4940.8194      469.59862     -2478.0006      62313.318     -43877.037     -490.95828      75468.318      42.259228      42.259228      42.259228      1.1103889     -866.4091      -797.88005      1961.4837    
    486000   486000         614.83931     -455.9791       35932.676      36438.495      11580.953      24857.543      5503.3022      7865.7853     -5049.4929      433.63487     -2443.8254      62419.97      -43871.832     -487.11858      76063.196      42.369973      42.369973      42.369973      1.1017047      994.44767     -1036.6043     -1325.7807    
    487000   487000         626.35764      1404.4922      38078.595      36515.482      11797.909      24717.573      5530.0379      7815.2156     -5067.7138      392.57729     -2386.8296      62323.707     -43889.421     -485.52773      76312.419      42.416198      42.416198      42.416198      1.0981067      581.56098      2018.1897      1613.726     
    488000   488000         615.37247     -620.31908      35559.61       36244.123      11590.995      24653.128      5377.6725      7810.2535     -5015.4033      408.54681     -2427.0481      62383.868     -43884.762     -489.68696      75664.249      42.295767      42.295767      42.295767      1.1075135     -1047.6705     -1435.0789      621.7922     
    489000   489000         614.44614      213.00975      36234.881      35999.731      11573.547      24426.184      5211.9545      7828.4684     -4974.0512      467.97225     -2543.2402      62313.411     -43878.331     -489.48478      75695.501      42.30159       42.30159       42.30159       1.1070563      296.08974      257.07794      85.861581    
    490000   490000         635.22916      2036.5567      38701.358      36468.392      11965.011      24503.381      5235.7657      7748.358      -4955.9265      431.16779     -2361.0986      62300.981     -43895.867     -492.83263      75181.296      42.205586      42.205586      42.205586      1.114628       1410.8742      1905.3076      2793.4884    
    491000   491000         618.9264       934.38019      37345.255      36315.944      11657.936      24658.008      5376.3475      7823.2595     -5037.8504      428.40161     -2412.1425      62365.775     -43885.783     -490.52583      75534.852      42.271643      42.271643      42.271643      1.1094108      4264.2726     -1612.8353      151.70326    
    492000   492000         622.32151      1504.0668      37793.534      36146.279      11721.885      24424.394      5357.7136      7800.1135     -5058.2976      398.30133     -2474.3141      62300.169     -43899.292     -493.39131      75096.166      42.18965       42.18965       42.18965       1.1158916      1548.5787     -165.40322      3129.0249    
    493000   493000         617.59886     -396.49133      35837.638      36274.859      11632.931      24641.928      5472.535       7778.702      -5002.4099      449.12513     -2455.0835      62299.237     -43900.178     -490.02428      75612.163      42.28606       42.28606       42.28606       1.1082765      172.1356       100.32601     -1461.9356    
    494000   494000         627.54062     -19.941476      36431.901      36453.807      11820.191      24633.616      5412.9074      7784.4451     -5021.7617      410.64016     -2397.9972      62345.334     -43899.951     -491.90701      75322.765      42.232042      42.232042      42.232042      1.1125346      1226.6217     -320.5914      -965.85475    
    495000   495000         629.09356      472.80955      37087.089      36571.18       11849.442      24721.738      5585.085       7891.6078     -5039.0112      421.32962     -2515.6337      62278.54      -43900.18      -495.2202       74818.83       42.137649      42.137649      42.137649      1.120028       568.53644      1095.0995     -245.2073     
    496000   496000         623.85422      543.45702      36820.427      36225.899      11750.755      24475.144      5460.2451      7725.743      -5054.8537      380.51517     -2441.8661      62297.187     -43891.827     -493.94412      75012.121      42.173905      42.173905      42.173905      1.1171419      2294.1188     -1060.6952      396.94746    
    497000   497000         619.4201      -514.0073       35668.834      36231.827      11667.235      24564.592      5311.9328      7929.9138     -5101.4538      463.58772     -2451.303       62304.497     -43892.583     -493.34563      75103.12       42.190952      42.190952      42.190952      1.1157883     -299.96565     -153.18124     -1088.875     
    498000   498000         613.03673     -1296.6191      34895.649      36326.546      11547          24779.546      5645.8622      7809.738      -5021.2728      476.35106     -2472.41        62248.417     -43907.139     -489.65386      75669.363      42.29672       42.29672       42.29672       1.1074387     -2488.3384     -1017.9668     -383.55207    
    499000   499000         622.53918     -1921.2482      34138.873      36247.584      11725.985      24521.599      5470.9136      7942.0594     -5130.1933      431.69871     -2554.9061      62254.04      -43892.014     -492.32445      75258.898      42.220103      42.220103      42.220103      1.1134787     -2928.9886     -1876.9902     -957.76561    
    500000   500000         625.80662      670.16443      37260.207      36515.559      11787.53       24728.029      5535.4364      7868.0305     -5108.0302      439.86557     -2395.433       62279.681     -43891.521     -486.31254      76189.267      42.393369      42.393369      42.393369      1.0998817      1040.3175     -682.09857      1652.2744    
    501000   501000         619.9501       1400.7896      37778.936      36231.172      11677.218      24553.954      5387.0254      7780.0783     -5064.3747      431.23597     -2409.8137      62320.433     -43890.63      -489.05007      75762.786      42.31412       42.31412       42.31412       1.1060731      1842.8159      812.37193      1547.1811    
    502000   502000         615.08368      435.43363      36459.528      35974.363      11585.556      24388.807      5414.2647      7712.2658     -5193.2785      437.50831     -2400.9738      62309.069     -43890.048     -484.97303      76399.703      42.432364      42.432364      42.432364      1.0968522      1042.3045      578.84525     -314.8488     
