LAMMPS data file via write_data, version 22 Jul 2025, timestep = 2750000, units = real

3600 atoms
2 atom types
3590 bonds
2 bond types
3580 angles
2 angle types
3570 dihedrals
2 dihedral types

2.1819193971225452 48.352822292893336 xlo xhi
2.1819193971225452 48.352822292893336 ylo yhi
2.1819193971225452 48.352822292893336 zlo zhi

Masses

1 14.0268
2 15.0347

Pair Coeffs # lj/cut/gpu

1 0.09141 3.95
2 0.19475 3.75

Bond Coeffs # harmonic

1 260 1.54
2 260 1.54

Angle Coeffs # harmonic

1 62.1002 114
2 62.1002 114

Dihedral Coeffs # multi/harmonic

1 2.00702 -4.01203 0.27102 6.29006 0
2 2.00702 -4.01203 0.27102 6.29006 0

Atoms # full

2690 8 1 0 6.840868130711605 4.865328890596589 6.639664775071207 0 0 1
2689 8 1 0 7.142449159464676 5.988374680358293 7.615233042223992 0 0 1
47 1 1 0 3.279515612033445 9.075935843511864 4.41688673467754 0 0 0
46 1 1 0 4.744188403259521 8.617739375109778 4.815860591308255 0 0 0
2691 8 1 0 5.571242671489461 5.0440624658608675 5.78011560246334 0 0 1
2693 8 1 0 4.144350261732837 4.165818703681888 3.8690493379335655 0 0 1
2692 8 1 0 5.175304452959865 3.815867806781498 4.978295083770931 0 0 1
2688 8 1 0 8.582140256645207 5.988294300721103 8.1009503166325 0 0 1
2687 8 1 0 8.979170856141973 7.310492249796601 8.917855750709673 0 0 1
44 1 1 0 7.270720472064192 8.793515284106768 4.484428197616563 0 0 0
45 1 1 0 5.884489980963302 9.200550410347285 3.9741517463479026 0 0 0
2694 8 1 0 3.1904639362608447 3.017522948079282 3.4108554344259483 0 0 1
2686 8 1 0 9.397715465813535 8.494973552704245 8.050873671239115 0 0 1
43 1 1 0 8.44728862723845 9.49354349329058 3.6883972201170128 0 0 0
2545 8 1 0 9.205632274340529 4.046198350612995 2.759701049844969 1 1 1
48 1 1 0 2.2551143701075564 8.214084148204805 5.1026805014521 0 0 0
1716 5 1 0 3.4408746203292324 6.917369725291647 8.918021272929293 0 0 0
1717 5 1 0 3.4724849819671877 5.411399051431619 9.274828671184565 0 0 0
1715 5 1 0 2.563662295082521 7.748383551175552 9.925029143561726 0 0 0
1714 5 1 0 2.8324738355873746 9.224738423910663 9.963844748135458 0 0 0
2695 8 1 0 2.335956106199554 2.525076276321082 4.521489086395018 0 0 1
42 1 1 0 8.4884913216266 9.160371198364459 2.2271138866886835 0 0 0
2685 8 1 0 10.671172700944464 8.249033852209655 7.181276012084253 0 0 1
2684 8 1 0 10.885087657074209 9.363144503864305 6.191252097621615 0 0 1
2683 8 1 0 12.203545292375376 9.225411966284113 5.464130117685659 0 0 1
2681 8 1 0 14.80076308164097 8.934150639060787 5.973690311679368 0 0 1
2682 8 1 0 13.36750318988561 9.03692661014942 6.476457703359405 0 0 1
1861 6 1 0 12.849555437810642 5.01673771424751 8.3265066848136 0 0 0
1862 6 1 0 12.41302379441843 3.5400609663032894 8.167928923610276 0 0 0
3529 10 1 0 16.1484802147166 5.11765112636542 3.771360779672152 2 0 0
3530 10 1 0 17.610561803215795 5.381199323852229 3.330036371060557 2 0 0
3528 10 1 0 15.581997368558364 3.8162095613295266 3.1210941917833877 2 0 0
2680 8 1 0 15.873985234053738 9.13163769502481 7.069322557380561 0 0 1
1863 6 1 0 11.143652868263532 3.508335831609486 7.263239365329961 0 0 0
2547 8 1 0 10.732173777480797 5.884212373867215 3.29521129943501 1 1 1
2548 8 1 0 12.118170233320884 6.505266476210293 3.193340887351898 1 1 1
1860 6 1 0 13.924540710004468 5.107982716307614 9.367914614592785 0 0 0
1859 6 1 0 14.652266460889868 6.525890935947608 9.512175049421174 0 0 0
3527 10 1 0 16.187956453286805 2.476615482353693 3.6530686426542864 2 0 0
2679 8 1 0 17.31679943705388 8.754046726057746 6.723332946997107 0 0 1
1801 6 1 0 17.47396587780466 3.146294052114615 7.333863684934978 0 0 0
1857 6 1 0 17.014310821637558 5.73118643699933 10.111762803620403 0 0 0
2546 8 1 0 10.516782266122306 4.686098860395413 2.4714277851749467 1 1 1
1802 6 1 0 18.87607302326804 2.854268936888352 6.761486908007981 0 0 0
1803 6 1 0 19.723592077943074 4.09153080845091 6.270442826938833 0 0 0
1849 6 1 0 25.02791040097841 2.572573474068225 7.15103736451869 0 0 0
1804 6 1 0 20.89531757249983 3.6248476929202287 5.407053841356895 0 0 0
2674 8 1 0 22.983993617117996 7.499355537926069 7.222479496720333 0 0 1
1805 6 1 0 21.55491644636736 4.784183386515309 4.560865450404929 0 0 0
1848 6 1 0 26.149439130408446 3.3878617070464214 7.820971498413918 0 0 0
2675 8 1 0 22.22381775142146 7.7342369005661675 8.524203137534275 0 0 1
2678 8 1 0 18.3477519201866 8.909154906857339 7.87650875130298 0 0 1
2677 8 1 0 19.760137449501432 8.33244846834299 7.717910290121981 0 0 1
2676 8 1 0 20.92240229093057 8.660977589499062 8.648256386652434 0 0 1
1806 6 1 0 22.64985879880433 4.319444118490152 3.5941054942456288 0 0 0
1851 6 1 0 23.533034842115747 2.559258354709042 9.29682635543713 0 0 0
2673 8 1 0 24.451365868327766 6.978676012489236 7.369994495590195 0 0 1
1850 6 1 0 23.643829733076355 2.9278363990830307 7.758975112830527 0 0 0
1807 6 1 0 23.38555449268096 5.614985584145151 3.154187237241814 0 0 0
1808 6 1 0 24.73221660307596 5.531211121690099 2.3219698842192287 0 0 0
2672 8 1 0 25.362336489786973 7.952122970378355 8.17545264315231 0 0 1
257 1 1 0 19.442162273989172 9.817734775267379 4.010100969222172 -2 0 0
256 1 1 0 18.2709250483441 10.128088422420294 3.0364759286010927 -2 0 0
1852 6 1 0 22.010183498139547 2.5747436602354874 9.793089150696368 0 0 0
1853 6 1 0 21.496125129064296 3.9419534003441825 10.164531258360093 0 0 0
