Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10816 atoms
  reading velocities ...
  10816 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11608 bonds
  reading angles ...
  19600 angles
  reading dihedrals ...
  29184 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.006 seconds
  read_data CPU = 0.367 seconds
Finding SHAKE clusters ...
    3216 = # of size 2 clusters
       0 = # of size 3 clusters
     400 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.004 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30185545
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028929117
  estimated relative force accuracy = 8.7119176e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 65.42 | 65.42 | 65.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     49100   49100          305.36737      892.85087      23191.088      21586.475      8504.3923      13082.083      3455.1648      4967.9887      3859.7059      385.02643     -554.513        8112.5191     -7143.8089     -887.28643      123229.75      49.762843      49.762843      49.762843      1.1928702      845.90529      906.14341      926.50392    
     49200   49200          302.92318      482.68474      22524.178      21657.101      8436.3223      13220.779      3526.7466      5040.8439      3864.2523      379.16446     -567.0271       8120.162      -7143.3631     -887.68974      123173.76      49.755306      49.755306      49.755306      1.1934124      1341.2079     -321.2481       428.09443    
     49300   49300          303.32329      1690.7628      24615.069      21578.343      8447.4652      13130.878      3554.3609      4996.4374      3778.7071      381.98947     -561.93949      8124.1153     -7142.7931     -887.83499      123153.61      49.752592      49.752592      49.752592      1.1936077      1390.3664      2242.0786      1439.8434    
     49400   49400          297.83006      373.18392      22126.359      21454.556      8294.4803      13160.076      3560.3573      5030.8049      3789.6704      377.39728     -573.90158      8114.4781     -7138.7306     -885.80092      123436.41      49.790645      49.790645      49.790645      1.1908731      275.26534      843.01247      1.2739668    
     49500   49500          299.13943      208.21332      21804.449      21429.259      8330.9458      13098.313      3512.719       5009.2686      3791.5593      370.67502     -575.29174      8124.3618     -7134.9788     -884.93655      123556.97      49.806851      49.806851      49.806851      1.189711      -843.26935      664.81587      803.09344    
     49600   49600          297.67996      382.51994      22193.556      21504.428      8290.3001      13214.128      3512.5886      5056.2782      3878.6631      382.44151     -602.96833      8123.8304     -7136.7054     -885.13506      123529.26      49.803128      49.803128      49.803128      1.1899779     -370.13845      1107.0412      410.65702    
     49700   49700          303.04433      42.047282      21769.627      21693.969      8439.6962      13254.273      3545.408       5008.486       3888.3229      384.79802     -548.97421      8116.8987     -7140.6662     -886.22029      123377.99      49.78279       49.78279       49.78279       1.1914369     -78.19304       99.918741      104.41614    
     49800   49800          301.81408      909.54311      23280.865      21647.472      8405.434       13242.038      3579.9003      5064.8652      3822.964       375.44845     -599.58114      8133.9834     -7135.5417     -887.94877      123137.83      49.750467      49.750467      49.750467      1.1937606      1050.4341      432.59359      1245.6016    
     49900   49900          298.62589      745.42633      22852.773      21513.933      8316.6439      13197.289      3594.7677      4985.3256      3829.6847      391.72976     -582.05174      8116.821      -7138.9884     -887.83248      123153.96      49.752639      49.752639      49.752639      1.1936043      505.57772      661.40408      1069.2972    
     50000   50000          300.84043      1088.0639      23431.727      21477.006      8378.3183      13098.688      3487.5991      5150.0598      3750.2642      365.02594     -641.50233      8123.5189     -7136.2777     -887.61584      123184.01      49.756686      49.756686      49.756686      1.1933131      1495.6688      912.42136      856.10146    
     50100   50100          298.82716     -293.21718      20977.316      21503.677      8322.2491      13181.428      3508.1188      5016.0928      3899.6349      378.6172      -606.18487      8120.1702     -7135.0209     -888.30292      123088.73      49.743855      49.743855      49.743855      1.1942368     -93.169772     -677.88615     -108.59561    
     50200   50200          299.10211      464.44823      22421.907      21588.627      8329.9064      13258.721      3588.5695      5010.1608      3854.2598      389.68862     -566.44597      8119.5218     -7137.0335     -888.7955       123020.52      49.734663      49.734663      49.734663      1.194899       1182.0564     -177.85381      389.14214    
     50300   50300          302.62574      1383.6625      24255.323      21769.656      8428.0386      13341.618      3614.3039      5061.351       3844.4512      386.46076     -548.57357      8123.4067     -7139.7822     -887.65183      123179.02      49.756014      49.756014      49.756014      1.1933614      546.84908      2097.9813      1506.1571    
     50400   50400          303.01072     -38.286558      21640.187      21709.111      8438.7602      13270.351      3542.1127      4982.5961      3989.397       382.34126     -604.98522      8116.6623     -7137.7735     -885.78938      123438.01      49.790862      49.790862      49.790862      1.1908576      5.059174       606.97613     -726.89498    
     50500   50500          299.01882      1609.7201      24481.728      21579.115      8327.5869      13251.528      3574.3763      5067.1823      3758.9837      383.03001     -510.83988      8119.7854     -7140.9899     -884.33432      123641.12      49.818155      49.818155      49.818155      1.1889014      1699.3026      797.96491      2331.8927    
     50600   50600          297.33424      618.67261      22658.325      21543.066      8280.6718      13262.394      3563.8567      5005.2685      3833.4514      394.97187     -514.25848      8118.523      -7139.4186     -884.58692      123605.81      49.813412      49.813412      49.813412      1.189241       1795.6163     -566.49723      626.89879    
     50700   50700          301.9813       561.10146      22551.202      21540.289      8410.0911      13130.198      3531.4999      5009.6851      3803.0386      388.69745     -592.62685      8126.879      -7136.9753     -885.08064      123536.86      49.804148      49.804148      49.804148      1.1899047      912.66273      342.69853      427.94313    
     50800   50800          303.88239     -111.92566      21349.176      21550.302      8463.036       13087.266      3514.4012      4981.0527      3874.3731      374.1587      -638.12767      8119.9549     -7138.5465     -887.3905       123215.29      49.760898      49.760898      49.760898      1.1930101     -398.62259      424.71874     -361.87313    
     50900   50900          300.64088      1014.8429      23312.191      21493.29       8372.7609      13120.529      3574.1231      5008.1497      3796.6289      382.04972     -621.47744      8122.4211     -7141.3665     -889.70271      122895.08      49.717753      49.717753      49.717753      1.1961186      60.387242      1360.6926      1623.449     
     51000   51000          298.31227      1672.5842      24363.418      21370.992      8307.9098      13063.082      3463.4259      5029.1277      3766.9583      395.02003     -577.93918      8124.317      -7137.8276     -891.29154      122676         49.688193      49.688193      49.688193      1.1982547      1656.3332      1697.6374      1663.7818    
     51100   51100          297.19812      460.84425      22164.066      21337.963      8276.881       13061.082      3474.7659      4984.2102      3803.7262      372.20429     -566.79834      8132.2018     -7139.2285     -889.5593       122914.89      49.720425      49.720425      49.720425      1.1959258      467.78846     -347.39454      1262.1388    
     51200   51200          299.24556      442.65348      22305.734      21508.868      8333.9015      13174.966      3532.7077      5054.0933      3783.1966      390.522       -572.87248      8124.7586     -7137.4398     -885.79621      123437.06      49.790734      49.790734      49.790734      1.1908667      88.360418     -562.77961      1802.3796    
     51300   51300          302.44956     -52.110114      21476.135      21570.25       8423.1319      13147.118      3471.9954      5075.0065      3869.9067      376.82911     -626.90388      8117.9397     -7137.6554     -882.91666      123839.64      49.844804      49.844804      49.844804      1.1869955     -133.87987     -203.44682      180.99635    
     51400   51400          301.06807      284.48571      22069.07       21555.529      8384.6581      13170.871      3579.1188      4931.4224      3897.225       392.57425     -612.88447      8121.6136     -7138.1983     -883.36737      123776.46      49.836326      49.836326      49.836326      1.1876014     -699.23813      397.13426      1155.561     
     51500   51500          300.71846      1199.3308      23695.482      21536.199      8374.9214      13161.277      3468.1524      5056.2425      3812.9309      387.61524     -552.81915      8129.2626     -7140.1073     -885.69593      123451.04      49.792613      49.792613      49.792613      1.1907319      1942.0815     -430.99197      2086.9029    
     51600   51600          299.26441      617.71924      22569.047      21458.606      8334.4264      13124.18       3577.265       4935.376       3771.7908      383.1953      -529.16722      8123.2062     -7137.486      -887.05639      123261.7       49.767144      49.767144      49.767144      1.1925609      1603.9569      825.9207      -576.71989    
     51700   51700          293.90737      928.35931      23002.66       21333.802      8185.2346      13148.568      3477.3815      5010.7206      3826.8082      385.65084     -538.46373      8124.7971     -7138.3268     -887.05816      123261.46      49.767111      49.767111      49.767111      1.1925633      2097.8742      1194.063      -506.85935    
     51800   51800          299.30592      590.22454      22422.243      21360.293      8335.5826      13024.711      3560.3617      4967.5335      3726.1945      376.88749     -596.63578      8124.7757     -7134.4063     -886.27571      123370.28      49.781753      49.781753      49.781753      1.1915114      247.9301       1033.6596      489.08394    
     51900   51900          298.70814      661.31151      22743.517      21552.326      8318.9346      13233.391      3473.9857      5102.6273      3838.7999      395.12277     -558.5917       8118.3611     -7136.9136     -885.27898      123509.18      49.800429      49.800429      49.800429      1.1901714      1572.7052      582.63182     -171.40253    
     52000   52000          303.59788      23.481618      21628.224      21585.885      8455.1123      13130.772      3445.1007      5025.6988      3896.0353      380.90936     -606.04062      8126.6876     -7137.6188     -884.38849      123633.54      49.817138      49.817138      49.817138      1.1889742      1015.0589     -41.507778     -903.1063     
     52100   52100          300.2191       853.69961      23070.822      21532.509      8361.0145      13171.495      3503.3757      5069.7466      3756.7135      389.26683     -544.98378      8134.1997     -7136.8236     -884.94368      123555.98      49.806718      49.806718      49.806718      1.1897206      909.15155      1201.204       450.74328    
     52200   52200          299.21468      0.2159288      21452.916      21452.528      8333.0416      13119.486      3430.625       4953.9204      3975.6327      380.39797     -587.62213      8106.109      -7139.5765     -886.84862      123290.58      49.771031      49.771031      49.771031      1.1922816      590.76092     -203.96113     -386.15201    
     52300   52300          296.08429     -665.06592      20166.037      21359.15       8245.8612      13113.289      3515.2339      4948.645       3920.9151      369.42489     -642.87304      8138.436      -7136.4931     -888.87035      123010.16      49.733267      49.733267      49.733267      1.1949996      13.343875     -1516.9814     -491.56021    
     52400   52400          291.80143      292.58845      21767.484      21243.69       8126.5848      13117.105      3412.5187      5126.1907      3855.6684      380.90845     -644.94162      8125.6872     -7138.9264     -890.74253      122751.61      49.698399      49.698399      49.698399      1.1975166      955.86767      101.21838     -179.32071    
     52500   52500          297.40669     -94.344889      21168.938      21337.569      8282.6894      13054.879      3383.3875      4974.1262      3896.6188      373.88523     -560.78955      8124.1867     -7136.5356     -892.14906      122558.09      49.672268      49.672268      49.672268      1.1994075     -533.72544     -52.331492      303.02226    
     52600   52600          302.28567     -445.66933      20707.922      21505.317      8418.5678      13086.749      3329.21        4942.7985      4045.9955      392.03125     -614.43567      8130.0368     -7138.8876     -891.23995      122683.1       49.689152      49.689152      49.689152      1.1981853     -528.80814     -991.49748      183.29762    
     52700   52700          299.03243      236.76729      21964.092      21539.703      8327.9659      13211.737      3490.4694      5032.3324      3881.9619      403.81919     -583.07072      8124.9746     -7138.7499     -889.6365       122904.22      49.718986      49.718986      49.718986      1.1960296      725.94933     -768.18265      752.53518    
     52800   52800          298.41695      265.49578      21997.54       21519.81       8310.825       13208.985      3561.1225      5092.0725      3818.1637      391.86963     -646.25415      8130.2816     -7138.2707     -886.19696      123381.24      49.783227      49.783227      49.783227      1.1914055      1155.0141     -803.6422       445.11549    
     52900   52900          296.58277      133.44173      21695.453      21455.032      8259.7437      13195.288      3512.9609      4947.9316      3894.8825      396.74639     -545.30074      8127.0657     -7138.9978     -885.0651       123539.03      49.80444       49.80444       49.80444       1.1898838      595.23344      55.244692     -250.15294    
     53000   53000          296.92696      113.78426      21570.029      21364.917      8269.3291      13095.588      3472.4938      5007.0781      3854.2014      387.10916     -595.83513      8114.3744     -7143.8338     -884.59736      123604.35      49.813216      49.813216      49.813216      1.189255      -395.659        665.29185      71.719939    
     53100   53100          293.83289      1549.5688      24196.085      21407.071      8183.1602      13223.911      3523.8874      5104.6424      3752.4464      396.5157      -553.93054      8137.6136     -7137.2641     -885.96265      123413.87      49.787616      49.787616      49.787616      1.1910905      2328.1389      1149.4039      1171.1635    
     53200   53200          302.19032     -376.83814      20909.021      21586.372      8415.9122      13170.46       3480.5314      5023.8622      3908.1478      396.99456     -624.8875       8124.057      -7138.2458     -887.14908      123248.83      49.765411      49.765411      49.765411      1.1926855      366.05415     -703.53321     -793.03536    
     53300   53300          301.54671      1598.4292      24456.907      21591.354      8397.988       13193.366      3525.6975      4999.3103      3788.0848      385.62273     -509.94517      8137.6712     -7133.0755     -889.48837      122924.69      49.721746      49.721746      49.721746      1.1958305      1443.8328      1843.8603      1507.5946    
     53400   53400          298.55255      244.76589      21953.722      21515.073      8314.6016      13200.471      3497.1025      4988.9643      3959.4399      391.24052     -618.92324      8120.9973     -7138.3502     -889.79165      122882.79      49.716097      49.716097      49.716097      1.1962382      879.45421     -567.84051      422.68396    
     53500   53500          296.61394      1091.0825      23364.138      21409.627      8260.6118      13149.015      3535.0306      5049.5677      3778.1619      381.83259     -589.4959       8132.9483     -7139.0298     -890.17397      122830.02      49.708978      49.708978      49.708978      1.1967522      223.46407      610.49346      2439.29      
     53600   53600          297.2696       230.12752      21811.544      21399.196      8278.8717      13120.324      3453.9522      5065.1891      3882.6554      384.758       -660.22712      8130.6269     -7136.6303     -889.93906      122862.44      49.713351      49.713351      49.713351      1.1964364      816.45266     -1023.3951      897.32497    
     53700   53700          301.35885      489.66573      22423.447      21547.333      8392.7561      13154.577      3445.7394      5015.5036      3965.1839      381.86856     -640.1216       8124.6646     -7138.2614     -891.23923      122683.2       49.689165      49.689165      49.689165      1.1981843      926.8691      -862.30038      1404.4285    
     53800   53800          302.03113      558.44962      22635.694      21636.753      8411.4788      13225.274      3472.4101      5021.6205      3947.472       386.93722     -579.17257      8114.6204     -7138.6134     -891.45508      122653.5       49.685154      49.685154      49.685154      1.1984745      823.46009     -231.03748      1082.9263    
     53900   53900          303.09519      69.299146      21706.604      21582.547      8441.1127      13141.434      3420.7664      5027.0896      3921.4837      381.8473      -574.62743      8107.8192     -7142.9442     -890.76514      122748.5       49.697979      49.697979      49.697979      1.197547       490.98822     -799.25812      516.16734    
     54000   54000          298.97403      114.38655      21640.253      21434.675      8326.3395      13108.335      3444.2218      5002.217       3840.5085      395.49831     -554.89959      8118.7193     -7137.93       -887.26564      123232.63      49.763232      49.763232      49.763232      1.1928422     -557.57255      291.4663       609.2659     
     54100   54100          298.63337      907.07637      23046.64       21413.77       8316.8523      13096.918      3501.5         4979.7642      3875.7199      381.96542     -627.65632      8123.1733     -7137.5486     -885.82412      123433.17      49.790211      49.790211      49.790211      1.1909043      898.84463      1339.2738      483.11068    
     54200   54200          300.59496      1268.1551      23767.312      21484.89       8371.4821      13113.408      3477.6261      4980.7291      3839.936       391.13373     -559.08333      8122.2686     -7139.2021     -885.996        123409.23      49.786991      49.786991      49.786991      1.1911353      1294.7774      1400.2323      1109.4554    
     54300   54300          301.4454       1236.3124      23780.111      21558.505      8395.1664      13163.338      3452.5515      5011.5038      3852.5062      381.69133     -501.92674      8107.8398     -7140.8275     -887.39368      123214.85      49.760838      49.760838      49.760838      1.1930144      1904.6386      1539.1162      265.18239    
     54400   54400          299.8868      -1130.7379      19523.273      21556.938      8351.7598      13205.178      3431.6031      5023.8281      4014.3638      381.59236     -625.4119       8115.1622     -7135.9598     -886.62083      123322.26      49.775293      49.775293      49.775293      1.1919754      575.99811     -1936.6481     -2031.5638    
     54500   54500          298.98104      225.73311      21937.268      21531.054      8326.5347      13204.52       3421.526       5146.524       3888.0337      382.10901     -622.31117      8121.7205     -7133.0825     -886.12658      123391.04      49.784545      49.784545      49.784545      1.1913109      714.02629      42.542603     -79.369575    
     54600   54600          297.40793     -167.90101      21219.956      21522.273      8282.7241      13239.549      3503.201       5045.5593      3925.7736      380.84246     -604.69         8124.5562     -7135.6937     -885.61652      123462.11      49.794101      49.794101      49.794101      1.1906252      369.29666     -283.50626     -589.49342    
     54700   54700          297.66154      1555.3843      24329.808      21531.528      8289.7871      13241.741      3600.0931      5008.8587      3831.2493      386.37921     -575.1318       8129.1662     -7138.874      -886.343        123360.91      49.780493      49.780493      49.780493      1.1916018      1128.0341      2284.8991      1253.2195    
     54800   54800          297.12136      980.36819      23336.114      21572.772      8274.7433      13298.029      3580.5119      5109.7158      3843.3694      377.42909     -597.62422      8120.8975     -7136.2705     -886.55971      123330.76      49.776437      49.776437      49.776437      1.1918932      581.99206      561.75477      1797.3578    
     54900   54900          303.98554      90.006417      21758.17       21596.629      8465.9086      13130.72       3467.9937      5010.3856      3894.6965      369.13151     -592.01396      8117.1372     -7136.6103     -888.47759      123064.54      49.740595      49.740595      49.740595      1.1944716     -245.63665      565.94224     -50.286342    
     55000   55000          303.69935      1029.0131      23381.772      21537.662      8457.9384      13079.724      3557.6695      4964.1501      3804.9809      375.30899     -607.03851      8123.9759     -7139.3231     -889.79356      122882.53      49.716061      49.716061      49.716061      1.1962408      542.41208      1408.1674      1136.4598    
     55100   55100          298.42925      845.29275      22934.596      21420.064      8311.1675      13108.896      3556.0881      4971.8726      3831.685       366.08521     -589.76718      8113.4574     -7140.525      -889.98763      122855.73      49.712447      49.712447      49.712447      1.1965017      1041.7531      1553.4207     -59.295605    
     55200   55200          297.97149      1476.5334      24031.227      21383.815      8298.4191      13085.396      3547.3839      5050.5144      3728.8795      367.81451     -590.33043      8122.2508     -7141.1168     -889.35879      122942.6       49.724161      49.724161      49.724161      1.1956563      835.24389      907.73339      2686.6228    
     55300   55300          300.72831      345.1419       22136.528      21517.359      8375.1956      13142.163      3544.1703      4979.221       3879.3007      386.35086     -632.05587      8124.7844     -7139.6082     -888.88112      123008.67      49.733066      49.733066      49.733066      1.1950141      348.59755      672.16284      14.665325    
     55400   55400          301.58211      455.95653      22454.403      21636.079      8398.9738      13237.105      3616.5414      5087.0282      3791.5362      379.58704     -617.18566      8120.1875     -7140.5896     -888.49219      123062.51      49.740322      49.740322      49.740322      1.1944912      578.32294      29.180024      760.36663    
     55500   55500          300.44573      232.55398      22003.974      21586.914      8367.326       13219.588      3501.8523      5103.152       3859.8062      382.22413     -599.09541      8113.0941     -7141.4457     -889.16082      122969.97      49.727851      49.727851      49.727851      1.1953901      1093.9694     -53.327136     -342.98033    
     55600   55600          296.88005      436.97402      22260.691      21476.492      8268.0228      13208.469      3517.9815      5022.6985      3856.416       377.25013     -547.53732      8120.4944     -7138.8345     -888.55565      123053.72      49.739138      49.739138      49.739138      1.1945765      295.17122      840.26796      175.48288    
     55700   55700          298.98941      4.73347        21436.444      21427.932      8326.7678      13101.164      3532.2979      4970.0653      3908.0851      380.09724     -671.57567      8122.1099     -7139.9156     -886.70594      123310.42      49.7737        49.7737        49.7737        1.1920898      234.17155     -265.54301      45.571871    
     55800   55800          299.52224     -227.41081      21093.84       21503.04       8341.6071      13161.433      3464.0771      5085.1703      3894.9939      388.06127     -655.88933      8123.6253     -7138.6054     -886.19811      123381.08      49.783206      49.783206      49.783206      1.1914071     -184.36769     -468.67013     -29.194621    
     55900   55900          297.4048       824.77932      23174.988      21691.924      8282.6369      13409.287      3622.7195      5163.2172      3841.1837      391.53348     -581.89584      8115.6205     -7143.0912     -886.81548      123295.19      49.771651      49.771651      49.771651      1.192237       1801.1829      604.86226      68.29283     
     56000   56000          301.72712      96.102509      21812.516      21639.8        8403.0123      13236.788      3478.8796      5018.9086      3930.3889      390.2004      -555.37597      8116.1227     -7142.3364     -887.27434      123231.43      49.763069      49.763069      49.763069      1.1928539     -86.933122     -429.77509      805.01574    
     56100   56100          299.35356      1484.7896      24158.737      21492.124      8336.9093      13155.215      3603.1619      5050.8645      3696.3136      378.75228     -573.51559      8138.0189     -7138.3805     -887.89229      123145.66      49.751522      49.751522      49.751522      1.1936847      341.26428      630.16616      3482.9385    
     56200   56200          298.9291      -103.26372      21241.477      21426.94       8325.0882      13101.852      3494.2272      4971.4726      3839.301       384.86561     -563.15505      8114.7115     -7139.5707     -887.85889      123150.29      49.752146      49.752146      49.752146      1.1936398     -152.9606       250.32163     -407.15219    
     56300   56300          297.22499      1105.1223      23423.139      21439.054      8277.6293      13161.425      3567.2814      4886.9339      3826.6516      384.44121     -486.61123      8121.6986     -7138.9704     -888.1892       123104.49      49.745977      49.745977      49.745977      1.1940839      1457.2705      40.702288      1817.3941    
     56400   56400          302.75547      928.49828      23261.894      21591.813      8431.6516      13160.162      3552.8957      4928.8514      3826.2731      385.84988     -513.90226      8118.5908     -7138.3969     -886.54122      123333.33      49.776782      49.776782      49.776782      1.1918683      1849.6645      1029.9071     -94.076706    
     56500   56500          299.80693      411.54904      22429.567      21687.826      8349.5356      13338.29       3565.2817      5061.2637      3893.1402      398.66559     -568.30677      8126.8426     -7138.5968     -884.75811      123581.89      49.8102        49.8102        49.8102        1.1894711      1294.8838     -44.727005     -15.509651    
     56600   56600          300.7319       782.75101      23027.953      21615.025      8375.2957      13239.729      3565.7693      5009.8917      3828.138       384.67307     -523.58379      8113.4699     -7138.629      -883.40267      123771.51      49.835662      49.835662      49.835662      1.1876489      2307.627       0.70730104     39.918741    
     56700   56700          301.94826      859.85382      23097.779      21544.261      8409.1709      13135.09       3442.1571      5051.2763      3836.6084      381.59476     -549.84142      8111.8578     -7138.5629     -882.59944      123884.15      49.850775      49.850775      49.850775      1.186569       493.74789      933.81408      1151.9995    
     56800   56800          297.73051      139.45812      21708.296      21456.666      8291.7077      13164.958      3437.512       5006.3145      3941.7341      387.84275     -585.95774      8117.2698     -7139.7571     -883.76375      123720.94      49.828874      49.828874      49.828874      1.1881343     -351.51725      714.97566      54.915949    
     56900   56900          301.13969      454.72008      22232.172      21414.142      8386.6524      13027.489      3496.2168      4893.6981      3837.3955      388.53032     -573.29732      8126.2688     -7141.3229     -886.40062      123352.89      49.779414      49.779414      49.779414      1.1916793     -1018.2654      739.53754      1642.8881    
     57000   57000          299.63074      829.1537       23059.214      21569.375      8344.6288      13224.746      3521.1927      4926.8106      3914.91        395.03351     -508.10881      8116.0864     -7141.1783     -887.46448      123205.02      49.759515      49.759515      49.759515      1.1931096      1206.3606      431.34586      849.75469    
     57100   57100          301.97439      278.03352      22202.191      21702.895      8409.8986      13292.996      3503.3555      4995.1483      3975.2012      388.13941     -558.77497      8130.7144     -7140.7879     -887.96122      123136.1       49.750234      49.750234      49.750234      1.1937774     -199.70456     -261.10814      1294.9132    
     57200   57200          297.81479      16.959682      21647.575      21617.079      8294.055       13323.024      3483.249       5089.4975      3978.5126      379.77419     -599.19039      8131.3629     -7140.1814     -886.83036      123293.12      49.771372      49.771372      49.771372      1.192257       151.40317     -201.51636      100.99224    
     57300   57300          301.54837      1070.291       23409.824      21488.865      8398.0341      13090.831      3489.0005      4960.925       3812.7955      381.46087     -530.40297      8117.394      -7140.3421     -888.46259      123066.61      49.740875      49.740875      49.740875      1.1944514      625.10274      993.26007      1592.5101    
     57400   57400          298.9529       183.69945      21753.705      21423.927      8325.7511      13098.176      3512.1356      4933.7966      3892.1861      393.31464     -599.74156      8105.8403     -7139.3557     -888.26289      123094.28      49.744602      49.744602      49.744602      1.1941829      385.50585      441.91507     -276.32259    
     57500   57500          302.01453      1483.5826      24120.399      21455.867      8411.0165      13044.85       3492.9086      5066.4693      3694.6893      380.15298     -574.73361      8124.505      -7139.1412     -887.8631       123149.71      49.752067      49.752067      49.752067      1.1936455      2168.6052      1842.3524      439.79034    
     57600   57600          301.1384       606.10964      22707.026      21615.694      8386.6166      13229.078      3513.7402      5044.3965      3871.653       383.63165     -554.26896      8109.1848     -7139.2594     -885.62455      123460.99      49.79395       49.79395       49.79395       1.190636       1549.1087     -291.4137       560.63396    
     57700   57700          304.5782      -178.8397       21388.855      21711.48       8482.4141      13229.065      3444.5879      5121.5509      3915.918       390.22863     -613.3596       8109.3497     -7139.21       -883.93848      123696.48      49.82559       49.82559       49.82559       1.1883692     -46.956769     -634.0712       144.50888    
     57800   57800          301.62358     -96.131148      21461.39       21634.851      8400.1286      13234.722      3482.6129      5077.9477      3895.2766      386.58622     -610.51514      8138.834      -7136.0204     -883.72805      123725.94      49.829545      49.829545      49.829545      1.1880863      1345.2213     -1463.2244     -170.3903     
     57900   57900          302.57621      3.4105471      21558.128      21551.984      8426.6592      13125.325      3504.0431      4970.9938      3899.5153      382.52163     -614.18974      8121.1567     -7138.7159     -885.15012      123527.16      49.802845      49.802845      49.802845      1.1899981      324.14274     -151.38051     -162.53059    
     58000   58000          300.64813      1148.4205      23564.036      21501.386      8372.9627      13128.424      3538.9061      4966.7535      3855.0445      374.37426     -603.33301      8135.5299     -7138.8518     -887.83187      123154.04      49.75265       49.75265       49.75265       1.1936035      924.17485      879.32394      1641.7628    
     58100   58100          298.19658      347.64882      22130.237      21507.258      8304.6878      13202.571      3526.5803      4957.7052      3956.8389      385.32232     -606.43865      8123.268      -7140.7054     -889.86271      122872.98      49.714773      49.714773      49.714773      1.1963338      472.2531       288.05139      282.64197    
     58200   58200          300.91625      1771.3665      24730.766      21557.969      8380.4297      13177.539      3512.2622      5008.4615      3809.3166      384.6169      -514.4688       8119.8668     -7142.5164     -890.26929      122816.86      49.707204      49.707204      49.707204      1.1968804      1656.0574      2011.4898      1646.5524    
     58300   58300          300.47569      957.62357      23351.831      21632.358      8368.1602      13264.198      3571.7747      5007.7968      3870.0304      392.52726     -562.61986      8123.8453     -7139.157      -888.08559      123118.86      49.747912      49.747912      49.747912      1.1939446      1566.1763      745.05849      561.63595    
     58400   58400          302.89009      74.84735       21739.5        21604.754      8435.4006      13169.353      3505.433       5007.1763      3875.4028      383.22006     -589.67345      8126.3993     -7138.6048     -885.76109      123441.96      49.791392      49.791392      49.791392      1.1908195     -141.47783      414.31904     -48.299153    
     58500   58500          298.7736       763.79342      22856.46       21479.107      8320.7577      13158.349      3506.222       4942.7966      3875.1358      384.82528     -531.8627       8119.2895     -7138.0573     -884.27226      123649.79      49.81932       49.81932       49.81932       1.1888179      1653.5553     -361.72975      999.55467    
     58600   58600          294.57908      599.80155      22503.287      21420.844      8203.9414      13216.902      3428.1186      5019.9871      3889.4063      378.36502     -476.30408      8119.924      -7142.5947     -883.60415      123743.29      49.831874      49.831874      49.831874      1.1879197      2244.7549     -1160.382       715.03183    
     58700   58700          297.48439      106.90704      21709.296      21516.508      8284.8534      13231.655      3509.3744      5031.8613      3922.1428      389.49673     -599.20217      8119.3157     -7141.3339     -884.26369      123650.99      49.819481      49.819481      49.819481      1.1888064      894.68294     -121.71775     -452.24405    
     58800   58800          304.59689     -395.1374       20997.004      21707.48       8482.9346      13224.545      3425.7086      5058.1912      3973.8754      378.67206     -583.24008      8112.626      -7141.288      -886.85794      123289.29      49.770856      49.770856      49.770856      1.1922941     -347.85315     -136.08688     -701.47216    
