LAMMPS output created by EMC v9.4.4, build Jul 31 2025 20:33:44

        3620  atoms
        3610  bonds
        7200  angles
       10710  dihedrals
        4800  impropers

           4  atom types
           6  bond types
          11  angle types
          13  dihedral types
          11  improper types

             0    48.38549503  xlo xhi
             0    48.38549503  ylo yhi
             0    48.38549503  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   35.45300  # cl
       4    1.00797  # hc

Atoms

       1       1   1 -0.1590   8.7477901069  46.1231653303  13.5516156087  # c
       2       1   4  0.0530   8.2503419509  45.8198072584  14.4832151744  # hc
       3       1   4  0.0530   9.1314948366  47.1035485153  13.6460501605  # hc
       4       1   2  0.1310   7.8352317817  45.9477508053  12.2621718327  # c1
       5       1   4  0.0530   8.4481479029  46.0761012716  11.3288790440  # hc
       6       1   3 -0.1840   6.7225278577  47.3094734055  12.2206150211  # cl
       7       1   1 -0.1060   7.0451742679  44.7293679127  12.0097223974  # c
       8       1   4  0.0530   6.5832105194  44.8139800264  11.0173251865  # hc
       9       1   4  0.0530   6.2925983424  44.5916736724  12.8544648915  # hc
      10       1   2  0.1310   7.9900368838  43.4683917212  11.9265210024  # c1
      11       1   4  0.0530   8.9566259755  43.7705638338  11.4599549338  # hc
      12       1   3 -0.1840   8.2337641307  42.7971153942  13.6193419198  # cl
      13       1   1 -0.1060   7.2643264869  42.4898757558  10.9956649587  # c
      14       1   4  0.0530   7.0153088868  43.1163574590  10.0700692247  # hc
      15       1   4  0.0530   6.2697901326  42.1929900267  11.4013296925  # hc
      16       1   2  0.1310   8.0624646207  41.3196661897  10.4337113409  # c1
      17       1   4  0.0530   7.5488710959  40.9306145409   9.4888198194  # hc
      18       1   3 -0.1840   9.6803284474  41.8440334380   9.7650893044  # cl
      19       1   1 -0.1060   8.5506269055  40.1913240217  11.4599544053  # c
      20       1   4  0.0530   9.1659929069  40.6562189781  12.2262524111  # hc
      21       1   4  0.0530   7.6592946799  39.8860198736  11.9860696347  # hc
      22       1   2  0.1310   9.2151289022  38.8815451556  11.0049137350  # c1
      23       1   4  0.0530  10.1258078133  39.2443028144  10.4985869837  # hc
      24       1   3 -0.1840   7.9029584161  38.3168636456   9.8896362654  # cl
      25       1   1 -0.1060   9.3752562585  37.9466460673  12.2044834106  # c
      26       1   4  0.0530   8.3885428975  37.9340204772  12.7328229403  # hc
      27       1   4  0.0530  10.0708455744  38.3406407794  12.9908005529  # hc
      28       1   2  0.1310   9.6966550328  36.4918149921  11.9432032669  # c1
      29       1   4  0.0530  10.4308461302  36.4198554973  11.1075183237  # hc
      30       1   3 -0.1840   8.2504800445  35.6162204727  11.4957506361  # cl
      31       1   1 -0.1060  10.3450249607  35.8831785956  13.1959399494  # c
      32       1   4  0.0530  11.4085454479  36.3637831924  13.3604213051  # hc
      33       1   4  0.0530   9.7254685011  36.1623337537  14.0981395995  # hc
      34       1   2  0.1310  10.5606144649  34.3073820405  12.9653128760  # c1
      35       1   4  0.0530  10.4637609630  33.9987945641  11.9332540876  # hc
      36       1   3 -0.1840   9.2076508439  33.6173780550  13.8171872668  # cl
      37       1   1 -0.1060  11.8387055966  33.7657471960  13.5427264797  # c
      38       1   4  0.0530  12.4981340591  34.6903506323  13.7827622634  # hc
      39       1   4  0.0530  11.8249254183  33.4462473538  14.5749667334  # hc
      40       1   2  0.1310  12.6062601262  32.7122963489  12.6067099282  # c1
      41       1   4  0.0530  13.0477856638  31.8675912931  13.1240903537  # hc
      42       1   3 -0.1840  11.5450543281  31.9458566141  11.4257851149  # cl
      43       1   1 -0.1060  13.7204553936  33.3468818052  11.7993612614  # c
      44       1   4  0.0530  13.5402050319  33.1138281696  10.7138213001  # hc
      45       1   4  0.0530  13.6151927952  34.4581116949  11.7245459615  # hc
      46       1   2  0.1310  15.2223731205  33.0372720526  12.1808920144  # c1
      47       1   4  0.0530  15.4072489063  32.7891531359  13.2409410923  # hc
      48       1   3 -0.1840  15.6992882389  31.6975319652  11.1017829670  # cl
      49       1   1 -0.1060  15.9674756389  34.2860878179  11.7469707177  # c
      50       1   4  0.0530  15.7905711775  35.0827730540  12.5313951801  # hc
      51       1   4  0.0530  15.5101355489  34.6669423245  10.7701669646  # hc
      52       1   2  0.1310  17.4912033944  34.2799532134  11.4385593776  # c1
      53       1   4  0.0530  17.6540992301  33.5601142695  10.5893556159  # hc
      54       1   3 -0.1840  17.9894840384  35.8656456466  10.7288841127  # cl
      55       1   1 -0.1060  18.5436674309  33.7783551991  12.4267285252  # c
      56       1   4  0.0530  19.5722592680  34.0897325312  12.1725833974  # hc
      57       1   4  0.0530  18.5798525035  32.7259491151  12.1829723958  # hc
      58       1   2  0.1310  18.5057828747  33.8241051594  13.9725006786  # c1
      59       1   4  0.0530  17.5073894232  33.6275955586  14.2979530175  # hc
      60       1   3 -0.1840  19.4903354492  32.5080346379  14.6473894165  # cl
      61       1   1 -0.1060  19.0818949134  35.0973562528  14.7132364833  # c
      62       1   4  0.0530  19.4448924910  34.8205822093  15.7501505330  # hc
      63       1   4  0.0530  20.0618650815  35.4576584146  14.2135986431  # hc
      64       1   2  0.1310  18.1456644495  36.3311343369  14.8762034600  # c1
      65       1   4  0.0530  18.5832420337  37.0336525283  15.5070004250  # hc
      66       1   3 -0.1840  17.8793883441  37.1360983026  13.3810451046  # cl
      67       1   1 -0.1060  16.6847962761  36.0570304237  15.3344035296  # c
      68       1   4  0.0530  16.7412292372  35.5774934247  16.3354846615  # hc
      69       1   4  0.0530  16.2741385122  35.2750030867  14.7503071068  # hc
      70       1   2  0.1310  15.5434791011  37.0902750688  15.5578992631  # c1
