LAMMPS output created by EMC v9.4.4, build Jul 21 2026 07:58:38

        6500  atoms
        6970  bonds
       11760  angles
       17500  dihedrals
        4800  impropers

           8  atom types
          10  bond types
          16  angle types
          19  dihedral types
          11  improper types

             0     52.2057099  xlo xhi
             0     52.2057099  ylo yhi
             0     52.2057099  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # cp
       3    1.00797  # hc
       4    1.00797  # ho
       5   15.99940  # o=
       6   15.99940  # oc
       7   15.99940  # oh
       8   32.06400  # sf

Atoms

       1       1   7 -0.4506  14.2035923963  22.9839657422  48.1689546062  # oh
       2       1   2  0.0265  15.2449942245  23.7804082948  48.6708091751  # cp
       3       1   2 -0.1268  15.8562146764  24.8067803853  47.8993487550  # cp
       4       1   3  0.1268  15.5392202386  24.9454444649  46.8630139112  # hc
       5       1   2 -0.1268  17.0754332621  25.2128602676  48.3704722583  # cp
       6       1   3  0.1268  17.7256033801  25.7181827717  47.6181754740  # hc
       7       1   2  0.0000  17.6422939525  24.8548380848  49.6094123016  # cp
       8       1   1  0.0000  18.4303828156  25.8412810131  50.4765935990  # c
       9       1   1 -0.1590  18.7751173575  25.2215862836  51.8934767433  # c
      10       1   3  0.0530  17.8692385647  25.0820094463  52.4277316601  # hc
      11       1   3  0.0530  19.3946476593  24.2445781820  51.8818428826  # hc
      12       1   3  0.0530  19.3562150745  25.8906004997  52.6612299191  # hc
      13       1   1 -0.1590  19.7710601194  26.1909015353  49.7395286466  # c
      14       1   3  0.0530  20.0277138623  25.3792832940  49.0063804826  # hc
      15       1   3  0.0530  20.4952922333  26.1771691912  50.5204187629  # hc
      16       1   3  0.0530  19.8277390459  27.1469075785  49.2530083309  # hc
      17       1   2  0.0000  17.6780261863  27.2892034646  50.5441208681  # cp
      18       1   2 -0.1268  17.2517009792  28.0277350785  49.3907282155  # cp
      19       1   3  0.1268  17.8098641512  28.0671941571  48.4145792154  # hc
      20       1   2 -0.1268  16.3887117947  29.0926475511  49.5112173681  # cp
      21       1   3  0.1268  15.6716330981  29.4474537041  48.7493950503  # hc
      22       1   2  0.0265  16.2803670293  29.6382462544  50.8247624513  # cp
      23       1   6 -0.0530  15.0767293733  30.0919966095  51.3578607427  # oc
      24       1   2  0.0265  13.8460551749  29.8651312852  50.6329059786  # cp
      25       1   2 -0.1268  12.7876886000  30.7954575891  50.7405395937  # cp
      26       1   3  0.1268  12.5664154254  31.3691952267  49.7855500115  # hc
      27       1   2 -0.1268  11.9221372626  30.4414574651  51.7747214357  # cp
      28       1   3  0.1268  11.7336109116  31.0357055041  52.6811160700  # hc
      29       1   2  0.0732  11.5834147808  29.1122332375  51.8692163840  # cp
      30       1   8  0.0822  10.4224171924  28.5317304785  53.0503712944  # sf
      31       1   5 -0.1143  10.7683019749  27.3038159224  52.4909098366  # o=
      32       1   5 -0.1143   9.1914628430  29.0866885807  52.6095685498  # o=
      33       1   2  0.0732  10.8489546772  28.7377423976  54.7602330861  # cp
      34       1   2 -0.1268  10.9949447257  27.6603914421  55.6920845368  # cp
      35       1   3  0.1268  11.1429140149  26.6846051552  55.3205989792  # hc
      36       1   2 -0.1268  10.7909887265  27.9207819677  57.0634424889  # cp
      37       1   3  0.1268  10.1275945204  27.2807299553  57.6139618814  # hc
      38       1   2  0.0265  11.2035919279  29.2229369729  57.4809520676  # cp
      39       1   2 -0.1268  10.6382743779  30.2266816538  56.7495063236  # cp
      40       1   3  0.1268  10.0024607257  31.0555608540  57.0601617635  # hc
      41       1   2 -0.1268  10.4551554317  29.9619137073  55.3834517419  # cp
      42       1   3  0.1268   9.8201792511  30.7786542820  54.9157294490  # hc
      43       1   2 -0.1268  12.0134410413  28.4561401843  50.6419916160  # cp
      44       1   3  0.1268  11.2141867116  28.3873618104  49.9394283717  # hc
      45       1   2 -0.1268  13.2787160851  28.7444113012  50.1322558814  # cp
      46       1   3  0.1268  13.2654293032  28.5133207700  49.0646947859  # hc
      47       1   2 -0.1268  17.3721427764  29.3636095024  51.6811490669  # cp
      48       1   3  0.1268  17.9701857630  30.2280406648  51.8823427610  # hc
      49       1   2 -0.1268  17.8307557430  28.0166058091  51.7322228025  # cp
      50       1   3  0.1268  18.2010201049  27.5589569247  52.6087677932  # hc
      51       1   2 -0.1268  17.0673901778  23.7034645485  50.1325774897  # cp
      52       1   3  0.1268  17.6483045041  22.8483083764  50.5473223960  # hc
      53       1   2 -0.1268  15.7269245633  23.5760182431  49.9562450467  # cp
      54       1   3  0.1268  15.1479209728  23.6046268784  50.8741146494  # hc
      55       1   6 -0.0530  12.1442863594  29.4941264012  58.4504636485  # oc
      56       1   2  0.0265  11.7666187388  29.3571609759  59.8178764228  # cp
      57       1   2 -0.1268  12.2334250674  28.3445616105  60.6757379442  # cp
      58       1   3  0.1268  13.0623234639  28.3307530027  61.3446343373  # hc
      59       1   2 -0.1268  11.2140105898  27.4390524847  61.0779128469  # cp
      60       1   3  0.1268  11.1075547442  26.4112576449  60.7700716622  # hc
      61       1   2  0.0000  10.2847230943  28.2327610577  61.6563680451  # cp
      62       1   1  0.0000  10.2987770841  28.3794575640  63.1663549364  # c
      63       1   1 -0.1590   8.8887671439  27.9019913503  63.0709336735  # c
      64       1   3  0.0530   8.3246421214  28.2828003844  62.2212607668  # hc
      65       1   3  0.0530   8.7008330008  26.8629416396  63.1390839646  # hc
      66       1   3  0.0530   8.3070295400  28.3194450202  63.9586110217  # hc
      67       1   1 -0.1590  10.3630421013  29.8628156448  63.3297045205  # c
      68       1   3  0.0530  11.2565759020  30.2665125357  62.8967969515  # hc
      69       1   3  0.0530  10.2573212117  30.0976765350  64.3900241769  # hc
      70       1   3  0.0530   9.5621546303  30.2715231447  62.8216183557  # hc
      71       1   2  0.0000  11.3062853146  27.6583282070  64.0972149005  # cp
      72       1   2 -0.1268  12.0390612935  28.3402826597  65.0325111719  # cp
      73       1   3  0.1268  12.4451375023  29.3574475251  64.8627894555  # hc
      74       1   2 -0.1268  12.6003408740  27.7261460996  66.1815531585  # cp
      75       1   3  0.1268  13.2245311061  28.3302163123  66.8850835284  # hc
      76       1   2  0.0265  12.5440623774  26.3262499582  66.3499470461  # cp
      77       1   6 -0.0530  12.5137849266  25.8176289965  67.6830207134  # oc
      78       1   2  0.0265  13.1024052348  24.6202305031  67.7314632005  # cp
      79       1   2 -0.1268  14.3893103507  24.5008482282  68.1709853318  # cp
      80       1   3  0.1268  14.9609655864  25.2233591100  68.7183814449  # hc
      81       1   2 -0.1268  14.9774195819  23.2991239947  67.9179810198  # cp
      82       1   3  0.1268  15.9347337489  23.1817495368  68.4104059985  # hc
      83       1   2  0.0732  14.6658863847  22.4645423031  66.8200069315  # cp
