LAMMPS data file via write_data, version 22 Jul 2025, timestep = 500000, units = real

3600 atoms
2 atom types
3590 bonds
2 bond types
3580 angles
2 angle types
3570 dihedrals
2 dihedral types

3.8285472873546738 46.70619440264362 xlo xhi
3.8285472873546738 46.70619440264362 ylo yhi
3.8285472873546738 46.70619440264362 zlo zhi

Masses

1 14.0268
2 15.0347

Pair Coeffs # lj/cut/gpu

1 0.09141 3.95
2 0.19475 3.75

Bond Coeffs # harmonic

1 260 1.54
2 260 1.54

Angle Coeffs # harmonic

1 62.1002 114
2 62.1002 114

Dihedral Coeffs # multi/harmonic

1 2.00702 -4.01203 0.27102 6.29006 0
2 2.00702 -4.01203 0.27102 6.29006 0

Atoms # full

9 1 1 0 7.818909184082584 7.215665632232873 5.601753284206965 0 1 1
10 1 1 0 8.993068272317895 6.309991055490758 5.921164889695884 0 1 1
8 1 1 0 6.556691859869438 6.632589483754748 6.184582942180105 0 1 1
1330 4 1 0 8.649901291722827 9.497907788725207 8.897079171803718 -1 -1 1
1331 4 1 0 9.657241078991568 8.348159806666906 8.831022060510891 -1 -1 1
1329 4 1 0 9.002196841043641 10.671019424923905 7.979401193240463 -1 -1 1
2186 7 1 0 5.402578930336469 8.628745658911996 10.2725644511366 1 1 0
1327 4 1 0 6.760638837794427 10.865754191493778 6.589175424891771 -1 -1 1
1332 4 1 0 11.072458230682798 8.61979637978481 9.131011716700543 -1 -1 1
11 1 1 0 10.243307781909925 7.026757012342891 5.524712983025989 0 1 1
2184 7 1 0 7.268697065024082 7.039642106541182 11.423930221406286 1 1 0
12 1 1 0 11.5095207853075 6.187650882148919 5.479643727045761 0 1 1
1328 4 1 0 7.751817679844138 11.589466759991168 7.599863302972844 -1 -1 1
1326 4 1 0 5.397047971840262 11.552585614116897 6.346823779617349 -1 -1 1
2185 7 1 0 5.944725638077258 7.886626553868523 11.514902933822082 1 1 0
2187 7 1 0 4.2460089608403715 9.54402254492307 10.705941590945802 1 1 0
1325 4 1 0 4.5575956433903935 11.094148170931945 5.266173345543869 -1 -1 1
7 1 1 0 5.316201841560934 7.430508720573108 5.974235582522783 0 1 1
356 1 1 0 10.553680744847547 11.771516967770268 4.925110386758215 0 0 2
800 3 1 0 5.256272765831069 4.4801555111026605 9.084515113115586 1 0 0
802 3 1 0 7.699228604832129 4.0463139730588455 8.483935729472549 1 0 0
6 1 1 0 4.092274983597687 7.04906773398662 6.858795290510465 0 1 1
799 3 1 0 4.04003042914272 3.8612664434609307 9.759878034640863 1 0 0
357 1 1 0 11.964287918334124 11.143036387687683 4.479785713827448 0 0 2
1333 4 1 0 11.99398234681341 7.466664238114667 8.947261045400996 -1 -1 1
2179 7 1 0 12.299974817163903 4.6953291076923325 11.685382555648886 1 1 0
13 1 1 0 12.761284452779694 6.92023593474622 4.86885803362072 0 1 1
358 1 1 0 12.433063869581282 10.291295827445449 5.725402788899324 0 0 2
1334 4 1 0 13.414057518001654 8.099659037053257 8.737595195186914 -1 -1 1
1335 4 1 0 14.625622716603413 7.140794971962901 8.962643915942763 -1 -1 1
1336 4 1 0 15.842416176195105 7.355595614702113 8.106064813307444 -1 -1 1
1337 4 1 0 16.92287907678057 6.4095106126456525 8.624780865621586 -1 -1 1
1338 4 1 0 18.09361130942631 6.136827860352836 7.599674627751018 -1 -1 1
2659 8 1 0 16.65849565343094 10.152132671400096 10.625855741161988 1 0 1
482 2 1 0 16.358039912882894 9.790545937648439 5.722470065819287 0 0 1
16 1 1 0 16.462082081658927 5.614540982644293 3.9883956675815195 0 1 1
2660 8 1 0 18.07765063725634 10.716324425164537 10.53210979015876 1 0 1
2657 8 1 0 14.250244612806434 10.949452378967074 10.814477625227315 1 0 1
483 2 1 0 16.400548478262998 10.787786766861505 6.911142846977631 0 0 1
14 1 1 0 14.041351408682562 5.9304249616417355 4.835671287770425 0 1 1
1339 4 1 0 19.226616300104297 5.381018077598499 8.326769147979096 -1 -1 1
2658 8 1 0 15.740350590027631 11.337314612433639 10.709080508590834 1 0 1
2661 8 1 0 19.288963463445832 9.745251287878137 10.725230609093039 1 0 1
15 1 1 0 15.264274356263872 6.53762754649677 4.120888064661993 0 1 1
2177 7 1 0 14.561784176650631 3.8342960367702696 11.247321608850458 1 1 0
360 1 2 0 12.44330779821193 11.247740836238664 6.956436726996057 0 0 2
481 2 1 0 16.103719306211 10.472937332032988 4.35667448219169 0 0 1
2667 8 1 0 20.22734182776154 8.587019657288751 4.089119516091106 1 0 1
1340 4 1 0 20.350733904565274 5.000934631138382 7.303000102583791 -1 -1 1
2662 8 1 0 20.53731491774177 10.461513835668649 10.290744316126545 1 0 1
2664 8 1 0 20.61484897041889 9.488684538115596 7.9499015791218115 1 0 1
2666 8 1 0 20.248654631008 8.25622871653416 5.527970020284125 1 0 1
2663 8 1 0 20.52484515301156 10.742818743108767 8.799170820350415 1 0 1
2665 8 1 0 20.430862350903933 9.567920950050283 6.394417941106084 1 0 1
1342 4 1 0 22.414482880071937 5.258887926350498 8.892450628600125 -1 -1 1
1344 4 1 0 23.684423737782737 7.548327567849934 8.867970324723132 -1 -1 1
1343 4 1 0 23.20039132698746 6.296971612305672 8.105893542500858 -1 -1 1
1346 4 1 0 24.15380336038319 9.0735309323295 6.892164089835873 -1 -1 1
1345 4 1 0 24.725422347108193 8.346802334752052 8.113114409220897 -1 -1 1
1347 4 1 0 25.230224968404258 9.547270246642363 5.92541836729972 -1 -1 1
1341 4 1 0 21.508077986878522 4.315063743861163 8.07562238017842 -1 -1 1
1348 4 1 0 24.706609033472926 10.311051310902464 4.685206414327923 -1 -1 1
3448 10 1 0 26.534523472550674 5.031327788525035 6.265731127409758 0 0 -1
131 1 1 0 26.850864136761416 5.684024533001949 11.240919143744541 0 0 1
3398 10 1 0 25.722400808584357 10.955362606639586 11.217881959274614 0 0 -1
132 1 1 0 25.32771689281834 5.625347116801189 11.496574348263248 0 0 1
3447 10 1 0 27.478079941191602 6.141116158258729 6.650615580390969 0 0 -1
2695 8 1 0 22.883431371143953 5.040058833670779 4.4765566016227964 1 0 1
3449 10 1 0 25.7327852867925 4.259565154373311 7.3049088023937 0 0 -1
130 1 1 0 27.221822314256958 6.983053021764488 10.524177354825412 0 0 1
3392 10 1 0 20.717774128691968 6.535988423205655 11.709656973198591 0 0 -1
125 1 1 0 27.596344773218465 11.373358151553361 7.8641564363613075 0 0 1
3446 10 1 0 28.04895003875264 6.813972717819513 5.372470289878106 0 0 -1
129 1 1 0 28.693147454457986 7.100006991225527 10.179072319855566 0 0 1
127 1 1 0 28.28013838452405 9.32827141915536 9.004481469880997 0 0 1
128 1 1 0 29.174963388339624 8.54975842768367 9.960475917858027 0 0 1
682 2 1 0 31.935044769643422 5.787696465051955 8.786429004491456 0 1 1
3445 10 1 0 28.863315964561902 8.049663706260382 5.788884813210873 0 0 -1
3148 9 1 0 32.48619864763839 10.505718565391184 9.343030664073682 1 0 1
681 2 1 0 33.32411382374178 5.244171525400575 8.353858433784003 0 1 1
3147 9 1 0 32.607712999340606 10.635915174262236 7.880562522518396 1 0 1
683 2 1 0 30.999076793311097 5.449692470707395 7.610694926133277 0 1 1
126 1 1 0 28.586999455335192 10.69805874665754 8.838397823087625 0 0 1
680 2 1 0 34.05230157840033 5.907946802407672 7.2880100689335645 0 1 1
3444 10 1 0 29.330267008091102 8.998329889343644 4.695399742983239 0 0 -1
3443 10 1 0 30.08781138799901 10.196672810018475 5.213737271503066 0 0 -1
1180 4 1 0 34.965583015407496 8.6440747328575 11.01343991055668 -1 0 1
679 2 1 0 35.32328426325327 5.0933583419127855 7.0713720203261 0 1 1
3150 9 1 0 31.81735240956337 11.699908161914689 11.527097611075643 1 0 1
3146 9 1 0 33.349872214535054 11.827569883476942 7.520588837661109 1 0 1
3442 10 1 0 30.293183638110712 11.457975737670537 4.347035105833184 0 0 -1
1929 6 1 0 32.87340248231477 8.083082640210575 3.9608839492175467 0 1 0
1178 4 1 0 35.79114591511528 9.213971367594201 8.681546209280395 -1 0 1
3149 9 1 0 32.09884401881672 11.816286068514342 10.019335467266483 1 0 1
684 2 1 0 30.924074381675307 3.9066357881282063 7.35559290909468 0 1 1
678 2 1 0 36.61098278186361 5.918084105106193 6.876733702086239 0 1 1
1179 4 1 0 36.100509018370644 9.265511669367395 10.185055629109 -1 0 1
1177 4 1 0 36.860271303303975 9.89898782023475 7.7555952202524026 -1 0 1
1176 4 1 0 36.55979295764494 9.891005907448502 6.256076449439233 -1 0 1
3370 10 1 0 41.23462128443067 10.091136148586799 11.19099701816246 -1 0 -1
3369 10 1 0 40.8301726089934 10.48877735186801 9.659730555870148 -1 0 -1
359 1 2 0 42.42468831962212 10.73226408707162 5.43456823594401 -1 1 1
794 3 1 0 41.29708066873127 5.825669402766707 8.596664425778702 0 0 0
1175 4 1 0 37.54846205468287 10.814767450076229 5.43605028022966 -1 0 1
1 1 1 0 41.90418969481791 9.302011195294982 5.648882975960665 -1 1 1
677 2 1 0 37.955786558211294 5.120933925011389 6.822042639149691 0 1 1
2 1 1 0 42.99413979304269 8.354032563834295 6.0487492291442 -1 1 1
793 3 1 0 40.49045781697353 5.8476257912370535 9.900483197373775 0 0 0
795 3 1 0 42.395996472714025 4.876010484187485 8.638596975760219 0 0 0
3 1 1 0 43.456901993722866 8.449163071145485 7.536490928935358 -1 1 1
796 3 1 0 43.11864205401451 4.94732896148782 9.924163403191853 0 0 0
3371 10 1 0 42.073728939875174 8.776415600459304 11.403460164673099 -1 0 -1
792 3 1 0 39.342246313585264 6.83397724780053 9.908160620094067 0 0 0
791 3 1 0 38.445214655741275 6.572462511188082 11.184755265180907 0 0 0
3368 10 1 0 39.82184965526465 11.50153896045434 9.566256602043548 -1 0 -1
1174 4 1 0 37.01551719105535 11.160983384057605 4.101259961112038 -1 0 1
769 3 1 0 40.962036388466494 6.322576215858497 4.114596908973599 0 0 0
770 3 1 0 42.15955488075731 5.400282935167452 3.8492747763259674 0 0 0
771 3 1 0 42.85704645457285 4.855172253105889 5.195512995487873 0 0 0
2188 7 1 0 46.478331094820135 10.369564612073262 9.560290695189272 0 1 0
4 1 1 0 44.69761004253855 7.609702903804727 7.745821623409395 -1 1 1
798 3 1 0 45.67864738135483 4.766474242756936 9.610331910879044 0 0 0
5 1 1 0 45.692411744365174 7.87494253902089 6.63397161268467 -1 1 1
797 3 1 0 44.410074215199735 4.213815839173181 10.153639870743946 0 0 0
2189 7 1 0 45.66318247889744 11.523667405284225 10.09426641975432 0 1 0
1324 4 1 0 46.07204569852922 11.769607514500898 5.055359012175504 -2 -1 1
772 3 1 0 44.12602981499963 4.168476817064191 4.767721606063931 0 0 0
2655 8 1 0 11.82717858419053 11.85816108277558 10.80096397114298 1 0 1
