Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6420 atoms
  reading velocities ...
  6420 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6810 bonds
  reading angles ...
  12000 angles
  reading dihedrals ...
  19110 dihedrals
  reading impropers ...
  5600 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.294 seconds
Finding SHAKE clusters ...
    2390 = # of size 2 clusters
     400 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30252349
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027241044
  estimated relative force accuracy = 8.2035596e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.13 | 43.13 | 43.13 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    139500   139500         295.02326     -169.22756      7218.5579      7392.396       4701.0236      2691.3724      1795.8568      2622.8057     -1938.6025      206.97163      135.05559      3836.323      -3967.0378     -408.34351      70436.522      41.298344      41.298344      41.298344      0.98263643     404.09584     -665.35919     -246.41935    
    139600   139600         301.59695     -121.46091      7284.0704      7409.1719      4805.7715      2603.4005      1762.067       2601.389      -1996.0278      198.53853      160.44263      3840.1031     -3963.1119     -407.26147      70623.661      41.334886      41.334886      41.334886      0.98003263    -235.05471     -165.46194      36.133907    
    139700   139700         300.55132      1015.1659      8525.3087      7476.3138      4789.11        2687.2038      1751.3411      2671.0862     -2019.7106      202.98358      203.42631      3840.6692     -3962.592      -405.94119      70853.358      41.37965       41.37965       41.37965       0.97685551     234.60454      3013.1394     -202.24617    
    139800   139800         300.21841     -21.570678      7521.625       7544.0216      4783.8053      2760.2163      1806.9753      2675.1838     -1985.5192      205.1507       183.07603      3836.495      -3961.1454     -403.99987      71193.826      41.445824      41.445824      41.445824      0.97218392     304.89831     -1159.8708      790.26046    
    139900   139900         303.29032     -1309.8941      6198.8654      7562.5623      4832.7545      2729.8078      1800.617       2618.5767     -1961.4586      204.75979      193.58991      3837.5703     -3963.8472     -402.91903      71384.806      41.482851      41.482851      41.482851      0.96958299     219.57371     -2087.3381     -2061.9178    
    140000   140000         298.36468      863.29638      8394.4829      7495.5974      4754.2671      2741.3303      1837.5814      2665.0313     -2031.2596      198.09747      206.22932      3830.0423     -3964.3919     -402.86078      71395.127      41.48485       41.48485       41.48485       0.96944282     845.65051     -35.109406      1779.348     
    140100   140100         292.34504      188.36057      7570.0819      7374.3209      4658.3478      2715.9731      1801.1198      2573.9451     -1966.4609      207.68828      229.10706      3831.7769     -3961.2031     -403.61109      71262.403      41.459127      41.459127      41.459127      0.97124837     356.28229      405.06321     -196.2638     
    140200   140200         295.97455     -1061.2947      6320.5396      7421.5597      4716.1819      2705.3778      1797.2389      2668.7013     -1976.6856      201.60287      146.07284      3832.4027     -3963.9553     -404.33394      71135.004      41.434406      41.434406      41.434406      0.97298783    -848.70793     -1098.8888     -1236.2875    
    140300   140300         299.71703      598.95898      8140.404       7521.5469      4775.8162      2745.7307      1817.4191      2596.1524     -1962.3822      211.30596      205.1541       3840.8594     -3962.7781     -405.9814       70846.34       41.378284      41.378284      41.378284      0.97695228    -230.47244      2137.3547     -110.00534    
    140400   140400         301.15443     -575.97246      6939.7168      7534.8066      4798.7203      2736.0864      1804.6131      2620.8359     -1926.3778      204.59233      156.98614      3841.0591     -3965.6224     -405.99311      70844.298      41.377886      41.377886      41.377886      0.97698044     64.40673      -921.61526     -870.70885    
    140500   140500         300.12033     -755.17232      6710.7795      7491.6688      4782.2425      2709.4263      1849.3178      2641.4254     -1981.3512      209.42798      110.74115      3844.2739     -3964.4086     -405.65426      70903.474      41.389404      41.389404      41.389404      0.97616505    -1664.231      -708.38764      107.10165    
    140600   140600         296.1686       610.17123      8061.8587      7432.7651      4719.274       2713.4912      1818.7188      2649.1513     -2013.9061      208.38943      169.77857      3843.7492     -3962.3901     -406.85151      70694.826      41.348765      41.348765      41.348765      0.9790461      938.95565      7.381627       884.17641    
    140700   140700         294.12391     -454.40709      6874.0002      7341.2693      4686.693       2654.5763      1792.6993      2619.2219     -1983.8119      192.39743      151.08646      3846.141      -3963.158      -407.92233      70509.248      41.312552      41.312552      41.312552      0.98162291    -526.38793     -349.67143     -487.16192    
    140800   140800         293.71055      73.535093      7399.9278      7324.4498      4680.1064      2644.3434      1730.5308      2666.4073     -1988.1531      204.52063      144.50584      3848.4058     -3961.8739     -408.67105      70380.069      41.287308      41.287308      41.287308      0.98342463    -209.99639      338.77307      91.828596    
    140900   140900         299.34721      426.51719      7896.7703      7459.3665      4769.9233      2689.4433      1846.4993      2609.3886     -2002.233       208.52002      151.60363      3837.1814     -3961.5167     -409.02842      70318.576      41.27528       41.27528       41.27528       0.98428462     523.53042      1789.5136     -1033.4924    
    141000   141000         302.7241      -461.38795      7036.289       7508.8953      4823.7321      2685.1632      1728.3291      2602.7183     -1913.4298      201.44384      195.64501      3835.1121     -3964.6553     -409.51159      70235.61       41.25904       41.25904       41.25904       0.98544731    -1254.5277      525.30049     -654.93664    
    141100   141100         300.69613     -25.795329      7459.8654      7486.3565      4791.4175      2694.939       1807.5062      2657.6701     -1988.5467      199.7807       144.97363      3837.3084     -3963.7533     -408.45261      70417.707      41.294666      41.294666      41.294666      0.98289898    -1092.5858      532.18868      483.01115    
    141200   141200         300.46746      464.04401      7926.4988      7448.6796      4787.7738      2660.9058      1838.3393      2539.7716     -1987.1732      200.45787      190.45916      3841.4411     -3962.39       -407.37562      70603.873      41.331025      41.331025      41.331025      0.98030732     69.555493      88.556275      1234.0203    
    141300   141300         293.85137      580.9956       7968.5723      7368.0943      4682.3503      2685.7441      1841.8536      2616.1239     -2041.7099      196.03494      191.17211      3843.3825     -3961.1131     -405.85906      70867.695      41.382441      41.382441      41.382441      0.97665788     649.10693      1093.5521      0.32780634   
    141400   141400         295.49927     -629.93782      6708.4624      7361.346       4708.6086      2652.7374      1867.53        2574.8489     -2020.5467      194.83965      151.1672       3845.3851     -3960.4867     -404.72625      71066.052      41.421014      41.421014      41.421014      0.97393187     551.27922     -844.21998     -1596.8727    
    141500   141500         300.8476      -747.5363       6738.1071      7512.3431      4793.831       2718.5121      1833.1744      2639.5068     -1990.4254      196.98436      160.92375      3837.9498     -3959.6016     -405.00315      71017.463      41.411572      41.411572      41.411572      0.97459822    -25.39979      -817.44255     -1399.7666    
    141600   141600         303.23244     -425.8224       7107.4295      7546.988       4831.8322      2715.1558      1811.2874      2593.8606     -1981.393       203.15248      206.5335       3843.0638     -3961.349      -406.36029      70780.284      41.36542       41.36542       41.36542       0.97786402    -519.64863     -740.24499     -17.573582    
    141700   141700         300.98835      326.60848      7880.8063      7543.8127      4796.0738      2747.7388      1835.8052      2603.1665     -1987.2877      192.07848      224.26903      3842.7103     -3963.0029     -406.5418       70748.683      41.359262      41.359262      41.359262      0.9783008     -181.13426     -205.62793      1366.5876    
    141800   141800         297.9591       254.36088      7792.113       7529.1477      4747.8045      2781.3432      1779.1995      2701.9492     -1978.6638      209.81308      182.189        3849.0838     -3962.2277     -405.74335      70887.907      41.386375      41.386375      41.386375      0.97637942    -139.90548      727.87574      175.11239    
    141900   141900         303.38711      1054.6157      8570.1394      7478.2142      4834.2967      2643.9175      1787.2383      2596.8905     -2037.976       201.24849      211.08076      3845.4662     -3960.0307     -405.13597      70994.182      41.407046      41.407046      41.407046      0.97491782     1856.381       796.10248      511.36364    
    142000   142000         298.13243      829.48611      8248.7299      7388.5709      4750.5664      2638.0044      1858.8824      2638.6468     -2093.0836      196.28031      155.30297      3843.0795     -3961.1038     -404.51053      71103.95       41.428376      41.428376      41.428376      0.97341276     634.03743      774.15348      1080.2674    
    142100   142100         292.45409      41.52354       7423.0286      7379.9577      4660.0854      2719.8723      1785.5153      2636.1736     -1989.4708      202.6617       207.70615      3839.4886     -3962.2022     -404.39873      71123.607      41.432193      41.432193      41.432193      0.97314373     628.26134      463.38585     -967.07657    
    142200   142200         299.8588      -1469.7245      6008.7692      7532.4038      4778.0751      2754.3287      1794.0348      2640.3101     -1976.8928      199.8052       216.34405      3844.69       -3963.9627     -404.62673      71083.531      41.42441       41.42441       41.42441       0.97369239    -1410.0063     -1575.6217     -1423.5456    
    142300   142300         299.28944      1110.7748      8736.6172      7586.6366      4769.0027      2817.6339      1937.5159      2651.0026     -2038.0069      199.47659      179.76429      3851.8045     -3963.9231     -405.16781      70988.603      41.405962      41.405962      41.405962      0.97499444     650.90703      647.87598      2033.5413    
    142400   142400         301.00928      1648.6772      9256.517       7554.1408      4796.4074      2757.7334      1853.9686      2598.6858     -2016.1261      201.86786      239.77496      3843.4566     -3963.8943     -406.23706      70801.755      41.369602      41.369602      41.369602      0.97756748     1575.9366      1347.6057      2022.4893    
    142500   142500         298.96954      625.54178      8096.531       7451.0639      4763.9053      2687.1586      1823.1111      2644.0609     -2033.0161      197.23101      170.9808       3845.5528     -3960.7618     -406.51974      70752.521      41.36001       41.36001       41.36001       0.97824773     21.585626      1504.7308      350.30894    
    142600   142600         293.09453     -128.17071      7279.8747      7411.9636      4670.2905      2741.6731      1866.6184      2586.4341     -1971.6518      209.81967      177.96089      3836.0815     -3963.5897     -407.02589      70664.538      41.342859      41.342859      41.342859      0.97946573    -349.11543      612.81891     -648.2156     
    142700   142700         299.81156     -197.29416      7242.1618      7445.0427      4777.3225      2667.7202      1792.9701      2606.2869     -1974.8613      195.54096      176.57662      3835.6458     -3964.4388     -407.91774      70510.04       41.312707      41.312707      41.312707      0.98161188    -822.35101      399.76919     -169.30068    
    142800   142800         299.24467     -2424.9158      5032.8092      7525.4953      4768.2894      2757.2059      1823.6644      2604.0839     -1889.3088      199.00693      143.85855      3840.2587     -3964.3578     -408.06423      70484.729      41.307763      41.307763      41.307763      0.98196438    -2207.6348     -1395.7358     -3671.377     
    142900   142900         302.39678      817.33862      8520.967       7681.221       4818.5164      2862.7046      1912.564       2650.6124     -1963.8038      218.46532      165.12691      3841.2432     -3961.5034     -408.2757       70448.22       41.30063       41.30063       41.30063       0.98247327     769.48962      1017.5533      664.973      
    143000   143000         306.87161      654.53851      8331.3811      7657.6986      4889.8201      2767.8785      1856.3791      2670.6177     -2030.0885      197.16268      184.10579      3848.651      -3958.9492     -407.54856      70573.913      41.325178      41.325178      41.325178      0.98072348    -207.11508      1366.627       804.10359    
    143100   143100         305.87303      366.60387      7932.5107      7554.0393      4873.9085      2680.1308      1806.0511      2636.5291     -2030.1063      205.6319       176.12533      3847.4463     -3961.5467     -406.3155       70788.087      41.36694       41.36694       41.36694       0.97775623     1588.6228      248.54467     -737.35592    
    143200   143200         298.75838     -429.69435      7026.4778      7471.1396      4760.5405      2710.599       1808.0692      2650.8025     -2002.5735      201.97864      175.21529      3842.9917     -3965.8849     -405.34921      70956.833      41.399784      41.399784      41.399784      0.97543098    -281.54199     -950.09892     -57.442152    
    143300   143300         297.0198      -598.77161      6821.6827      7442.433       4732.8374      2709.5956      1785.948       2632.3607     -1953.435       205.63294      165.08086      3838.7187     -3964.7106     -404.61666      71085.3        41.424754      41.424754      41.424754      0.97366816    -461.00187     -584.43987     -750.87308    
    143400   143400         296.67755     -875.80349      6603.8454      7513.1401      4727.3837      2785.7563      1866.0388      2669.2333     -1983.3216      207.969        149.37851      3840.2283     -3963.77       -404.01871      71190.506      41.44518       41.44518       41.44518       0.97222926    -892.86858     -953.84839     -780.69349    
    143500   143500         301.2014      -203.47268      7414.6732      7625.8585      4799.4687      2826.3898      1852.4242      2706.1888     -1998.8284      207.36433      182.65706      3838.4503     -3961.8665     -404.14944      71167.478      41.44071       41.44071       41.44071       0.97254385     63.063794     -370.08252     -303.3993     
    143600   143600         305.27835     -87.436539      7526.5518      7617.0632      4864.4325      2752.6307      1854.8214      2647.2974     -1996.259       199.5565       163.86879      3844.575      -3961.2293     -405.2186       70979.705      41.404232      41.404232      41.404232      0.97511666    -969.88418     -887.90336      1595.4779    
    143700   143700         299.96343      343.75774      7918.283       7563.7493      4779.7424      2784.007       1870.0474      2595.7301     -1995.1714      207.96709      227.90082      3841.3791     -3963.8461     -406.71901      70717.857      41.353255      41.353255      41.353255      0.97872724     1277.1636      467.55085     -713.44117    
    143800   143800         301.58343      342.04701      7867.7221      7515.9631      4805.5561      2710.407       1788.0785      2610.6425     -1966.5366      213.01329      191.60928      3840.1322     -3966.5321     -407.8871       70515.337      41.313742      41.313742      41.313742      0.98153814    -264.14973     -595.35406      1885.6448    
    143900   143900         300.74085     -1206.8012      6269.299       7506.2547      4792.1302      2714.1245      1809.7524      2629.329      -1941.0339      205.66716      147.14096      3831.6325     -3968.3636     -409.24279      70281.743      41.268071      41.268071      41.268071      0.98480047    -1042.7811     -1651.0006     -926.62173    
    144000   144000         300.1825       649.40796      8154.749       7491.8319      4783.2332      2708.5988      1809.0126      2628.1279     -1982.1895      210.22439      177.99895      3832.9803     -3967.5558     -410.92057      69994.785      41.211829      41.211829      41.211829      0.98883786    -604.76993      573.89649      1979.0973    
    144100   144100         303.92292      1360.256       8870.5849      7482.9408      4842.8345      2640.1064      1881.9004      2612.4349     -2066.8642      198.82941      135.82937      3846.23       -3968.2535     -411.1895       69949.005      41.202843      41.202843      41.202843      0.98948503     764.13054      1777.8404      1538.7971    
    144200   144200         300.1404      -949.02975      6492.245       7461.4862      4782.5623      2678.9239      1787.2093      2617.1072     -1943.6756      202.0292       146.84989      3838.6091     -3969.2051     -410.72149      70028.711      41.218487      41.218487      41.218487      0.98835881    -979.46325     -1572.418      -295.20804    
    144300   144300         294.12998     -363.52838      6999.3648      7371.3317      4686.7898      2684.5419      1832.8416      2626.7749     -1981.4343      201.26237      128.41746      3841.8552     -3965.1754     -409.95239      70160.089      41.244247      41.244247      41.244247      0.98650805    -729.14145     -253.81346     -107.63022    
    144400   144400         295.33216      514.90207      7832.2416      7304.8176      4705.9458      2598.8717      1816.695       2549.732      -2007.0709      195.6495       167.97859      3838.2342     -3962.3467     -409.50966      70235.941      41.259105      41.259105      41.259105      0.98544267     446.10395      920.80631      177.79595    
    144500   144500         300.33338     -1877.427       5485.8153      7417.0725      4785.6372      2631.4353      1767.705       2614.0287     -1923.2062      197.7321       101.23295      3835.877      -3961.9343     -407.77668      70534.432      41.31747       41.31747       41.31747       0.98127242    -1811.0162     -1904.6283     -1916.6365    
    144600   144600         299.4955       866.2846       8390.3118      7496.6056      4772.2861      2724.3194      1807.7703      2577.7046     -1933.5532      214.04431      188.68634      3832.8762     -3963.2092     -406.59801      70738.901      41.357356      41.357356      41.357356      0.97843609     1018.6635      1393.9736      186.21666    
    144700   144700         300.38722      32.363386      7555.4139      7521.94        4786.4951      2735.4449      1870.9546      2591.7469     -1998.6894      207.39591      179.06533      3847.2895     -3962.318      -405.55183      70921.383      41.392888      41.392888      41.392888      0.97591854    -493.14851      1482.7238     -892.48516    
    144800   144800         303.36186     -1547.6941      5970.535       7574.386       4833.8943      2740.4917      1796.7294      2627.3015     -1914.13        200.70241      156.96707      3836.3758     -3963.4546     -404.78142      71056.366      41.419132      41.419132      41.419132      0.97406463    -991.07423     -1260.8882     -2391.1199    
    144900   144900         301.24237      569.14353      8217.5859      7627.5664      4800.1215      2827.4449      1863.416       2591.2191     -1944.1082      218.42211      212.61862      3844.4925     -3958.6154     -404.62703      71083.478      41.4244        41.4244        41.4244        0.97369312    -555.10796      1658.9851      603.55341    
    145000   145000         300.90163     -886.28146      6713.0366      7632.3771      4794.692       2837.6851      1909.5208      2610.5304     -1947.6169      210.20569      167.32773      3847.3885     -3959.6711     -404.38468      71126.078      41.432673      41.432673      41.432673      0.97310993    -1421.6308     -909.14964     -328.06396    
    145100   145100         298.09709     -273.0965       7229.9882      7512.4077      4750.0033      2762.4044      1791.7503      2589.5204     -1918.5155      204.7048       206.07407      3849.2933     -3960.423      -405.62146      70909.208      41.39052       41.39052       41.39052       0.97608611    -10.361993      272.46649     -1081.394     
    145200   145200         293.53644      792.87487      8255.0743      7437.4635      4677.332       2760.1315      1889.052       2619.9802     -2016.8041      205.05186      179.5438       3846.9074     -3963.5997     -406.77804      70707.594      41.351254      41.351254      41.351254      0.9788693      1645.1011      221.31222      512.21125    
    145300   145300         300.88353      1617.606       9116.5691      7456.1824      4794.4036      2661.7787      1818.6119      2636.0324     -2065.9872      196.36656      194.99237      3846.8662     -3965.1034     -408.66078      70381.838      41.287653      41.287653      41.287653      0.98339991     1600.2893      1408.0378      1844.491     
    145400   145400         301.08795     -676.57013      6855.5305      7547.477       4797.6609      2749.8161      1829.1488      2682.7764     -1980.4554      199.91679      142.86259      3843.584      -3968.0172     -410.14717      70126.77       41.237717      41.237717      41.237717      0.98697677    -107.35408     -2026.4384      104.08209    
    145500   145500         303.29407      388.49891      8033.997       7637.8268      4832.8142      2805.0126      1868.595       2710.6271     -1991.0008      196.37861      134.16198      3854.5055     -3968.2548     -411.34614      69922.369      41.197612      41.197612      41.197612      0.98986195    -1436.6465      589.01723      2013.126     
    145600   145600         302.72991     -348.58352      7249.6917      7604.8433      4823.8247      2781.0186      1833.6146      2668.4192     -1955.3852      194.9414       166.62827      3842.8442     -3970.044      -411.71108      69860.389      41.185436      41.185436      41.185436      0.99074015    -1200.5094     -121.40599      276.16484    
    145700   145700         302.32128      361.42487      7908.7313      7539.586       4817.3133      2722.2727      1829.6438      2647.072      -2012.142       196.15857      189.07814      3838.8415     -3966.3792     -410.69571      70033.107      41.219349      41.219349      41.219349      0.98829677     1229.4234      516.59987     -661.74867    
    145800   145800         300.68814      725.69605      8221.0951      7476.0042      4791.2903      2684.7139      1874.5708      2594.0171     -2024.9281      201.02254      173.41898      3830.7241     -3964.1115     -408.54974      70400.966      41.291394      41.291394      41.291394      0.98313271    -738.88354      1310.2415      1605.7301    
    145900   145900         299.56047      443.19161      7895.2881      7437.6747      4773.3214      2664.3533      1852.0637      2610.2049     -2040.9671      195.7802       170.13897      3836.2855     -3959.1527     -406.2489       70799.691      41.3692        41.3692        41.3692        0.97759598     1185.9701     -664.69669      808.30137    
    146000   146000         298.88129     -278.46656      7187.1067      7475.6814      4762.4991      2713.1822      1826.0835      2598.7747     -1983.0346      202.99701      186.35         3840.3709     -3958.3593     -404.77566      71057.376      41.419329      41.419329      41.419329      0.97405078     53.131816     -869.74987     -18.781632    
    146100   146100         304.27955      336.09325      7955.2542      7606.2547      4848.5172      2757.7375      1860.4998      2596.3798     -2028.4467      210.85123      224.51887      3851.6674     -3957.7329     -403.95637      71201.492      41.447311      41.447311      41.447311      0.97207925     900.5704       1130.2285     -1022.5191    
    146200   146200         301.49172     -227.36197      7374.369       7610.8923      4804.0948      2806.7975      1830.5591      2636.9385     -1957.9178      198.85606      208.98944      3848.9653     -3959.5931     -403.22108      71331.332      41.47249       41.47249       41.47249       0.97030983    -1751.6558      692.19432      377.37554    
    146300   146300         305.31202     -377.94476      7157.8536      7550.5397      4864.969       2685.5707      1750.9346      2607.1676     -1947.4713      209.12197      177.62021      3847.7101     -3959.5125     -403.72185      71242.854      41.455336      41.455336      41.455336      0.97151488     820.56596     -669.32469     -1285.0755    
    146400   146400         297.56169      1844.0679      9420.8357      7511.8449      4741.4721      2770.3728      1930.6152      2582.6301     -2044.0057      209.03041      205.93185      3847.3014     -3961.1304     -405.20287      70982.46       41.404767      41.404767      41.404767      0.97507882     2371.4325      2588.3821      572.38902    
    146500   146500         299.13641     -229.16703      7276.9076      7513.504       4766.5642      2746.9398      1812.333       2602.5506     -1959.8899      202.18056      206.9575       3844.266      -3961.4581     -406.29694      70791.32       41.367569      41.367569      41.367569      0.97771157    -1229.1058      855.83943     -314.23472    
    146600   146600         300.97597     -1881.6019      5560.966       7501.77        4795.8766      2705.8934      1823.7416      2562.8184     -1911.9289      204.87962      144.44147      3842.9153     -3960.9741     -406.67317      70725.828      41.354808      41.354808      41.354808      0.97861694    -2019.4906     -1480.7961     -2144.5191    
    146700   146700         299.57801      766.68353      8284.006       7494.4755      4773.6008      2720.8747      1877.0048      2623.1634     -2064.2468      195.22845      214.44639      3837.9118     -3962.6333     -407.33025      70611.738      41.33256       41.33256       41.33256       0.98019813     1361.848       653.92591      284.27666    
    146800   146800         301.92218     -1040.3641      6424.1865      7497.1376      4810.9538      2686.1838      1805.4256      2648.3262     -1967.9766      199.56473      127.64678      3836.4356     -3963.2384     -406.72874      70716.165      41.352925      41.352925      41.352925      0.97875065    -1712.8366      721.08776     -2129.3433    
    146900   146900         298.72091     -395.06687      7072.3973      7480.5602      4759.9435      2720.6167      1846.6015      2640.4677     -1990.9484      198.80287      156.83328      3832.4062     -3963.5464     -406.00986      70841.374      41.377317      41.377317      41.377317      0.97702077    -590.04333     -823.42334      228.26606    
    147000   147000         299.23059      960.72139      8465.9457      7471.9394      4768.0649      2703.8745      1894.2815      2591.4386     -2070.3127      191.44483      220.36479      3838.0141     -3961.3566     -405.42245      70944.016      41.397291      41.397291      41.397291      0.9756072      730.66699      1642.2727      509.2245     
    147100   147100         300.65188      298.16736      7780.2831      7471.2441      4790.7123      2680.5318      1800.3863      2640.5628     -2016.7776      201.08519      171.43929      3842.8277     -3958.9919     -404.71215      71068.528      41.421495      41.421495      41.421495      0.97389794     897.36581     -490.04423      487.18051    
    147200   147200         297.37638     -715.37097      6785.6953      7527.2752      4738.5191      2788.7561      1839.7943      2623.942      -1973.5808      195.52437      211.13195      3847.1134     -3955.1691     -404.64373      71080.545      41.42383       41.42383       41.42383       0.97373329    -646.29301      474.11769     -1973.9376    
    147300   147300         304.1432       117.0447       7747.6825      7626.5321      4846.3445      2780.1875      1889.3991      2634.9381     -2021.0269      198.06818      187.77962      3848.8286     -3957.7991     -405.25314      70973.654      41.403055      41.403055      41.403055      0.97519979    -1959.8187      1246.7303      1064.2225    
    147400   147400         306.84692     -334.95969      7291.6662      7637.2273      4889.4267      2747.8006      1767.4322      2650.3246     -1934.0562      204.07354      181.66227      3841.1159     -3962.7517     -406.59987      70738.578      41.357293      41.357293      41.357293      0.97844055    -741.77767     -261.51423     -1.5871812    
    147500   147500         299.52747     -981.00313      6509.1392      7519.2877      4772.7955      2746.4921      1812.6448      2582.1749     -1917.2843      209.271        180.92768      3839.9442     -3961.1862     -407.36588      70605.561      41.331354      41.331354      41.331354      0.98028388    -1609.4844     -1423.672       90.146997    
    147600   147600         305.06754      300.47245      7783.3501      7474.1041      4861.0733      2613.0307      1803.8455      2532.0798     -1985.0224      202.50689      186.1889       3835.8829     -3962.4509     -407.56783      70570.576      41.324527      41.324527      41.324527      0.98076984     675.18748      1490.8811     -1264.6512    
    147700   147700         300.51468      627.50708      8110.006       7463.7022      4788.5262      2675.176       1870.3817      2611.283      -2062.375       204.08313      167.14593      3847.1856     -3962.5284     -407.26901      70622.354      41.334631      41.334631      41.334631      0.98005078     169.31699      120.14497      1593.0593    
    147800   147800         297.67626     -479.35873      6989.1864      7482.413       4743.2977      2739.1153      1773.1692      2594.8852     -1911.5335      211.3154       177.42742      3855.1563     -3961.3047     -407.67455      70552.102      41.32092       41.32092       41.32092       0.98102666     408.9987       143.56604     -1990.6409    
    147900   147900         305.97151      302.58745      7863.4515      7552.0153      4875.4776      2676.5377      1827.2607      2560.0934     -1980.9698      205.65519      169.19327      3855.1296     -3959.8247     -407.55038      70573.597      41.325116      41.325116      41.325116      0.98072786     231.62741     -482.62108      1158.756     
    148000   148000         304.81552     -1030.9226      6568.303       7629.7748      4857.0576      2772.7172      1782.0416      2603.0786     -1880.6405      218.63142      155.73995      3854.562      -3960.696      -407.39624      70600.3        41.330328      41.330328      41.330328      0.98035693    -1183.8057     -804.92765     -1104.0344    
    148100   148100         300.37298     -488.84832      7060.8647      7564.8627      4786.2684      2778.5944      1846.2657      2602.4221     -1927.712       214.57615      160.97275      3845.2943     -3963.2246     -406.85975      70693.393      41.348486      41.348486      41.348486      0.97906593    -1337.2255      1175.5779     -1304.8973    
    148200   148200         297.2547       169.97179      7611.7798      7436.5023      4736.5803      2699.9221      1765.7151      2617.2106     -1961.3788      206.58729      198.31316      3838.4825     -3965.0078     -406.77123      70708.779      41.351485      41.351485      41.351485      0.9788529     -188.15722      247.69761      450.37498    
    148300   148300         297.77434     -447.62678      6992.5317      7454.7655      4744.8605      2709.905       1822.062       2622.7186     -1967.8251      211.7815       136.01258      3848.7756     -3963.6201     -406.21298      70805.951      41.370419      41.370419      41.370419      0.97750955    -1892.2107      964.05486     -414.72446    
    148400   148400         298.39276      520.94487      8067.2208      7529.1516      4754.7147      2774.4369      1839.6686      2623.8528     -1978.1211      202.92401      217.55445      3835.528      -3966.9699     -406.11875      70822.38       41.373618      41.373618      41.373618      0.97728279    -919.30578      1407.4379      1074.7025    
    148500   148500         299.38855      587.74001      8203.4424      7595.916       4770.582       2825.334       1862.4564      2665.6829     -1963.2245      212.50737      171.29624      3843.2144     -3966.5989     -405.80696      70876.794      41.384212      41.384212      41.384212      0.9765325      1752.7028     -542.91704      553.4343     
    148600   148600         299.94046     -222.52685      7339.1723      7569.2306      4779.3763      2789.8544      1776.0237      2608.2842     -1894.1786      214.67636      208.90329      3840.8128     -3964.6674     -405.73632      70889.134      41.386613      41.386613      41.386613      0.97636252     673.31208     -554.09736     -786.79527    
    148700   148700         296.57544     -1077.6376      6288.7675      7403.6918      4725.7568      2677.935       1845.4158      2603.6113     -1996.5019      210.02264      130.49701      3850.4391     -3965.549      -405.44019      70940.911      41.396687      41.396687      41.396687      0.9756499     -859.79597     -1398.2628     -974.854      
    148800   148800         296.67625     -682.10575      6698.246       7403.0735      4727.3631      2675.7105      1799.3462      2575.9679     -1956.3265      205.16609      172.60962      3843.5126     -3964.5654     -405.94601      70852.516      41.379486      41.379486      41.379486      0.97686711    -756.28209      675.94405     -1965.9792    
    148900   148900         298.74863      453.47958      7965.0956      7497.303       4760.3851      2736.9179      1807.2851      2654.0054     -1987.7266      206.30039      172.62481      3847.7548     -3963.3261     -406.63414      70732.616      41.356131      41.356131      41.356131      0.97852302     730.19241      945.90588     -315.65957    
