LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5814434 4.5814434 4.5814434) to (46.156537 46.156537 46.156537)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (4.5814434 4.5814434 4.5814434) to (46.156537 46.156537 46.156537)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.189 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30706409
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00038139384
  estimated relative force accuracy = 1.1485562e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.62 | 28.62 | 28.62 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     10000   10000          298.08793      1479.6561      20525.469      18977.616      5454.7686      13522.848      2867.9863      4069.9227      3597.5887      301.60346     -954.41134      11067.215     -7427.0567     -554.32687      71728.711      41.54936       41.54936       41.54936       1.2018504      1116.0629      1032.6812      2290.2243    
     11000   11000          300.65924      245.43726      19347.284      19090.411      5501.8214      13588.59       2900.5279      4085.9401      3653.0579      301.13514     -1000.5738      11075.451     -7426.9484     -554.06064      71763.177      41.556014      41.556014      41.556014      1.2012732     -1530.2143      944.90401      1321.622     
     12000   12000          298.07247     -973.71167      18056.291      19075.569      5454.4857      13621.084      2853.6301      4091.7873      3720.753       313.07781     -1012.7643      11082.149     -7427.5495     -553.95215      71777.232      41.558727      41.558727      41.558727      1.201038      -1581.7079      196.9288      -1536.3559    
     13000   13000          302.95785      1157.0173      20398.819      19185.697      5543.8842      13641.813      2889.3157      4120.9501      3651.9994      328.63663     -988.29344      11067.783     -7428.5785     -553.05731      71893.367      41.581129      41.581129      41.581129      1.1990979      1847.3296      662.09524      961.62689    
     14000   14000          296.14295      280.98174      19297.185      19002.795      5419.1769      13583.618      2821.9617      4097.2012      3635.4151      322.77992     -946.51259      11081.077     -7428.3047     -553.46522      71840.381      41.570911      41.570911      41.570911      1.1999823      778.2273       596.69395     -531.97602    
     15000   15000          301.18202     -82.160208      18983.982      19069.565      5511.3879      13558.177      2783.9281      4114.8571      3716.9235      323.97283     -1012.533       11060.37      -7429.3411     -556.68413      71424.978      41.490631      41.490631      41.490631      1.2069613      786.86884     -460.71656     -572.63291    
     16000   16000          302.10312      902.5224       19945.21       19002.555      5528.2433      13474.311      2785.6677      4045.5686      3683.7079      308.4103      -993.52363      11071.86      -7427.3793     -555.18798      71617.458      41.527868      41.527868      41.527868      1.2037174     -625.04791      1844.8567      1487.7584    
     17000   17000          298.58317      668.22081      19793.811      19094.402      5463.831       13630.571      2854.3003      4160.3465      3597.4113      307.33682     -962.13767      11098.609     -7425.2953     -554.01778      71768.729      41.557086      41.557086      41.557086      1.2011803      2423.5493      189.1511      -608.03792    
     18000   18000          301.61262     -43.178094      19098.162      19143.269      5519.2675      13624.002      2889.886       4138.4829      3648.4452      312.13166     -1024.0534      11087.391     -7428.2817     -555.08056      71631.318      41.530547      41.530547      41.530547      1.2034845      1497.9083      475.7815      -2103.2241    
     19000   19000          302.31951      368.92313      19508.537      19121.451      5532.203       13589.248      2848.7666      4085.7665      3658.548       316.68649     -964.18054      11069.935     -7426.2741     -552.66619      71944.245      41.590935      41.590935      41.590935      1.1982499      109.93875      325.49094      671.33971    
     20000   20000          296.151        1133.4733      20079.968      18896.704      5419.3243      13477.38       2855.1491      4035.5559      3595.3743      300.38223     -962.91807      11079.108     -7425.2715     -555.47505      71580.447      41.520713      41.520713      41.520713      1.2043398      1326.0396      624.57772      1449.8026    
     21000   21000          306.87111      1279.052       20541.585      19202.517      5615.4936      13587.023      2887.6156      4043.2443      3586.3412      310.0868      -894.76949      11079.806     -7425.301      -553.88593      71785.813      41.560383      41.560383      41.560383      1.2008944      1417.2632      916.23818      1503.6547    
     22000   22000          298.697        396.47941      19511.689      19097.059      5465.914       13631.145      2859.7852      4045.2909      3694.2857      318.02183     -922.19709      11065.533     -7429.575      -554.49091      71707.491      41.545263      41.545263      41.545263      1.2022061      1729.6087     -827.14796      286.97755    
     23000   23000          304.46099      1755.0623      21052.126      19213.341      5571.3903      13641.951      2910.2191      4177.9866      3543.5044      322.05164     -956.51472      11069.344     -7424.6401     -553.47303      71839.366      41.570715      41.570715      41.570715      1.1999992      1142.267       2816.8917      1306.0283    
     24000   24000          300.59763      427.72842      19488.596      19040.055      5500.6941      13539.361      2858.8877      4154.5007      3564.0473      290.23098     -976.92628      11075.365     -7426.7441     -552.96894      71904.856      41.583344      41.583344      41.583344      1.1989063      762.5504      -1096.5517      1617.1866    
     25000   25000          302.44132      579.22307      19698.47       19090.44       5534.4321      13556.007      2890.8553      4040.528       3590.7469      314.92163     -939.81179      11084.402     -7425.6348     -552.40258      71978.578      41.59755       41.59755       41.59755       1.1976783      1579.935       270.90035     -113.16615    
     26000   26000          299.24623     -134.01607      18958.329      19098.855      5475.9646      13622.89       2895.0005      4093.4609      3668.5497      306.21552     -1011.5426      11094.753     -7423.5465     -553.01531      71898.827      41.582181      41.582181      41.582181      1.1990068     -2496.0458      1958.8005      135.1971     
     27000   27000          302.84791     -865.25285      18264.676      19175.55       5541.8723      13633.677      2829.5011      4118.8593      3669.3511      302.55225     -938.86353      11074.792     -7422.5155     -550.83295      72183.684      41.637024      41.637024      41.637024      1.1942752      860.85781     -943.45453     -2513.1618    
     28000   28000          299.8236      -1444.6071      17596.074      19106.839      5486.53        13620.309      2743.5784      4111.1832      3813.1695      319.05198     -1007.9349      11069.586     -7428.325      -554.48244      71708.587      41.545474      41.545474      41.545474      1.2021877     -1090.2599     -501.37775     -2742.1837    
     29000   29000          302.91603     -209.64549      18956.962      19176.965      5543.1188      13633.847      2863.1288      4075.5338      3720.3437      304.04524     -987.77368      11082.381     -7423.8125     -552.57378      71956.277      41.593254      41.593254      41.593254      1.1980495     -817.39309     -795.36819      983.82479    
     30000   30000          299.42299     -1429.8611      17625.749      19116.14       5479.1991      13636.94       2873.9379      4024.5824      3758.4992      311.42601     -973.45775      11068.667     -7426.7141     -556.32522      71471.058      41.499552      41.499552      41.499552      1.2061831      719.87208     -2878.808      -2130.6474    
     31000   31000          299.88051     -756.3035       18147.589      18937.815      5487.5713      13450.244      2782.7925      3993.4856      3726.9651      308.06284     -1016.3935      11083.307     -7427.9758     -554.98288      71643.925      41.532983      41.532983      41.532983      1.2032727     -352.05216      3.577394      -1920.4358    
     32000   32000          300.45919      1805.5505      20908.293      19014.427      5498.1607      13516.266      2790.0038      4077.8643      3561.6854      307.55657     -876.35979      11078.867     -7423.3509     -552.83472      71922.313      41.586709      41.586709      41.586709      1.1986153      2423.1016      1806.8309      1186.7189    
     33000   33000          301.29599     -556.38006      18449.173      19029.449      5513.4734      13515.976      2780.2325      4032.9114      3731.5773      297.47108     -972.11549      11074.467     -7428.5682     -555.99559      71513.43       41.507751      41.507751      41.507751      1.2054684     -714.30049     -485.41232     -469.42737    
     34000   34000          300.21215     -496.2063       18594.122      19116.325      5493.6401      13622.685      2790.7391      4182.1171      3682.22        311.48828     -988.55663      11070.346     -7425.6682     -551.0074       72160.832      41.63263       41.63263       41.63263       1.1946534      139.01361     -328.70907     -1298.9235    
     35000   35000          296.77812      797.05917      19779.155      18944.88       5430.8001      13514.079      2818.9854      4093.0314      3588.8912      316.87859     -939.25502      11061.366     -7425.818      -554.00768      71770.038      41.557338      41.557338      41.557338      1.2011584      1703.8665     -444.15861      1131.4696    
     36000   36000          303.14753     -793.27802      18273.175      19103.607      5547.3552      13556.252      2774.2987      4100.4058      3705.9309      305.12277     -983.14806      11077.042     -7423.4009     -553.93213      71779.826      41.559228      41.559228      41.559228      1.2009946      455.28122     -1606.3829     -1228.7324    
     37000   37000          299.24744      529.45797      19713.293      19155.944      5475.9866      13679.957      2845.6379      4120.2716      3689.685       321.39716     -938.83712      11068.736     -7426.9337     -550.85649      72180.601      41.636431      41.636431      41.636431      1.1943262      445.35305     -155.17297      1298.1938    
     38000   38000          300.12977      665.9031       19851.764      19157.724      5492.1326      13665.592      2870.525       4109.5712      3733.9797      301.79217     -1008.0074      11082.067     -7424.3357     -556.36733      71465.649      41.498505      41.498505      41.498505      1.2062744     -454.76027      1283.416       1169.0536    
     39000   39000          291.98364     -520.0204       18415.113      18959.002      5343.0649      13615.937      2904.2944      4058.903       3714.5307      304.28671     -1014.9244      11074.098     -7425.2516     -554.42744      71715.7        41.546848      41.546848      41.546848      1.2020685      601.90002     -855.0168      -1306.9444    
     40000   40000          304.62307     -387.48959      18758.525      19163.104      5574.3564      13588.748      2854.0862      4065.9346      3710.7286      312.16611     -1003.7725      11078.501     -7428.896      -555.38103      71592.564      41.523056      41.523056      41.523056      1.204136      -322.39171     -1198.5907      358.51369    
     41000   41000          299.5582      -479.28755      18554.949      19057.797      5481.6733      13576.123      2843.5018      4020.9893      3740.8667      304.99748     -991.33176      11080.466     -7423.3666     -552.70685      71938.953      41.589915      41.589915      41.589915      1.198338      -257.91422      718.79429     -1898.7427    
     42000   42000          301.77603      263.29467      19501.633      19225.131      5522.2578      13702.874      2866.2571      4131.6817      3746.3504      318.33512     -1014.88        11081.121     -7425.9922     -552.17853      72007.784      41.603176      41.603176      41.603176      1.1971926      1245.0179      728.66311     -1183.797     
     43000   43000          298.4301       54.57346       19098.909      19042.078      5461.0299      13581.048      2762.8153      4081.1337      3724.4502      309.1422      -951.81851      11080.117     -7424.7916     -556.83786      71405.26       41.486812      41.486812      41.486812      1.2072946      231.86581     -23.859895     -44.285534    
     44000   44000          295.5527      -340.37982      18605.779      18962.327      5408.3759      13553.951      2885.1769      4080.4601      3658.8673      319.18416     -1033.6075      11070.746     -7426.8763     -553.58015      71825.465      41.568034      41.568034      41.568034      1.2002315     -608.23958     -19.531335     -393.36853    
     45000   45000          296.45774      1285.4414      20406.332      19060.426      5424.9374      13635.488      2929.4928      4120.3788      3635.4846      317.70787     -1029.1906      11087.957     -7426.3427     -553.82477      71793.741      41.561913      41.561913      41.561913      1.2007618      1395.8891      1360.7589      1099.6763    
     46000   46000          302.4111       386.30788      19560.9        19155.024      5533.879       13621.145      2892.2171      4026.3171      3734.7605      308.53411     -983.85482      11068.475     -7425.3035     -551.91831      72041.734      41.609713      41.609713      41.609713      1.1966284     -203.41493      858.7992       503.53939    
     47000   47000          297.5954      -169.24912      18873.869      19050.4        5445.7556      13604.644      2894.1353      4085.9384      3641.2106      293.66122     -962.11319      11077.354     -7425.5421     -555.95595      71518.53       41.508738      41.508738      41.508738      1.2053825     -739.88664      553.21678     -321.07751    
     48000   48000          295.29034     -1067.0132      17812.806      18930.615      5403.5749      13527.04       2763.2204      4075.4273      3740.6575      306.40391     -1008.0986      11071.767     -7422.3373     -553.52457      71832.677      41.569425      41.569425      41.569425      1.200111      -292.59857     -2215.3972     -693.044      
     49000   49000          298.59288      280.31798      19378.985      19085.85       5464.0087      13621.841      2808.1261      4117.1941      3734.2585      315.08558     -1000.8959      11073.947     -7425.8743     -554.52017      71703.707      41.544532      41.544532      41.544532      1.2022695     -22.513444      348.95902      514.50837    
     50000   50000          303.42477     -1744.4268      17270.04       19091.474      5552.4284      13539.046      2742.9788      4040.2574      3839.8624      314.91952     -1043.2413      11072.872     -7428.6031     -555.35942      71595.35       41.523594      41.523594      41.523594      1.2040891     -2485.2071     -1799.4475     -948.62579    
     51000   51000          300.69718      280.49157      19280.372      18987.793      5502.5156      13485.277      2787.9623      4072.8263      3608.2982      312.97906     -951.77059      11079.65      -7424.6679     -555.91913      71523.266      41.509654      41.509654      41.509654      1.2053027      660.87848     -243.06483      423.66107    
     52000   52000          298.26603     -693.55672      18461.917      19188.628      5458.0276      13730.601      2827.1746      4152.0767      3712.0653      301.50937     -902.81873      11066.841     -7426.2471     -553.42018      71846.227      41.572039      41.572039      41.572039      1.1998846     -315.02708      209.31247     -1974.9556    
     53000   53000          300.70446     -473.02774      18618.303      19114.374      5502.649       13611.725      2849.4565      4123.0847      3628.4635      302.70193     -945.11521      11077.982     -7424.8487     -552.93966      71908.664      41.584078      41.584078      41.584078      1.1988428      445.21312     -962.25885     -902.0375     
     54000   54000          301.91487      335.95294      19344.197      18994.531      5524.7984      13469.733      2833.8269      4075.3656      3603.9251      303.12411     -984.61328      11064.344     -7426.2394     -557.13423      71367.275      41.479455      41.479455      41.479455      1.2079372      622.89094     -590.39502      975.3629     
     55000   55000          299.5383       1207.7675      20282.71       19032.988      5481.3092      13551.679      2861.9511      4022.9974      3690.0667      304.28118     -964.04189      11062.852     -7426.428      -560.40857      70950.293      41.398512      41.398512      41.398512      1.2150363      48.517673      1208.4558      2366.3289    
     56000   56000          295.0531      -285.21261      18673.546      18972.478      5399.2337      13573.244      2885.7827      4076.4202      3657.0773      309.50892     -1010.1358      11080.61      -7426.0194     -553.26331      71866.599      41.575967      41.575967      41.575967      1.1995445     -174.3866       1222.7557     -1904.0069    
     57000   57000          297.56901     -988.60322      18055.531      19076.511      5445.2727      13631.238      2866.1734      4064.4701      3795.291       313.64614     -1041.653       11058.173     -7424.8628     -561.48672      70814.056      41.371997      41.371997      41.371997      1.2173739     -2318.4556     -489.34244     -158.01165    
     58000   58000          296.48765     -360.73356      18628.37       19004.341      5425.4848      13578.856      2783.6901      4052.1391      3771.8446      295.44046     -986.62597      11085.328     -7422.9598     -556.37481      71464.688      41.498319      41.498319      41.498319      1.2062906     -91.420907     -786.98771     -203.79205    
     59000   59000          296.19818      768.48684      19818.522      19014.783      5420.1876      13594.595      2887.8504      4090.98        3645.4496      313.13034     -995.27017      11076.557     -7424.1022     -554.44181      71713.841      41.546489      41.546489      41.546489      1.2020996      680.4323       191.05994      1433.9683    
     60000   60000          298.00279      934.48894      20025.242      19045.229      5453.2105      13592.018      2914.1512      4049.2753      3611.6327      314.85991     -953.93564      11083.431     -7427.3964     -552.93882      71908.773      41.584099      41.584099      41.584099      1.198841       869.90329      708.34708      1225.2165    
     61000   61000          302.16472     -371.29403      18739.152      19128.134      5529.3706      13598.763      2815.1816      4120.3503      3683.28        304.54717     -981.50617      11080.453     -7423.542      -553.50771      71834.865      41.569847      41.569847      41.569847      1.2000744     -548.20766     -1267.6183      701.94389    
     62000   62000          294.33984      1294.8179      20352.35       19003.691      5386.1816      13617.509      2857.6476      4111.6972      3668.3777      311.60643     -985.97161      11078.139     -7423.9867     -556.72582      71419.629      41.489595      41.489595      41.489595      1.2070517      1439.5861      1706.0616      738.80619    
     63000   63000          301.58727     -103.32508      18839.897      18947.611      5518.8037      13428.807      2824.166       4006.1809      3635.7271      304.21554     -986.95242      11072.297     -7426.8269     -556.25156      71480.522      41.501383      41.501383      41.501383      1.2060234      351.13178      233.11834     -894.22535    
     64000   64000          300.63435      1027.9301      20191.122      19113.338      5501.3659      13611.972      2866.6142      4124.0033      3665.3043      309.96211     -1002.5796      11075.371     -7426.7038     -553.05258      71893.981      41.581247      41.581247      41.581247      1.1990876      1547.4682      2062.7363     -526.4142     
     65000   65000          295.40004     -784.24731      18092.64       18908.724      5405.5823      13503.142      2804.9003      4090.2285      3647.1999      291.87797     -979.04849      11073.822     -7425.8391     -557.25403      71351.933      41.476482      41.476482      41.476482      1.2081969      125.98263     -1030.4807     -1448.2439    
     66000   66000          295.22227     -8.7471131      18973.477      18982.6        5402.3292      13580.271      2870.1563      4021.5186      3685.8096      302.47114     -957.83757      11082.083     -7423.93       -555.98156      71515.235      41.5081        41.5081        41.5081        1.205438       1007.0396     -1439.841       406.56003    
     67000   67000          303.83287      1312.0172      20497.236      19137.921      5559.8962      13578.025      2868.4502      4105.9243      3619.0866      319.39333     -983.51321      11075.975     -7427.2913     -559.69906      71040.234      41.415998      41.415998      41.415998      1.213498       1444.9085      1765.1421      726.00104    
     68000   68000          295.75752      1054.976       20026.494      18923.977      5412.1239      13511.853      2851.3649      4103.1362      3619.8637      291.28734     -1009.8184      11078.792     -7422.7731     -554.87102      71658.368      41.535774      41.535774      41.535774      1.2030302      1812.6656      692.16193      660.10047    
     69000   69000          297.72832      36.861802      19100.504      19062.18       5448.188       13613.992      2837.9008      4059.0736      3715.2478      321.85442     -985.03123      11088.223     -7423.277      -557.74861      71288.662      41.464219      41.464219      41.464219      1.2092692     -1086.5582     -539.30409      1736.4476    
     70000   70000          299.91704      761.81791      19832.141      19037.273      5488.2398      13549.033      2896.6161      4003.4505      3638.1794      308.98875     -944.05611      11069.835     -7423.9805     -555.7648       71543.127      41.513496      41.513496      41.513496      1.2049681      410.02155      1449.3173      426.1149     
     71000   71000          301.73453      1015.7186      20118.511      19061.375      5521.4984      13539.876      2800.1229      4116.2461      3628.2676      298.76602     -948.17525      11070.713     -7426.0644     -557.15647      71364.426      41.478903      41.478903      41.478903      1.2079854      2302.4082      490.5461       254.20159    
     72000   72000          300.21786      221.32242      19276.202      19045.698      5493.7446      13551.953      2821.512       4144.7901      3641.3163      309.50967     -1015.0088      11072.818     -7422.984      -556.77631      71413.154      41.488341      41.488341      41.488341      1.2071611     -1161.924       2919.1591     -1093.2679    
     73000   73000          301.06491      666.04767      19809.595      19110.673      5509.2449      13601.428      2889.5742      3994.1179      3711.1963      311.98287     -961.73202      11082.305     -7426.0164     -552.60116      71952.712      41.592567      41.592567      41.592567      1.1981089      273.40456     -43.444633      1768.1831    
     74000   74000          297.9973      -492.15388      18641.95       19159.371      5453.11        13706.261      2929.7021      4137.0008      3665.4054      314.87049     -1000.2703      11083.029     -7423.4768     -551.55954      72088.594      41.618733      41.618733      41.618733      1.1958505     -2541.0057      299.86016      764.68388    
     75000   75000          307.32615     -569.11488      18631.266      19226.5        5623.8206      13602.679      2778.5538      4134.257       3755.5674      296.56561     -1009.713       11072.701     -7425.253      -554.43097      71715.244      41.54676       41.54676       41.54676       1.2020761     -923.54042     -1595.5231      811.71894    
     76000   76000          298.41065      1086.6483      20210.245      19073.942      5460.674       13613.268      2858.2533      4069.9355      3690.799       301.37792     -952.25998      11067.504     -7422.3412     -554.53603      71701.656      41.544136      41.544136      41.544136      1.2023039      1428.774       1354.9696      476.20128    
     77000   77000          299.19042      670.238        19794.919      19093.568      5474.9433      13618.625      2850.3948      4097.1803      3673.8382      319.68987     -967.8147       11072.298     -7426.9608     -554.15186      71751.364      41.553734      41.553734      41.553734      1.201471       674.91616     -459.24923      1795.0471    
     78000   78000          303.61231     -1328.0239      17674.563      19066.955      5555.8602      13511.095      2806.1206      4041.0226      3757.153       301.26436     -1037.2331      11066.812     -7424.0448     -553.06882      71891.87       41.58084       41.58084       41.58084       1.1991228     -729.87189     -1322.5901     -1931.6098    
     79000   79000          299.64172     -288.52138      18791.051      19092.121      5483.2017      13608.919      2825.5983      4124.4328      3741.535       299.82383     -1024.0564      11065.379     -7423.7932     -555.70698      71550.572      41.514936      41.514936      41.514936      1.2048427     -266.78947     -1104.1927      505.41803    
     80000   80000          306.01702      734.7072       19980.289      19211.984      5599.8644      13612.12       2869.9655      4093.9714      3646.2631      315.18602     -971.13613      11082.205     -7424.3348     -554.51795      71703.995      41.544587      41.544587      41.544587      1.2022647      703.45286      184.62834      1316.0404    
     81000   81000          298.22684      273.3253       19356.267      19070.246      5457.3104      13612.936      2837.6085      4089.5842      3733.7113      301.32772     -1015.6583      11090.307     -7423.9444     -554.13627      71753.383      41.554124      41.554124      41.554124      1.2014372      1391.755       624.37047     -1196.1496    
     82000   82000          305.00267      1320.3878      20679.268      19307.253      5581.3028      13725.951      2907.4437      4183.6598      3659.454       323.72036     -1012.946       11086.327     -7421.7079     -558.05578      71249.423      41.45661       41.45661       41.45661       1.2099352      1632.91        929.30311      1398.9504    
     83000   83000          296.24352      1515.0558      20581.328      19007.847      5421.0173      13586.829      2888.4147      4146.8713      3573.1343      290.89394     -959.34645      11070.549     -7423.6878     -558.34413      71212.627      41.449472      41.449472      41.449472      1.2105604      1525.4462      1031.9041      1987.8173    
     84000   84000          301.15373      26.518078      19145.483      19117.88       5510.8703      13607.01       2889.6763      4110.9135      3621.6333      311.22305     -988.2166       11082.962     -7421.1817     -557.07702      71374.605      41.480875      41.480875      41.480875      1.2078131      352.9135      -663.75528      390.39602    
     85000   85000          303.03137      1083.4257      20322.242      19187.364      5545.2295      13642.134      2832.8857      4066.6671      3695.0631      323.94735     -922.07819      11072.508     -7426.8585     -553.58543      71824.781      41.567902      41.567902      41.567902      1.2002429      1743.5965      32.928737      1473.7517    
     86000   86000          299.47097      715.53865      19812.883      19064.585      5480.0771      13584.508      2839.4802      4106.9661      3659.4954      310.06616     -976.86464      11071.815     -7426.45       -554.49014      71707.59       41.545282      41.545282      41.545282      1.2022044     -98.574422      1362.525       882.66532    
     87000   87000          300.48067      261.48473      19383.266      19110.034      5498.5537      13611.48       2839.3132      4094.0355      3662.5006      312.94901     -952.4274       11082.65      -7427.5407     -554.94412      71648.929      41.53395       41.53395       41.53395       1.2031887      479.08363      1345.4064     -1040.0359    
     88000   88000          295.93934      472.39663      19466.441      18970.493      5415.451       13555.042      2856.8546      4072.0542      3631.5121      300.90145     -952.93359      11071.468     -7424.8147     -552.33916      71986.843      41.599142      41.599142      41.599142      1.1975408      1350.9326     -81.941359      148.19865    
     89000   89000          302.26364     -322.04711      18736.956      19071.413      5531.1806      13540.232      2855.7582      4034.1807      3681.607       302.00205     -977.33408      11072.102     -7428.084      -558.36014      71210.585      41.449076      41.449076      41.449076      1.2105951     -681.63463     -946.62457      662.11787    
