LAMMPS output created by EMC v9.4.4, build Jul 31 2025 20:33:44

        3620  atoms
        3610  bonds
        7200  angles
       10710  dihedrals
        4800  impropers

           4  atom types
           6  bond types
          11  angle types
          13  dihedral types
          11  improper types

             0    48.38549503  xlo xhi
             0    48.38549503  ylo yhi
             0    48.38549503  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   35.45300  # cl
       4    1.00797  # hc

Atoms

       1       1   1 -0.1590  36.7423779094  45.6134228807  27.3281918352  # c
       2       1   4  0.0530  36.8144667261  46.7114256127  27.3726657360  # hc
       3       1   4  0.0530  36.6968121898  45.3374848724  26.2590066724  # hc
       4       1   2  0.1310  37.9963707356  44.9904521883  27.9916519949  # c1
       5       1   4  0.0530  38.9364312691  45.5730383899  27.8007578119  # hc
       6       1   3 -0.1840  37.6587037425  44.9790359866  29.7682424810  # cl
       7       1   1 -0.1060  38.2699535167  43.5333363102  27.7196774058  # c
       8       1   4  0.0530  39.2583224013  43.2403351072  28.0996482981  # hc
       9       1   4  0.0530  37.5294800706  43.0461932642  28.3668996993  # hc
      10       1   2  0.1310  38.2062180717  43.0504236739  26.2990718316  # c1
      11       1   4  0.0530  37.1352757981  42.9246253193  26.0149737750  # hc
      12       1   3 -0.1840  38.6967833908  44.3119578010  25.1410822780  # cl
      13       1   1 -0.1060  39.1169165182  41.8479923725  26.0929060922  # c
      14       1   4  0.0530  40.1590500895  42.2815208339  25.9757373956  # hc
      15       1   4  0.0530  39.1668134170  41.2504288442  26.9909502086  # hc
      16       1   2  0.1310  38.8491879305  40.8494572954  24.9299231722  # c1
      17       1   4  0.0530  39.1712020387  41.3469057462  23.9875664269  # hc
      18       1   3 -0.1840  37.1583527971  40.4377860639  24.7530950268  # cl
      19       1   1 -0.1060  39.8027965243  39.6749926758  25.0044494666  # c
      20       1   4  0.0530  40.7672081376  40.0617144504  24.5475923480  # hc
      21       1   4  0.0530  40.1110992182  39.5045126509  26.0344734335  # hc
      22       1   2  0.1310  39.4457546442  38.4100774262  24.1075381375  # c1
      23       1   4  0.0530  38.4746949261  38.0102335277  24.5813369539  # hc
      24       1   3 -0.1840  39.1488802075  38.9272480145  22.4085816085  # cl
      25       1   1 -0.1060  40.5602546495  37.3544822398  24.0258974006  # c
      26       1   4  0.0530  40.1291041062  36.6064353836  23.3744088998  # hc
      27       1   4  0.0530  41.3943034093  37.8777920880  23.4198117838  # hc
      28       1   2  0.1310  41.3410906563  36.5593271874  25.1525591594  # c1
      29       1   4  0.0530  41.9389411724  35.8656500659  24.5414843450  # hc
      30       1   3 -0.1840  42.5429601315  37.6607575191  25.8954400256  # cl
      31       1   1 -0.1060  40.7192220864  35.6125872719  26.3614144780  # c
      32       1   4  0.0530  41.2657804384  35.8347809855  27.3077416484  # hc
      33       1   4  0.0530  40.8236336987  34.5838894576  26.0428099572  # hc
      34       1   2  0.1310  39.3113240843  35.4987602697  26.8540096986  # c1
      35       1   4  0.0530  39.3315360980  34.9965635560  27.8233234715  # hc
      36       1   3 -0.1840  38.7375794462  37.0538736882  27.2075230445  # cl
      37       1   1 -0.1060  38.2282031261  34.7388027958  26.0283848365  # c
      38       1   4  0.0530  38.7001274818  33.7338723735  25.7726083133  # hc
      39       1   4  0.0530  37.3551281212  34.4528426843  26.6658581112  # hc
      40       1   2  0.1310  37.6690500148  35.1007926645  24.6509977988  # c1
      41       1   4  0.0530  38.4985085095  35.5636174405  24.0663889011  # hc
      42       1   3 -0.1840  36.4620633132  36.4278155575  24.8576245910  # cl
      43       1   1 -0.1060  36.9889483676  33.8719377382  23.8737075220  # c
      44       1   4  0.0530  36.4589094654  34.2846210629  22.9312137861  # hc
      45       1   4  0.0530  37.8129542726  33.1923045320  23.5216472919  # hc
      46       1   2  0.1310  36.0404545142  33.0667860302  24.7820768622  # c1
      47       1   4  0.0530  36.6105947369  32.9248482481  25.6752751571  # hc
      48       1   3 -0.1840  35.9457629145  31.4294938042  24.0658181644  # cl
      49       1   1 -0.1060  34.7333335217  33.8158262184  25.0387204154  # c
      50       1   4  0.0530  34.6742825924  34.7061058146  24.2986759402  # hc
      51       1   4  0.0530  34.8920115698  34.3507490715  26.0194617790  # hc
      52       1   2  0.1310  33.3044623954  33.1520348176  24.9525687381  # c1
      53       1   4  0.0530  32.5743575125  33.9273324865  25.4054647511  # hc
      54       1   3 -0.1840  32.7168316397  33.0728151921  23.2602180996  # cl
      55       1   1 -0.1060  32.9285897370  31.7682182072  25.6409222439  # c
      56       1   4  0.0530  31.8361470632  31.7993248636  25.4480025129  # hc
      57       1   4  0.0530  33.4000319604  30.8372314855  25.2227712744  # hc
      58       1   2  0.1310  33.0533169129  31.9302625871  27.2102263351  # c1
      59       1   4  0.0530  33.9412400061  32.4833614551  27.5053286141  # hc
      60       1   3 -0.1840  33.3809829884  30.3184171155  28.0614792527  # cl
      61       1   1 -0.1060  31.7254774165  32.4552833972  27.8617964257  # c
      62       1   4  0.0530  30.8742461506  31.7379206324  27.6085013360  # hc
      63       1   4  0.0530  31.8158829462  32.3722979583  28.9459474739  # hc
      64       1   2  0.1310  31.2816226410  33.9223576312  27.6319547935  # c1
      65       1   4  0.0530  30.8174306445  33.9435571731  26.5891884812  # hc
      66       1   3 -0.1840  30.0582945425  34.3821315789  28.8860939005  # cl
      67       1   1 -0.1060  32.3657419349  35.0217731341  27.7435481445  # c
      68       1   4  0.0530  32.9252029017  34.7591084368  28.6357604183  # hc
      69       1   4  0.0530  33.0480975498  35.0390084096  26.8463503862  # hc
      70       1   2  0.1310  31.8910925319  36.4803318963  27.9331217864  # c1
      71       1   4  0.0530  31.4695072968  36.5360766311  28.9743927953  # hc
      72       1   3 -0.1840  33.4398755328  37.3880703536  28.0156654754  # cl
      73       1   1 -0.1060  30.8491633535  37.2279695046  27.0346903613  # c
      74       1   4  0.0530  30.5736557932  38.1015110388  27.7248894681  # hc
      75       1   4  0.0530  30.0301948823  36.5429613846  26.9816599373  # hc
      76       1   2  0.1310  31.0112128690  37.7557281877  25.5714811259  # c1
      77       1   4  0.0530  30.0051856012  37.6023331165  25.1262195732  # hc
      78       1   3 -0.1840  31.0364295790  39.5157727936  25.7093622693  # cl
      79       1   1 -0.1060  31.9459596861  37.2895920839  24.4430200108  # c
      80       1   4  0.0530  31.4785196556  37.8572100087  23.6527763275  # hc
      81       1   4  0.0530  31.6630650155  36.1808386459  24.3805163400  # hc
      82       1   2  0.1310  33.5233319847  37.5282270225  24.5269730452  # c1
      83       1   4  0.0530  33.9763758892  36.7444460963  25.1647480448  # hc
      84       1   3 -0.1840  34.0605621933  37.1803293081  22.8774529785  # cl
      85       1   1 -0.1060  34.1947123928  38.8921022669  25.0156514749  # c
      86       1   4  0.0530  34.0236537720  38.9142090247  26.0272013643  # hc
      87       1   4  0.0530  35.3331791828  38.6526098241  25.0927595586  # hc
      88       1   2  0.1310  33.8214142931  40.1603725204  24.3373958182  # c1
      89       1   4  0.0530  32.7539466511  40.1466916708  24.2452299357  # hc
      90       1   3 -0.1840  34.6765396459  40.1327882580  22.7910656135  # cl
      91       1   1 -0.1060  34.0378786379  41.5092658825  24.8930136364  # c
      92       1   4  0.0530  33.4258210338  42.2726995120  24.3189939725  # hc
