Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.4441005 2.4441005 2.4441005) to (53.334272 53.334272 53.334272)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.4441005 2.4441005 2.4441005) to (53.334272 53.334272 53.334272)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.063 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 17/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 15.03 | 15.03 | 15.03 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    206000   412000         301.22238     -467.21312      3406.4351      4304.4688      4344.8737     -40.404909      1508.8519      1446.7417      2693.754       0             -5689.7525      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -407.84393     -345.49947     -648.29597    
    207000   414000         297.20304      281.50716      4852.0959      4311.0089      4286.8982      24.110741      1494.0069      1462.9403      2744.2516      0             -5677.088       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     176.01812      186.23505      482.26829    
    208000   416000         295.12439     -780.26547      2672.3858      4172.1397      4256.9155     -84.775811      1419.5909      1446.0032      2738.1399      0             -5688.5099      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -681.9823      -671.74513     -987.06899    
    209000   418000         296.70541     -198.20861      3828.8949      4209.8731      4279.7203     -69.847148      1458.9338      1450.9616      2694.7796      0             -5674.5222      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     14.999999     -237.22266     -372.40317    
    210000   420000         302.63248     -640.58535      3091.3173      4322.591       4365.2132     -42.622164      1483.4088      1415.1237      2729.3944      0             -5670.5491      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -1009.4461     -378.99172     -533.3182     
    211000   422000         304.95408     -254.36811      3881.9164      4370.8392      4398.7002     -27.861019      1490.067       1466.4489      2720.6575      0             -5705.0344      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     39.414829     -657.78234     -144.73682    
    212000   424000         302.92853     -83.857019      4122.8417      4284.0238      4369.4834     -85.459594      1485.6608      1421.5072      2677.5282      0             -5670.1557      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     70.611473     -183.69286     -138.48967    
    213000   426000         300.95248     -377.60631      3518.2035      4244.0034      4340.9807     -96.977301      1475.6941      1414.3015      2683.9624      0             -5670.9353      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -116.95992     -432.20226     -583.65675    
    214000   428000         300.79123      236.4276       4713.0127      4258.5735      4338.6547     -80.081232      1476.7813      1436.4871      2675.335       0             -5668.6846      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     6.8720419      671.30467      31.106092    
    215000   430000         298.66004      147.83281      4579.0509      4294.9004      4307.9141     -13.01373       1475.8471      1478.7934      2707.0066      0             -5674.6608      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     255.5296       380.45488     -192.48606    
    216000   432000         305.05109     -420.18483      3529.9369      4337.5772      4400.0996     -62.522413      1461.7713      1449.7277      2711.0028      0             -5685.0243      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -315.43061     -398.21675     -546.90715    
    217000   434000         302.06579     -311.11959      3740.5024      4338.5076      4357.0392     -18.531568      1490.765       1418.9287      2741.1027      0             -5669.328       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -302.37004      59.355685     -690.34441    
    218000   436000         298.91629     -327.09501      3762.0049      4390.7166      4311.6104      79.106186      1503.034       1483.8766      2753.5918      0             -5661.3962      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -210.97499     -640.71154     -129.59849    
    219000   438000         297.35955     -54.707804      4068.5927      4173.7469      4289.1558     -115.40881      1437.0671      1429.5493      2682.7197      0             -5664.745       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     425.3432      -205.28781     -384.1788     
    220000   440000         295.17312      73.689507      4413.6146      4271.9754      4257.6183      14.357129      1502.1498      1460.9937      2720.9538      0             -5669.7401      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     754.96503     -366.40614     -167.49037    
    221000   442000         295.80858     -96.334713      4146.6753      4331.8409      4266.7843      65.05664       1529.3239      1454.9865      2720.2214      0             -5639.4752      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -441.37606      361.16153     -208.78961    
    222000   444000         299.16433      215.15265      4650.4244      4236.8779      4315.1882     -78.310263      1438.8413      1440.4577      2683.4842      0             -5641.0934      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     674.85218      111.69655     -141.09079    
    223000   446000         300.75137     -5.6865143      4351.1417      4362.0717      4338.0799      23.991879      1454.2458      1466.06        2759.7529      0             -5656.0668      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     352.14073      85.493951     -454.69422    
    224000   448000         301.62479     -103.57511      4059.4299      4258.5124      4350.6781     -92.165685      1458.9115      1418.9773      2703.0473      0             -5673.1019      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     175.59748     -523.86584      37.543032    
    225000   450000         300.47891     -334.03271      3614.7478      4256.7945      4334.1499     -77.355371      1464.3515      1396.3937      2742.0964      0             -5680.1969      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -8.5058757     -160.52655     -833.06572    
    226000   452000         295.89122     -4.1602343      4229.6655      4237.6619      4267.9764     -30.314447      1492.7754      1433.7962      2728.391       0             -5685.277       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     260.86434     -189.97749     -83.367555    
    227000   454000         296.66712      646.75578      5435.4758      4192.3418      4279.1681     -86.826291      1457.7955      1419.606       2691.7703      0             -5655.9981      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     208.20575      949.7012       782.36038    
    228000   456000         296.4878       162.61062      4526.017       4213.462       4276.5815     -63.119542      1472.9277      1434.0486      2691.6878      0             -5661.7837      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -3.986247       774.23958     -282.42148    
    229000   458000         296.7198       196.70255      4592.2045      4214.1211      4279.9278     -65.806745      1440.6628      1417.0624      2718.0394      0             -5641.5714      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -29.246547      395.30204      224.05215    
    230000   460000         300.12033     -282.62994      3698.7039      4241.9489      4328.9776     -87.028682      1445.8624      1423.4178      2683.966       0             -5640.2749      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -912.80333     -163.31136      228.22487    
    231000   462000         302.55051     -338.59014      3625.5066      4276.3131      4364.0309     -87.717749      1457.0045      1442.1882      2650.5943      0             -5637.5047      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -917.70079     -342.00185      243.93221    
    232000   464000         297.4664       628.90407      5570.3219      4361.5008      4290.697       70.803816      1493.9388      1468.2285      2768.0301      0             -5659.3936      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     871.21091      535.27051      480.23077    
    233000   466000         303.36634      178.46445      4644.586       4301.5582      4375.7985     -74.240324      1444.3095      1411.9802      2707.3968      0             -5637.9268      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     218.69192      290.75602      25.945407    
    234000   468000         304.03207      637.3185       5666.1581      4441.1636      4385.4012      55.762464      1487.1604      1459.4362      2758.1042      0             -5648.9382      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     230.26411      294.4624       1387.229     
    235000   470000         301.09237     -362.22541      3674.856       4371.092       4342.9985      28.09356       1465.4134      1451.928       2758.9953      0             -5648.243       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -500.21876     -541.3512      -45.106278    
    236000   472000         300.73468     -118.59356      4071.5269      4299.4764      4337.8391     -38.362688      1468.7429      1414.5727      2719.2465      0             -5640.9248      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -317.68202      41.645162     -79.743833    
    237000   474000         299.54933     -152.2915       4022.0826      4314.8032      4320.7414     -5.9382532      1474.2677      1488.4394      2676.1282      0             -5644.7735      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -805.09088      188.15224      160.06414    
    238000   476000         301.85878     -127.80463      4061.1153      4306.7695      4354.0532     -47.283738      1451.8026      1439.7501      2696.2061      0             -5635.0426      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -762.29054     -209.35127      588.22791    
    239000   478000         300.42056     -100.90451      4140.9961      4334.9453      4333.3081      1.6372286      1471.819       1445.0739      2712.7816      0             -5628.0373      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     124.30326      510.00494     -937.02173    
    240000   480000         296.58102      58.079189      4257.3362      4145.7018      4277.9261     -132.22435      1405.2031      1445.9272      2686.7396      0             -5670.0943      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     655.99121     -260.66618     -221.08746    
    241000   482000         300.08119     -23.51854       4176.5017      4221.7069      4328.413      -106.70612      1458.2236      1405.9666      2715.277       0             -5686.1734      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -204.65894      260.65707     -126.55375    
    242000   484000         303.30592      144.16615      4644.3738      4367.271       4374.927      -7.6559601      1435.3968      1455.6555      2763.0374      0             -5661.7457      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     1069.3905     -486.30812     -150.58391    
    243000   486000         296.3147       102.50711      4439.3389      4242.3093      4274.0846     -31.775373      1465.8311      1452.1347      2714.0233      0             -5663.7644      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     102.7467       55.105038      149.66958    
    244000   488000         297.0807       225.39859      4563.4382      4130.1979      4285.1336     -154.93571      1432.9775      1383.4198      2703.2476      0             -5674.5806      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     193.16986      125.84929      357.17661    
    245000   490000         293.81146      213.44696      4630.5404      4220.2724      4237.9776     -17.705156      1465.418       1458.5471      2721.8985      0             -5663.5687      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -674.22279      871.92941      442.63425    
    246000   492000         300.18174     -332.55202      3560.1426      4199.3433      4329.8634     -130.52009      1409.4082      1409.8605      2736.5594      0             -5686.3481      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -217.14898     -431.54975     -348.95732    
    247000   494000         302.75953     -357.76966      3717.6895      4405.3612      4367.0458      38.315383      1496.1203      1443.0765      2779.8053      0             -5680.6867      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -70.499444     -591.2981      -411.51143    
    248000   496000         302.18172     -57.695746      4184.0883      4294.9857      4358.7114     -63.725673      1420.5422      1442.1761      2737.5633      0             -5664.0073      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -70.048207      147.47765     -250.51668    
    249000   498000         298.33467      329.0016       4922.7908      4290.4144      4303.221      -12.806533      1489.6366      1388.2653      2751.5449      0             -5642.2533      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     846.52137     -153.54915      294.03256    
    250000   500000         296.6542      -180.78955      4055.989       4403.486       4278.9817      124.5043       1521.2976      1460.1694      2802.5598      0             -5659.5226      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -162.41784     -352.78238     -27.168443    
    251000   502000         300.54497      377.57473      5077.2902      4351.5511      4335.1027      16.448424      1466.6604      1434.7494      2781.4088      0             -5666.3702      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     263.14143      744.01322      125.56953    
    252000   504000         295.95263     -478.96631      3243.7196      4164.3442      4268.8621     -104.51791      1461.5826      1391.9111      2710.3372      0             -5668.3488      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     187.87767     -324.183       -1300.5936    
    253000   506000         298.52438      64.117216      4493.6624      4370.4222      4305.9574      64.464857      1476.2743      1469.1209      2805.3438      0             -5686.2741      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     42.541738     -37.121067      186.93098    
    254000   508000         297.05243      662.44224      5649.8521      4376.567       4284.7258      91.841218      1520.9299      1450.9104      2797.334       0             -5677.333       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     924.52023      710.65493      352.15157    
    255000   510000         298.7634       359.44398      5076.2955      4385.4056      4309.405       76.000561      1473.0594      1491.607       2760.0726      0             -5648.7385      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     672.18335     -539.55056      945.69915    
    256000   512000         297.35547     -193.57401      3814.4439      4186.514       4289.0969     -102.58296      1462.9584      1419.142       2668.5934      0             -5653.2768      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -149.76931     -33.548699     -397.40403    
    257000   514000         303.36226      161.94118      4666.9382      4355.6699      4375.7396     -20.069678      1439.433       1454.0037      2761.2667      0             -5674.7731      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     319.86226     -87.964678      253.92595    
    258000   516000         300.79017      4.4363963      4345.7996      4337.2723      4338.6395     -1.3671935      1462.0371      1485.0905      2698.1848      0             -5646.6796      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     201.55065     -441.09038      252.84892    
    259000   518000         299.30697      24.973887      4440.2049      4392.2024      4317.2456      74.956781      1461.7937      1438.1264      2820.9923      0             -5645.9556      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -99.068934      473.696       -299.7054     
    260000   520000         299.91271      281.00754      4937.4607      4397.3341      4325.9829      71.351146      1528.2039      1455.5901      2735.4581      0             -5647.901       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     136.22181      447.66364      259.13717    
    261000   522000         299.67374      723.90136      5731.7518      4340.3357      4322.5359      17.799778      1456.6054      1464.5243      2779.4338      0             -5682.7637      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     1073.8489      913.63107      184.22408    
    262000   524000         301.89478      311.1269       4895.6153      4297.5961      4354.5726     -56.976502      1480.395       1451.6762      2696.4545      0             -5685.5022      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -162.89757      457.60698      638.67128    
    263000   526000         292.43        -689.23756      3017.1516      4341.9401      4218.0512      123.88887      1486.6333      1482.5028      2826.5299      0             -5671.7772      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -1314.2889      247.15651     -1000.5803    
    264000   528000         302.80276      379.27805      5140.1199      4411.1068      4367.6693      43.43743       1512.4174      1439.0936      2762.5087      0             -5670.5822      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     372.53518      164.55902      600.73994    
    265000   530000         298.58141     -620.33661      3084.0128      4276.3663      4306.78       -30.413716      1428.1625      1474.1504      2739.625       0             -5672.3516      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -1050.6608     -673.1008      -137.24828    
    266000   532000         296.83519     -195.39907      3962.159       4337.737       4281.5923      56.144704      1465.2012      1458.8114      2777.2899      0             -5645.1578      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -803.1021      -135.44968      352.35457    
    267000   534000         304.38697      253.35199      4870.0198      4383.0501      4390.5202     -7.4700442      1493.8018      1427.3837      2744.6984      0             -5673.354       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     993.94238     -158.9101      -74.976298    
    268000   536000         299.1168       93.884683      4493.1298      4312.6734      4314.5025     -1.8290716      1454.5123      1452.7341      2793.1873      0             -5702.2628      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     274.99812      106.80022     -100.14429    
    269000   538000         304.1891       40.246751      4541.5292      4464.1706      4387.6661      76.50452       1475.7566      1476.5109      2781.4376      0             -5657.2005      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -458.44097     -35.694782      614.876      
    270000   540000         294.82688     -93.487654      4128.144       4307.8373      4252.6241      55.213146      1490.2974      1449.6742      2780.1608      0             -5664.9192      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -594.28932      14.878988      298.94737    
    271000   542000         305.13193      339.32186      4984.447       4332.234       4401.2656     -69.03159       1415.7916      1431.0375      2725.8204      0             -5641.6811      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     423.48302      504.70119      89.781366    
    272000   544000         302.86187     -90.253769      4292.8762      4466.3537      4368.5219      97.831752      1456.9916      1474.3125      2822.4301      0             -5655.9025      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     76.349912     -289.3273      -57.783924    
    273000   546000         303.96338     -214.47915      3929.2807      4341.5326      4384.4103     -42.877701      1470.4076      1400.8621      2735.199       0             -5649.3464      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     166.81599     -896.00878      85.755352    
    274000   548000         304.48015     -196.38325      3994.1682      4371.6378      4391.8642     -20.226403      1486.3263      1438.7674      2703.8261      0             -5649.1462      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     855.82363     -597.41393     -847.55945    
    275000   550000         298.5978       18.55403       4406.2833      4370.6205      4307.0165      63.60399       1469.2227      1452.9856      2772.0898      0             -5630.6941      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     114.01953     -220.32431      161.96686    
    276000   552000         297.07871     -310.2139       3746.6681      4342.9325      4285.1048      57.827712      1435.684       1494.1238      2749.4009      0             -5621.381       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     250.66448     -571.95634     -609.34986    
    277000   554000         300.63296     -377.05679      3476.6733      4201.4168      4336.3718     -134.95494      1387.2982      1409.0181      2755.7427      0             -5687.014       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -322.62981      15.286959     -823.82752    
    278000   556000         306.92163     -242.39131      3927.8629      4393.765       4427.0805     -33.315462      1416.0823      1425.9292      2772.2892      0             -5647.6162      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -704.6917      -113.12342      90.641188    
    279000   558000         305.24934     -604.54539      3190.4961      4352.4971      4402.9592     -50.462027      1407.5713      1409.6205      2780.9893      0             -5648.6431      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -1308.7337     -485.29953     -19.602912    
    280000   560000         294.0439      -250.60357      3829.505       4311.192       4241.3303      69.861639      1473.7974      1449.2612      2791.0457      0             -5644.2427      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -223.01691     -805.4179       276.62409    
    281000   562000         295.13053     -661.06656      2989.0543      4259.6952      4257.004       2.6911457      1441.0251      1448.0769      2801.5165      0             -5687.9274      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -159.39549     -983.96999     -839.8342     
    282000   564000         299.49821      111.99323      4543.9379      4328.6749      4320.0041      8.6708067      1455.9402      1449.054       2765.0123      0             -5661.3356      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -245.80425      81.529539      500.25441    
    283000   566000         295.44218      668.17721      5542.4923      4258.184       4261.4994     -3.3153805      1440.4856      1428.1363      2789.7792      0             -5661.7165      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     978.34337      634.70342      391.48484    
    284000   568000         299.85979     -175.53388      4027.8266      4365.2216      4325.2196      40.002042      1465.2215      1445.5867      2776.8223      0             -5647.6284      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -355.10916      212.2518      -383.7443     
    285000   570000         298.51637      371.46921      5060.829       4346.8253      4305.8419      40.983454      1471.9702      1455.0427      2762.4795      0             -5648.5089      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     416.524        822.07537     -124.19174    
    286000   572000         298.23847      318.51908      4916.6523      4304.4245      4301.8335      2.5910383      1501.0535      1428.5608      2709.3416      0             -5636.3648      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     975.28938     -227.93034      208.19819    
    287000   574000         304.93465     -346.73255      3658.1888      4324.6459      4398.42       -73.7741        1428.0473      1414.7516      2750.7908      0             -5667.3637      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -821.68061     -158.89006     -59.626976    
    288000   576000         300.32919      238.40344      4720.5578      4262.3208      4331.9902     -69.669465      1474.0908      1396.1086      2738.4309      0             -5678.2998      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     736.29665     -140.40536      119.31904    
    289000   578000         298.42096      217.07925      4851.4312      4434.1816      4304.4657      129.71597      1474.4935      1511.6756      2790.2744      0             -5646.7275      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     346.83362     -43.429025      347.83316    
    290000   580000         300.16996     -174.20887      4037.1049      4371.9531      4329.6934      42.259614      1469.5286      1442.4131      2758.1556      0             -5627.8376      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     43.756928     -544.99265     -21.390889    
    291000   582000         297.78827      628.87134      5508.4282      4299.67        4295.3397      4.3303747      1452.0415      1472.6829      2748.0423      0             -5668.4363      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     609.10956      689.59931      587.90515    
    292000   584000         297.28609      68.061771      4455.85        4325.028       4288.0961      36.931853      1494.8836      1433.8903      2748.9676      0             -5640.8096      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     131.43547      345.59569     -272.84585    
    293000   586000         298.39223      551.31272      5354.045       4294.3628      4304.0512     -9.6884466      1454.0497      1440.5755      2755.7061      0             -5660.0198      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     1175.03        390.01046      88.897697    
    294000   588000         295.78026      106.05592      4570.7261      4366.8752      4266.3758      100.49945      1482.1232      1446.0545      2811.0603      0             -5638.7386      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     320.89228      355.2059      -357.93042    
    295000   590000         303.62937      61.157615      4422.0502      4304.4987      4379.5925     -75.093796      1435.4891      1428.6484      2738.5251      0             -5677.7564      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -389.5016       496.26915      76.705294    
    296000   592000         298.9461      -71.337008      4157.6844      4294.8018      4312.0404     -17.238536      1443.3065      1466.5681      2732.3724      0             -5659.4855      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -176.85531     -290.17338      253.01766    
    297000   594000         303.8875       446.50971      5203.5575      4345.3179      4383.3158     -37.99781       1423.5302      1466.2219      2733.7697      0             -5661.5196      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     536.86363      508.75529      293.91019    
    298000   596000         304.38964     -142.45476      4107.6859      4381.4992      4390.5588     -9.0595594      1475.8663      1392.3891      2760.6901      0             -5638.005       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -355.50539      139.03733     -210.89624    
    299000   598000         303.41186     -820.06504      2772.882       4349.135       4376.4551     -27.320066      1483.4016      1416.7041      2743.766       0             -5671.1918      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -766.34607     -1391.6437     -302.20536    
    300000   600000         299.1429      -560.31723      3230.0666      4307.0564      4314.879      -7.8225327      1516.3577      1409.0406      2744.6438      0             -5677.8645      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -970.19163     -295.60353     -415.15653    
    301000   602000         298.94889     -305.9156       3673.2515      4261.2541      4312.0805     -50.826427      1443.0564      1424.5944      2777.0214      0             -5695.4986      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -227.2935      -485.60436     -204.84893    
    302000   604000         298.51677      390.55638      5077.5259      4326.8346      4305.8477      20.986907      1498.7531      1434.7644      2771.0916      0             -5683.6222      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -276.36917      847.21563      600.8227     
    303000   606000         294.5489      -556.89459      3259.2396      4329.6507      4248.6146      81.036171      1492.4334      1505.6692      2758.8645      0             -5675.931       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -900.93329     -398.08366     -371.66681    
    304000   608000         301.59754     -355.46241      3653.6627      4336.8995      4350.285      -13.3855        1448.992       1461.3687      2704.3396      0             -5628.0857      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -418.62176      49.077267     -696.84274    
    305000   610000         303.39393      310.40787      4937.0391      4340.4019      4376.1964     -35.794482      1434.1579      1432.2653      2754.4905      0             -5656.7081      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -848.42096      960.61517      819.02939    
    306000   612000         296.80352      327.92716      4948.9943      4318.6832      4281.1354      37.547746      1490.9352      1465.0248      2722.868       0             -5641.2802      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -37.763351      638.03514      383.50969    
    307000   614000         300.54897      402.10513      5134.4544      4361.5652      4335.1604      26.404828      1448.3079      1453.4861      2768.4672      0             -5643.8564      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     259.54709      393.56502      553.20328    
    308000   616000         302.99905     -98.917745      4178.037       4368.1675      4370.5006     -2.3331335      1451.5865      1440.7137      2758.5041      0             -5653.1374      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     214.43587     -454.28703     -56.902075    
